38 14 2 -1.1128 -0.596793855624726 -9.770733471088741 15.630645423339386 0 0 0
40 14 3 0.5564 -1.320022897864846 -9.110631024251681 15.833706067522098 0 0 0
1216 406 3 0.5564 9.77895812126565 -8.651175194643772 16.480285138390883 -1 1 0
4 2 3 0.5564 9.737847731358013 -4.26006745330944 17.490107437595885 -1 0 0
1429 477 3 0.5564 4.144958896113775 -7.753954626078195 13.710650929146453 0 0 0
1527 510 3 0.5564 4.264710422828496 -5.102859588172279 17.80551208560711 -1 -1 0
1019 341 2 -1.1128 3.4478389665219837 -4.7110025130082125 15.257985184403752 -1 0 0
379 127 3 0.5564 7.27510688780802 -8.691287519969539 13.731214725010995 0 0 0
533 179 2 -1.1128 3.9094387624958475 -8.681491161200112 18.669835282624877 0 0 0
1214 406 2 -1.1128 9.230458812188319 -8.440285351017167 15.67165537936055 -1 1 0
1145 383 2 -1.1128 8.281337180463199 -5.139872423449216 13.871382225889985 0 0 0
1146 383 3 0.5564 8.124801912305402 -6.118056478873578 13.70350385237078 0 0 0
1215 406 3 0.5564 9.884013101498459 -8.255990164084203 14.940637552844835 -1 1 0
1147 383 3 0.5564 7.517332168035223 -4.730622777057563 13.507519296210901 0 0 0
835 279 3 0.5564 6.087746364445689 -8.095331168033427 16.023444189541205 -1 0 0
238 80 3 0.5564 5.463660098577703 -4.528997296900278 16.10428552249222 -1 0 0
236 80 2 -1.1128 6.059472671236213 -4.914814969624514 16.766868874010093 -1 0 0
741 248 3 0.5564 5.106749752341846 -9.763111812121492 18.21870147899357 0 1 0
833 279 2 -1.1128 6.6765421534285885 -7.532825492533741 16.47183177255794 -1 0 0
834 279 3 0.5564 7.539377307491617 -7.80383118351293 16.19064401189657 -1 0 0
237 80 3 0.5564 6.1923847991591785 -5.819280762275988 16.397836589456425 -1 0 0
1110 371 3 0.5564 5.112208921213861 -3.3700142037698027 14.173191775666327 0 -1 0
161 55 2 -1.1128 6.034673824978194 -9.740579761112592 14.945275307551851 0 0 0
377 127 2 -1.1128 7.768366931831223 -8.038816279396098 13.229187280480836 0 0 0
837 280 3 0.5564 7.69452798088666 -3.4587234852494455 17.004149115808925 -1 0 0
1526 510 2 -1.1128 3.540617257165473 -5.524746810379987 18.227394972170462 -1 -1 0
534 179 3 0.5564 3.934600818350758 -7.73373423895488 18.693072178387578 0 0 0
891 298 3 0.5564 6.369585468510491 -7.238009656751276 18.1477887221934 0 1 0
378 127 3 0.5564 8.304190253074102 -8.665506789223583 12.752985323556898 0 0 0
1500 501 3 0.5564 -8.484500216533085 -2.898436020042656 14.125899254001226 1 -1 0
1499 501 2 -1.1128 -8.453610621974265 -1.9161703531821386 14.17811314257141 1 -1 0
1241 415 2 -1.1128 -6.335355560787097 -3.035393869381938 17.37245017944634 0 0 0
1501 501 3 0.5564 -8.17490031506071 -1.608536502058961 15.02284135854424 1 -1 0
1242 415 3 0.5564 -6.605057564045495 -3.3000616248725594 18.244736597403268 0 0 0
1243 415 3 0.5564 -6.753849087571183 -2.175732226231139 17.17174266337012 0 0 0
1503 502 3 0.5564 -9.929587718913906 -0.7308825245012363 13.529098215966219 0 0 0
435 146 3 0.5564 -6.3189767624605615 2.1866736177348094 14.434434830065141 1 0 0
1233 412 3 0.5564 -3.7275039663824305 -2.209018172060118 15.421658985347504 0 0 0
1232 412 2 -1.1128 -3.652040601488776 -1.2966268417101978 14.918003610017605 0 0 0
613 205 3 0.5564 -4.945413264346627 0.994928129007596 16.573775593740287 0 0 0
611 205 2 -1.1128 -5.216312251235153 0.9387777829586875 15.638729287981397 0 0 0
612 205 3 0.5564 -4.807017780047735 0.10129892323975352 15.352325228596435 0 0 0
1234 412 3 0.5564 -3.726143014314714 -1.5292992796446199 13.979918988139323 0 0 0
801 268 3 0.5564 -6.865454501933351 0.17017115336651586 16.695547081248026 1 -1 0
800 268 2 -1.1128 -7.605223663600557 -0.48772979520279536 16.617718328375464 1 -1 0
802 268 3 0.5564 -8.414481437164065 -0.20435136122017705 17.108441344589988 1 -1 0
558 187 3 0.5564 -4.47658239507437 -2.6931115971667743 17.24909071615835 0 0 0
1462 488 3 0.5564 -8.500168301260093 3.24634220175791 15.53723358910139 0 0 0
725 243 2 -1.1128 -8.297835535509552 2.468365890681915 18.42842985552756 0 0 0
623 209 2 -1.1128 -5.469665490430774 1.9076457738320882 18.247021376915125 -1 0 0
625 209 3 0.5564 -6.421486482123362 1.9964038636015273 18.347257434311967 -1 0 0
557 187 2 -1.1128 -3.6853181228373173 -3.1746099748243184 17.048454127484042 0 0 0
499 167 3 0.5564 -7.6373387663980115 -0.6781019363570073 12.81323340544501 0 0 0
1211 405 2 -1.1128 -3.569548004020996 2.6671027305204738 13.088037599079708 0 -1 0
726 243 3 0.5564 -8.809557836747175 2.910496152572371 17.729445856766592 0 0 0
436 146 3 0.5564 -7.30521521233357 1.3456542308832977 13.562823323918876 1 0 0
434 146 2 -1.1128 -7.15152482397911 2.255981007831576 13.900070435416518 1 0 0
498 167 3 0.5564 -6.165012038438198 -0.29664627380690245 12.598549566091402 0 0 0
1213 405 3 0.5564 -3.0613061686507863 1.9557666016793325 13.507012371358979 0 -1 0
1004 336 2 -1.1128 2.554526599365375 -0.49269805027452424 13.205418268973437 0 0 0
340 114 3 0.5564 -1.3928695614951827 1.2561915191308002 14.577924515633713 0 0 0
559 187 3 0.5564 -3.0439235993675218 -2.725457722716109 17.606643648370895 0 0 0
480 161 3 0.5564 -2.3274784592363176 2.564408309687061 17.204376319669148 0 0 0
1415 473 2 -1.1128 -2.057548733936297 -0.7314052664563718 17.426060841764347 0 -1 0
479 161 2 -1.1128 -1.531736728936861 2.055709891456306 16.887132796264847 0 0 0
864 289 3 0.5564 -1.3381606185076926 -2.396408466396975 15.88019283878254 0 0 0
1416 473 3 0.5564 -1.5717272393036692 0.11189560279796862 17.408427236652454 0 -1 0
339 114 3 0.5564 -2.4543926899952724 0.18457400778276467 14.593361609448603 0 0 0
1284 429 3 0.5564 2.2266784155017985 -1.7086054014798044 14.912773752450793 0 -1 0
338 114 2 -1.1128 -1.875118879019379 0.6557061721851397 14.021243216074577 0 0 0
1283 429 2 -1.1128 2.155052236183545 -2.0882033608301076 15.809777823455441 0 -1 0
194 66 2 -1.1128 2.1517664905414593 2.2321306250923323 13.395053997292433 0 0 0
1285 429 3 0.5564 2.9259752511048305 -1.7830026574014772 16.261160420849613 0 -1 0
865 289 3 0.5564 0.17982646865623475 -2.4237020864696723 15.891075487722143 0 0 0
934 312 3 0.5564 1.2253504185809212 -0.3517846142244807 17.46407249397131 -1 0 0
863 289 2 -1.1128 -0.6004872187439997 -2.9050953964631754 15.531421505162603 0 0 0
933 312 3 0.5564 1.8117290750445534 0.6518167788321578 18.467274995060247 -1 0 0
196 66 3 0.5564 2.284407194395472 1.2311331279181523 13.255174512845 0 0 0
481 161 3 0.5564 -1.0036122478042047 2.621609486789143 16.21495456014429 0 0 0
255 86 3 0.5564 0.7900998191367361 2.8446502980037187 14.46186750084155 0 0 0
195 66 3 0.5564 3.0813825990101686 2.517843073945954 13.686685984604646 0 0 0
254 86 2 -1.1128 -0.08777835214500158 3.110563302598787 14.828181720289026 0 0 0
1417 473 3 0.5564 -1.365406469945061 -1.309795751943952 17.915201921086286 0 -1 0
932 312 2 -1.1128 1.1611565423315529 -0.043215551181645676 18.375243343818553 -1 0 0
49 17 3 0.5564 -0.768541898074575 -0.6937298648406178 12.651154816760469 0 0 0
1393 465 3 0.5564 -3.227000442372068 -0.5375201301469185 18.72892985597687 0 0 0
631 211 3 0.5564 -0.26877522575000284 -3.1565963922894547 18.578833089385952 0 0 0
1005 336 3 0.5564 1.675904274899519 -0.6768524368769853 12.834044824096837 0 0 0
1109 371 2 -1.1128 5.106514716256033 -2.4371625797954892 14.029030664009372 0 -1 0
911 305 2 -1.1128 9.826563312034382 -0.3984384036384842 17.372374690903833 -1 0 0
913 305 3 0.5564 9.448329045846014 -0.2154004093171814 18.249131151545832 -1 0 0
184 62 3 0.5564 6.442058727858189 2.446780746654158 12.743224268404543 -1 0 0
1111 371 3 0.5564 5.809493490010306 -2.211841233533208 13.307728244622323 0 -1 0
836 280 2 -1.1128 8.474818198520632 -3.064254623026864 17.4506920441781 -1 0 0
1502 502 2 -1.1128 9.360045312875256 -0.20643877466838412 13.108070524605285 -1 0 0
1504 502 3 0.5564 8.70827014392029 -0.0027734531661160015 13.835911750435635 -1 0 0
912 305 3 0.5564 9.475308943598497 -1.187031535752981 16.936166460954166 -1 0 0
369 124 3 0.5564 9.557901044129325 1.34579331146553 16.363728539519 -1 0 0
368 124 2 -1.1128 8.838199122804344 1.9046576935804502 16.0237513365954 -1 0 0
336 113 3 0.5564 6.861618344131714 0.6851108596485098 13.982371929119441 -1 0 0
337 113 3 0.5564 7.54499372086058 0.5448677157593111 15.403129711510205 -1 0 0
335 113 2 -1.1128 7.170728993267545 0.09170148988120032 14.664559494302651 -1 0 0
1380 461 3 0.5564 5.85895296893907 -1.349243922287182 17.08145240986036 0 0 0
1379 461 2 -1.1128 5.0742656111902145 -1.8175299946752663 16.673984914144565 0 0 0
1381 461 3 0.5564 5.1603360534872555 -1.8617353673416202 15.640705555448276 0 0 0
647 217 2 -1.1128 4.575617576027566 3.0706863370458652 14.219961362867153 0 -1 0
648 217 3 0.5564 4.847539197110847 2.9518042714369805 15.129398851143266 0 -1 0
317 107 2 -1.1128 4.861130026515902 3.0092964201879107 17.044369936190794 -1 0 0
318 107 3 0.5564 5.723781550493154 3.1106218911444734 17.543002575834702 -1 0 0
370 124 3 0.5564 8.46821443749975 2.0290674869341108 16.94332802938768 -1 0 0
427 143 3 0.5564 4.987265802163001 -2.924244380902472 18.451297485356488 0 -1 0
838 280 3 0.5564 8.143323031962526 -3.035202236888113 18.335724001890526 -1 0 0
923 309 2 -1.1128 7.031453368498621 2.3325224530146653 18.28361106085641 -1 -1 0
78 27 3 0.5564 3.7620959300475003 2.333078983806332 18.483360856258365 0 -1 0
925 309 3 0.5564 6.683515766655481 1.4579309991837954 18.455853367133646 -1 -1 0
658 220 3 0.5564 7.949644493546149 -1.5164953826253076 12.55465982929525 -1 0 0
1521 508 3 0.5564 -8.9360134108577 8.254946256595499 14.33983424710268 0 -1 0
1520 508 2 -1.1128 -8.535492850127495 9.026157560676163 14.752791135782605 0 -1 0
605 203 2 -1.1128 -5.021330055067905 9.814829899906472 18.007766486277962 1 -1 0
1461 488 3 0.5564 -7.882517494618149 4.440949324023468 16.27983284356937 0 0 0
1460 488 2 -1.1128 -8.751486173590155 3.9945546773628386 16.12804982934948 0 0 0
521 175 2 -1.1128 -3.7050700824469662 3.936604173042657 17.371422352102304 0 -1 0
522 175 3 0.5564 -4.500175656518114 3.387390480384939 17.464376195116664 0 -1 0
1298 434 2 -1.1128 -5.601032213207903 5.25658218532889 13.032913875933504 1 -1 0
1212 405 3 0.5564 -3.62985605174698 3.371956248195011 13.769402102676574 0 -1 0
199 67 3 0.5564 -5.1600714314878795 8.099233365657875 15.067631884795633 0 -1 0
1522 508 3 0.5564 -9.019208121559432 9.060163367716207 15.564988758379544 0 -1 0
198 67 3 0.5564 -6.327630085835566 9.110534057008078 14.777487506295913 0 -1 0
197 67 2 -1.1128 -5.3949332815323165 8.96121898413502 14.665170977570167 0 -1 0
1000 334 3 0.5564 -8.935539953138196 5.183851172911651 14.600937801811435 0 0 0
1090 364 3 0.5564 -8.28427047962724 7.806787136397075 18.056408867957632 0 -1 0
1395 466 3 0.5564 -5.404325594219121 5.981099588612702 16.200707933048687 0 -1 0
1396 466 3 0.5564 -6.305055369134705 5.460986461793791 15.075318895918016 0 -1 0
1394 466 2 -1.1128 -6.069831281999791 5.247914688618447 15.999869430407323 0 -1 0
998 334 2 -1.1128 -9.237511614240008 5.66075915643787 13.812831015923834 0 0 0
999 334 3 0.5564 -8.527142233512643 6.075427104279376 13.335116049942414 0 0 0
1088 364 2 -1.1128 -7.3260492457793704 7.722563207119669 18.16652614247264 0 -1 0
1089 364 3 0.5564 -7.038883834688231 7.169770669772407 17.415477915882356 0 -1 0
563 189 2 -1.1128 -4.4744859475506935 7.119177109259845 16.90794502404754 0 0 0
523 175 3 0.5564 -3.4570639569490846 4.009268644167891 18.282872550032273 0 -1 0
990 331 3 0.5564 -3.5242666435088337 4.634354117749442 15.74540242601089 0 -1 0
565 189 3 0.5564 -4.68169029898175 7.97791822371669 17.36141398014606 0 0 0
991 331 3 0.5564 -4.18573819229699 5.276981010291057 14.450052479556263 0 -1 0
564 189 3 0.5564 -3.53479670314836 6.97270669268797 17.178311573825496 0 0 0
1222 408 3 0.5564 -3.5486908967479467 8.852874661317374 13.77064263404515 1 -1 0
1300 434 3 0.5564 -5.805391735365437 4.3307379751282875 12.902214360051966 1 -1 0
1220 408 2 -1.1128 -3.1261083874391957 8.8161486119319 12.876910035073513 1 -1 0
256 86 3 0.5564 -0.6065353060790001 3.6219056313322944 14.164725558959125 0 0 0
1221 408 3 0.5564 -2.8185778170292886 9.759026527070978 12.917852286866749 1 -1 0
585 196 3 0.5564 -2.807238356107173 9.922775051093002 18.55615339615341 0 -2 0
154 52 3 0.5564 2.4520150535625636 9.599121326798588 16.08504095222473 0 -1 0
989 331 2 -1.1128 -3.3009108471337423 4.9000445212839665 14.84422085126976 0 -1 0
266 90 2 -1.1128 1.9922237436194385 6.25383856120994 12.952023650227511 0 0 0
21 8 3 0.5564 -1.0833313317632352 7.042510657153351 17.87584219697167 0 -1 0
443 149 2 -1.1128 0.9360742599853011 5.782194803706195 15.436695444892907 0 0 0
39 14 3 0.5564 -1.1487220368113304 9.433176476342103 15.580886668613122 0 -1 0
444 149 3 0.5564 1.2158007455273219 5.941582063773176 14.505225987034112 0 0 0
1398 467 3 0.5564 -1.8523598189986479 5.994200622961494 15.612825920731693 -1 0 0
1397 467 2 -1.1128 -1.394561258865615 6.552499546207972 16.28710710006489 -1 0 0
1399 467 3 0.5564 -0.4588912848289118 6.550068412868643 16.163665976673705 -1 0 0
445 149 3 0.5564 0.6515307379742192 4.857631644742512 15.526832518556718 0 0 0
784 262 3 0.5564 2.597492189496244 5.784025447677295 16.29215861535706 -1 -1 0
1344 449 3 0.5564 2.938482048939613 9.215913280474343 13.961006012610824 0 -1 0
1345 449 3 0.5564 2.748148591410235 7.9032384885121365 13.120992028950354 0 -1 0
1343 449 2 -1.1128 3.181773958715466 8.776734849225877 13.126241239565626 0 -1 0
1310 438 2 -1.1128 6.088203836571066 5.420506155518663 13.695235542844054 -1 0 0
1143 382 3 0.5564 8.629504859052496 9.720342326919143 15.63447655165032 0 0 0
162 55 3 0.5564 5.1178259511649475 9.874521980289904 14.94474275014087 0 -1 0
163 55 3 0.5564 6.55026587865296 9.446160416657488 14.880193407719991 0 -1 0
1142 382 2 -1.1128 8.420868100710067 8.808526918228441 15.853137204548839 0 0 0
739 247 3 0.5564 5.136964865309141 8.799013594271889 12.584711813465216 -1 -1 0
153 52 3 0.5564 3.6683672011829276 9.144632049162393 16.833858418117828 0 -1 0
152 52 2 -1.1128 3.3886123706902773 9.459539156895222 15.995358724126378 0 -1 0
740 248 2 -1.1128 5.733102374219195 9.478026837302783 18.28712103823233 0 0 0
319 107 3 0.5564 4.460391636634495 3.8863124875737993 17.020730061545773 -1 0 0
18 7 3 0.5564 9.198039130619167 5.499993677167497 12.628928914253667 -1 0 0
587 197 2 -1.1128 9.851037607788587 7.723129115020972 17.977903832549814 0 -1 0
364 122 3 0.5564 7.49391183866111 8.635986008660103 12.802279172305271 -1 -1 0
362 122 2 -1.1128 8.471535703817644 8.602040864763524 13.003447400810142 -1 -1 0
588 197 3 0.5564 9.475425127225131 6.805328303270107 17.962702109089058 0 -1 0
252 85 3 0.5564 9.175277897678727 4.776327309478165 16.740896788614467 0 -1 0
782 262 2 -1.1128 3.514151521622951 5.734310113436222 16.787402781615878 -1 -1 0
783 262 3 0.5564 3.491585706368901 6.217292446290166 17.63953106765341 -1 -1 0
1144 382 3 0.5564 8.730251022788941 8.343493724670834 15.050602467606872 0 0 0
742 248 3 0.5564 6.2065220874519795 9.634930570686592 17.490238869693364 0 0 0
538 180 3 0.5564 6.9995945020970565 6.60946742510857 16.753527645967353 -1 0 0
536 180 2 -1.1128 6.26353830771744 6.771819316589294 16.11979867245691 -1 0 0
1312 438 3 0.5564 6.0501442707723925 5.952856233258806 14.474787280268886 -1 0 0
649 217 3 0.5564 4.734822427436584 3.964278345606444 13.798104188477541 0 -1 0
537 180 3 0.5564 5.44409638279001 6.565933279964973 16.577411804004193 -1 0 0
589 197 3 0.5564 9.359951566601506 8.20154219176678 17.307219558062418 0 -1 0
251 85 2 -1.1128 8.741884441499616 5.173814648565844 17.49094545870858 0 -1 0
253 85 3 0.5564 8.569617223253829 4.452020483636416 18.111156665248327 0 -1 0
1311 438 3 0.5564 6.9081365858747334 5.578394107311959 13.227323283966841 -1 0 0
1003 335 3 0.5564 -4.186249875530828 -6.020713359220076 20.214621368721385 -1 0 0
758 254 2 -1.1128 -9.006741140194906 -5.21355076113108 20.082996187984932 0 0 0
760 254 3 0.5564 -9.051088638634758 -5.38751951740194 19.12464308824116 0 0 0
346 116 3 0.5564 -7.323815295175485 -4.270941787669075 20.458229864047976 -1 -1 0
1456 486 3 0.5564 -5.547700779422022 -9.131811801110066 22.078020141336264 0 -1 0
1454 486 2 -1.1128 -4.8655336895806 -9.681697993368777 21.61112788874762 0 -1 0
1201 401 3 0.5564 -3.7054985845522856 -8.210973703013723 19.97520069122031 1 0 0
1001 335 2 -1.1128 -4.363908701696487 -5.0787645192022985 20.08319077610826 -1 0 0
345 116 3 0.5564 -5.710610973728303 -4.202727978155084 20.409698003602454 -1 -1 0
759 254 3 0.5564 -9.688228768899963 -5.689675502882767 20.568840055603353 0 0 0
1002 335 3 0.5564 -3.974247471732672 -4.740672728001285 19.323208606199188 -1 0 0
344 116 2 -1.1128 -6.55874800845484 -3.6299132428635477 20.309113139070245 -1 -1 0
769 257 3 0.5564 1.5231736271564196 -9.697507159536773 19.253962959592386 0 0 0
1199 401 2 -1.1128 -3.2211113734802526 -7.446236234110389 19.651742542928915 1 0 0
412 138 3 0.5564 -0.07417528039319062 -7.644504127289225 19.18813979101055 0 0 0
258 87 3 0.5564 3.0366837860377602 -7.275844414266821 21.703908549613807 -1 0 0
410 138 2 -1.1128 -0.4497173343115274 -6.950686053001168 19.77458101923812 0 0 0
411 138 3 0.5564 -0.2724527077476334 -6.112789362729651 19.335855745678487 0 0 0
1135 379 3 0.5564 0.3913277675338136 -6.792576926622417 21.415793506306848 1 0 0
1133 379 2 -1.1128 1.031875491864504 -7.043501433265957 22.083994897511236 1 0 0
1134 379 3 0.5564 0.5652977880850946 -7.760864621673341 22.529105819983258 1 0 0
1081 361 3 0.5564 1.1062661903997009 -5.223364436096161 23.254578643814806 0 -1 0
1200 401 3 0.5564 -2.250256520500556 -7.522494782608272 19.60279455305244 1 0 0
720 241 3 0.5564 2.2791863006786244 -4.079660569246632 21.425606839069673 0 0 0
1079 361 2 -1.1128 1.2646569511583556 -4.274210689328035 23.130926532681357 0 -1 0
1080 361 3 0.5564 0.5327154005593292 -3.871182397194641 22.713511149994964 0 -1 0
719 241 2 -1.1128 3.0276484117179963 -4.480279111058159 20.961082805545974 0 0 0
780 261 3 0.5564 4.173656614065798 -9.931510227045584 23.36293994704491 0 0 0
535 179 3 0.5564 3.3561908799454065 -8.927792110864429 19.364305535278945 0 0 0
779 261 2 -1.1128 4.800232975173659 -9.759679386116588 22.668363411724012 0 0 0
734 246 2 -1.1128 8.972327306980139 -9.822841625236741 21.691557342556468 -1 0 0
1528 510 3 0.5564 3.7281225850169393 -5.473227511153725 19.228182479553915 -1 -1 0
257 87 2 -1.1128 3.9786767257626363 -7.325098584605826 21.52158737922696 -1 0 0
259 87 3 0.5564 4.418047995420159 -6.746461043001403 22.14900800151189 -1 0 0
721 241 3 0.5564 3.693490950290706 -4.445152235507656 21.636663981553617 0 0 0
781 261 3 0.5564 4.363965868914989 -9.012279288896318 22.205562940451482 0 0 0
892 298 3 0.5564 5.667538389840612 -7.676303476691611 19.39782828195915 0 1 0
890 298 2 -1.1128 6.227888902984982 -6.947403491537843 19.085495435691296 0 1 0
73 25 3 0.5564 8.866014110921295 -7.974796227886276 21.055328952403645 -1 0 0
71 25 2 -1.1128 8.83867197799499 -7.250412584874674 20.445944848615365 -1 0 0
72 25 3 0.5564 7.947999421754713 -7.40359663453514 20.03234574593864 -1 0 0
957 320 3 0.5564 6.595130937745384 -5.468222188285106 20.25574106180122 -1 0 0
956 320 2 -1.1128 6.281267190598613 -4.878369230974264 20.940204760336936 -1 0 0
765 256 3 0.5564 9.612141825571559 -3.9016418430087554 20.557957536542148 0 0 0
766 256 3 0.5564 8.003945482071734 -3.975583316515303 20.714367297054356 0 0 0
764 256 2 -1.1128 8.785806356747507 -3.3856335192502027 20.674501157234236 0 0 0
958 320 3 0.5564 5.781642670119504 -4.236499069063094 20.459080920155056 -1 0 0
624 209 3 0.5564 -5.135545453161257 1.382882860565927 18.961096819585183 -1 0 0
727 243 3 0.5564 -8.913309195418684 1.830401811245601 18.847878868454693 0 0 0
1458 487 3 0.5564 -6.852142586894587 -1.7315815483030583 20.641778779129496 0 0 0
