395 1 4 2.021700125289571 8.328527542461307 9.66290736878111 0 0 0
10688 0 6 2.151448350173023 8.035484587547163 9.723242386442035 0 0 0
396 1 2 2.3382319563500973 8.472956106792234 9.079069387565902 0 0 0
10437 0 6 3.8453647912701756 8.050413113072398 9.612431931116362 0 0 0
10518 0 6 3.637452261971161 8.031050482841028 9.19027709307711 0 0 0
420 1 2 3.5077958234522733 8.062145910468256 9.519595116104977 0 0 0
419 1 4 4.182933759088078 8.038680315676542 9.705268746127746 0 0 0
10436 0 6 4.338747299737689 8.284511928604875 9.494097578960933 0 0 0
7037 0 5 5.176670491085777 8.253549078543596 9.554556049990175 0 0 0
7378 0 5 5.796599842494874 8.07604034674284 9.030623957058758 2 -2 -1
4521 0 5 5.982486477088785 8.245705027877436 9.536227581681624 0 -3 1
9476 0 5 6.596059148657957 7.850354291164887 9.453309592452301 2 0 -3
4850 0 5 6.9507308442114395 7.890308254828686 9.62259563655854 0 -1 1
10537 0 6 7.381586753094344 8.390360433925274 9.521272980368067 0 0 0
857 1 4 7.465810894769696 8.05900841941478 9.573573049742182 0 0 0
843 1 4 8.093280501409767 8.287070056307451 9.3597524965978 0 0 0
10630 0 6 8.292507393242957 8.034789339982876 9.453343113282601 0 0 0
8242 0 5 9.327615684090576 7.876588601979559 9.307997196786085 0 2 -1
9005 0 5 11.069423508363938 8.39896307541123 9.239732592567588 1 -2 -1
6493 0 5 10.78784565137058 8.285617412038333 9.601314472619022 -1 -2 -2
8612 0 5 12.128057460751103 8.185043315558767 9.266275942235112 0 1 -3
8071 0 5 12.685455308852163 8.363594209341096 9.392914447020306 1 1 0
954 0 5 13.3381052204291 8.393798813481558 9.155147507133762 2 0 0
3594 0 5 14.153977417130209 8.473509252129695 9.1451570203539 2 1 0
154 1 4 14.25549191920791 7.958753414733015 9.660805624463835 -1 0 0
6425 0 5 14.761894031004015 8.288432175156206 9.656497908150504 -1 -5 -1
5412 0 5 1.2624055658154967 8.701038387198775 9.432732875067927 5 0 -1
397 1 3 2.5573978033933646 9.029526266793761 9.390917743602675 0 0 0
10594 0 6 2.447814879871731 8.751241186792997 9.234993565584288 0 0 0
10595 0 6 2.8491791126152073 8.897242789108963 9.220800269399913 0 0 0
1131 0 5 2.856453546208483 8.59359695613311 9.680688307325513 1 1 0
398 1 4 3.14096042183705 8.764959311424166 9.050682795197153 0 0 0
418 1 4 4.494560840387299 8.53034354153321 9.282926411794119 0 0 0
5633 0 5 4.0701031989081535 8.910170002782642 9.494759832289343 -1 -1 -3
10444 0 6 4.723032539550218 8.794251143471364 9.19753649571279 0 0 0
387 1 1 4.951504238713137 9.05815874540952 9.112146579631462 0 0 0
424 1 4 5.52500392944969 8.860614971257855 9.169075349331337 0 0 0
10445 0 6 5.238254084081413 8.959386858333687 9.1406109644814 0 0 0
5781 0 5 6.428722314120203 8.6459537824599 9.512144118727347 2 -1 -2
856 1 3 7.297362611418992 8.721712448435765 9.468972910993951 0 0 0
10641 0 6 8.099025432448443 8.556892047715287 9.129372447853102 0 0 0
10640 0 6 8.140184430872516 9.014979822405804 9.164145606630168 0 0 0
828 1 3 8.75075342000919 8.546953630952482 9.287916405355 0 0 0
10295 0 6 9.07577899959066 8.527868636525941 9.426434809594662 0 0 0
830 1 4 9.716763455408472 9.077752748406034 9.354497946189886 0 0 0
829 1 4 9.40080457917213 8.5087836420994 9.564953213834324 0 0 0
10296 0 6 9.5587840172903 8.793268195252718 9.459725580012105 0 0 0
6351 0 5 10.10747408079224 8.51236655172943 9.34798926646277 -4 1 -3
6229 0 5 10.12817583793831 9.01676273213156 9.688533156804212 -1 1 1
5967 0 5 10.714458768569772 9.002355111189194 9.012262359027282 -3 -3 -1
8040 0 5 11.260211554760131 9.023305437896008 9.587579893401218 1 1 0
5783 0 5 11.918645183120404 9.06567017122858 9.516161223672071 0 -2 1
7786 0 5 12.384488293680812 8.98286914188947 9.215874153704222 -3 0 1
5198 0 5 13.144085670759596 8.774821974523809 9.553063027309912 1 0 1
977 0 5 14.87407120479783 8.705472986378558 9.25826340302492 0 -1 0
1753 0 5 0.5673108840587243 9.151873043674366 9.20965464117396 -2 -1 1
2229 0 5 0.9433073910933895 9.523325958427247 9.470859987034054 2 -3 0
9593 0 5 1.8251737492267144 9.446799916265846 9.20741285715201 0 1 -2
2520 0 5 2.9158279551771775 9.618634120800806 9.406712180593333 3 -1 -1
8661 0 5 3.9073590181734 9.355642727946375 9.019983059231683 -1 3 0
9393 0 5 3.4117974470183623 9.546995593551431 9.1531559980836 1 -1 0
10448 0 6 4.493906616763514 9.685271961516536 9.363216029363386 0 0 0
430 1 4 4.4846133725563435 9.56888788184527 9.020345821975495 0 0 0
10446 0 6 4.71805880563474 9.313523313627396 9.066246200803478 0 0 0
2280 0 5 5.682273661653208 9.218410300020727 9.638947479117556 -1 2 2
2206 0 5 6.363178822904174 9.270018600987244 9.23900713193972 2 0 2
8043 0 5 5.878416563020272 9.702778964627193 9.206277012369542 -1 -1 -2
7335 0 5 6.783711190732313 9.488777774319434 9.063774495906147 2 0 -2
971 0 5 7.397975748076562 9.355958065579246 9.295887674206133 2 -1 -3
10639 0 6 7.948822054198821 9.266854447758172 9.710233549375408 0 0 0
841 1 3 8.175598498257912 9.203245605688487 9.429298814151933 0 0 0
1036 0 5 8.934914585352162 9.405018927270586 9.517550476483455 -2 1 -2
10369 0 6 9.51499907462526 9.712294465255287 9.031036411592506 0 0 0
10370 0 6 9.770910189655165 9.411665332525287 9.23710232183949 0 0 0
325 1 1 9.825056923901858 9.745577916644539 9.119706697489093 0 0 0
3790 0 5 10.681191475685406 9.53847648260625 9.432682510466504 0 2 -1
8620 0 5 11.297914535336586 9.61873268217674 9.074325274688555 1 -1 0
8079 0 5 12.575290103855114 9.551356708038705 9.701188182732723 -1 0 -1
3723 0 5 12.474988773451738 9.314690202576742 9.036176959315847 0 -1 0
8631 0 5 13.183958915682775 9.298384847037322 9.396410429670178 -2 1 2
6699 0 5 13.806606164276095 9.302588564252646 9.128237338316389 -2 0 -2
1817 0 5 13.985799091406333 9.141652293754131 9.700469840149522 1 0 -1
1223 0 5 14.617227592097166 9.4995915064017 9.10256862834546 1 2 -4
10835 0 6 14.5913320274414 9.494884293523517 9.639096688442871 -1 0 0
10784 0 6 0.4118469408002523 9.926972970786892 9.4693688043368 0 0 0
111 1 2 0.5069988229200127 10.059027348126083 9.155949652905155 0 0 0
10709 0 6 0.6681146053355393 10.365905605540394 9.096234491757452 0 0 0
890 0 5 1.4887267952363885 10.120757455690516 9.065341698398573 0 1 -1
8475 0 5 2.5289606695360667 10.164546597936747 9.160272438934609 1 0 -1
2608 0 5 3.6325555776872913 9.971255727842793 9.631192428580595 2 0 -1
8795 0 5 3.865352397927495 10.331414332268093 9.112722937900447 1 -2 1
431 1 4 4.503199860970685 9.801656041187801 9.706086236751275 0 0 0
6313 0 5 5.122400450459607 9.9804464468935 9.026590569703643 0 0 0
432 1 2 5.165539632438273 9.884684291123778 9.632861918683659 0 0 0
10451 0 6 4.834369746704479 9.84317016615579 9.669474077717467 0 0 0
8541 0 5 6.543913681643874 10.280903873142728 9.456746604529304 0 -1 2
8776 0 5 7.264794582842242 10.326728031150362 9.406735894907413 -5 0 0
3675 0 5 8.303684663096025 9.895792186729395 9.471275647911575 0 1 0
638 1 3 8.954331819740407 10.154965662063839 9.495293242819713 0 0 0
10377 0 6 9.156273446141325 10.343393464033678 9.69832676117776 0 0 0
10367 0 6 10.0593813932379 9.972140411615138 9.029912373782125 0 0 0
5434 0 5 10.193967989967609 9.921983354950749 9.662758718502962 3 -2 0
10368 0 6 9.813340421165314 10.069330985937263 9.24382015544854 0 0 0
640 1 4 9.801623918428769 10.393084055229988 9.367933613407988 0 0 0
6292 0 5 10.848427160477975 10.400432474206028 9.20846396392753 0 3 1
8970 0 5 12.323579496696771 10.179374361918 9.281262454492824 1 1 0
7799 0 5 11.962823036159675 9.96169598135158 9.054889299457383 -1 -2 3
4952 0 5 11.777483871769165 9.87811641584069 9.659173904347758 -2 -1 -1
7146 0 5 13.076109974014006 10.050147049645377 9.410932130692363 -1 1 -1
1591 0 5 14.094128362069048 9.96503078555385 9.008967831493402 -2 0 2
144 1 3 14.601334139590787 9.801578163671294 9.488297635672014 -1 0 0
10836 0 6 14.706962601957585 10.125289987845179 9.59284098081422 -1 0 0
7987 0 5 0.1284131189356389 10.785085439568839 9.032276007643212 0 1 0
10708 0 6 1.1621460543010969 10.74555214416829 9.154360812882842 0 0 0
110 1 4 0.829230387751066 10.672783862954704 9.036519330609748 0 0 0
109 1 4 1.4950617208511277 10.818320425381877 9.272202295155935 0 0 0
10718 0 6 1.7469923219663448 10.816030707170757 9.484296103557995 0 0 0
10721 0 6 1.9268608417865984 10.473460177468326 9.729534692453557 0 0 0
5235 0 5 2.1235865119559505 10.584737521112604 9.056607477085986 2 1 -1
10720 0 6 2.0404018634771965 11.042479056077742 9.441596466310532 0 0 0
68 1 1 1.9989229230815617 10.813740988959639 9.696389911960054 0 0 0
10719 0 6 2.3280240814283 10.695399936194036 9.73129304535907 0 0 0
10716 0 6 3.004828164479365 10.544899246452651 9.679366362459447 0 0 0
116 1 4 3.3525310891836915 10.51273960947687 9.592536546160808 0 0 0
10717 0 6 3.4147744162671247 10.84468609268583 9.509372435894985 0 0 0
2481 0 5 4.14540107009249 10.68918641833748 9.514061232209311 2 0 -3
8448 0 5 4.890396379041102 10.682879611465404 9.241585453850643 0 1 1
6154 0 5 5.514362762923434 10.756366868165506 9.214841537862418 -3 -1 2
5855 0 5 6.648304376820602 10.71159028387298 9.477356583470849 1 -2 0
1439 0 5 7.165008991294503 11.039170285920548 9.399513394105794 0 0 -3
5627 0 5 8.238309735910851 10.718517602900652 9.295050843890785 0 1 -3
627 1 4 8.904521217901179 10.979651259000395 9.119592301204282 0 0 0
10381 0 6 8.836774820437743 11.04584788332543 9.443800169297756 0 0 0
10378 0 6 9.579919495485505 10.462452660616751 9.6346469464719 0 0 0
10379 0 6 9.156530867981337 11.086213589307604 9.344048030210509 0 0 0
6395 0 5 10.188208982805813 10.748735201441365 9.596598294007451 1 0 0
7482 0 5 10.547353389582398 10.894146376529246 9.342264104644224 -2 0 0
9585 0 5 11.048770033132445 10.446167160942146 9.68072462305802 0 2 2
6632 0 5 11.759945404959762 10.760513484799452 9.489055322748804 0 4 1
3452 0 5 12.387611906753106 10.85532309669685 9.243648985628075 -1 -2 2
9364 0 5 13.565845951637698 10.675591357533246 9.425129296315689 -3 -1 -1
3423 0 5 14.202110251289303 10.690537440855898 9.222495309602234 -3 -2 -1
145 1 4 14.812591064324382 10.44900181201906 9.697384325956424 -1 0 0
1100 0 5 0.3922562774156961 11.35123114663564 9.21578289325155 2 0 -1
6792 0 5 1.088975809081499 11.480254470520883 9.53584042387282 0 2 -2
8688 0 5 1.1721801266986422 11.448306595032776 9.054315370080364 -1 0 2
6855 0 5 1.628508415371562 11.727107748089814 9.72339877005699 1 -1 1
121 1 4 2.081880803872831 11.271217123195843 9.18680302066101 0 0 0
3763 0 5 2.669510071416475 11.454916931407796 9.513526355473827 2 0 0
10614 0 6 3.3034521345127903 11.282198874085502 9.703515712504636 0 0 0
117 1 2 3.477017743350558 11.17663257589479 9.426208325629164 0 0 0
1786 0 5 3.9930418025052568 11.206489394374664 9.268286655849167 0 0 -1
1440 0 5 4.726037110443429 11.267414273650976 9.643424219967521 1 0 0
3948 0 5 5.401503816044966 11.424351532374152 9.452305602477397 1 0 2
4295 0 5 5.385421183932987 11.432913395467788 9.04021812400165 -1 -2 1
3658 0 5 6.104924867426548 11.097805365823522 9.564503872387933 -3 -1 -3
5802 0 5 6.450700440982244 11.54873210999955 9.232207656502037 -2 -1 -1
5999 0 5 7.153408801624833 11.507981721059322 9.647543206251584 0 -3 -2
7966 0 5 8.750193722921066 11.670848772296184 9.002864420538373 2 -1 2
628 1 4 9.408540518061494 11.192775919614812 9.568503759216734 0 0 0
10386 0 6 9.583934957646198 11.318376807205563 9.328462729919039 0 0 0
555 1 1 9.759329397230902 11.443977694796313 9.088421700621346 0 0 0
7771 0 5 10.807594352562656 11.538772623768516 9.396578016874724 -3 -1 -1
5415 0 5 11.177235494202467 11.13157870315096 9.285070460689322 -2 1 2
6277 0 5 12.9613791173263 11.34141029005361 9.420614400077907 3 1 -1
7319 0 5 13.626500375927746 11.445195141016058 9.056015991163695 -1 1 -3
1532 0 5 14.19164592088094 11.455846335481175 9.466779764239716 0 2 -1
5952 0 5 0.3527169557448815 12.072001861557924 9.401168010687464 -2 2 0
5243 0 5 2.0046381424212933 12.25334548842295 9.178712267119062 -2 -3 1
7965 0 5 2.2867311172637024 12.003899716991755 9.300325243325 0 1 -2
6271 0 5 2.8758198033812863 12.0912709883959 9.18429129508878 -3 0 -1
2056 0 5 3.6391904786415865 12.127950299651431 9.431904867876714 0 0 -1
175 1 2 4.367958042184948 11.802813837021109 9.222588950404923 0 0 0
10736 0 6 4.862019760396076 12.14826316936233 9.672458059978627 0 0 0
588 1 4 4.837279471453921 12.197901888522713 9.333548845539177 0 0 0
4526 0 5 5.5083942673777955 12.132627933059739 9.685004465574915 0 0 -2
10252 0 6 7.036862365143437 12.377669715743675 9.252150923950154 0 0 0
558 1 2 7.072579153230993 12.09899542616737 9.445358619925678 0 0 0
2403 0 5 7.774907722701088 11.93155539925273 9.253129406603538 2 -1 -2
8919 0 5 8.40319068448587 11.913396296109172 9.609928934802664 1 -1 0
1373 0 5 8.370536775884563 12.21128562404619 9.04935845183877 -1 1 -1
581 1 4 9.390340338425617 12.038499030505578 9.138799334769939 0 0 0
2489 0 5 10.01862467510375 11.833835721865638 9.543278547104306 -1 -2 0
615 1 4 10.935198175916252 12.062231537210593 9.059266914569012 0 0 0
10387 0 6 10.70086134376297 12.316738459977984 9.118959946041063 0 0 0
6836 0 5 11.651674283723297 11.932134262036595 9.362049057221636 0 -1 0
8355 0 5 12.805179944246197 12.386580064448333 9.725077399721723 1 -1 -1
6609 0 5 12.398997488380862 11.906489758274745 9.390735860048558 0 4 -1
3946 0 5 12.796891446349465 11.93862704089476 9.059860793653698 2 1 -2
8399 0 5 13.428570356416227 12.126962296291657 9.38908898220271 0 0 -1
6431 0 5 14.393608094017834 12.048972238887535 9.563176521885552 0 2 1
8827 0 5 14.927421321843742 11.745693558462891 9.03105540011145 2 0 0
2493 0 5 0.5612206085925391 13.02418094345116 9.421504351132848 2 0 -1
2506 0 5 0.4769878896144455 12.870776838205899 9.07136873326428 1 0 -3
3917 0 5 1.2317903291419727 12.457975866306036 9.452924691880115 1 -2 0
170 1 3 2.1416766833870824 12.88567482781768 9.496343513051567 0 0 0
10531 0 6 1.9752080615832996 12.885154619823918 9.175207102050196 0 0 0
10465 0 6 3.5096047698475337 12.722213663783467 9.04693644797601 0 0 0
176 1 4 3.35118084406758 12.629745618952066 9.359189147432254 0 0 0
10467 0 6 3.575321160288681 12.710427651111809 9.590210383273085 0 0 0
589 1 2 4.343665497069642 12.72632854056302 9.343032224128526 0 0 0
590 1 3 4.971588973848485 12.909387836694357 9.492358954929676 0 0 0
10642 0 6 4.6576272354590635 12.817858188628689 9.417695589529101 0 0 0
10752 0 6 4.590472484261781 12.462115214542866 9.338290534833853 0 0 0
5236 0 5 5.7898029209293735 12.624238521161706 9.74351284940366 1 -2 2
9313 0 5 6.182371313771124 12.470213296473627 9.050024442966995 -1 -1 4
557 1 4 7.0011455770558815 12.656344005319982 9.058943227974632 0 0 0
8855 0 5 6.57979940741463 12.425820644795703 9.705547294763802 2 0 -2
1944 0 5 7.31126762194077 12.87672674491844 9.553529771060557 -1 -2 2
2167 0 5 7.990764199802477 12.865333870726259 9.362838362173772 1 -2 0
3725 0 5 8.830335337326312 12.436848013184528 9.5939020065148 -1 1 0
1090 0 5 9.825865465049958 12.413380768392633 9.426077790575691 1 0 -2
614 1 3 10.46652451160969 12.571245382745373 9.178652977513115 0 0 0
8865 0 5 10.751766267706701 12.721838360685778 9.601317505931615 -2 0 0
9110 0 5 12.288879731505702 12.87749642375897 9.200828654538315 1 0 0
4710 0 5 11.776909068750644 12.790300860171799 9.49434555446075 0 -2 -1
5149 0 5 13.181458881216384 12.932005552121668 9.510498919791756 -1 -1 3
3230 0 5 13.829274836070779 12.440836209538206 9.388603640031423 -1 -1 0
6307 0 5 14.850622889672579 12.913386935474362 9.647612167451667 1 -2 0
3652 0 5 0.7741444198868641 13.680960685705523 9.14896528748609 -1 3 -1
5698 0 5 1.5866636435964785 13.676180624830883 9.209520608014518 1 2 1
4473 0 5 1.3157519023458024 13.100943288791214 9.589426415225411 2 1 0
1278 0 5 2.453288257429782 13.591507626885152 9.651010653117313 1 1 -3
1329 0 5 3.1063158596194396 13.374349770809454 9.624879465147389 0 -3 -3
4938 0 5 2.7562389819167126 13.118700111548426 9.24062415991224 -2 -2 3
8011 0 5 3.829930288447598 13.343041235414578 9.014915598523904 1 1 -1
2783 0 5 3.922033682982017 13.675909409198104 9.421301544206349 0 2 2
10643 0 6 4.78918698192404 13.211851079765307 9.494937971644852 0 0 0
591 1 4 4.606784989999595 13.514314322836254 9.49751698836003 0 0 0
4994 0 5 5.664968262382937 13.316435021001594 9.442074249489224 2 -2 2
8261 0 5 6.483285277705508 13.171265176543743 9.389579972918659 -3 -1 2
9017 0 5 6.933687309486882 13.45208502880488 9.02298259352713 1 0 2
2183 0 5 7.760563838700151 13.430580446168825 9.289941572461997 -1 3 3
6822 0 5 8.676188130937076 13.23347019039767 9.486509752065892 0 1 -1
4379 0 5 8.59844697006062 13.562250461467485 9.671053506088489 -4 1 -1
2458 0 5 9.387271876211313 13.056191146428263 9.262947073404797 0 -3 0
8923 0 5 9.942008341928089 13.087112447274022 9.416976364528978 0 0 -1
863 0 5 10.85493700463674 13.337478531928927 9.592549435297846 0 -2 -2
5230 0 5 11.64766575678682 13.399156396160125 9.555098196094939 1 -1 -2
2768 0 5 12.703429523967243 13.214766835705245 9.136824440312889 0 -1 -3
3837 0 5 14.1118738357762 13.284571050418071 9.448010626523498 3 0 2
3505 0 5 14.640804876872464 13.40477911997291 9.143266035396415 3 1 0
9430 0 5 0.049937614251396326 13.792204588830236 9.518540114686232 1 0 2
2301 0 5 1.9385566016341051 14.32163748939752 9.244515398702534 3 -1 -3
8522 0 5 3.205715375733018 13.821383721679885 9.211496698575864 2 0 -2
10649 0 6 3.868387711257652 14.137746425471455 9.742242324713507 0 0 0
6037 0 5 4.590052182589679 14.33101805667704 9.03395770779171 0 -1 1
1813 0 5 5.659642302240743 14.342276193222343 9.004302764075685 4 0 1
7415 0 5 6.202328986388768 13.88056239530802 9.168258532851313 -2 2 2
8662 0 5 6.247365105537138 14.043125925821103 9.576540727524286 -3 -4 0
6373 0 5 7.087623466816901 14.226219795799627 9.065777456618305 0 0 1
3900 0 5 6.981013416427828 13.860904891460748 9.60598068326902 -1 0 -1
3331 0 5 7.774915662724679 13.931751041341107 9.575647842319208 0 1 0
2893 0 5 8.520206673328897 14.206327766171523 9.136571433013355 4 -2 2
5298 0 5 9.25776353159657 13.870775613998806 9.043134686690525 4 -2 0
4775 0 5 10.28102373828208 13.928620012736268 9.364300701284325 -3 0 0
8884 0 5 10.947395562241793 13.922122001082718 9.105238600288176 -1 -1 1
9452 0 5 11.42872322255995 13.967878813245322 9.01071176634239 -2 1 4
4316 0 5 11.913746347744798 13.820831937548178 9.408996030414185 1 1 0
6255 0 5 12.599823665232105 13.805296729492749 9.667285749612203 0 -2 -1
5472 0 5 13.115402963718527 14.24529387548405 9.298091326008958 0 2 -1
6206 0 5 14.331977654246034 14.04472463512127 9.239658690285319 -5 1 1
3190 0 5 0.5039161106513319 14.577441678351597 9.472465458219954 1 -2 1
5244 0 5 0.7873581801161096 14.940092975597171 9.507265360922872 -1 -2 1
5526 0 5 1.1874265223178455 14.368399885153275 9.118411096106165 0 2 1
9547 0 5 2.4262221395063404 14.478989759373265 9.519689850479674 0 -2 1
6832 0 5 2.2799970630480053 14.908615296773908 9.63605322058367 2 0 0
6660 0 5 3.328627189414083 14.641736371923422 9.280266165898116 0 0 -2
10652 0 6 3.782791234942596 14.4152512892351 9.216085018637504 0 0 0
190 1 4 3.8661882766851634 14.453286538177386 9.546155680078314 0 0 0
3705 0 5 5.167735669165649 14.468314294926595 9.333316664998431 -1 -3 -1
7317 0 5 5.458166750451269 14.913381356265837 9.353924656632806 -3 0 0
9486 0 5 6.151883135325841 14.696442106529089 9.160119697197366 1 -3 -1
5931 0 5 6.669038702334784 14.822145913053816 9.459097467503756 2 -1 3
