  175     6   280   321   265   409
  176     1   280   321   265   268
  177     1   265   321   280   277
  178     6   265   321   280   424
  179     8   177   321   280   277
  180     2   177   321   280   424
  181     8   265   268   324   180
  182     1   265   268   324   277
  183     2   412   268   324   180
  184     6   412   268   324   277
  185     6   268   324   277   421
  186     1   268   324   277   280
  187     2   180   324   277   421
  188     8   180   324   277   280
  189     3   265   321   177   121
  190     3   265   321   177   136
  191     3   280   321   177   121
  192     3   280   321   177   136
  193     7   354   210   211   355
  194     5   354   210   211   282
  195     5   283   210   211   355
  196     4   283   210   211   282
  197     9    67   138    42     2
  198    10   282   138    42     2
  199     9    42   138    67    10
  200    10   282   138    67    10
  201     3   211   282   138    42
  202     3   211   282   138    67
  203     3   186   282   138    42
  204     3   186   282   138    67
  205     8   138   282   186   187
  206     2   138   282   186   330
  207     1   211   282   186   187
  208     6   211   282   186   330
  209     8   138   282   211   210
  210     2   138   282   211   355
  211     1   186   282   211   210
  212     6   186   282   211   355
  213    10     5    45   141   285
  214     9     5    45   141    70
  215    10   285   141    70    15
  216     9    45   141    70    15
  217     3    45   141   285   189
  218     3    45   141   285   214
  219     3    70   141   285   189
  220     3    70   141   285   214
  221     2   333   189   285   141
  222     6   333   189   285   214
  223     8   192   189   285   141
  224     1   192   189   285   214
  225     6   189   285   214   358
  226     1   189   285   214   215
  227     2   141   285   214   358
  228     8   141   285   214   215
  229     3   125   181   325   269
  230     3   125   181   325   274
  231     3   130   181   325   269
  232     3   130   181   325   274
  233     7   413   269   272   416
  234     5   413   269   272   328
  235     5   325   269   272   416
  236     4   325   269   272   328
  237     7   418   274   275   419
  238     5   418   274   275   328
  239     5   325   274   275   419
  240     4   325   274   275   328
  241     2   413   269   325   181
  242     6   413   269   325   274
  243     8   272   269   325   181
  244     1   272   269   325   274
  245     6   418   274   325   269
  246     2   418   274   325   181
  247     1   275   274   325   269
  248     8   275   274   325   181
  249     6   416   272   328   275
  250     2   416   272   328   184
  251     1   269   272   328   275
  252     8   269   272   328   184
  253     8   274   275   328   184
  254     1   274   275   328   272
  255     2   419   275   328   184
  256     6   419   275   328   272
  257     3   131   184   328   275
  258     3   131   184   328   272
  259     3   128   184   328   275
  260     3   128   184   328   272
  261     3   114   175   319   258
  262     3   114   175   319   247
  263     3   103   175   319   258
  264     3   103   175   319   247
  265     4   318   246   247   319
  266     5   318   246   247   391
  267     5   390   246   247   319
  268     7   390   246   247   391
  269     7   402   258   259   403
  270     5   402   258   259   318
  271     5   319   258   259   403
  272     4   319   258   259   318
  273     1   259   318   246   247
  274     6   259   318   246   390
  275     8   174   318   246   247
  276     2   174   318   246   390
  277     1   258   259   318   246
  278     8   258   259   318   174
  279     6   403   259   318   246
  280     2   403   259   318   174
  281     1   246   247   319   258
  282     8   246   247   319   175
  283     6   391   247   319   258
  284     2   391   247   319   175
  285     6   402   258   319   247
  286     2   402   258   319   175
  287     1   259   258   319   247
  288     8   259   258   319   175
  289     3   259   318   174   115
  290     3   259   318   174   102
  291     3   246   318   174   115
  292     3   246   318   174   102
  293     3    95   167   311   239
  294     3    95   167   311   256
  295     3   112   167   311   239
  296     3   112   167   311   256
  297     3   253   310   166   109
  298     3   253   310   166    94
  299     3   238   310   166   109
  300     3   238   310   166    94
  301     5   310   238   239   383
  302     4   310   238   239   311
  303     7   382   238   239   383
  304     5   382   238   239   311
  305     5   397   253   256   311
  306     7   397   253   256   400
  307     4   310   253   256   311
  308     5   310   253   256   400
  309     1   253   310   238   239
  310     6   253   310   238   382
  311     8   166   310   238   239
  312     2   166   310   238   382
  313     2   397   253   310   166
  314     6   397   253   310   238
  315     8   256   253   310   166
  316     1   256   253   310   238
  317     2   383   239   311   167
  318     6   383   239   311   256
  319     8   238   239   311   167
  320     1   238   239   311   256
  321     1   239   311   256   253
  322     6   239   311   256   400
  323     8   167   311   256   253
  324     2   167   311   256   400
  325    11    73     4    36    30
  326    11    73     4    36    14
  327    11    73     4    36    24
  328    11    44     4    36    30
  329    11    44     4    36    14
  330    11    44     4    36    24
  331    11   133     4    36    30
  332    11   133     4    36    14
  333    11   133     4    36    24
  334    11     4    36    14   100
  335    11     4    36    14    65
  336    11     4    36    14    54
  337    11    30    36    14   100
  338    11    30    36    14    65
  339    11    30    36    14    54
  340    11    24    36    14   100
  341    11    24    36    14    65
  342    11    24    36    14    54
  343    11     4    36    24    81
  344    11     4    36    24   109
  345    11     4    36    24    64
  346    11    30    36    24    81
  347    11    30    36    24   109
  348    11    30    36    24    64
  349    11    14    36    24    81
  350    11    14    36    24   109
  351    11    14    36    24    64
  352    11     4    36    30   124
  353    11     4    36    30    94
  354    11     4    36    30   119
  355    11    14    36    30   124
  356    11    14    36    30    94
  357    11    14    36    30   119
  358    11    24    36    30   124
  359    11    24    36    30    94
  360    11    24    36    30   119
  361     9   109   166    94    30
  362    10   310   166    94    30
  363    10    24   109   166   310
  364     9    24   109   166    94
  365    10    14   100   172   316
  366     9    14   100   172   119
  367    10   316   172   119    30
  368     9   100   172   119    30
  369    10    30   124   180   324
  370     9    30   124   180   133
  371     9   124   180   133     4
  372    10   324   180   133     4
  373     9    15    55   151    84
  374    10    15    55   151   295
  375    10    19    84   151   295
  376     9    19    84   151    55
  377     3    84   151   295   228
  378     3    84   151   295   199
  379     3    55   151   295   228
  380     3    55   151   295   199
  381     6   343   199   295   228
  382     2   343   199   295   151
  383     1   198   199   295   228
  384     8   198   199   295   151
  385     1   225   228   295   199
  386     8   225   228   295   151
  387     6   372   228   295   199
  388     2   372   228   295   151
  389     7   342   198   199   343
  390     5   342   198   199   295
  391     5   294   198   199   343
  392     4   294   198   199   295
  393     7   369   225   228   372
  394     5   369   225   228   295
  395     5   294   225   228   372
  396     4   294   225   228   295
  397     5   290   194   195   339
  398     4   290   194   195   291
  399     7   338   194   195   339
  400     5   338   194   195   291
  401    10   291   147    51    11
  402     9    86   147    51    11
  403     9    51   147    86    21
  404    10   291   147    86    21
  405     3   195   291   147    51
  406     3   195   291   147    86
  407     3   230   291   147    51
  408     3   230   291   147    86
  409     8   147   291   195   194
  410     2   147   291   195   339
  411     1   230   291   195   194
  412     6   230   291   195   339
  413     2   147   291   230   374
  414     8   147   291   230   231
  415     6   195   291   230   374
  416     1   195   291   230   231
  417    11   130     7    39    25
  418    11   130     7    39    11
  419    11   130     7    39    21
  420    11    76     7    39    25
  421    11    76     7    39    11
  422    11    76     7    39    21
  423    11    47     7    39    25
  424    11    47     7    39    11
  425    11    47     7    39    21
  426    11    97    11    39    25
  427    11    97    11    39    21
  428    11    97    11    39     7
  429    11    51    11    39    25
  430    11    51    11    39    21
  431    11    51    11    39     7
  432    11    72    11    39    25
  433    11    72    11    39    21
  434    11    72    11    39     7
  435    11   108    21    39    25
  436    11   108    21    39    11
  437    11   108    21    39     7
  438    11    61    21    39    25
  439    11    61    21    39    11
  440    11    61    21    39     7
  441    11    86    21    39    25
  442    11    86    21    39    11
  443    11    86    21    39     7
  444    11    89    25    39    11
  445    11    89    25    39    21
  446    11    89    25    39     7
  447    11   125    25    39    11
  448    11   125    25    39    21
  449    11   125    25    39     7
  450    11   118    25    39    11
  451    11   118    25    39    21
  452    11   118    25    39     7
  453    10   305   161    89    25
  454     9   108   161    89    25
  455     9    89   161   108    21
  456    10   305   161   108    21
  457    10   313   169    97    11
  458     9   118   169    97    11
  459     9    97   169   118    25
  460    10   313   169   118    25
  461    10    25   125   181   325
  462     9    25   125   181   130
  463     9     7   130   181   125
  464    10     7   130   181   325
  465     7   362   218   219   363
  466     5   362   218   219   302
  467     5   303   218   219   363
  468     4   303   218   219   302
  469     9    75   158    62    22
  470    10   302   158    62    22
  471     9     8    75   158    62
  472    10     8    75   158   302
  473     3   219   302   158    75
  474     3   219   302   158    62
  475     3   206   302   158    75
  476     3   206   302   158    62
  477     6   219   302   206   350
  478     1   219   302   206   207
  479     2   158   302   206   350
  480     8   158   302   206   207
  481     8   218   219   302   158
  482     1   218   219   302   206
  483     2   363   219   302   158
  484     6   363   219   302   206
  485     3   263   316   172   100
  486     3   263   316   172   119
  487     3   244   316   172   100
  488     3   244   316   172   119
  489     4   313   241   244   316
  490     5   313   241   244   388
  491     5   385   241   244   316
  492     7   385   241   244   388
  493     4   313   262   263   316
  494     5   313   262   263   407
  495     5   406   262   263   316
  496     7   406   262   263   407
  497     2   169   313   241   385
  498     8   169   313   241   244
  499     6   262   313   241   385
  500     1   262   313   241   244
  501     6   241   313   262   406
  502     1   241   313   262   263
  503     2   169   313   262   406
  504     8   169   313   262   263
  505     8   172   316   244   241
  506     2   172   316   244   388
  507     1   263   316   244   241
  508     6   263   316   244   388
  509     8   172   316   263   262
  510     2   172   316   263   407
  511     1   244   316   263   262
  512     6   244   316   263   407
  513     3   241   313   169    97
  514     3   241   313   169   118
  515     3   262   313   169    97
  516     3   262   313   169   118
  517     9    23    63   159    74
  518    10    23    63   159   303
  519    10     3    74   159   303
  520     9     3    74   159    63
  521     3    74   159   303   218
  522     3    74   159   303   207
  523     3    63   159   303   218
  524     3    63   159   303   207
  525     6   351   207   303   218
  526     2   351   207   303   159
  527     1   206   207   303   218
  528     8   206   207   303   159
  529     6   362   218   303   207
  530     2   362   218   303   159
  531     1   219   218   303   207
  532     8   219   218   303   159
  533     7   350   206   207   351
  534     5   350   206   207   303
  535     5   302   206   207   351
  536     4   302   206   207   303
  537    10    20    60   156   300
  538     9    20    60   156    79
  539    10   300   156    79     6
  540     9    60   156    79     6
  541     3   223   300   156    60
  542     3   223   300   156    79
  543     3   204   300   156    60
  544     3   204   300   156    79
  545     8   156   300   204   201
  546     2   156   300   204   348
  547     1   223   300   204   201
  548     6   223   300   204   348
  549     8   156   300   223   222
  550     2   156   300   223   367
  551     1   204   300   223   222
  552     6   204   300   223   367
  553     4   297   201   204   300
  554     5   297   201   204   348
  555     5   345   201   204   300
  556     7   345   201   204   348
  557     4   297   222   223   300
  558     5   297   222   223   367
  559     5   366   222   223   300
  560     7   366   222   223   367
  561     3   101   173   317   245
  562     3   101   173   317   260
  563     3   116   173   317   245
  564     3   116   173   317   260
  565     4   317   245   248   320
  566     5   317   245   248   392
  567     5   389   245   248   320
  568     7   389   245   248   392
  569     7   401   257   260   404
  570     5   401   257   260   317
  571     5   320   257   260   404
  572     4   320   257   260   317
  573     6   389   245   317   260
  574     2   389   245   317   173
  575     1   248   245   317   260
  576     8   248   245   317   173
  577     1   257   260   317   245
  578     8   257   260   317   173
  579     6   404   260   317   245
  580     2   404   260   317   173
  581     1   245   248   320   257
  582     8   245   248   320   176
  583     6   392   248   320   257
  584     2   392   248   320   176
  585     2   401   257   320   176
  586     6   401   257   320   248
  587     8   260   257   320   176
  588     1   260   257   320   248
  589     3   113   176   320   257
  590     3   113   176   320   248
  591     3   104   176   320   257
  592     3   104   176   320   248
  593    10    21    61   157   301
  594     9    21    61   157    76
  595    10     7    76   157   301
  596     9     7    76   157    61
  597     3    76   157   301   205
  598     3    76   157   301   220
  599     3    61   157   301   205
  600     3    61   157   301   220
  601     6   349   205   301   220
  602     2   349   205   301   157
  603     1   208   205   301   220
  604     8   208   205   301   157
  605     1   217   220   301   205
  606     8   217   220   301   157
  607     6   364   220   301   205
  608     2   364   220   301   157
  609     7   361   217   220   364
  610     5   361   217   220   301
  611     5   304   217   220   364
  612     4   304   217   220   301
  613     3    93   165   309   237
  614     3    93   165   309   254
  615     3   110   165   309   237
  616     3   110   165   309   254
  617     3    96   168   312   240
  618     3    96   168   312   255
  619     3   111   168   312   240
  620     3   111   168   312   255
  621     7   381   237   240   384
  622     5   381   237   240   312
  623     5   309   237   240   384
  624     4   309   237   240   312
  625     5   309   254   255   399
  626     4   309   254   255   312
  627     7   398   254   255   399
  628     5   398   254   255   312
  629     2   381   237   309   165
  630     6   381   237   309   254
  631     8   240   237   309   165
  632     1   240   237   309   254
  633     6   237   309   254   398
  634     1   237   309   254   255
  635     2   165   309   254   398
  636     8   165   309   254   255
  637     6   384   240   312   255
  638     2   384   240   312   168
  639     1   237   240   312   255
  640     8   237   240   312   168
  641     1   254   255   312   240
  642     8   254   255   312   168
  643     6   399   255   312   240
  644     2   399   255   312   168
  645     7   346   202   203   347
  646     5   346   202   203   299
  647     5   298   202   203   347
  648     4   298   202   203   299
  649     4   298   221   224   299
  650     5   298   221   224   368
  651     5   365   221   224   299
  652     7   365   221   224   368
  653    10   299   155    59    19
  654     9    80   155    59    19
  655     9    59   155    80     5
  656    10   299   155    80     5
  657     3   203   299   155    59
  658     3   203   299   155    80
  659     3   224   299   155    59
  660     3   224   299   155    80
  661     8   155   299   203   202
  662     2   155   299   203   347
  663     1   224   299   203   202
  664     6   224   299   203   347
  665     8   155   299   224   221
  666     2   155   299   224   368
  667     1   203   299   224   221
  668     6   203   299   224   368
  669     5   293   197   200   344
  670     4   293   197   200   296
  671     7   341   197   200   344
  672     5   341   197   200   296
  673     7   370   226   227   371
  674     5   370   226   227   296
  675     5   293   226   227   371
  676     4   293   226   227   296
  677     9    16    56   152    83
  678    10    16    56   152   296
  679    10    20    83   152   296
  680     9    20    83   152    56
  681     3    83   152   296   227
  682     3    83   152   296   200
  683     3    56   152   296   227
  684     3    56   152   296   200
  685     6   344   200   296   227
  686     2   344   200   296   152
  687     1   197   200   296   227
  688     8   197   200   296   152
  689     1   226   227   296   200
  690     8   226   227   296   152
  691     6   371   227   296   200
  692     2   371   227   296   152
  693     3   251   306   162   107
  694     3   251   306   162    90
  695     3   234   306   162   107
  696     3   234   306   162    90
  697     3   250   307   163   106
  698     3   250   307   163    91
  699     3   235   307   163   106
  700     3   235   307   163    91
  701     4   306   234   235   307
  702     5   306   234   235   379
  703     5   378   234   235   307
  704     7   378   234   235   379
  705     7   394   250   251   395
  706     5   394   250   251   306
  707     5   307   250   251   395
  708     4   307   250   251   306
  709     8   162   306   234   235
  710     2   162   306   234   378
  711     1   251   306   234   235
  712     6   251   306   234   378
  713     8   162   306   251   250
  714     2   162   306   251   395
  715     1   234   306   251   250
  716     6   234   306   251   395
  717     1   250   307   235   234
  718     6   250   307   235   379
  719     8   163   307   235   234
  720     2   163   307   235   379
  721     2   394   250   307   163
  722     6   394   250   307   235
  723     8   251   250   307   163
  724     1   251   250   307   235
  725     5   329   185   188   284
  726     7   329   185   188   332
  727     4   281   185   188   284
  728     5   281   185   188   332
  729     9     4    44   140    65
  730    10     4    44   140   284
  731    10    14    65   140   284
  732     9    14    65   140    44
  733     3   209   284   140    65
  734     3   209   284   140    44
  735     3   188   284   140    65
  736     3   188   284   140    44
  737     1   209   284   188   185
  738     6   209   284   188   332
  739     8   140   284   188   185
  740     2   140   284   188   332
  741     2   353   209   284   140
  742     6   353   209   284   188
  743     8   212   209   284   140
  744     1   212   209   284   188
  745     3   279   322   178   135
  746     3   279   322   178   122
  747     3   266   322   178   135
  748     3   266   322   178   122
  749     4   322   266   267   323
  750     5   322   266   267   411
  751     5   410   266   267   323
  752     7   410   266   267   411
  753     4   323   278   279   322
  754     5   323   278   279   423
  755     5   422   278   279   322
  756     7   422   278   279   423
  757     8   178   322   266   267
  758     2   178   322   266   410
  759     1   279   322   266   267
  760     6   279   322   266   410
  761     8   178   322   279   278
  762     2   178   322   279   423
  763     1   266   322   279   278
  764     6   266   322   279   423
  765     1   278   323   267   266
  766     6   278   323   267   411
  767     8   179   323   267   266
  768     2   179   323   267   411
  769     6   267   323   278   422
  770     1   267   323   278   279
  771     2   179   323   278   422
  772     8   179   323   278   279
  773     3   267   323   179   123
  774     3   267   323   179   134
  775     3   278   323   179   123
  776     3   278   323   179   134
  777    11     9    33     1    41
  778    11     9    33     1   132
  779    11     9    33     1    78
  780    11    31    33     1    41
  781    11    31    33     1   132
  782    11    31    33     1    78
  783    11    17    33     1    41
  784    11    17    33     1   132
  785    11    17    33     1    78
  786    11     1    33     9    49
  787    11     1    33     9    68
  788    11     1    33     9   101
  789    11    31    33     9    49
  790    11    31    33     9    68
  791    11    31    33     9   101
  792    11    17    33     9    49
  793    11    17    33     9    68
  794    11    17    33     9   101
  795    11     1    33    17    57
  796    11     1    33    17   112
  797    11     1    33    17    88
  798    11     9    33    17    57
  799    11     9    33    17   112
  800    11     9    33    17    88
  801    11    31    33    17    57
  802    11    31    33    17   112
  803    11    31    33    17    88
  804    11     1    33    31   116
  805    11     1    33    31   127
  806    11     1    33    31    95
  807    11     9    33    31   116
  808    11     9    33    31   127
  809    11     9    33    31    95
  810    11    17    33    31   116
  811    11    17    33    31   127
  812    11    17    33    31    95
  813    10    31    95   167   311
  814     9    31    95   167   112
  815     9    95   167   112    17
  816    10   311   167   112    17
  817     9     9   101   173   116
  818    10     9   101   173   317
  819     9    31   116   173   101
  820    10    31   116   173   317
  821     9    31   127   183   132
  822    10    31   127   183   327
  823     9     1   132   183   127
  824    10     1   132   183   327
  825     5   333   189   192   288
  826     7   333   189   192   336
  827     4   285   189   192   288
  828     5   285   189   192   336
  829     5   285   214   215   359
  830     4   285   214   215   288
  831     7   358   214   215   359
  832     5   358   214   215   288
  833    10     8    48   144   288
  834     9     8    48   144    71
  835    10    12    71   144   288
  836     9    12    71   144    48
  837     3    71   144   288   192
  838     3    71   144   288   215
  839     3    48   144   288   192
  840     3    48   144   288   215
  841     1   189   192   288   215
  842     8   189   192   288   144
  843     6   336   192   288   215
  844     2   336   192   288   144
  845     1   214   215   288   192
  846     8   214   215   288   144
  847     6   359   215   288   192
  848     2   359   215   288   144
  849     5   353   209   212   281
  850     7   353   209   212   356
  851     4   284   209   212   281
  852     5   284   209   212   356
  853    10   281   137    41     1
  854     9    68   137    41     1
  855     9    41   137    68     9
  856    10   281   137    68     9
  857     3   185   281   137    41
  858     3   185   281   137    68
  859     3   212   281   137    41
  860     3   212   281   137    68
  861     2   137   281   185   329
  862     8   137   281   185   188
  863     6   212   281   185   329
  864     1   212   281   185   188
  865     8   137   281   212   209
  866     2   137   281   212   356
  867     1   185   281   212   209
  868     6   185   281   212   356
  869     3   261   314   170   117
  870     3   261   314   170    98
  871     3   242   314   170   117
  872     3   242   314   170    98
  873     4   314   242   243   315
  874     5   314   242   243   387
  875     5   386   242   243   315
  876     7   386   242   243   387
  877     4   314   261   264   315
  878     5   314   261   264   408
  879     5   405   261   264   315
  880     7   405   261   264   408
  881     8   170   314   242   243
  882     2   170   314   242   386
  883     1   261   314   242   243
  884     6   261   314   242   386
  885     2   170   314   261   405
  886     8   170   314   261   264
  887     6   242   314   261   405
  888     1   242   314   261   264
  889     8   171   315   243   242
  890     2   171   315   243   387
  891     1   264   315   243   242
  892     6   264   315   243   387
  893     1   243   315   264   261
  894     6   243   315   264   408
  895     8   171   315   264   261
  896     2   171   315   264   408
  897     3   243   315   171    99
  898     3   243   315   171   120
  899     3   264   315   171    99
  900     3   264   315   171   120
  901    11   129     8    40    26
  902    11   129     8    40    12
  903    11   129     8    40    22
  904    11    75     8    40    26
  905    11    75     8    40    12
  906    11    75     8    40    22
  907    11    48     8    40    26
  908    11    48     8    40    12
  909    11    48     8    40    22
  910    11    98    12    40    26
  911    11    98    12    40    22
  912    11    98    12    40     8
  913    11    52    12    40    26
  914    11    52    12    40    22
  915    11    52    12    40     8
  916    11    71    12    40    26
  917    11    71    12    40    22
  918    11    71    12    40     8
  919    11   107    22    40    26
  920    11   107    22    40    12
  921    11   107    22    40     8
  922    11    85    22    40    26
  923    11    85    22    40    12
  924    11    85    22    40     8
  925    11    62    22    40    26
  926    11    62    22    40    12
  927    11    62    22    40     8
  928    11    90    26    40    12
  929    11    90    26    40    22
  930    11    90    26    40     8
  931    11   117    26    40    12
  932    11   117    26    40    22
  933    11   117    26    40     8
  934    11   126    26    40    12
  935    11   126    26    40    22
  936    11   126    26    40     8
  937    10   306   162    90    26
  938     9   107   162    90    26
  939    10   306   162   107    22
  940     9    90   162   107    22
  941    10   314   170    98    12
  942     9   117   170    98    12
  943    10   314   170   117    26
  944     9    98   170   117    26
  945     9   129   182   126    26
  946    10   326   182   126    26
  947    10     8   129   182   326
  948     9     8   129   182   126
  949    11    29    35     3    74
  950    11    29    35     3    43
  951    11    29    35     3   134
  952    11    13    35     3    74
  953    11    13    35     3    43
  954    11    13    35     3   134
  955    11    23    35     3    74
  956    11    23    35     3    43
  957    11    23    35     3   134
  958    11    29    35    13    66
  959    11    29    35    13    53
  960    11    29    35    13    99
  961    11     3    35    13    66
  962    11     3    35    13    53
  963    11     3    35    13    99
  964    11    23    35    13    66
  965    11    23    35    13    53
  966    11    23    35    13    99
  967    11    29    35    23    82
  968    11    29    35    23   110
  969    11    29    35    23    63
  970    11     3    35    23    82
  971    11     3    35    23   110
  972    11     3    35    23    63
  973    11    13    35    23    82
  974    11    13    35    23   110
  975    11    13    35    23    63
  976    11     3    35    29    93
  977    11     3    35    29   123
  978    11     3    35    29   120
  979    11    13    35    29    93
  980    11    13    35    29   123
  981    11    13    35    29   120
  982    11    23    35    29    93
  983    11    23    35    29   123
  984    11    23    35    29   120
  985    10    29    93   165   309
  986     9    29    93   165   110
  987     9    93   165   110    23
  988    10   309   165   110    23
  989    10   315   171    99    13
  990     9   120   171    99    13
  991    10   315   171   120    29
  992     9    99   171   120    29
  993    10   323   179   123    29
  994     9   134   179   123    29
  995    10   323   179   134     3
  996     9   123   179   134     3
  997     3   249   308   164   105
  998     3   249   308   164    92
  999     3   236   308   164   105
 1000     3   236   308   164    92
 1001     3   233   305   161    89
 1002     3   233   305   161   108
 1003     3   252   305   161    89
 1004     3   252   305   161   108
 1005     5   305   233   236   380
 1006     4   305   233   236   308
 1007     7   377   233   236   380
 1008     5   377   233   236   308
 1009     5   393   249   252   305
 1010     7   393   249   252   396
 1011     4   308   249   252   305
 1012     5   308   249   252   396
 1013     2   161   305   233   377
 1014     8   161   305   233   236
 1015     6   252   305   233   377
 1016     1   252   305   233   236
 1017     8   161   305   252   249
 1018     2   161   305   252   396
 1019     1   233   305   252   249
 1020     6   233   305   252   396
 1021     1   249   308   236   233
 1022     6   249   308   236   380
 1023     8   164   308   236   233
 1024     2   164   308   236   380
 1025     2   393   249   308   164
 1026     6   393   249   308   236
 1027     8   252   249   308   164
 1028     1   252   249   308   236
 1029    10    12    52   148   292
 1030     9    12    52   148    85
 1031    10   292   148    85    22
 1032     9    52   148    85    22
 1033     3   229   292   148    52
 1034     3   229   292   148    85
 1035     3   196   292   148    52
 1036     3   196   292   148    85
 1037     8   148   292   196   193
 1038     2   148   292   196   340
 1039     1   229   292   196   193
 1040     6   229   292   196   340
 1041     2   148   292   229   373
 1042     8   148   292   229   232
 1043     6   196   292   229   373
 1044     1   196   292   229   232
 1045     5   289   193   196   340
 1046     4   289   193   196   292
 1047     7   337   193   196   340
 1048     5   337   193   196   292
 1049     5   349   205   208   304
 1050     7   349   205   208   352
 1051     4   301   205   208   304
 1052     5   301   205   208   352
 1053     9    24    64   160    73
 1054    10    24    64   160   304
 1055    10     4    73   160   304
 1056     9     4    73   160    64
 1057     3    73   160   304   217
 1058     3    73   160   304   208
 1059     3    64   160   304   217
 1060     3    64   160   304   208
 1061     1   205   208   304   217
 1062     8   205   208   304   160
 1063     6   352   208   304   217
 1064     2   352   208   304   160
 1065     6   361   217   304   208
 1066     2   361   217   304   160
 1067     1   220   217   304   208
 1068     8   220   217   304   160
 1069     9    69   142    46     6
 1070    10   286   142    46     6
 1071     9    16    69   142    46
 1072    10    16    69   142   286
 1073     3   213   286   142    69
 1074     3   213   286   142    46
 1075     3   190   286   142    69
 1076     3   190   286   142    46
 1077     1   213   286   190   191
 1078     6   213   286   190   334
 1079     8   142   286   190   191
 1080     2   142   286   190   334
 1081     2   357   213   286   142
 1082     6   357   213   286   190
 1083     8   216   213   286   142
 1084     1   216   213   286   190
 1085     5   282   186   187   331
 1086     4   282   186   187   283
 1087     7   330   186   187   331
 1088     5   330   186   187   283
 1089     9    66   139    43     3
 1090    10   283   139    43     3
 1091     9    13    66   139    43
 1092    10    13    66   139   283
 1093     3   210   283   139    66
 1094     3   210   283   139    43
 1095     3   187   283   139    66
 1096     3   187   283   139    43
 1097     1   210   283   187   186
 1098     6   210   283   187   331
 1099     8   139   283   187   186
 1100     2   139   283   187   331
 1101     2   354   210   283   139
 1102     6   354   210   283   187
 1103     8   211   210   283   139
 1104     1   211   210   283   187
 1105     9    13    53   149    82
 1106    10    13    53   149   293
 1107     9    23    82   149    53
 1108    10    23    82   149   293
 1109     3    82   149   293   197
 1110     3    82   149   293   226
 1111     3    53   149   293   197
 1112     3    53   149   293   226
 1113     2   341   197   293   149
 1114     6   341   197   293   226
 1115     8   200   197   293   149
 1116     1   200   197   293   226
 1117     6   370   226   293   197
 1118     2   370   226   293   149
 1119     1   227   226   293   197
 1120     8   227   226   293   149
 1121    11    28    38     6   135
 1122    11    28    38     6    46
 1123    11    28    38     6    79
 1124    11    20    38     6   135
 1125    11    20    38     6    46
 1126    11    20    38     6    79
 1127    11    16    38     6   135
 1128    11    16    38     6    46
 1129    11    16    38     6    79
 1130    11    28    38    16   104
 1131    11    28    38    16    69
 1132    11    28    38    16    56
 1133    11    20    38    16   104
 1134    11    20    38    16    69
 1135    11    20    38    16    56
 1136    11     6    38    16   104
 1137    11     6    38    16    69
 1138    11     6    38    16    56
 1139    11   105    20    38    28
 1140    11   105    20    38     6
 1141    11   105    20    38    16
 1142    11    83    20    38    28
 1143    11    83    20    38     6
 1144    11    83    20    38    16
 1145    11    60    20    38    28
 1146    11    60    20    38     6
 1147    11    60    20    38    16
 1148    11   113    28    38    20
 1149    11   113    28    38     6
 1150    11   113    28    38    16
 1151    11   122    28    38    20
 1152    11   122    28    38     6
 1153    11   122    28    38    16
 1154    11    92    28    38    20
 1155    11    92    28    38     6
 1156    11    92    28    38    16
 1157     9    28    92   164   105
 1158    10    28    92   164   308
 1159     9    20   105   164    92
 1160    10    20   105   164   308
 1161     9    16   104   176   113
 1162    10    16   104   176   320
 1163     9    28   113   176   104
 1164    10    28   113   176   320
 1165    10   322   178   122    28
 1166     9   135   178   122    28
 1167    10   322   178   135     6
 1168     9   122   178   135     6
 1169     9    81   150    54    14
 1170    10   294   150    54    14
 1171     9    24    81   150    54
 1172    10    24    81   150   294
 1173     3   225   294   150    81
 1174     3   225   294   150    54
 1175     3   198   294   150    81
 1176     3   198   294   150    54
 1177     6   225   294   198   342
 1178     1   225   294   198   199
 1179     2   150   294   198   342
 1180     8   150   294   198   199
 1181     2   369   225   294   150
 1182     6   369   225   294   198
 1183     8   228   225   294   150
 1184     1   228   225   294   198
 1185     9    77   154    58    18
 1186    10   298   154    58    18
 1187     9    58   154    77     2
 1188    10   298   154    77     2
 1189     3   221   298   154    58
 1190     3   221   298   154    77
 1191     3   202   298   154    58
 1192     3   202   298   154    77
 1193     2   154   298   202   346
 1194     8   154   298   202   203
 1195     6   221   298   202   346
 1196     1   221   298   202   203
 1197     2   154   298   221   365
 1198     8   154   298   221   224
 1199     6   202   298   221   365
 1200     1   202   298   221   224
 1201    11    32    34     2    42
 1202    11    32    34     2   131
 1203    11    32    34     2    77
 1204    11    18    34     2    42
 1205    11    18    34     2   131
 1206    11    18    34     2    77
 1207    11    10    34     2    42
 1208    11    10    34     2   131
 1209    11    10    34     2    77
 1210    11     2    34    10    50
 1211    11     2    34    10    67
 1212    11     2    34    10   102
 1213    11    32    34    10    50
 1214    11    32    34    10    67
 1215    11    32    34    10   102
 1216    11    18    34    10    50
 1217    11    18    34    10    67
 1218    11    18    34    10   102
 1219    11     2    34    18    58
 1220    11     2    34    18   111
 1221    11     2    34    18    87
 1222    11    32    34    18    58
 1223    11    32    34    18   111
 1224    11    32    34    18    87
 1225    11    10    34    18    58
 1226    11    10    34    18   111
 1227    11    10    34    18    87
 1228    11     2    34    32   115
 1229    11     2    34    32   128
 1230    11     2    34    32    96
 1231    11    18    34    32   115
 1232    11    18    34    32   128
