673 0.00764789 17.1394 17.1338 0.00520693 -0.000277595 -0.0142351 3.79089e-17 2.21135e-17 -3.15907e-17 
674 1.43139 18.5644 18.5578 -0.00392374 0.000453794 -0.0135584 2.3693e-18 3.15907e-17 -2.21135e-17 
675 2.85615 17.1346 17.1295 -0.00212719 -0.00737327 -0.0203641 -1.57954e-18 1.10567e-17 -3.15907e-17 
676 4.28159 18.5609 18.5576 -0.0146498 -0.00254169 -0.0125601 -3.79089e-17 2.52726e-17 -2.21135e-17 
677 5.70945 17.1331 17.1317 -0.00891161 -0.00629674 -0.0126342 -1.57954e-17 1.10567e-17 -1.57954e-17 
678 7.13161 18.5648 18.5633 -0.0150049 -0.000642206 -0.00678698 -3.15907e-17 2.21135e-17 -2.3693e-18 
679 8.55482 17.1438 17.1445 -0.00889068 -0.000230381 -0.00161012 3.15907e-18 1.89544e-17 1.57954e-17 
680 9.9881 18.5684 18.5672 -0.00413532 0.000954497 -0.00294304 1.10567e-17 3.15907e-17 1.26363e-17 
681 11.4149 17.1507 17.1517 0.002113 0.00210693 0.00264196 3.79089e-17 3.15907e-17 3.79089e-17 
682 12.8496 18.5715 18.5696 0.00790963 0.00283108 -0.00136842 6.31814e-17 3.15907e-17 1.57954e-17 
683 14.2872 17.1578 17.1579 0.00966782 0.00387521 0.00152229 8.8454e-17 3.15907e-17 2.52726e-17 
684 15.714 18.5746 18.5707 0.0140369 0.00402402 -0.00318859 7.58177e-17 3.79089e-17 1.10567e-17 
685 17.16 17.16 17.1571 0.0143571 0.00490535 -0.00321321 7.58177e-17 3.79089e-17 7.89768e-19 
686 18.5742 18.5742 18.5681 0.0105202 0.00490864 -0.00676024 5.05451e-17 5.05451e-17 -4.73861e-18 
687 10.6581 10.6581 11.4212 0.206788 -0.0346556 0.277265 -3.03271e-16 4.4227e-17 -3.03271e-16 
