511 1 3.52 26.5499993 10.6199999 0.9967587570545239 -0.0206025764653434 -0.07776576417749854 1 0 0 0
512 1 3.52 24.7800007 12.3900004 0.9967587564643599 0.060534709984690405 0.05298613307925242 1 0 0 0
513 1 10.64 24.7800007 12.3900004 0.9996984417973225 0.013589293388387595 0.020453766724244243 -1 0 0 0
514 1 10.64 26.5499993 10.6199999 0.9996984416058533 -0.010898358545415132 0.022005718162424675 -1 0 0 0
515 1 10.64 26.5499993 12.3900004 0.9996704180108715 0.002864155971649647 -0.02551180049583334 -1 0 0 0
516 1 10.64 24.7800007 10.6199999 0.9996704177289168 0.015485855462809435 0.020475453554869318 -1 0 0 0
517 1 10.64 21.2399998 12.3900004 0.9996984417157646 -0.018516375165149444 -0.01612977004843571 -1 0 0 0
518 1 10.64 23.0100002 10.6199999 0.999698442067036 -0.017983497336419997 -0.01672180469602487 -1 0 0 0
519 1 10.64 23.0100002 12.3900004 0.9996704182532019 0.012447103742064976 0.02245271649272724 -1 0 0 0
520 1 10.64 21.2399998 10.6199999 0.9996704180008645 0.020372174817855745 0.015621455347292335 -1 0 0 0
521 1 10.64 17.7000008 12.3900004 0.9996984418826852 0.003069646452796441 -0.024363960433115252 -1 0 0 0
522 1 10.64 19.4699993 10.6199999 0.9996984416208785 0.020995239359422366 -0.01273678707632157 -1 0 0 0
523 1 10.64 19.4699993 12.3900004 0.9996704182334485 0.024728032166486773 0.006897777477945487 -1 0 0 0
524 1 10.64 17.7000008 10.6199999 0.9996704182849376 -0.017838058999117706 -0.018462352427619604 -1 0 0 0
525 1 10.64 14.1599999 12.3900004 0.9996984415061414 0.013268142401696634 0.020663553600492424 -1 0 0 0
526 1 10.64 15.9300004 10.6199999 0.9996984416194281 -0.02229786782184609 -0.010287415335568066 -1 0 0 0
527 1 10.64 15.9300004 12.3900004 0.9996704180492029 0.018035066469588207 -0.01826996592141177 -1 0 0 0
528 1 10.64 14.1599999 10.6199999 0.9996704180630733 0.004745585056611464 -0.02522963876218974 -1 0 0 0
529 1 10.64 10.6199999 12.3900004 0.9996984415306692 0.013077951672451385 0.020784445655444465 -1 0 0 0
530 1 10.64 12.3900004 10.6199999 0.999698441489836 -0.02118132913699674 0.012424869366852205 -1 0 0 0
531 1 10.64 12.3900004 12.3900004 0.9996704178333361 -0.017007439126347865 -0.019230255413970932 -1 0 0 0
532 1 10.64 10.6199999 10.6199999 0.9996704178905855 -0.016519259020746108 -0.019651200367087493 -1 0 0 0
533 1 10.64 7.0799999 12.3900004 0.9996984413446972 0.021252911571183777 -0.01230203734062792 -1 0 0 0
534 1 10.64 8.8500004 10.6199999 0.9996984418859626 -0.023209309935119382 0.008022046067830513 -1 0 0 0
535 1 10.64 8.8500004 12.3900004 0.9996704178015219 -0.009513941237921745 0.023844091399170327 -1 0 0 0
536 1 10.64 7.0799999 10.6199999 0.9996704181464557 -0.025636104668237777 0.0013583888727316292 -1 0 0 0
537 1 10.64 3.54 12.3900004 0.999698441441608 -0.024396841686003142 -0.0027964790304534515 -1 0 0 0
538 1 10.64 5.31 10.6199999 0.9996984419118784 0.019614373631601914 -0.014775032521198108 -1 0 0 0
539 1 10.64 5.31 12.3900004 0.9996704181387264 -0.0031960701810759403 -0.02547234252560058 -1 0 0 0
540 1 10.64 3.54 10.6199999 0.9996704181319321 0.018843402978204284 -0.017435058822067112 -1 0 0 0
541 1 10.64 0 12.3900004 0.9996984413557563 -0.021866285882895697 -0.011175504129978569 -1 0 0 0
542 1 10.64 1.77 10.6199999 0.9996984417513036 0.024556091129524702 -0.00015475288018584416 -1 0 0 0
543 1 10.64 1.77 12.3900004 0.9996704180905032 -0.024009316856554774 -0.009088888757174366 -1 0 0 0
544 1 10.64 0 10.6199999 0.9996704179591687 -0.012258080277898868 0.022556482998056036 -1 0 0 0
545 1 10.64 24.7800007 8.8500004 0.9996984419182047 0.020794415635901304 -0.013062063568795452 -1 0 0 0
546 1 10.64 26.5499993 7.0799999 0.9996984417758177 0.0042847061427807795 0.024179884289876507 -1 0 0 0
547 1 10.64 26.5499993 8.8500004 0.9996704177830971 -0.001028235767382412 -0.025651482229586804 -1 0 0 0
548 1 10.64 24.7800007 7.0799999 0.9996704181569367 -0.016875690062248004 -0.019345959445276003 -1 0 0 0
549 1 10.64 21.2399998 8.8500004 0.9996984417006761 -0.009015556271415788 0.02284174700755114 -1 0 0 0
550 1 10.64 23.0100002 7.0799999 0.99969844138821 0.013137329486473689 0.0207469723079657 -1 0 0 0
551 1 10.64 23.0100002 8.8500004 0.9996704180684768 -0.01404339312934641 0.021490424570291503 -1 0 0 0
552 1 10.64 21.2399998 7.0799999 0.9996704180795138 -0.009157561547636974 0.02398320835984146 -1 0 0 0
553 1 10.64 17.7000008 8.8500004 0.9996984415127752 -0.009633178870024565 -0.02258822484805403 -1 0 0 0
554 1 10.64 19.4699993 7.0799999 0.9996984417374501 -0.01312026266639188 0.02075775265482607 -1 0 0 0
555 1 10.64 19.4699993 8.8500004 0.9996704183916431 0.019801715730654423 -0.016338501975380445 -1 0 0 0
556 1 10.64 17.7000008 7.0799999 0.9996704179552999 -0.024518034616903023 -0.007610613878012272 -1 0 0 0
557 1 10.64 14.1599999 8.8500004 0.9996984417678472 -0.006089443042896645 -0.023789581971218228 -1 0 0 0
558 1 10.64 15.9300004 7.0799999 0.9996984413338819 -0.016255917205297125 -0.01840574775503585 -1 0 0 0
559 1 10.64 15.9300004 8.8500004 0.9996704183009633 -0.01891238383682312 0.01736019906526761 -1 0 0 0
560 1 10.64 14.1599999 7.0799999 0.9996704180039564 -0.010774234560984971 -0.0233017432270589 -1 0 0 0
561 1 10.64 10.6199999 8.8500004 0.9996984417352294 -0.023572280774016432 -0.006882817102379082 -1 0 0 0
562 1 10.64 12.3900004 7.0799999 0.9996984415681933 -0.02341433283300291 0.007402360712033467 -1 0 0 0
563 1 10.64 12.3900004 8.8500004 0.9996704180959399 -0.01925151189400822 0.01698335872799361 -1 0 0 0
564 1 10.64 10.6199999 7.0799999 0.999670418205656 -0.023542033818581456 -0.010238535452561103 -1 0 0 0
565 1 10.64 7.0799999 8.8500004 0.9996984418510662 -0.024556508593873705 -5.697569103640699e-05 -1 0 0 0
566 1 10.64 8.8500004 7.0799999 0.9996984416319769 -0.01397488084075885 -0.020192288232975555 -1 0 0 0
567 1 10.64 8.8500004 8.8500004 0.9996704178302556 0.024969555002663266 0.005964649030025429 -1 0 0 0
568 1 10.64 7.0799999 7.0799999 0.9996704182884617 -0.01942307834983737 -0.01678686469796514 -1 0 0 0
569 1 10.64 3.54 8.8500004 0.9996984418867002 0.020422407970521146 0.01363636835780358 -1 0 0 0
570 1 10.64 5.31 7.0799999 0.9996984419098569 0.02377101719840521 -0.006161492056127366 -1 0 0 0
571 1 10.64 5.31 8.8500004 0.9996704178694639 0.0132850658144011 0.02196730896123616 -1 0 0 0
572 1 10.64 3.54 7.0799999 0.9996704184278954 0.012592176618858458 -0.022371669767723232 -1 0 0 0
573 1 10.64 0 8.8500004 0.9996984415440016 0.020432206039840476 -0.013621708073522126 -1 0 0 0
574 1 10.64 1.77 7.0799999 0.9996984416178917 0.009586914270063605 -0.022607894672817715 -1 0 0 0
575 1 10.64 1.77 8.8500004 0.999670417958825 -0.02390976056114202 0.009347663234028247 -1 0 0 0
576 1 10.64 0 7.0799999 0.9996704181317332 0.025458761999736602 0.003302506588413242 -1 0 0 0
577 1 10.64 24.7800007 5.31 0.9996984417601267 0.01930979833883652 0.015170933738173369 -1 0 0 0
578 1 10.64 26.5499993 3.54 0.9996984413835133 0.009798100875184328 0.022517182652677922 -1 0 0 0
579 1 10.64 26.5499993 5.31 0.9996704183287614 0.018091724735868838 0.018213846778780005 -1 0 0 0
580 1 10.64 24.7800007 3.54 0.9996704179746874 0.00595440587446418 -0.024971993853038235 -1 0 0 0
581 1 10.64 21.2399998 5.31 0.9996984417673216 0.00926947133260138 0.02273988630585293 -1 0 0 0
582 1 10.64 23.0100002 3.54 0.9996984416949515 0.019684458113115172 -0.014681545609329034 -1 0 0 0
583 1 10.64 23.0100002 5.31 0.9996704180361753 -0.02165503389037011 -0.013788212740794739 -1 0 0 0
584 1 10.64 21.2399998 3.54 0.9996704179478 -0.02550160868194347 -0.002953546123509014 -1 0 0 0
585 1 10.64 17.7000008 5.31 0.999698441902352 0.004510381134337355 0.02413880113080787 -1 0 0 0
586 1 10.64 19.4699993 3.54 0.999698441722899 0.02221393342598767 -0.010467415084602097 -1 0 0 0
587 1 10.64 19.4699993 5.31 0.999670418262319 0.005659972891091217 -0.0250403585859435 -1 0 0 0
588 1 10.64 17.7000008 3.54 0.9996704177403158 -0.000740860034786973 0.02566139164798367 -1 0 0 0
589 1 10.64 14.1599999 5.31 0.9996984417238756 0.016966584702257502 -0.01775276368332729 -1 0 0 0
590 1 10.64 15.9300004 3.54 0.9996984417112078 0.01314420533375115 0.02074260124302664 -1 0 0 0
591 1 10.64 15.9300004 5.31 0.9996704182429065 -0.00591102007566193 0.02498228836030666 -1 0 0 0
592 1 10.64 14.1599999 3.54 0.9996704181581803 -0.0004532404177483117 0.025668066397232677 -1 0 0 0
593 1 10.64 10.6199999 5.31 0.9996984415582921 -0.017850842669919015 -0.016863373384223498 -1 0 0 0
594 1 10.64 12.3900004 3.54 0.9996984417587143 0.0029810708601990827 0.024374961778947005 -1 0 0 0
595 1 10.64 12.3900004 5.31 0.9996704182511542 0.013290893379645653 0.021963766223792137 -1 0 0 0
596 1 10.64 10.6199999 3.54 0.9996704179387862 0.010103449010990792 0.023600335086070755 -1 0 0 0
597 1 10.64 7.0799999 5.31 0.9996984417571395 -0.019201528367588695 0.015307738457905814 -1 0 0 0
598 1 10.64 8.8500004 3.54 0.9996984418433761 0.014691736593148116 0.019676845575536048 -1 0 0 0
599 1 10.64 8.8500004 5.31 0.9996704184134243 0.022719552004866143 -0.011953096077055823 -1 0 0 0
600 1 10.64 7.0799999 3.54 0.9996704182908277 -0.018819656315298937 0.017460679551939647 -1 0 0 0
601 1 10.64 3.54 5.31 0.9996984415267841 0.011692223735713957 0.021594395407901954 -1 0 0 0
602 1 10.64 5.31 3.54 0.9996984416105484 0.021330633159681252 0.012166755132241679 -1 0 0 0
603 1 10.64 5.31 5.31 0.9996704183409554 -0.001858396103014192 -0.02560470773009295 -1 0 0 0
604 1 10.64 3.54 3.54 0.9996704179838383 -0.004055904862483703 -0.025349655693217697 -1 0 0 0
605 1 10.64 0 5.31 0.9996984420154521 0.01597209223853042 -0.018652541419374412 -1 0 0 0
606 1 10.64 1.77 3.54 0.9996984417195773 -0.0059744200112949505 0.023818730633212645 -1 0 0 0
607 1 10.64 1.77 5.31 0.9996704182892596 -0.025473549116784733 -0.003186391810698334 -1 0 0 0
608 1 10.64 0 3.54 0.9996704180093353 -0.025638389479061434 -0.0013146642008152578 -1 0 0 0
609 1 10.64 24.7800007 1.77 0.9996984415028038 -0.0005655847468404496 -0.02455007476076819 -1 0 0 0
610 1 10.64 26.5499993 0 0.9996984418747404 -0.02450889338144495 0.0015295288272498611 -1 0 0 0
611 1 10.64 26.5499993 1.77 0.9996704183811603 -0.009095974251480904 -0.024006621296054718 -1 0 0 0
612 1 10.64 24.7800007 0 0.9996704182273675 0.02010284912307051 -0.015966539332468423 -1 0 0 0
613 1 10.64 21.2399998 1.77 0.9996984416798954 -0.020374571744055076 0.013707754339610785 -1 0 0 0
614 1 10.64 23.0100002 0 0.9996984415048875 0.019341230759192966 -0.015130857392059634 -1 0 0 0
615 1 10.64 23.0100002 1.77 0.9996704184039573 0.025328373556807605 -0.004186652723047457 -1 0 0 0
616 1 10.64 21.2399998 0 0.9996704177873861 0.01920681681205327 -0.017033907031005095 -1 0 0 0
617 1 10.64 17.7000008 1.77 0.9996984416398499 -0.01660660976150509 -0.018089950112825683 -1 0 0 0
618 1 10.64 19.4699993 0 0.9996984415545451 0.009791986287878793 -0.022519834767413927 -1 0 0 0
619 1 10.64 19.4699993 1.77 0.9996704179095683 -0.0011885167770546135 0.025644550773598878 -1 0 0 0
620 1 10.64 17.7000008 0 0.9996704180090706 -0.023191918106428292 0.011008646243500727 -1 0 0 0
621 1 10.64 14.1599999 1.77 0.9996984420126935 -0.023593031092574983 0.00681130833672617 -1 0 0 0
622 1 10.64 15.9300004 0 0.9996984419311007 0.00033947510455592034 -0.024554224833688965 -1 0 0 0
623 1 10.64 15.9300004 1.77 0.9996704178064336 -0.022528834173893612 0.012308833960850318 -1 0 0 0
624 1 10.64 14.1599999 0 0.9996704179487701 -0.0008421337887562861 0.025658259660643994 -1 0 0 0
625 1 10.64 10.6199999 1.77 0.9996984413684664 0.02400870034514677 0.0051583556678059484 -1 0 0 0
626 1 10.64 12.3900004 0 0.9996984419803697 -0.01681376909516437 0.017897549296927173 -1 0 0 0
627 1 10.64 12.3900004 1.77 0.9996704179275364 -0.0162653879089195 -0.019861839712292304 -1 0 0 0
628 1 10.64 10.6199999 0 0.9996704179635252 -0.006844584944483363 0.024742819272841457 -1 0 0 0
629 1 10.64 7.0799999 1.77 0.9996984419395997 0.017934703405165422 -0.016774134770701672 -1 0 0 0
630 1 10.64 8.8500004 0 0.9996984417724312 0.013461058915478698 -0.020538388706208745 -1 0 0 0
631 1 10.64 8.8500004 1.77 0.9996704177559953 -0.008495863908719646 0.02422552703242003 -1 0 0 0
632 1 10.64 7.0799999 0 0.9996704178234168 -0.013377382581938529 0.021911215484582927 -1 0 0 0
633 1 10.64 3.54 1.77 0.9996984417488253 0.019634608252185916 0.014748143061212348 -1 0 0 0
634 1 10.64 5.31 0 0.9996984418081412 0.012619087379922933 0.02106618332951173 -1 0 0 0
635 1 10.64 5.31 1.77 0.9996704184062403 0.02290634199509398 -0.01159111987239122 -1 0 0 0
636 1 10.64 3.54 0 0.9996704183432982 0.004291548805900894 -0.02531081385853905 -1 0 0 0
637 1 10.64 0 1.77 0.9996984419535073 0.010753032695354136 0.02207707959814275 -1 0 0 0
638 1 10.64 1.77 0 0.9996984416965893 0.022094220086886402 0.010717793997047803 -1 0 0 0
639 1 10.64 1.77 1.77 0.9996704179072499 0.016953553450085403 0.019277774419246736 -1 0 0 0
640 1 10.64 0 0 0.9996704182690813 0.008855632319482314 -0.02409631951028691 -1 0 0 0
641 1 5.33 0 0 0.9984078454359355 -0.03662470051249624 0.0428999473699372 1 0 0 0
642 1 5.33 1.77 1.77 0.9984078439440133 0.03532220133446214 0.04397862257909735 1 0 0 0
643 1 5.33 1.77 0 0.9986836253795809 0.033321462495049234 -0.0389961092403816 0.9998646 0 0 0
644 1 5.33 0 1.77 0.9986836239182566 0.032497586897031805 -0.039685339400939976 0.9998646 0 0 0
645 1 5.33 3.54 0 0.9984078442407875 0.014880788784436785 -0.05440899451024644 1 0 0 0
646 1 5.33 5.31 1.77 0.9984078433451037 -0.053360891902186125 -0.018286431100199483 1 0 0 0
647 1 5.33 5.31 0 0.9986836252639041 0.04311035764173998 -0.027794130562892493 0.9998646 0 0 0
648 1 5.33 3.54 1.77 0.9986836247381539 0.04101804610382592 0.03079833719028581 0.9998646 0 0 0
649 1 5.33 7.0799999 0 0.9984078467205456 0.02346923938948771 -0.051292946974439334 1 0 0 0
650 1 5.33 8.8500004 1.77 0.9984078457127552 0.0538598703001396 -0.01675971331697193 1 0 0 0
651 1 5.33 8.8500004 0 0.9986836231755137 0.04327993372914125 -0.027529404959598065 0.9998646 0 0 0
652 1 5.33 7.0799999 1.77 0.9986836230439585 0.0323509901609661 0.03980495571404899 0.9998646 0 0 0
653 1 5.33 10.6199999 0 0.9984078460669329 0.0038695296781798443 -0.05627432498091181 1 0 0 0
654 1 5.33 12.3900004 1.77 0.9984078464843652 -0.054605122537897434 -0.014143997704805844 1 0 0 0
655 1 5.33 12.3900004 0 0.9986836239697345 0.04303885450308717 0.027904770519394054 0.9998646 0 0 0
656 1 5.33 10.6199999 1.77 0.9986836239397107 0.036843425268576306 0.0356872706875332 0.9998646 0 0 0
657 1 5.33 14.1599999 0 0.998407845650908 -0.03056408313509271 -0.047408971353783115 1 0 0 0
658 1 5.33 15.9300004 1.77 0.9984078447400947 0.04165182477607953 -0.03803815261367886 1 0 0 0
659 1 5.33 15.9300004 0 0.9986836248380628 0.04384216141317926 0.026624844843269636 0.9998646 0 0 0
660 1 5.33 14.1599999 1.77 0.9986836228886569 0.05080406872139313 0.0070688029636399976 0.9998646 0 0 0
661 1 5.33 17.7000008 0 0.9984078469741231 0.046735864055064205 -0.031583700092335125 1 0 0 0
662 1 5.33 19.4699993 1.77 0.9984078446855444 0.016587502056109735 0.053913175067922765 1 0 0 0
663 1 5.33 19.4699993 0 0.9986836240911748 -0.05067752781753248 0.007925095988072632 0.9998646 0 0 0
664 1 5.33 17.7000008 1.77 0.9986836234213177 0.025950797452278306 0.044244507248455134 0.9998646 0 0 0
665 1 5.33 21.2399998 0 0.9984078451132976 -0.00921964734985087 0.055648656039168874 1 0 0 0
666 1 5.33 23.0100002 1.77 0.9984078469123042 0.020944621428765957 0.052374555436226294 1 0 0 0
667 1 5.33 23.0100002 0 0.9986836238607959 0.03451731816311038 0.03794172082410947 0.9998646 0 0 0
668 1 5.33 21.2399998 1.77 0.9986836239333639 0.045585933828515876 0.02351471718532068 0.9998646 0 0 0
669 1 5.33 24.7800007 0 0.9984078443476203 -0.01298962391119796 -0.05489121984237049 1 0 0 0
670 1 5.33 26.5499993 1.77 0.9984078455679846 0.05462582393765214 0.014063899438907056 1 0 0 0
671 1 5.33 26.5499993 0 0.9986836246089662 0.03202112197228035 0.040070758484632915 0.9998646 0 0 0
672 1 5.33 24.7800007 1.77 0.9986836237327722 0.046504497095004295 0.021641428740245966 0.9998646 0 0 0
673 1 5.33 0 3.54 0.9984078465043513 0.054851509277771396 -0.013156138053928356 1 0 0 0
674 1 5.33 1.77 5.31 0.9984078460071663 0.04488548155216707 -0.03416235614181939 1 0 0 0
675 1 5.33 1.77 3.54 0.9986836230716623 0.0305336115937476 0.04121552585495133 0.9998646 0 0 0
676 1 5.33 0 5.31 0.9986836243417648 0.04281542020869185 0.028246384971352914 0.9998646 0 0 0
677 1 5.33 3.54 3.54 0.9984078447141808 -0.05599691419515245 0.006791260104352832 1 0 0 0
678 1 5.33 5.31 5.31 0.9984078447188997 -0.03437427802446618 -0.04472342355028254 1 0 0 0
679 1 5.33 5.31 3.54 0.9986836223640826 0.023836942661532058 0.045418306730935554 0.9998646 0 0 0
680 1 5.33 3.54 5.31 0.998683624291794 -0.005869613179439537 0.05095651295497587 0.9998646 0 0 0
681 1 5.33 7.0799999 3.54 0.9984078442773595 -0.055839763654921944 0.007981057598980651 1 0 0 0
682 1 5.33 8.8500004 5.31 0.9984078468793935 0.051851998944361696 0.022206789392597532 1 0 0 0
683 1 5.33 8.8500004 3.54 0.9986836230481098 0.05127673795997496 0.001310419659841569 0.9998646 0 0 0
684 1 5.33 7.0799999 5.31 0.9986836245215067 -0.010948076039112666 0.050111453218081685 0.9998646 0 0 0
685 1 5.33 10.6199999 3.54 0.9984078459110427 -0.05640451283676998 0.0005515024188432585 1 0 0 0
686 1 5.33 12.3900004 5.31 0.998407844177749 0.05619637009599528 -0.0048728505387967665 1 0 0 0
687 1 5.33 12.3900004 3.54 0.9986836238358802 0.04957866801810429 -0.013152002113163225 0.9998646 0 0 0
688 1 5.33 10.6199999 5.31 0.998683623977696 0.024885945243871208 0.04485207830296125 0.9998646 0 0 0
689 1 5.33 14.1599999 3.54 0.998407843991586 0.02445100699422368 -0.05083232547347487 1 0 0 0
690 1 5.33 15.9300004 5.31 0.9984078457861503 -0.003301982788553512 -0.05631048199334697 1 0 0 0
691 1 5.33 15.9300004 3.54 0.9986836253202245 -0.04885214752797183 0.015635990507758532 0.9998646 0 0 0
692 1 5.33 14.1599999 5.31 0.9986836245147039 0.014385507241043982 -0.04923489928487338 0.9998646 0 0 0
693 1 5.33 17.7000008 3.54 0.9984078460938524 0.039801047524219 -0.03997060762872239 1 0 0 0
694 1 5.33 19.4699993 5.31 0.9984078453379991 0.02425781229749525 -0.050924776976180565 1 0 0 0
695 1 5.33 19.4699993 3.54 0.9986836239432331 -0.02655134129170099 -0.04388673539035279 0.9998646 0 0 0
696 1 5.33 17.7000008 5.31 0.9986836244991935 -0.03692831596502411 -0.03559940501105582 0.9998646 0 0 0
697 1 5.33 21.2399998 3.54 0.9984078442603499 -0.05632689640839582 -0.0030095282684692876 1 0 0 0
698 1 5.33 23.0100002 5.31 0.9984078462900203 -0.006216639760808549 -0.05606358761805375 1 0 0 0
699 1 5.33 23.0100002 3.54 0.9986836250580431 -0.009984887458164868 0.05031221584639105 0.9998646 0 0 0
700 1 5.33 21.2399998 5.31 0.9986836242412147 -0.05084105137463498 -0.006797511864917954 0.9998646 0 0 0
701 1 5.33 24.7800007 3.54 0.9984078457680856 0.04733316005516288 -0.030681353749840042 1 0 0 0
702 1 5.33 26.5499993 5.31 0.9984078451216699 0.04943466742545769 0.027165942944023858 1 0 0 0
703 1 5.33 26.5499993 3.54 0.9986836239249713 -0.04204288939469034 0.029383920014729285 0.9998646 0 0 0
704 1 5.33 24.7800007 5.31 0.9986836251959832 0.04828473927027118 0.01730897798863221 0.9998646 0 0 0
705 1 5.33 0 7.0799999 0.9984078467045249 -0.05637918603962507 -0.001777363312081671 1 0 0 0
706 1 5.33 1.77 8.8500004 0.9984078445577484 0.010691198908086908 -0.055384783031608376 1 0 0 0
707 1 5.33 1.77 7.0799999 0.9986836242502589 -0.03913075452796947 0.03316327342768638 0.9998646 0 0 0
708 1 5.33 0 8.8500004 0.9986836244677035 -0.03519782851393633 -0.03731127293398533 0.9998646 0 0 0
709 1 5.33 3.54 7.0799999 0.9984078454930082 -0.04221978910929189 -0.037406730217657155 1 0 0 0
710 1 5.33 5.31 8.8500004 0.9984078455116538 0.05552788820257978 -0.009921071138715779 1 0 0 0
711 1 5.33 5.31 7.0799999 0.9986836243786925 -0.010725257248626972 0.05015961776957031 0.9998646 0 0 0
712 1 5.33 3.54 8.8500004 0.9986836242110767 -0.036217286016181675 0.036322540195460516 0.9998646 0 0 0
713 1 5.33 7.0799999 7.0799999 0.9984078452679018 0.03441099914381373 -0.0446951635574811 1 0 0 0
714 1 5.33 8.8500004 8.8500004 0.9984078447861442 0.017074296369140925 0.053760988392932266 1 0 0 0
715 1 5.33 8.8500004 7.0799999 0.9986836240266053 -0.04748035517906215 -0.019407085643036576 0.9998646 0 0 0
716 1 5.33 7.0799999 8.8500004 0.9986836235625749 0.022281058178446136 0.04620145532744169 0.9998646 0 0 0
717 1 5.33 10.6199999 7.0799999 0.9984078459916893 -0.015031847346731943 0.054367422484237274 1 0 0 0
718 1 5.33 12.3900004 8.8500004 0.9984078453101314 0.03302411481853854 0.045729446351698136 1 0 0 0
719 1 5.33 12.3900004 7.0799999 0.9986836247567202 0.04757345284315771 0.01917770130537663 0.9998646 0 0 0
720 1 5.33 10.6199999 8.8500004 0.998683623748225 -0.034337739756936735 -0.03810432108696687 0.9998646 0 0 0
721 1 5.33 14.1599999 7.0799999 0.9984078450972379 -0.05624369580561267 -0.004292031036192571 1 0 0 0
722 1 5.33 15.9300004 8.8500004 0.9984078439028827 0.05582385679786179 -0.008091615747716153 1 0 0 0
723 1 5.33 15.9300004 7.0799999 0.9986836240642016 0.03993677994609086 0.032188082166071795 0.9998646 0 0 0
724 1 5.33 14.1599999 8.8500004 0.9986836239708656 -0.011518972239261316 0.04998332212818322 0.9998646 0 0 0
725 1 5.33 17.7000008 7.0799999 0.9984078436567099 -0.008832524583783403 -0.055711437194127376 1 0 0 0
726 1 5.33 19.4699993 8.8500004 0.9984078445228303 -0.04819523154404707 -0.0293086275982325 1 0 0 0
727 1 5.33 19.4699993 7.0799999 0.9986836242980678 0.05118102442836792 0.0033943036603511947 0.9998646 0 0 0
728 1 5.33 17.7000008 8.8500004 0.9986836241357763 0.03669770055684823 0.03583709889027548 0.9998646 0 0 0
729 1 5.33 21.2399998 7.0799999 0.998407844121294 -0.03989874475111274 -0.039873135873104606 1 0 0 0
730 1 5.33 23.0100002 8.8500004 0.9984078450068191 -0.050970805251079526 0.024160961092138247 1 0 0 0
731 1 5.33 23.0100002 7.0799999 0.9986836234541397 0.03599308227660701 0.03654474343512843 0.9998646 0 0 0
732 1 5.33 21.2399998 8.8500004 0.9986836242641416 -0.05065316343295668 -0.00807933542273386 0.9998646 0 0 0
733 1 5.33 24.7800007 7.0799999 0.998407844075154 0.05443133176045085 -0.01479888549812208 1 0 0 0
734 1 5.33 26.5499993 8.8500004 0.9984078448447625 0.04729649531817936 0.03073787375622981 1 0 0 0
735 1 5.33 26.5499993 7.0799999 0.9986836247361359 -0.039738992392301956 -0.032431931295211366 0.9998646 0 0 0
736 1 5.33 24.7800007 8.8500004 0.9986836254628626 0.03982460120554523 0.032326728432860566 0.9998646 0 0 0
737 1 5.33 0 10.6199999 0.9984078450109988 -0.0030250741006556253 -0.056326050342439975 1 0 0 0
738 1 5.33 1.77 12.3900004 0.9984078462610408 -0.056106005846169614 -0.0058213943672634294 1 0 0 0
739 1 5.33 1.77 10.6199999 0.998683623075603 -0.051288997098237976 -0.0006780687602225864 0.9998646 0 0 0
740 1 5.33 0 12.3900004 0.9986836243571768 -0.012864758745736084 -0.04965396684281588 0.9998646 0 0 0
741 1 5.33 3.54 10.6199999 0.9984078441790074 -0.0009036944354718594 0.05640000016129674 1 0 0 0
742 1 5.33 5.31 12.3900004 0.9984078458152599 0.04051076315990825 0.039251133521648544 1 0 0 0
743 1 5.33 5.31 10.6199999 0.9986836230633578 -0.012341155093180758 -0.04978671425200675 0.9998646 0 0 0
744 1 5.33 3.54 12.3900004 0.9986836242546508 -0.015391320688355008 -0.04892980577381799 0.9998646 0 0 0
745 1 5.33 7.0799999 10.6199999 0.9984078434102561 -0.04951273493353462 0.027023458259126106 1 0 0 0
746 1 5.33 8.8500004 12.3900004 0.9984078459347294 -0.007733429914740534 -0.055874567002594015 1 0 0 0
747 1 5.33 8.8500004 10.6199999 0.9986836232128459 -0.005934448106078433 -0.05094902405481707 0.9998646 0 0 0
748 1 5.33 7.0799999 12.3900004 0.9986836239347078 -0.04041765612535013 0.03158215252277685 0.9998646 0 0 0
749 1 5.33 10.6199999 10.6199999 0.9984078462511153 0.008398640267398592 0.055778449116734165 1 0 0 0
750 1 5.33 12.3900004 12.3900004 0.9984078468666121 -0.008081124028734411 0.0558253235513038 1 0 0 0
751 1 5.33 12.3900004 10.6199999 0.998683623018223 0.04160109878875664 -0.03000616094677673 0.9998646 0 0 0
752 1 5.33 10.6199999 12.3900004 0.9986836239327647 -0.04704928493950669 -0.020429979814016962 0.9998646 0 0 0
753 1 5.33 14.1599999 10.6199999 0.9984078461446193 -0.04440607659219632 0.034783230421427364 1 0 0 0
754 1 5.33 15.9300004 12.3900004 0.9984078463622491 -0.04727720412068579 0.03076748759366315 1 0 0 0
755 1 5.33 15.9300004 10.6199999 0.9986836236542741 0.046481671501800735 -0.021690413992519208 0.9998646 0 0 0
756 1 5.33 14.1599999 12.3900004 0.9986836229368581 0.012799359566421765 0.04967089361387375 0.9998646 0 0 0
757 1 5.33 17.7000008 10.6199999 0.9984078452413159 0.031090136859496173 0.04706567699131102 1 0 0 0
758 1 5.33 19.4699993 12.3900004 0.9984078463716919 -0.03640837885655275 -0.043083665727018446 1 0 0 0
759 1 5.33 19.4699993 10.6199999 0.9986836252619401 0.01036825477831155 0.05023460885207416 0.9998646 0 0 0
760 1 5.33 17.7000008 12.3900004 0.9986836238246745 0.002332087919867728 -0.05124042223040243 0.9998646 0 0 0
761 1 5.33 21.2399998 10.6199999 0.9984078453162623 -0.03974706578334604 0.04002430727136504 1 0 0 0
