308 -0.024336869089607912 -0.03747955144901382 0.005840064735144779
309 0.0035271706394572324 0.00197690092377606 0.0065464354115416495
310 -0.001921622596626556 0.006281393639175916 -0.006211072604019065
311 -0.015329919880917114 -0.03291718976726211 0.005761566437847107
312 -0.024562801122754486 0.02149824170241475 0.022640214751186275
313 -0.0023813733152162095 -0.004115603725628438 0.001817055743372949
314 0.00010415813492112207 0.025157649511768236 -0.0008376969418504238
315 0.02427846878694173 -0.024269642586442937 -0.011936501106973153
316 -0.0011883367609568656 0.00170011597593032 -0.006275018986326685
317 0.01858116583445576 -0.028124737048564972 0.015921490280124885
318 -0.01024052273173004 0.02220790416489957 0.028990994640345154
319 0.0032881811785119303 -0.010953639854762049 -0.0023451457225266313
320 0.0026585803741695437 -0.012012415188374266 -0.026403309203855935
321 0.026529528088343246 -0.04122377811371708 -0.0075710285865294305
322 0.00543116998080449 -0.004524993526527623 0.0003594155263149999
323 -0.0051318172445228615 -0.020359104016400363 0.001793542651657834
324 -0.032201377278859855 -0.02664286636291722 -0.00713302474261096
325 -0.002867345051662228 -0.005505265860363242 -0.0037888263575867743
326 -0.0047712644086820456 0.0037090288579232967 0.0005536216056966957
327 -0.010610962247978166 -0.007041766032817936 0.00100250527132437
328 0.005169393116435891 -0.0037665243358425532 0.00534640089012992
329 0.0143445278148841 -0.006597807633784665 0.002130350608859821
330 0.02255481130405222 -0.0009630980329384763 0.00045458570313087386
331 0.00206418288160197 0.0029552385961240826 -0.0017706690559179158
332 0.02570671364594494 0.0015240068269398853 0.0012332694439668725
333 -0.035994302681574025 -0.0031505422633406224 -0.0054762830990569555
334 0.003100863537308608 0.0015578064738813687 -0.00663481000445482
335 0.00807782719730487 -0.011056924024299869 0.0053332792849894095
336 0.004202817913724877 -0.005367179312292219 0.008504977125336061
337 -0.001316036409578975 -0.006686111476550929 0.003249026332883778
338 -0.02355717396160077 -0.006296739676235469 0.001538487081085426
339 0.0031092706225002605 0.006081123020218031 -0.0075248464692906376
340 -0.006441562810504604 0.0013016187406233166 -0.0017173580112700142
341 0.027154036763798992 -0.003140099597073097 -0.03263888493950043
342 -0.007338988138725421 -0.0023803359031207617 0.009127872812826789
343 -0.0009687039363088023 -0.004271426187638808 0.0008329086223913977
344 0.023703786522528535 0.006665548137453297 0.014747732485340495
345 0.0024136208845065496 0.01536251119916962 -0.011543600953341428
346 0.0007616367148019871 0.005225573321606029 0.0010476036850921128
347 0.001746144485577162 0.007598641985401536 0.012801824337737884
348 0.000656661872137834 0.010075214755842627 0.013713644068844743
349 0.002504974401513617 -0.004166095434255213 -0.004556807381856377
350 -0.0037455410815986673 0.0072081421328755915 -0.001504186001102448
351 0.026051269069572607 4.99800214393865e-05 -0.014269527001605541
352 0.0003761313007171876 -0.001554802396559074 0.0023332485477877223
353 -0.0023239263598328164 0.006569109370336244 -0.02369328554995022
354 -0.020033313243241965 0.022442028773160774 0.02362848731342212
355 -0.0020440384797645495 -0.0006012139059147211 -0.0034432011361334143
356 0.002300806296594269 0.0005187869693161413 0.004462512492741459
357 0.007124344929213685 0.0008301620599227902 -0.01591144341152046
358 0.00354625058157039 0.0043741429704626505 -0.0013753223851626522
359 -0.011963846107058617 0.002376816219700001 -0.013691643458664237
360 0.001531932784423773 0.0026933287077148004 0.04788320694736341
361 -0.0036140990003480063 0.004112367037506127 -0.0029056841408182563
362 0.01605924997740333 -0.012368745538499341 0.01179204006698582
363 0.004192327726879963 -0.024311267188320405 0.009467567502397412
364 -0.004032556772184989 0.0033858369143356945 -0.00501744212494397
365 0.002905686903877091 0.0038007617647646628 -0.02574519163615691
366 0.0015097013573171223 0.009250417851587934 -0.018685068309780117
367 0.0009810303114847268 -0.005919946926303308 -0.007125055966639176
368 0.0005635875884006971 0.008775242736824998 -0.010500553389713414
369 -0.00948668020539361 -0.018539170145878133 0.023115712802601676
370 0.00546149838011473 -0.003766597617965896 -0.0006329788118880664
371 -0.016176478767854663 -0.0005472792145134049 -0.005825059545935786
372 0.018951370114599436 -0.0013077569936084132 0.011783496735352617
373 -0.0017454920914979578 0.003597735858399379 -0.0019984226532033704
374 0.02452721054462423 -0.007239727782762664 -0.004163163390502251
375 -0.005486959577303676 0.005219671404432603 0.009450060654601765
376 0.004185052238829929 -0.0014177844683713962 -0.005393129177782752
377 0.006669921755961047 -0.003509450364398287 0.016579973036428147
378 0.0023506668586432654 0.007210436039590149 -0.022867732879651517
379 -0.0011358779878315331 -0.0009502757348623472 -0.004573497971576255
380 -0.026475065164573888 0.016804397845327976 0.005124266666793083
381 0.014452697103587384 -0.0001862275971260277 -0.011221778953572684
382 0.005766151683522073 -0.004438803644380985 0.0001369140449662091
383 0.025804126742662258 -0.00563257331433219 -0.010477795247740743
384 -0.011060589384561389 -0.007424567612099165 0.015156798230797476
385 0.005412256012766053 -0.00042782872281068077 -0.00469627248310563
386 -0.009058731684328697 -0.02588677148166857 0.004714126663576468
387 -0.010956735661759353 0.004238455838908483 -0.008070505847089788
388 -0.007354066865475414 -0.0032053820098180753 -0.0028166090299670955
389 0.000605358610234202 0.005102221611741536 -0.0014694629943307624
390 -0.0014347492814658625 -0.0027510405152838036 0.010203957776473874
391 -0.0006144122568285498 -0.006584280530997885 0.0013969048298197282
392 -0.005362400686843568 -0.003490798755173836 -0.01028916274370513
393 0.018655627143194433 -0.008964211114928369 -0.0025448144206153466
394 -0.0010991904614735522 -0.0032202649574656567 -0.0011386261748170907
395 -0.011348394985749135 -0.011109179411145276 0.000836699068572049
396 0.02164897972660542 -0.022888758449450607 -0.0005859474789075202
397 -1.7994175379975002e-05 -0.006545230671880646 -0.0023291081971176155
398 -0.01065234655047642 0.007544735661695892 -0.005024906924981719
399 -0.0015848426178022897 0.020024554941325715 0.008199930346687456
400 -0.0017561439376543365 -0.0034809572756730775 -0.0039024155588857036
401 -0.0002429619813981633 -0.014501780991514968 -0.019265855692318843
402 -0.01586307613350167 -0.0013573386744105955 0.006175898453373751
403 -0.006788806407514628 0.004016112307155359 0.0007240468225749728
404 0.018856975661825218 -0.012741745803103013 -0.014140858160108108
405 -0.011154807984104174 -0.0051874374908382655 0.0023455345519360136
406 -0.0016759884544451957 0.003033138070245753 -0.006290718910929056
407 0.01190870523981214 0.013293143681482503 0.016504593197187205
408 0.003337006960389626 -0.010869394692616864 -0.005643805604450785
409 0.001248288324937574 0.007213161021935813 -0.0022637843978893014
410 -0.002790677394380337 -0.0028527283665413386 -0.03413543253219464
411 0.0008033328152784169 0.006373869146792421 0.022152206716543714
412 -0.000983472991364951 -0.006279002753915873 -0.0008682671781622474
413 0.016125159860530095 0.033378396340458485 -0.007614281866143728
414 -0.004116098391050333 -0.02612067890770877 0.027763473676008347
415 0.00020252346526693316 -0.0006333281075059381 -0.002415712915327019
416 -0.019047001611158184 -0.024641920592904782 -0.010482608166291594
417 -0.020635514906402114 0.02522936751844164 -0.007226922493087565
418 -0.0018718125892801054 0.003920096624234786 0.00016657123900807073
419 0.00627049879800949 -0.015357372943260861 -0.007735179749047189
420 -0.016665687352348902 0.004571976774961396 -0.021376269422846563
421 -0.0006752545800157146 0.00023183302932963676 -0.0005543057881909354
422 0.0072387227700114595 -0.002092083240314342 0.012755490216746617
423 -0.00888847972743247 -0.02895230487060935 -0.006440330519205953
424 -0.00564484410180501 -0.0011347566600165442 0.001670405324597692
425 -0.012407728311968767 0.02401131077948263 0.009457769499861697
426 0.007312819300480645 0.015389336075361748 -0.02345908083877102
427 -0.00747036177652925 -0.0008430226139368682 0.005087827869064915
428 -0.008949245852142707 -0.012212381308698835 -0.02287989795568569
429 0.0011763219883968962 -0.008136644626461454 -0.016116647711846645
430 0.0004605282762270564 0.00921078716737377 -0.0004917415424478939
431 -0.017719856330416155 -0.012633363175857693 0.0044689032230616306
432 0.008306353699053535 -0.002049866055100652 -0.008046377030803261
433 0.005350182860612637 -0.0035290205527297464 -0.0009500534479006693
434 0.01672100248347874 -0.03823948410032541 -0.005156902932205515
435 0.027566673512755532 -0.010983532693796167 -0.011423812076460912
436 -0.0010706375084885847 0.0020786604414460416 -0.00316353022755576
437 0.009314088099789652 -0.02863511365188201 -0.006415836906403565
438 0.005726031528651257 0.0021336789273219033 0.0049558392738694185
439 0.001428797888821756 0.001166986011692649 -0.0019319405507561885
440 -0.0029038800745013636 -0.02001496790054734 -0.0008166868540128549
441 0.0030095871899450985 0.021763050490371926 -0.016826351017579014
442 -0.0008304883786118787 0.0024320485844613886 -0.008450085447094802
443 0.018477267513295204 0.022740642980929964 -0.006282513575857861
444 0.019183709310105847 -0.00994907965219714 0.011462076436801678
445 0.00046846407691684646 0.00026979615482514374 0.004204271006180915
446 5.187969714386586e-05 -0.020308304528253832 -0.006010022218422712
447 -0.03153589461052075 0.008768616883696363 0.009780600399536515
448 -0.0026923064622650246 0.0026820717573524293 0.0013673767241109485
449 -0.0009451646354744801 -0.0010572789385911556 0.01174805068933484
450 0.011599085370671263 -0.006267680153243428 0.008499939535979883
451 0.0028181874765170274 0.005083663110710356 0.0021287220986367576
452 -0.017343333281936265 0.0022800625123361976 -0.01974703711958927
453 -0.0032447222445847437 -0.006867686315225454 0.010270973682420978
454 -0.001470505858679988 0.005681549031880132 0.007070473886584356
455 0.0025947328680832877 0.0011901071738615694 -0.0071965753425889106
456 0.009501688880999727 0.026504937486626905 0.02550602661731042
457 0.0038533564951882295 -0.008544574962703591 0.004982596803037532
458 -0.004787536690895728 0.0036432675914886896 -0.01376728007593498
459 -0.01522477478086125 -0.002213619299158552 0.0013190693046432193
460 -0.003290825319708427 -0.0012162550245080458 0.000390141362272304
461 -0.017015122689592006 0.012634734475929641 -0.012113190222157821
462 0.02590299566689012 -0.003435149403934541 0.017124548079860972
463 -0.0005214334673042288 -0.0025063548494481964 -0.004447628272871922
464 0.018649679527978736 -0.006214746880558529 -0.015392351664510822
465 -0.00433123809090292 -0.01600741494049436 0.014485193973770136
466 0.005610363419991521 0.004080326781764406 0.006940143587960221
467 -0.013597274654773481 0.00011108830807471608 -0.02266215942867862
468 -0.00826890615740142 0.004594451607084972 0.012766768851488234
469 -0.0037874186666931715 -0.0003159922769580222 0.0016858137647596855
470 -0.010610503056709318 0.006551531060636157 -0.006156013070063924
471 0.021829720502486178 -0.01052613723639029 -0.02245038918877272
472 -0.004658623258097333 0.007005944448150199 -0.003424088206973241
473 -0.0015721512366566248 0.008321973379289265 0.00456558018683147
474 0.012007518575649016 0.02328943650938423 -0.012736558568488621
475 -0.004485396430719991 -0.009553115494806025 -0.0013052217271162867
476 0.04791451891513946 -0.012418423404611027 0.025323626568047163
477 -0.016624677898933644 -0.014794806456910023 0.008832266886861562
478 0.002554983095934488 0.009420033089501473 0.0007894941051194768
479 0.023621982847203574 0.011318810274815757 0.008063973491156796
480 0.006509763526572653 -0.028365275954513654 -0.02311958650535176
481 0.005797717926725266 0.0005543136255798713 0.0066019769523050584
482 0.006300098643126573 0.010917944202890712 0.004756355285804362
483 -0.012168386426879164 -0.01131053923321758 -0.00997039449298513
484 0.001198516539068088 -0.002512614332236314 0.0035656732263540745
485 -0.011805370834047932 -0.013826720137894882 -0.005441845499289422
486 0.011394367934795075 -0.004858973750283874 -0.005100113277069543
487 -0.005002468020504626 0.005378254914591616 0.0012546835996770913
488 -0.01548099169071274 -0.025086801858895513 0.003730845742306196
489 0.010402694387913148 0.0019067961482768271 0.006246034255682777
490 -0.003047763350847942 -0.0006323891053926772 -0.00024257979718649274
491 0.009618003481308353 0.010180365705436283 0.0007670861956451352
492 -0.0021958121517184114 -0.00791436769246391 -0.007556531641331819
493 0.0002516002473356447 0.0026503265741145837 -0.00110759976190593
494 0.00905723516465717 -0.015421358987663397 0.0022293714833955093
495 -0.002051847036917795 0.016653248822496414 0.025128529394187138
496 0.0032354830512717142 -0.0021546360823859034 0.005473388461455729
497 -0.014024307547514468 0.021929506386468227 -0.0022369409785666823
498 0.021535774715795264 -0.014163731935286502 0.007075631899711985
499 -0.004672409043803351 0.005123827709731807 0.004643719866704553
500 0.014506749522172105 0.0089816647878528 0.017142197237367006
501 0.021558733957110877 0.01683959987320507 -0.022163521920874618
502 0.004737484431356245 -7.95109429114999e-05 0.004363079462062542
503 0.004362450613002882 0.01251134546904347 0.0012826967010778226
504 0.007018714537952999 0.0043586120249715695 -0.01168604098970066
505 -0.0020202549273800096 -0.00492295531293927 0.0016767286758059923
506 0.009324938131448142 -0.007008761205538003 -0.038184458695295805
507 0.014735866417930527 -0.019306438944055922 -0.020363218107599137
508 0.0021016965478816694 -0.004776698858990532 -0.003402078045832588
509 -0.00996605549217742 -0.008561006871546524 -0.0055208873016107975
510 0.026450275882137768 -0.04705824470545847 -0.010034668560506926
511 -0.0041136121287383195 -0.002524411908682431 0.009194554796989851
512 -0.00044658417958396893 0.017768467569018915 0.015892456684867832
513 -0.009302037783786882 -0.020965094454223066 0.020852284915723152
514 0.0032522059893300035 -0.0002459164229130221 -0.001924102985775094
515 0.02337626100055083 -0.03696767041291311 -0.0032674360278927557
516 0.010737484804724357 -0.0006969896986025448 0.02065491482637787
517 0.0009633216194131453 0.004750672393397206 0.0040202204155462004
518 -0.0033963868499020024 -0.01802946942321331 -0.0006482626517408694
519 -0.022579746213110406 0.0007557297006159985 -0.01699808603067435
520 0.007267571441600751 0.0024328508589542552 0.0038514531401025367
521 -0.009098499430932168 -0.007386042840419102 0.012676254277732432
522 -0.021961533794702705 0.0037877262650315427 -0.0033255477949208833
523 0.0068045539482674096 0.006442369987296287 -0.0025625376003311994
524 -0.015874643655331117 0.0217281918229026 -0.021222753987233292
525 -0.012040796600385786 0.00828962016355324 0.012203804384579766
526 0.0029524073959031442 0.0010639875644639545 0.007231281258575783
527 0.0021430755459671863 -0.011097019545118873 -0.012822087493051195
528 0.021287703415731014 -0.008019648672378454 0.00664911941566937
529 -0.0033126079087619207 0.007089841626873773 0.003283512559394926
530 0.02216696864044754 -0.0006723808136304293 0.025273534224058106
531 -0.0020329345958322075 0.010171973733968637 -0.03544596995640692
532 0.0017571765021347481 0.004750007046868366 -0.0001608083803995098
533 0.017200431264657316 0.029995082798528434 -0.003210071652813676
534 0.03899868223633196 0.011857735325190815 -0.018603343180231637
535 -0.0005112284990570214 0.002651497213929094 -5.5030699361862415e-05
536 0.02693306898436005 0.012279882769201637 0.0016165325600102085
537 -0.006002540586593682 -0.015477674706017077 -0.002891522896390053
538 -0.005190412831037403 0.0017556261870723064 -0.002216250402130554
539 -0.012595235562323878 0.011081634549727503 -0.0039350895515847615
540 -0.006366984826700753 -0.013646299121323506 -0.006713047689327094
541 0.00013976308897455127 -0.006475299516614914 -0.000731169891583087
542 -0.018673430423776394 -0.00409651599610931 -0.0019461929685282923
543 -0.006819490600202761 0.009520380457236957 0.013389650463380755
544 -0.0026407664226922914 0.0027444842547459537 0.0034679790527660202
545 0.011035321593608123 -0.002853170597648564 -0.0017205815185382055
546 -0.010599155723307663 0.009050048666827423 -0.02472298213015956
547 0.0026053413622320236 -0.00036463259934792333 0.0038734953423063038
548 0.0015107013291950006 -0.0033848557538990226 0.02050912169903772
549 -0.01031332658945736 -0.030797847671175247 0.027577422151696094
550 -0.0033971720377175174 -8.204186134719127e-05 0.004520227631907755
551 -0.012640320814322502 0.0017207074251286718 0.004161713025939911
552 -0.01706549488739282 0.01586968840144099 -0.023085806981840033
553 0.0016577308925954377 -0.000641790245924714 -0.0038741123604531585
554 0.004166191015078458 -0.0005921088964079124 0.0037980854113425773
555 -0.004808349364438965 -0.024387521798759113 0.00485389988880145
556 0.004208706356047988 0.00711261143759461 0.004908301812422884
557 0.007769942455036809 -0.005868493351951931 -0.023652814586794718
558 -0.013742821203697164 0.01700196631980161 0.00036039836751745435
559 0.0008327588272183744 -0.0037852690492368043 0.0052617822376043585
560 0.007285001313247388 0.007054698698683761 0.020347628489747926
561 -0.027585811518498385 -0.02174629011559124 0.026437738542629225
562 -0.0047317310485808515 0.0022366805824681054 0.004523344598123088
563 -0.008129121556515562 0.005598220124347664 -0.009264433651256919
564 0.007947887471048921 -0.0223177818211248 0.02421028036244342
565 -0.0025765542673353422 0.0030451157911868787 -0.0013428710680479206
566 -0.00364064897512397 0.010662400991616168 0.008843474395282559
567 0.038375968688581626 -0.00928188199735499 0.02137540044935435
568 0.00023057009687154026 -0.005457623904671471 -0.002715325253819369
569 0.012042771438995601 0.010620373061899805 0.036203994418837614
570 0.03116405940794686 -0.01480127480176401 0.00642955894733152
571 -0.002030160960864968 -0.002909363176487552 0.006290970470422217
572 0.020637025114598286 0.00247950125109055 -0.016188638332912182
573 -0.00671175962247228 -0.002120338169200777 -0.012335671364813299
574 5.1994841597452614e-05 0.006743275142031556 -0.001294777157801187
575 0.016342118503381124 -0.010019206983888694 -0.004903303329020247
576 -0.009900781130111289 -0.01177529266810997 -0.012861837537012909
577 -0.0037100767757719403 -0.005668354888244307 -0.0015248063905390229
578 0.012959868681677492 -0.006935163687680429 -0.005810548705940844
579 0.01033150570839309 -0.013363995192513725 -0.008610950295220132
580 -0.009066841986358246 -0.0025823892466682527 -0.0018880808498280043
581 0.00512759516225616 0.018711097582206283 0.02630357947048175
582 0.015719011100749636 -0.005259469080010536 -0.019275287729909888
583 0.00671013655550614 -0.002226034734175121 -0.0023955630883493984
584 -0.021980083166337153 0.008906179533749127 -0.007230366344386957
585 0.011641352440651594 -0.0024738848741806384 -0.013539870201524966
586 0.004191740889422859 0.0002671033225199413 0.0006765624580546348
587 -0.004724268716800789 -0.009106056240694141 0.01808181748903923
588 -0.012945299028839358 -0.007643008221063169 0.0010226066815926757
589 -0.003635342630679478 0.0013940431438153986 0.002261853153105157
590 -0.001657276502048928 0.01922775795589838 -0.012698452610332232
591 -0.0064433373805352434 -0.024194226000276292 0.0020478274355945924
592 0.0020971889219694286 -0.002046087649474311 -0.0009054325092460019
593 -0.009107947378815897 -0.011137533191910206 0.01270681426615573
594 -0.032511423515867104 0.005272016366820138 -0.0019382132057131054
595 0.0020326322035858976 0.005065731273167593 0.000505528232863589
596 -0.030266907813822196 0.010321107595261916 0.011137369832411152
597 -0.006629766780273758 0.027016994405667006 0.008897074844188939
598 0.0038116253588427527 0.0020955376759766065 0.003455514455510832
599 0.005002432389936457 -0.004207554610819106 -0.022708322009183938
600 -0.019747716363938617 -0.01178479912228025 -0.013180575220154093
601 -0.0035020202303492664 -0.0016627007081184307 0.007647953527309081
602 0.0205712268050393 -0.0037691104079950956 0.02326753113220859
603 0.01318401921343227 0.002028468727260213 -0.007229265631928314
604 0.0015310761584692585 0.000974670670341984 -0.00013789497896050297
605 0.0022679013566488902 0.02650512427361452 0.013876166193185683
606 -0.014222421211073361 -0.012225096876500544 -0.012007787606650366
607 0.0018804227578374973 -0.010208906498783508 -0.00246048181623777
608 -0.007023250395509263 -0.035147187903859595 -0.0012933728804028289
609 0.005215420734413527 0.0006310134783244671 -0.023118823792590275
610 0.0070340663261823436 -0.0016715875484626364 -0.0002299278565304519
611 0.007829284725622223 -0.026800232263346567 -0.01713718915383915
612 0.00372232124050987 -0.006733503022489574 -0.0046631040639989515
613 0.004408318172912014 -0.004750045750253966 -0.004139496940453409
614 0.03112450380347871 0.026720636490853156 0.02034902707444757
615 -0.006197970191195523 0.010363670626911603 -0.019512232726116425
616 0.004952670220116635 -0.0003102102102165239 0.0055933226933178246
617 -0.010288676412530907 -0.01819622106547963 0.01564267163833594
618 -0.002447276884195513 -0.009186095749582441 0.005469226466443251
619 0.001355352187258846 0.00043093840284924757 0.0034113319625135715
620 -0.006007743726608334 -0.03412682342515415 0.013806719293321154
621 0.00941401299605177 -0.003921577481763377 0.012903327723273829
622 -0.0013373132672656498 0.004181073468836862 0.005158067089530087
623 -3.559569897700075e-05 0.0104072347463209 -0.012421689830435597
624 -0.006451989809793634 -0.005304237839213638 -0.006721297164738404
625 0.0046686303771010075 -0.005416263121352949 0.00593635456720833
626 -0.005873376698170335 -0.012563601278043287 -0.02340501406790419
627 -0.01760932793387904 0.002154687056332627 0.013912118470720651
628 0.002334359898360274 -0.0013282908462079164 -0.0005233948809044405
629 -0.01364525287265564 0.027054325567977395 0.014205024598275029
630 0.006469827646120805 -0.01374812685063128 0.0004157355805785063
631 0.0046157809440090704 0.006528732248306068 -0.003159483614552461
632 0.003865278930113722 -0.02475002411433364 -0.020770176593988183
633 -0.005916163794433852 0.00823020829338198 0.026644315459511046
634 -0.0010124173787397727 -0.007244689432413336 -0.0016736923911488354
635 -0.0009562705388736086 -0.009280782952018903 0.026116271491437314
636 -0.0065965950428147225 0.004681182323260124 0.04340640371337559
637 -0.004903427104154783 0.0031260263248656774 0.0036698387963382947
638 -0.005411939710707554 0.0103400331430318 0.009378827986100582
639 0.019670365879200784 -0.0011159506981042065 -0.008804306242443504
640 0.0029084278855367822 -0.00042233289304044496 -0.0016810117207407182
641 0.0003659166373334847 0.01888082828767472 -0.009402880372065105
642 -0.012894452598401959 -0.007229504495040871 -0.01714687087575498
643 -0.0034235538825379925 0.0037151632546508183 -0.002236257605100084
644 -0.020440854283128047 -0.020741707707084257 0.0005588932075039832
645 0.025449221261939315 -0.009340188608388564 0.008266803732229846
646 0.0024960947805110264 0.0005143852763082077 0.002362470426625113
647 -0.023771022920353626 -0.013763269448133766 -0.01530373000868882
648 -0.01270567060693663 0.00836530084941963 -0.010452035841945977
649 0.004167745671167033 -9.967752847467579e-05 -0.0007696805961861966
650 0.0015367282517444569 -0.01738787377687995 -0.01993055757638969
651 -0.023259815608269837 0.0069933406337595 0.016593133791475485
652 -0.002001809937364148 -0.004853918097207804 0.007006874756439952
653 0.017273135941657553 0.004209137900966539 0.006766426212344765
654 0.012903173031865377 -0.01996839309405443 -0.0012557492096403288
655 -0.0007675801807325345 -0.002765116004109257 0.0033242213013858477
656 -0.004791287964346799 0.012874255929310954 0.03577757337734727
657 0.0062855343063751585 -0.0028466067781474304 -0.014250161384744012
658 -0.0030190189011092745 -0.0001945558014298543 -0.002290208347291165
659 -0.013629902973946856 0.001883055266116591 -0.017168977193117548
660 0.029640455592896305 -0.014161460608660331 -0.003066684339148025
661 0.0017713264656574511 0.0036075652000508314 0.002315734559300738
662 -0.00899086790873776 -0.006423479782566131 -0.016838631233283545
663 -0.00921801391511001 0.004274306595145795 -0.016584989664970372
664 0.01313690343714889 -0.0037463178667505558 -0.002011032064735229
665 0.007485033579482444 0.004072531286331763 0.015287522034066076
666 0.018308929822817236 0.01755643364551638 -0.01928474161129698
667 -0.0016466347585684501 -0.003061699568548093 0.0011430294656626589
668 0.014526874768946457 0.0025748968639354402 -0.0028122677353223675
669 0.0009278169344548228 0.010446299176046229 -0.016983114148357393
670 0.002949104462999718 0.0010506109403793052 -0.0023662926825956786
671 0.003975747578224613 0.01747912383433557 0.015061840230903534
672 -0.0003039354449580578 0.00705795982443419 -0.006900708312800601
673 0.00010452031519221054 0.0024908996467797374 -0.0028490070021423798
674 -0.007940658510340757 0.013046702902808214 0.0032298275494701263
675 0.02414811223204495 -0.00618282081796708 -0.013063006005053897
676 -0.006374441936228495 0.005494160661765609 0.0010988180892524755
677 0.011479038596144785 -0.008943021824036194 -0.008094770010156162
678 0.0014970046411117318 0.006478606169735242 -0.007723785548999872
679 -0.0015847845024809545 -0.0005932086728147237 0.005914781983355253
680 0.003070121559062676 -0.008403606985382596 -0.0019557758287918215
681 -0.02364950005259118 -0.013874304412433725 -0.004237259933336992
682 -0.006842097687677389 -0.00015108881840407597 -0.00041486196726608107
683 0.029832255299263696 -0.0014030305592198128 -0.0035327266359855168
684 0.0293560017024638 0.01669929953483476 0.005918637852852037
685 0.0052240515747857125 -0.0036676273888804002 0.0023811367530022437
686 -0.013416603652633884 0.024262208638942115 0.01806626001231566
687 0.021984980590719138 0.00237060328964678 -0.017467119119239687
688 0.0036641975008757763 -0.002994195191500504 0.00586915351730738
689 0.00387675204560205 0.007292040450582279 0.020230063977443133
690 0.010844540019692542 -0.0012182251452898126 0.007982992963563756
691 -0.00019439008946960256 0.0006303378625007844 0.0036914219508783464
692 0.0032422420406049168 0.021401475648936266 0.0057130064404791
693 -0.020818659004626535 0.008317008035725645 0.021361565175525826
694 -0.005671448234117101 -0.0011403099419588548 -7.465981944335683e-05
695 -0.010909207673820458 0.028270240027426296 0.0048790347235683216
696 0.012126579657155752 -0.010568911304250807 0.02242565685326577
697 -0.0015250975449779699 -0.005029447206177676 -0.0004750317988121146
698 0.010354398333544323 0.0042791053639171985 0.0056114164277399434
699 -0.00045035446557743726 -0.0037677412549698246 0.005364755160507948
700 -0.00361506256426429 0.001529593659393674 -0.003254335032909926
701 0.005343202136239272 -0.029169029460820953 -0.020017338958051013
702 -0.003996770534289935 0.022128219833683477 -0.008218288863999635
703 -0.0009974236901027942 0.0020048380862775043 0.005862379453142737
704 -0.006543328657744142 -0.00409733862128511 -0.027777093175101776
705 -0.021697806521096628 0.0014010150590510915 -0.007058505228238798
706 0.0019717503733362456 -0.003258384222121708 -0.004459358296604768
707 -0.030394049512788655 -0.021970639163191315 -0.01843635348484551
708 -0.027890629828996833 0.009688246106042499 0.0036840088481073737
709 -0.0010811055252634815 0.008187046758556533 0.0005967216222266704
710 -0.01750377001888532 0.004400272540793916 -0.00856207798201517
711 -0.0030322374685345594 -0.00802036368452932 0.013471674729406179
712 0.0002660094263471364 -0.0038755648524761988 0.006990742801659056
713 0.004050107231570916 -0.010277873969480319 -0.0023140118752271624
714 -0.021695136053555147 -0.009073075844464536 0.0010306302266115447
715 -0.002928324323041139 0.0002546354686717669 -0.0006934193612257632
716 0.014318944494690634 0.008711898195801334 -0.0312842282027721
717 -0.0004120441932307697 -0.004859523637519185 0.02690714830673624
718 0.007201360907106297 0.0028437808052803933 -0.00454726763441977
719 -0.012094155528645808 0.03284570245623928 0.015135163213199148
720 0.00722964824293766 0.006530215139186129 -0.003462884240058606
721 -0.007929019800393919 -0.002804244792434245 -0.006819823752328871
722 -0.001242938511373021 -5.791750918817519e-05 0.017143495828110686
723 0.008086918979060833 -0.009981787017401066 0.010577483144336932
724 -0.00630002073758408 -0.0011520712204862883 -0.003651159563349197
725 -0.0054806984884883765 0.003630321732631934 0.00019571080469317525
726 -0.02917063791208675 -0.0020936559804572543 0.014317201293617457
727 0.0014616126983576817 0.0004388005601818739 0.002728346170292369
728 -0.007101783045439562 0.006910398249117154 0.01940433393104986
729 0.0034022203267603805 0.018241967472965432 0.0035346432252239338
730 -0.0047755480644294315 -0.011806661369946288 0.0006423668831894067
731 -0.013037013833891803 -0.01157758103019232 0.014961532579002842
732 0.010690922105402095 -0.020827937657839034 0.010226069597226979
733 0.0005195201421759808 -7.10999300359317e-05 -0.004464940723761497
734 0.0015364777905040963 0.0022479327704901745 -0.023427472216301246
735 -0.0024414926339432416 0.0030466864016417293 -0.007463293554356685
736 0.003268554835719361 0.004600949275720212 0.012848537479186363
737 -0.02248416430447431 -0.006783014922606733 -0.018513583855798602
738 -0.008940241643046873 0.00564968311581898 0.010188407774097255
739 0.0017307561817211585 -0.001919157499055111 -0.0013635231111214187
740 -0.0023320932938507666 -0.004627041551602223 0.016794407266986854
741 -0.004488672927140196 -0.01927284682591115 -0.022122293644615786
742 0.004684678825463085 -0.0011387287658016039 -0.003290266748121734
743 -0.00626241734678993 0.0012775997516135452 -0.009749661679987072
744 -0.022561701461501674 0.009831731194498799 0.007632043203716153
745 0.00153370106985035 0.00030076867542708886 -0.00024210587835052266
746 0.004889996103365794 0.0004168244950849607 -0.024343667717085453
747 0.018633542760327002 -0.021283594273016244 -0.0040348236745697645
748 -0.002534786684423324 0.007235459585213908 0.0015433248328116738
749 -0.013921943734521899 0.02513650034298763 0.026651559366181563
750 0.005508670620622766 0.018070769744611765 -0.006640966821140391
751 -0.0015269463631378325 -0.004139576747080429 0.0015807397276718486
