2909 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2910 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2911 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2912 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2913 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2914 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2915 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2916 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2917 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2918 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2919 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2920 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2921 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2922 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2923 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2924 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2925 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2926 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2927 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2928 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2929 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2930 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2931 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2932 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2933 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2934 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2935 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2936 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2937 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2938 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2939 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2940 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2941 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2942 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2943 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2944 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2945 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2946 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2947 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2948 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2949 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2950 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2951 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2952 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2953 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2954 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2955 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2956 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2957 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2958 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2959 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2960 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2961 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2962 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2963 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2964 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2965 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2966 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2967 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2968 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2969 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2970 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2971 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2972 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2973 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2974 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2975 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2976 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2977 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2978 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2979 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2980 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2981 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2982 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2983 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2984 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2985 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2986 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2987 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2988 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2989 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2990 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2991 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2992 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2993 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2994 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2995 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2996 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2997 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2998 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2999 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3000 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3001 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3002 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3003 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3004 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3005 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3006 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3007 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3008 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3009 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3010 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3011 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3012 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3013 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3014 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3015 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3016 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3017 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3018 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3019 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3020 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3021 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3022 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3023 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3024 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3025 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3026 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3027 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3028 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3029 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3030 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3031 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3032 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3033 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3034 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3035 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3036 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3037 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3038 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3039 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3040 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3041 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3042 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3043 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3044 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3045 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3046 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3047 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3048 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3049 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3050 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3051 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3052 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3053 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3054 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3055 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3056 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3057 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3058 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3059 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3060 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3061 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3062 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3063 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3064 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3065 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3066 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3067 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3068 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3069 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3070 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3071 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3072 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3073 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3074 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3075 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3076 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3077 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3078 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3079 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3080 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3081 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3082 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3083 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3084 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3085 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3086 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3087 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3088 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3089 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3090 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3091 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3092 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3093 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3094 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3095 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3096 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3097 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3098 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3099 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3100 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3101 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3102 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3103 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3104 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3105 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3106 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3107 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3108 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3109 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3110 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3111 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3112 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3113 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3114 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3115 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3116 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3117 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3118 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3119 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3120 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3121 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3122 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3123 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3124 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3125 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3126 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3127 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3128 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3129 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3130 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3131 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3132 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3133 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3134 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3135 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3136 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3137 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3138 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3139 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3140 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3141 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3142 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3143 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3144 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3145 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3146 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3147 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3148 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3149 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3150 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3151 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3152 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3153 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3154 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3155 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3156 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3157 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3158 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3159 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3160 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3161 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3162 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3163 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3164 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3165 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3166 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3167 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3168 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3169 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3170 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3171 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3172 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3173 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3174 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3175 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3176 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3177 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3178 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3179 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3180 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3181 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3182 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3183 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3184 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3185 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3186 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3187 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3188 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3189 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3190 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3191 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3192 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3193 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3194 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3195 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3196 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3197 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3198 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3199 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3200 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3201 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3202 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3203 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3204 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3205 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3206 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3207 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3208 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3209 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3210 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3211 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3212 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3213 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3214 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3215 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3216 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3217 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3218 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3219 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3220 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3221 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3222 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3223 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3224 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3225 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3226 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3227 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3228 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3229 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3230 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3231 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3232 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3233 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3234 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3235 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3236 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3237 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3238 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3239 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3240 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3241 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3242 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3243 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3244 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3245 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3246 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3247 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3248 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3249 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3250 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3251 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3252 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3253 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3254 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3255 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3256 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3257 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3258 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3259 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3260 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3261 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3262 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3263 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3264 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3265 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3266 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
