Created by charmm2lammps v1.6.2 on Fri Jun  3 14:07:02 MDT 2005

        1968  atoms
        1516  bonds
        1491  angles
        1659  dihedrals
          43  impropers

          39  atom types
          59  bond types
         116  angle types
         216  dihedral types
          10  improper types

  -14.087026    10.545026 xlo xhi
  -1.8825258    22.749526 ylo yhi
  -5.4421413    33.969141 zlo zhi

Masses

       1      1.008  # HT
       2      1.008  # HN1
       3      1.008  # HN2
       4      1.008  # HN3
       5      1.008  # HN5
       6      1.008  # HN7
       7      1.008  # HN8
       8      1.008  # HN9
       9     12.011  # CN1
      10     12.011  # CN1T
      11     12.011  # CN2
      12     12.011  # CN3
      13     12.011  # CN3T
      14     12.011  # CN4
      15     12.011  # CN5
      16     12.011  # CN5G
      17     12.011  # CN7
      18     12.011  # CN7B
      19     12.011  # CN8B
      20     12.011  # CN9
      21     14.007  # NN1
      22     14.007  # NN2
      23     14.007  # NN2B
      24     14.007  # NN2U
      25     14.007  # NN2G
      26     14.007  # NN3
      27     14.007  # NN3A
      28     14.007  # NN3G
      29     14.007  # NN4
      30    15.9994  # OT
      31    15.9994  # ON1
      32    15.9994  # ON1C
      33    15.9994  # ON2
      34    15.9994  # ON3
      35    15.9994  # ON5
      36    15.9994  # ON6B
      37     30.974  # P
      38   22.98977  # SOD
      39      35.45  # CLA

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135  # HT
       2      0.046  0.4000135      0.046  0.4000135  # HN1
       3      0.046  0.4000135      0.046  0.4000135  # HN2
       4      0.046   1.959977      0.046   1.959977  # HN3
       5      0.046  0.4000135      0.046  0.4000135  # HN5
       6      0.022   2.351973      0.022   2.351973  # HN7
       7      0.028   2.387609      0.028   2.387609  # HN8
       8      0.024   2.387609      0.024   2.387609  # HN9
       9        0.1   3.385415        0.1   3.385415  # CN1
      10        0.1   3.385415        0.1   3.385415  # CN1T
      11        0.1   3.385415        0.1   3.385415  # CN2
      12       0.09   3.385415       0.09   3.385415  # CN3
      13       0.09   3.385415       0.09   3.385415  # CN3T
      14      0.075   3.385415      0.075   3.385415  # CN4
      15      0.075   3.385415      0.075   3.385415  # CN5
      16      0.075   3.385415      0.075   3.385415  # CN5G
      17       0.02   4.053589       0.01   3.385415  # CN7
      18       0.02   4.053589       0.01   3.385415  # CN7B
      19      0.056   3.581413       0.01   3.385415  # CN8B
      20      0.078   3.634867       0.01   3.385415  # CN9
      21        0.2   3.296325        0.2   3.296325  # NN1
      22        0.2   3.296325        0.2   3.296325  # NN2
      23        0.2   3.296325        0.2   3.296325  # NN2B
      24        0.2   3.296325        0.2   3.296325  # NN2U
      25        0.2   3.296325        0.2   3.296325  # NN2G
      26        0.2   3.296325        0.2   3.296325  # NN3
      27        0.2   3.296325        0.2   3.296325  # NN3A
      28        0.2   3.296325        0.2   3.296325  # NN3G
      29        0.2   3.296325        0.2   3.296325  # NN4
      30     0.1521   3.150574     0.1521   3.150574  # OT
      31       0.12   3.029056       0.12   3.029056  # ON1
      32       0.12   3.029056       0.12   3.029056  # ON1C
      33     0.1521   3.153781     0.1521   3.153781  # ON2
      34       0.12   3.029056       0.12   3.029056  # ON3
      35     0.1521   3.153781     0.1521   3.153781  # ON5
      36     0.1521   3.153781     0.1521   3.153781  # ON6B
      37      0.585   3.830864      0.585   3.830864  # P
      38     0.0469   2.429926     0.0469   2.429926  # SOD
      39       0.15    4.04468       0.15    4.04468  # CLA

Atoms

       1       1    37       1.5       3.759       0.457       0.076  # P
    1291      57    1623    1624  # HT   OT  
    1292      57    1623    1625  # HT   OT  
    1293      57    1626    1627  # HT   OT  
    1294      57    1626    1628  # HT   OT  
    1295      57    1629    1630  # HT   OT  
    1296      57    1629    1631  # HT   OT  
    1297      57    1632    1633  # HT   OT  
    1298      57    1632    1634  # HT   OT  
    1299      57    1635    1636  # HT   OT  
    1300      57    1635    1637  # HT   OT  
    1301      57    1638    1639  # HT   OT  
    1302      57    1638    1640  # HT   OT  
    1303      57    1641    1642  # HT   OT  
    1304      57    1641    1643  # HT   OT  
    1305      57    1644    1645  # HT   OT  
    1306      57    1644    1646  # HT   OT  
    1307      57    1647    1648  # HT   OT  
    1308      57    1647    1649  # HT   OT  
    1309      57    1650    1651  # HT   OT  
    1310      57    1650    1652  # HT   OT  
    1311      57    1653    1654  # HT   OT  
    1312      57    1653    1655  # HT   OT  
    1313      57    1656    1657  # HT   OT  
    1314      57    1656    1658  # HT   OT  
    1315      57    1659    1660  # HT   OT  
    1316      57    1659    1661  # HT   OT  
    1317      57    1662    1663  # HT   OT  
    1318      57    1662    1664  # HT   OT  
    1319      57    1665    1666  # HT   OT  
    1320      57    1665    1667  # HT   OT  
    1321      57    1668    1669  # HT   OT  
    1322      57    1668    1670  # HT   OT  
    1323      57    1671    1672  # HT   OT  
    1324      57    1671    1673  # HT   OT  
    1325      57    1674    1675  # HT   OT  
    1326      57    1674    1676  # HT   OT  
    1327      57    1677    1678  # HT   OT  
    1328      57    1677    1679  # HT   OT  
    1329      57    1680    1681  # HT   OT  
    1330      57    1680    1682  # HT   OT  
    1331      57    1683    1684  # HT   OT  
    1332      57    1683    1685  # HT   OT  
    1333      57    1686    1687  # HT   OT  
    1334      57    1686    1688  # HT   OT  
    1335      57    1689    1690  # HT   OT  
    1336      57    1689    1691  # HT   OT  
    1337      57    1692    1693  # HT   OT  
    1338      57    1692    1694  # HT   OT  
    1339      57    1695    1696  # HT   OT  
    1340      57    1695    1697  # HT   OT  
    1341      57    1698    1699  # HT   OT  
    1342      57    1698    1700  # HT   OT  
    1343      57    1701    1702  # HT   OT  
    1344      57    1701    1703  # HT   OT  
    1345      57    1704    1705  # HT   OT  
    1346      57    1704    1706  # HT   OT  
    1347      57    1707    1708  # HT   OT  
    1348      57    1707    1709  # HT   OT  
    1349      57    1710    1711  # HT   OT  
    1350      57    1710    1712  # HT   OT  
    1351      57    1713    1714  # HT   OT  
    1352      57    1713    1715  # HT   OT  
    1353      57    1716    1717  # HT   OT  
    1354      57    1716    1718  # HT   OT  
    1355      57    1719    1720  # HT   OT  
    1356      57    1719    1721  # HT   OT  
    1357      57    1723    1724  # HT   OT  
    1358      57    1723    1725  # HT   OT  
    1359      57    1726    1727  # HT   OT  
    1360      57    1726    1728  # HT   OT  
    1361      57    1729    1730  # HT   OT  
    1362      57    1729    1731  # HT   OT  
    1363      57    1732    1733  # HT   OT  
    1364      57    1732    1734  # HT   OT  
    1365      57    1735    1736  # HT   OT  
    1366      57    1735    1737  # HT   OT  
    1367      57    1738    1739  # HT   OT  
    1368      57    1738    1740  # HT   OT  
    1369      57    1741    1742  # HT   OT  
    1370      57    1741    1743  # HT   OT  
    1371      57    1744    1745  # HT   OT  
    1372      57    1744    1746  # HT   OT  
    1373      57    1747    1748  # HT   OT  
    1374      57    1747    1749  # HT   OT  
    1375      57    1750    1751  # HT   OT  
    1376      57    1750    1752  # HT   OT  
    1377      57    1753    1754  # HT   OT  
    1378      57    1753    1755  # HT   OT  
    1379      57    1756    1757  # HT   OT  
    1380      57    1756    1758  # HT   OT  
    1381      57    1759    1760  # HT   OT  
    1382      57    1759    1761  # HT   OT  
    1383      57    1762    1763  # HT   OT  
    1384      57    1762    1764  # HT   OT  
    1385      57    1765    1766  # HT   OT  
    1386      57    1765    1767  # HT   OT  
    1387      57    1768    1769  # HT   OT  
    1388      57    1768    1770  # HT   OT  
    1389      57    1771    1772  # HT   OT  
    1390      57    1771    1773  # HT   OT  
    1391      57    1774    1775  # HT   OT  
    1392      57    1774    1776  # HT   OT  
    1393      57    1777    1778  # HT   OT  
    1394      57    1777    1779  # HT   OT  
    1395      57    1780    1781  # HT   OT  
    1396      57    1780    1782  # HT   OT  
    1397      57    1784    1785  # HT   OT  
    1398      57    1784    1786  # HT   OT  
    1399      57    1787    1788  # HT   OT  
    1400      57    1787    1789  # HT   OT  
    1401      57    1790    1791  # HT   OT  
    1402      57    1790    1792  # HT   OT  
    1403      57    1793    1794  # HT   OT  
    1404      57    1793    1795  # HT   OT  
    1405      57    1796    1797  # HT   OT  
    1406      57    1796    1798  # HT   OT  
    1407      57    1799    1800  # HT   OT  
    1408      57    1799    1801  # HT   OT  
    1409      57    1802    1803  # HT   OT  
    1410      57    1802    1804  # HT   OT  
    1411      57    1805    1806  # HT   OT  
    1412      57    1805    1807  # HT   OT  
    1413      57    1808    1809  # HT   OT  
    1414      57    1808    1810  # HT   OT  
    1415      57    1812    1813  # HT   OT  
    1416      57    1812    1814  # HT   OT  
    1417      57    1815    1816  # HT   OT  
    1418      57    1815    1817  # HT   OT  
    1419      57    1818    1819  # HT   OT  
    1420      57    1818    1820  # HT   OT  
    1421      57    1821    1822  # HT   OT  
    1422      57    1821    1823  # HT   OT  
    1423      57    1824    1825  # HT   OT  
    1424      57    1824    1826  # HT   OT  
    1425      57    1827    1828  # HT   OT  
    1426      57    1827    1829  # HT   OT  
    1427      57    1830    1831  # HT   OT  
    1428      57    1830    1832  # HT   OT  
    1429      57    1833    1834  # HT   OT  
    1430      57    1833    1835  # HT   OT  
    1431      57    1836    1837  # HT   OT  
    1432      57    1836    1838  # HT   OT  
    1433      57    1839    1840  # HT   OT  
    1434      57    1839    1841  # HT   OT  
    1435      57    1842    1843  # HT   OT  
    1436      57    1842    1844  # HT   OT  
    1437      57    1846    1847  # HT   OT  
    1438      57    1846    1848  # HT   OT  
    1439      57    1849    1850  # HT   OT  
    1440      57    1849    1851  # HT   OT  
    1441      57    1852    1853  # HT   OT  
    1442      57    1852    1854  # HT   OT  
    1443      57    1855    1856  # HT   OT  
    1444      57    1855    1857  # HT   OT  
    1445      57    1858    1859  # HT   OT  
    1446      57    1858    1860  # HT   OT  
    1447      57    1861    1862  # HT   OT  
    1448      57    1861    1863  # HT   OT  
    1449      57    1864    1865  # HT   OT  
    1450      57    1864    1866  # HT   OT  
    1451      57    1867    1868  # HT   OT  
    1452      57    1867    1869  # HT   OT  
    1453      57    1870    1871  # HT   OT  
    1454      57    1870    1872  # HT   OT  
    1455      57    1873    1874  # HT   OT  
    1456      57    1873    1875  # HT   OT  
    1457      57    1876    1877  # HT   OT  
    1458      57    1876    1878  # HT   OT  
    1459      57    1879    1880  # HT   OT  
    1460      57    1879    1881  # HT   OT  
    1461      57    1882    1883  # HT   OT  
    1462      57    1882    1884  # HT   OT  
    1463      57    1885    1886  # HT   OT  
    1464      57    1885    1887  # HT   OT  
    1465      57    1888    1889  # HT   OT  
    1466      57    1888    1890  # HT   OT  
    1467      57    1891    1892  # HT   OT  
    1468      57    1891    1893  # HT   OT  
    1469      57    1894    1895  # HT   OT  
    1470      57    1894    1896  # HT   OT  
    1471      57    1897    1898  # HT   OT  
    1472      57    1897    1899  # HT   OT  
    1473      57    1900    1901  # HT   OT  
    1474      57    1900    1902  # HT   OT  
    1475      57    1903    1904  # HT   OT  
    1476      57    1903    1905  # HT   OT  
    1477      57    1906    1907  # HT   OT  
    1478      57    1906    1908  # HT   OT  
    1479      57    1909    1910  # HT   OT  
    1480      57    1909    1911  # HT   OT  
    1481      57    1912    1913  # HT   OT  
    1482      57    1912    1914  # HT   OT  
    1483      57    1916    1917  # HT   OT  
    1484      57    1916    1918  # HT   OT  
    1485      57    1919    1920  # HT   OT  
    1486      57    1919    1921  # HT   OT  
    1487      57    1922    1923  # HT   OT  
    1488      57    1922    1924  # HT   OT  
    1489      57    1925    1926  # HT   OT  
    1490      57    1925    1927  # HT   OT  
    1491      57    1928    1929  # HT   OT  
    1492      57    1928    1930  # HT   OT  
    1493      57    1931    1932  # HT   OT  
    1494      57    1931    1933  # HT   OT  
    1495      57    1935    1936  # HT   OT  
    1496      57    1935    1937  # HT   OT  
    1497      57    1938    1939  # HT   OT  
    1498      57    1938    1940  # HT   OT  
    1499      57    1941    1942  # HT   OT  
    1500      57    1941    1943  # HT   OT  
    1501      57    1944    1945  # HT   OT  
    1502      57    1944    1946  # HT   OT  
    1503      57    1947    1948  # HT   OT  
    1504      57    1947    1949  # HT   OT  
    1505      57    1950    1951  # HT   OT  
    1506      57    1950    1952  # HT   OT  
    1507      57    1953    1954  # HT   OT  
    1508      57    1953    1955  # HT   OT  
    1509      57    1956    1957  # HT   OT  
    1510      57    1956    1958  # HT   OT  
    1511      57    1959    1960  # HT   OT  
    1512      57    1959    1961  # HT   OT  
    1513      57    1962    1963  # HT   OT  
    1514      57    1962    1964  # HT   OT  
    1515      57    1966    1967  # HT   OT  
    1516      57    1966    1968  # HT   OT  

Angle Coeffs

       1        120      116.7          0          0  # CN1  CN3T CN3 
       2         38      118.7          0          0  # CN1  CN3T CN9 
       3         70      119.6          0          0  # CN1  CN5G CN5 
       4        125        129          0          0  # CN1  CN5G NN4 
       5         50      124.1          0          0  # CN1  NN2  CN3 
       6         45        120          0          0  # CN1  NN2  CN7B
       7         70      131.1          0          0  # CN1  NN2G CN2 
       8         45      113.3          0          0  # CN1  NN2G HN2 
       9         50      130.2          0          0  # CN1  NN2U CN1T
      10       40.5      115.4          0          0  # CN1  NN2U HN2 
      11         85      119.1          0          0  # CN1  NN3  CN2 
      12         70        122          0          0  # CN1T NN2B CN3 
      13         45      118.4          0          0  # CN1T NN2B CN7B
      14       40.5      114.4          0          0  # CN1T NN2U HN2 
      15         85      117.8          0          0  # CN2  CN3  CN3 
      16         38      120.1          0          0  # CN2  CN3  HN3 
      17         60        121          0          0  # CN2  CN5  CN5 
      18        100        129          0          0  # CN2  CN5  NN4 
      19         40      121.5          0          0  # CN2  NN1  HN1 
      20         45      115.6          0          0  # CN2  NN2G HN2 
      21         90      117.8          0          0  # CN2  NN3A CN4 
      22         90      109.4          0          0  # CN2  NN3G CN5 
      23         81      118.4          0          0  # CN3  CN2  NN1 
      24         85      119.3          0          0  # CN3  CN2  NN3 
      25         38      122.1          0          0  # CN3  CN3  HN3 
      26         85      122.9          0          0  # CN3  CN3  NN2 
      27         38      124.6          0          0  # CN3  CN3T CN9 
      28         45      115.9          0          0  # CN3  NN2  CN7B
      29         45      119.6          0          0  # CN3  NN2B CN7B
      30         70      113.5          0          0  # CN3T CN1  NN2U
      31        100      124.6          0          0  # CN3T CN1  ON1 
      32         30      122.1          0          0  # CN3T CN3  HN3 
      33        120      123.6          0          0  # CN3T CN3  NN2B
      34      33.43      110.1      22.53      2.179  # CN3T CN9  HN9 
      35        100      106.3          0          0  # CN4  NN2  CN5 
      36         45      127.6          0          0  # CN4  NN2  CN7B
      37        100      107.2          0          0  # CN4  NN2B CN5 
      38         45      126.3          0          0  # CN4  NN2B CN7B
      39         90      110.1          0          0  # CN4  NN3A CN5 
      40        120      104.6          0          0  # CN4  NN4  CN5 
      41        120      103.8          0          0  # CN4  NN4  CN5G
      42         50      118.6          0          0  # CN5  CN2  NN1 
      43         60      110.7          0          0  # CN5  CN2  NN3A
      44        100      105.7          0          0  # CN5  CN5  NN2 
      45         60      127.4          0          0  # CN5  CN5  NN3A
      46        100        110          0          0  # CN5  CN5  NN4 
      47        100      111.4          0          0  # CN5  CN5G NN4 
      48         45      126.1          0          0  # CN5  NN2  CN7B
      49         45      126.5          0          0  # CN5  NN2B CN7B
      50         70      107.8          0          0  # CN5G CN1  NN2G
      51         50      124.7          0          0  # CN5G CN1  ON1 
      52        100      104.6          0          0  # CN5G CN5  NN2B
      53         70      129.9          0          0  # CN5G CN5  NN3G
      54         60        100          8      2.561  # CN7  CN7  CN7B
      55         45        110          0          0  # CN7  CN7  CN8B
      56         40        108          0          0  # CN7  CN7  HN7 
      57        115      109.7          0          0  # CN7  CN7  ON2 
      58        100        110          0          0  # CN7  CN7  ON6B
      59        110         96          0          0  # CN7  CN7B CN7B
      60      34.53      110.1      22.53      2.179  # CN7  CN7B HN7 
      61         90        108          0          0  # CN7  CN7B ON5 
      62      34.53      110.1      22.53      2.179  # CN7  CN8B HN8 
      63         70      108.4          0          0  # CN7  CN8B ON2 
      64         20        120         35       2.33  # CN7  ON2  P   
      65        110        115          0          0  # CN7  ON6B CN7B
      66      34.53      110.1      22.53      2.179  # CN7B CN7  HN7 
      67         90        110          0          0  # CN7B CN7  ON2 
      68       33.4      110.1      22.53      2.179  # CN7B CN7B HN7 
      69        110        111          0          0  # CN7B CN7B NN2 
      70        110        111          0          0  # CN7B CN7B NN2B
      71         80      108.4          0          0  # CN7B CN7B ON5 
      72         90        106          0          0  # CN7B CN7B ON6B
      73       57.5        109          0          0  # CN7B ON5  HN5 
      74       34.5      110.1      22.53      2.179  # CN8B CN7  HN7 
      75         90      108.2          0          0  # CN8B CN7  ON6B
      76         20        120         35       2.33  # CN8B ON2  P   
      77         31        117          0          0  # HN1  NN1  HN1 
      78         44        115          0          0  # HN3  CN3  NN2 
      79         30      114.3          0          0  # HN3  CN3  NN2B
      80         39      121.8          0          0  # HN3  CN4  NN2 
      81         40      122.2          0          0  # HN3  CN4  NN2B
      82         38      113.5          0          0  # HN3  CN4  NN3A
      83         39      124.8          0          0  # HN3  CN4  NN4 
      84         60      109.5          0          0  # HN7  CN7  ON2 
      85       45.2     107.24          0          0  # HN7  CN7  ON6B
      86         43        111          0          0  # HN7  CN7B NN2 
      87         43        111          0          0  # HN7  CN7B NN2B
      88         60      109.5          0          0  # HN7  CN7B ON5 
      89       45.2     107.24          0          0  # HN7  CN7B ON6B
      90       35.5        109        5.4      1.802  # HN8  CN8B HN8 
      91         60      109.5          0          0  # HN8  CN8B ON2 
      92       35.5      108.4        5.4      1.802  # HN9  CN9  HN9 
      93         55     104.52          0          0  # HT   OT   HT  
      94         95      115.4          0          0  # NN1  CN2  NN2G
      95         81      122.3          0          0  # NN1  CN2  NN3 
      96         50      130.7          0          0  # NN1  CN2  NN3A
      97         95      122.4          0          0  # NN1  CN2  NN3G
      98         50      116.8          0          0  # NN2  CN1  NN3 
      99        130      119.4          0          0  # NN2  CN1  ON1C
     100        100      113.4          0          0  # NN2  CN4  NN4 
     101        100      126.9          0          0  # NN2  CN5  NN3A
     102        110        112          0          0  # NN2  CN7B ON6B
     103         50        114          0          0  # NN2B CN1T NN2U
     104        100      121.6          0          0  # NN2B CN1T ON1 
     105        100        113          0          0  # NN2B CN4  NN4 
     106        140      125.5          0          0  # NN2B CN5  NN3G
     107        110        112          0          0  # NN2B CN7B ON6B
     108         50      127.5          0          0  # NN2G CN1  ON1 
     109         70      122.2          0          0  # NN2G CN2  NN3G
     110        100      121.9          0          0  # NN2U CN1  ON1 
     111        100      124.4          0          0  # NN2U CN1T ON1 
     112        130      123.8          0          0  # NN3  CN1  ON1C
     113         60        133          0          0  # NN3A CN4  NN3A
     114         80      104.3          0          0  # ON2  P    ON2 
     115       98.9      111.6          0          0  # ON2  P    ON3 
     116        120        120          0          0  # ON3  P    ON3 

Angles

       1      76       1       4       5  # CN8B ON2  P   
       2     115       2       1       4  # ON2  P    ON3 
       3     116       2       1       3  # ON3  P    ON3 
       4     115       3       1       4  # ON2  P    ON3 
       5      91       4       5       7  # HN8  CN8B ON2 
       6      91       4       5       6  # HN8  CN8B ON2 
       7      63       4       5       8  # CN7  CN8B ON2 
       8      74       5       8       9  # CN8B CN7  HN7 
       9      55       5       8      31  # CN7  CN7  CN8B
      10      75       5       8      10  # CN8B CN7  ON6B
      11      90       6       5       7  # HN8  CN8B HN8 
      12      56       8      31      32  # CN7  CN7  HN7 
      13      57       8      31      33  # CN7  CN7  ON2 
      14      54       8      31      27  # CN7  CN7  CN7B
      15      65       8      10      11  # CN7  ON6B CN7B
      16      62       8       5       7  # CN7  CN8B HN8 
      17      62       8       5       6  # CN7  CN8B HN8 
      18      89      10      11      12  # HN7  CN7B ON6B
      19      72      10      11      27  # CN7B CN7B ON6B
      20     102      10      11      13  # NN2  CN7B ON6B
      21      85      10       8       9  # HN7  CN7  ON6B
      22      58      10       8      31  # CN7  CN7  ON6B
      23      68      11      27      28  # CN7B CN7B HN7 
      24      71      11      27      29  # CN7B CN7B ON5 
      25      59      11      27      31  # CN7  CN7B CN7B
      26      36      11      13      16  # CN4  NN2  CN7B
      27      48      11      13      22  # CN5  NN2  CN7B
      28      44      13      22      14  # CN5  CN5  NN2 
      29     101      13      22      21  # NN2  CN5  NN3A
      30     100      13      16      15  # NN2  CN4  NN4 
      31      80      13      16      17  # HN3  CN4  NN2 
      32      86      13      11      12  # HN7  CN7B NN2 
      33      69      13      11      27  # CN7B CN7B NN2 
      34      43      14      23      18  # CN5  CN2  NN3A
      35      40      14      15      16  # CN4  NN4  CN5 
      36      46      15      14      22  # CN5  CN5  NN4 
      37      83      17      16      15  # HN3  CN4  NN4 
      38     113      18      19      21  # NN3A CN4  NN3A
      39      82      18      19      20  # HN3  CN4  NN3A
      40      21      19      18      23  # CN2  NN3A CN4 
      41      82      20      19      21  # HN3  CN4  NN3A
      42      45      21      22      14  # CN5  CN5  NN3A
      43      39      22      21      19  # CN4  NN3A CN5 
      44      35      22      13      16  # CN4  NN2  CN5 
      45      19      23      24      26  # CN2  NN1  HN1 
      46      19      23      24      25  # CN2  NN1  HN1 
      47      17      23      14      22  # CN2  CN5  CN5 
      48      18      23      14      15  # CN2  CN5  NN4 
      49      96      24      23      18  # NN1  CN2  NN3A
      50      42      24      23      14  # CN5  CN2  NN1 
      51      77      25      24      26  # HN1  NN1  HN1 
      52      66      27      31      32  # CN7B CN7  HN7 
      53      67      27      31      33  # CN7B CN7  ON2 
      54      73      27      29      30  # CN7B ON5  HN5 
      55      68      27      11      12  # CN7B CN7B HN7 
      56      88      29      27      28  # HN7  CN7B ON5 
      57      64      31      33      34  # CN7  ON2  P   
      58      60      31      27      28  # CN7  CN7B HN7 
      59      61      31      27      29  # CN7  CN7B ON5 
      60      56      31       8       9  # CN7  CN7  HN7 
      61      84      33      31      32  # HN7  CN7  ON2 
      62      76      34      37      38  # CN8B ON2  P   
      63     115      35      34      33  # ON2  P    ON3 
      64     115      35      34      37  # ON2  P    ON3 
      65     116      35      34      36  # ON3  P    ON3 
      66     115      36      34      33  # ON2  P    ON3 
      67     115      36      34      37  # ON2  P    ON3 
      68      91      37      38      40  # HN8  CN8B ON2 
      69      91      37      38      39  # HN8  CN8B ON2 
      70      63      37      38      41  # CN7  CN8B ON2 
      71     114      37      34      33  # ON2  P    ON2 
      72      74      38      41      42  # CN8B CN7  HN7 
      73      55      38      41      64  # CN7  CN7  CN8B
      74      75      38      41      43  # CN8B CN7  ON6B
      75      90      39      38      40  # HN8  CN8B HN8 
      76      56      41      64      65  # CN7  CN7  HN7 
      77      57      41      64      66  # CN7  CN7  ON2 
      78      54      41      64      60  # CN7  CN7  CN7B
      79      65      41      43      44  # CN7  ON6B CN7B
      80      62      41      38      40  # CN7  CN8B HN8 
      81      62      41      38      39  # CN7  CN8B HN8 
      82      89      43      44      45  # HN7  CN7B ON6B
      83      72      43      44      60  # CN7B CN7B ON6B
      84     107      43      44      46  # NN2B CN7B ON6B
      85      85      43      41      42  # HN7  CN7  ON6B
      86      58      43      41      64  # CN7  CN7  ON6B
      87      68      44      60      61  # CN7B CN7B HN7 
      88      71      44      60      62  # CN7B CN7B ON5 
      89      59      44      60      64  # CN7  CN7B CN7B
      90      29      44      46      47  # CN3  NN2B CN7B
      91      13      44      46      49  # CN1T NN2B CN7B
      92     104      46      49      50  # NN2B CN1T ON1 
      93     103      46      49      51  # NN2B CN1T NN2U
      94      33      46      47      55  # CN3T CN3  NN2B
      95      79      46      47      48  # HN3  CN3  NN2B
      96      87      46      44      45  # HN7  CN7B NN2B
      97      70      46      44      60  # CN7B CN7B NN2B
      98      32      48      47      55  # CN3T CN3  HN3 
      99       9      49      51      53  # CN1  NN2U CN1T
     100      14      49      51      52  # CN1T NN2U HN2 
     101      12      49      46      47  # CN1T NN2B CN3 
     102     110      51      53      54  # NN2U CN1  ON1 
     103      30      51      53      55  # CN3T CN1  NN2U
     104     111      51      49      50  # NN2U CN1T ON1 
     105      10      52      51      53  # CN1  NN2U HN2 
     106       1      53      55      47  # CN1  CN3T CN3 
     107       2      53      55      56  # CN1  CN3T CN9 
     108      34      55      56      59  # CN3T CN9  HN9 
     109      34      55      56      58  # CN3T CN9  HN9 
     110      34      55      56      57  # CN3T CN9  HN9 
     111      31      55      53      54  # CN3T CN1  ON1 
     112      27      56      55      47  # CN3  CN3T CN9 
     113      92      57      56      59  # HN9  CN9  HN9 
     114      92      57      56      58  # HN9  CN9  HN9 
     115      92      58      56      59  # HN9  CN9  HN9 
     116      66      60      64      65  # CN7B CN7  HN7 
     117      67      60      64      66  # CN7B CN7  ON2 
     118      73      60      62      63  # CN7B ON5  HN5 
     119      68      60      44      45  # CN7B CN7B HN7 
     120      88      62      60      61  # HN7  CN7B ON5 
     121      64      64      66      67  # CN7  ON2  P   
     122      60      64      60      61  # CN7  CN7B HN7 
     123      61      64      60      62  # CN7  CN7B ON5 
     124      56      64      41      42  # CN7  CN7  HN7 
     125      84      66      64      65  # HN7  CN7  ON2 
     126      76      67      70      71  # CN8B ON2  P   
     127     115      68      67      66  # ON2  P    ON3 
     128     115      68      67      70  # ON2  P    ON3 
     129     116      68      67      69  # ON3  P    ON3 
     130     115      69      67      66  # ON2  P    ON3 
     131     115      69      67      70  # ON2  P    ON3 
     132      91      70      71      73  # HN8  CN8B ON2 
     133      91      70      71      72  # HN8  CN8B ON2 
     134      63      70      71      74  # CN7  CN8B ON2 
     135     114      70      67      66  # ON2  P    ON2 
     136      74      71      74      75  # CN8B CN7  HN7 
     137      55      71      74      95  # CN7  CN7  CN8B
     138      75      71      74      76  # CN8B CN7  ON6B
     139      90      72      71      73  # HN8  CN8B HN8 
     140      56      74      95      96  # CN7  CN7  HN7 
     141      57      74      95      97  # CN7  CN7  ON2 
     142      54      74      95      91  # CN7  CN7  CN7B
     143      65      74      76      77  # CN7  ON6B CN7B
     144      62      74      71      73  # CN7  CN8B HN8 
     145      62      74      71      72  # CN7  CN8B HN8 
     146      89      76      77      78  # HN7  CN7B ON6B
     147      72      76      77      91  # CN7B CN7B ON6B
     148     102      76      77      79  # NN2  CN7B ON6B
     149      85      76      74      75  # HN7  CN7  ON6B
     150      58      76      74      95  # CN7  CN7  ON6B
     151      68      77      91      92  # CN7B CN7B HN7 
     152      71      77      91      93  # CN7B CN7B ON5 
     153      59      77      91      95  # CN7  CN7B CN7B
     154      28      77      79      80  # CN3  NN2  CN7B
     155       6      77      79      84  # CN1  NN2  CN7B
     156      99      79      84      85  # NN2  CN1  ON1C
     157      98      79      84      86  # NN2  CN1  NN3 
     158      26      79      80      82  # CN3  CN3  NN2 
     159      78      79      80      81  # HN3  CN3  NN2 
     160      86      79      77      78  # HN7  CN7B NN2 
     161      69      79      77      91  # CN7B CN7B NN2 
     162      25      81      80      82  # CN3  CN3  HN3 
     163      24      82      87      86  # CN3  CN2  NN3 
     164      25      83      82      80  # CN3  CN3  HN3 
     165      11      84      86      87  # CN1  NN3  CN2 
     166       5      84      79      80  # CN1  NN2  CN3 
     167     112      86      84      85  # NN3  CN1  ON1C
     168      19      87      88      90  # CN2  NN1  HN1 
     169      19      87      88      89  # CN2  NN1  HN1 
     170      15      87      82      80  # CN2  CN3  CN3 
     171      16      87      82      83  # CN2  CN3  HN3 
     172      95      88      87      86  # NN1  CN2  NN3 
     173      23      88      87      82  # CN3  CN2  NN1 
     174      77      89      88      90  # HN1  NN1  HN1 
     175      66      91      95      96  # CN7B CN7  HN7 
     176      67      91      95      97  # CN7B CN7  ON2 
     177      73      91      93      94  # CN7B ON5  HN5 
     178      68      91      77      78  # CN7B CN7B HN7 
     179      88      93      91      92  # HN7  CN7B ON5 
     180      64      95      97      98  # CN7  ON2  P   
     181      60      95      91      92  # CN7  CN7B HN7 
     182      61      95      91      93  # CN7  CN7B ON5 
     183      56      95      74      75  # CN7  CN7  HN7 
     184      84      97      95      96  # HN7  CN7  ON2 
     185      76      98     101     102  # CN8B ON2  P   
