12797 28 13152 13155 13156 # CC32A OC311 HCP1 
12798 29 13153 13152 13154 # HCA2 CC32A HCA2 
12799 30 13155 13152 13154 # HCA2 CC32A OC311 
12800 30 13155 13152 13153 # HCA2 CC32A OC311 
12801 26 13157 13162 13164 # CC32A CC32A HCA2 
12802 26 13157 13162 13163 # CC32A CC32A HCA2 
12803 27 13157 13162 13165 # CC32A CC32A OC311 
12804 28 13157 13160 13161 # CC32A OC311 HCP1 
12805 26 13158 13157 13162 # CC32A CC32A HCA2 
12806 29 13158 13157 13159 # HCA2 CC32A HCA2 
12807 26 13159 13157 13162 # CC32A CC32A HCA2 
12808 27 13160 13157 13162 # CC32A CC32A OC311 
12809 30 13160 13157 13159 # HCA2 CC32A OC311 
12810 30 13160 13157 13158 # HCA2 CC32A OC311 
12811 28 13162 13165 13166 # CC32A OC311 HCP1 
12812 29 13163 13162 13164 # HCA2 CC32A HCA2 
12813 30 13165 13162 13164 # HCA2 CC32A OC311 
12814 30 13165 13162 13163 # HCA2 CC32A OC311 
12815 26 13167 13172 13174 # CC32A CC32A HCA2 
12816 26 13167 13172 13173 # CC32A CC32A HCA2 
12817 27 13167 13172 13175 # CC32A CC32A OC311 
12818 28 13167 13170 13171 # CC32A OC311 HCP1 
12819 26 13168 13167 13172 # CC32A CC32A HCA2 
12820 29 13168 13167 13169 # HCA2 CC32A HCA2 
12821 26 13169 13167 13172 # CC32A CC32A HCA2 
12822 27 13170 13167 13172 # CC32A CC32A OC311 
12823 30 13170 13167 13169 # HCA2 CC32A OC311 
12824 30 13170 13167 13168 # HCA2 CC32A OC311 
12825 28 13172 13175 13176 # CC32A OC311 HCP1 
12826 29 13173 13172 13174 # HCA2 CC32A HCA2 
12827 30 13175 13172 13174 # HCA2 CC32A OC311 
12828 30 13175 13172 13173 # HCA2 CC32A OC311 
12829 26 13177 13182 13184 # CC32A CC32A HCA2 
12830 26 13177 13182 13183 # CC32A CC32A HCA2 
12831 27 13177 13182 13185 # CC32A CC32A OC311 
12832 28 13177 13180 13181 # CC32A OC311 HCP1 
12833 26 13178 13177 13182 # CC32A CC32A HCA2 
12834 29 13178 13177 13179 # HCA2 CC32A HCA2 
12835 26 13179 13177 13182 # CC32A CC32A HCA2 
12836 27 13180 13177 13182 # CC32A CC32A OC311 
12837 30 13180 13177 13179 # HCA2 CC32A OC311 
12838 30 13180 13177 13178 # HCA2 CC32A OC311 
12839 28 13182 13185 13186 # CC32A OC311 HCP1 
12840 29 13183 13182 13184 # HCA2 CC32A HCA2 
12841 30 13185 13182 13184 # HCA2 CC32A OC311 
12842 30 13185 13182 13183 # HCA2 CC32A OC311 
12843 26 13187 13192 13194 # CC32A CC32A HCA2 
12844 26 13187 13192 13193 # CC32A CC32A HCA2 
12845 27 13187 13192 13195 # CC32A CC32A OC311 
12846 28 13187 13190 13191 # CC32A OC311 HCP1 
12847 26 13188 13187 13192 # CC32A CC32A HCA2 
12848 29 13188 13187 13189 # HCA2 CC32A HCA2 
12849 26 13189 13187 13192 # CC32A CC32A HCA2 
12850 27 13190 13187 13192 # CC32A CC32A OC311 
12851 30 13190 13187 13189 # HCA2 CC32A OC311 
12852 30 13190 13187 13188 # HCA2 CC32A OC311 
12853 28 13192 13195 13196 # CC32A OC311 HCP1 
12854 29 13193 13192 13194 # HCA2 CC32A HCA2 
12855 30 13195 13192 13194 # HCA2 CC32A OC311 
12856 30 13195 13192 13193 # HCA2 CC32A OC311 
12857 26 13197 13202 13204 # CC32A CC32A HCA2 
12858 26 13197 13202 13203 # CC32A CC32A HCA2 
12859 27 13197 13202 13205 # CC32A CC32A OC311 
12860 28 13197 13200 13201 # CC32A OC311 HCP1 
12861 26 13198 13197 13202 # CC32A CC32A HCA2 
12862 29 13198 13197 13199 # HCA2 CC32A HCA2 
12863 26 13199 13197 13202 # CC32A CC32A HCA2 
12864 27 13200 13197 13202 # CC32A CC32A OC311 
12865 30 13200 13197 13199 # HCA2 CC32A OC311 
12866 30 13200 13197 13198 # HCA2 CC32A OC311 
12867 28 13202 13205 13206 # CC32A OC311 HCP1 
12868 29 13203 13202 13204 # HCA2 CC32A HCA2 
12869 30 13205 13202 13204 # HCA2 CC32A OC311 
12870 30 13205 13202 13203 # HCA2 CC32A OC311 
12871 26 13207 13212 13214 # CC32A CC32A HCA2 
12872 26 13207 13212 13213 # CC32A CC32A HCA2 
12873 27 13207 13212 13215 # CC32A CC32A OC311 
12874 28 13207 13210 13211 # CC32A OC311 HCP1 
12875 26 13208 13207 13212 # CC32A CC32A HCA2 
12876 29 13208 13207 13209 # HCA2 CC32A HCA2 
12877 26 13209 13207 13212 # CC32A CC32A HCA2 
12878 27 13210 13207 13212 # CC32A CC32A OC311 
12879 30 13210 13207 13209 # HCA2 CC32A OC311 
12880 30 13210 13207 13208 # HCA2 CC32A OC311 
12881 28 13212 13215 13216 # CC32A OC311 HCP1 
12882 29 13213 13212 13214 # HCA2 CC32A HCA2 
12883 30 13215 13212 13214 # HCA2 CC32A OC311 
12884 30 13215 13212 13213 # HCA2 CC32A OC311 
12885 26 13217 13222 13224 # CC32A CC32A HCA2 
12886 26 13217 13222 13223 # CC32A CC32A HCA2 
12887 27 13217 13222 13225 # CC32A CC32A OC311 
12888 28 13217 13220 13221 # CC32A OC311 HCP1 
12889 26 13218 13217 13222 # CC32A CC32A HCA2 
12890 29 13218 13217 13219 # HCA2 CC32A HCA2 
12891 26 13219 13217 13222 # CC32A CC32A HCA2 
12892 27 13220 13217 13222 # CC32A CC32A OC311 
12893 30 13220 13217 13219 # HCA2 CC32A OC311 
12894 30 13220 13217 13218 # HCA2 CC32A OC311 
12895 28 13222 13225 13226 # CC32A OC311 HCP1 
12896 29 13223 13222 13224 # HCA2 CC32A HCA2 
12897 30 13225 13222 13224 # HCA2 CC32A OC311 
12898 30 13225 13222 13223 # HCA2 CC32A OC311 
12899 26 13227 13232 13234 # CC32A CC32A HCA2 
12900 26 13227 13232 13233 # CC32A CC32A HCA2 
12901 27 13227 13232 13235 # CC32A CC32A OC311 
12902 28 13227 13230 13231 # CC32A OC311 HCP1 
12903 26 13228 13227 13232 # CC32A CC32A HCA2 
12904 29 13228 13227 13229 # HCA2 CC32A HCA2 
12905 26 13229 13227 13232 # CC32A CC32A HCA2 
12906 27 13230 13227 13232 # CC32A CC32A OC311 
12907 30 13230 13227 13229 # HCA2 CC32A OC311 
12908 30 13230 13227 13228 # HCA2 CC32A OC311 
12909 28 13232 13235 13236 # CC32A OC311 HCP1 
12910 29 13233 13232 13234 # HCA2 CC32A HCA2 
12911 30 13235 13232 13234 # HCA2 CC32A OC311 
12912 30 13235 13232 13233 # HCA2 CC32A OC311 
12913 26 13237 13242 13244 # CC32A CC32A HCA2 
12914 26 13237 13242 13243 # CC32A CC32A HCA2 
12915 27 13237 13242 13245 # CC32A CC32A OC311 
12916 28 13237 13240 13241 # CC32A OC311 HCP1 
12917 26 13238 13237 13242 # CC32A CC32A HCA2 
12918 29 13238 13237 13239 # HCA2 CC32A HCA2 
12919 26 13239 13237 13242 # CC32A CC32A HCA2 
12920 27 13240 13237 13242 # CC32A CC32A OC311 
12921 30 13240 13237 13239 # HCA2 CC32A OC311 
12922 30 13240 13237 13238 # HCA2 CC32A OC311 
12923 28 13242 13245 13246 # CC32A OC311 HCP1 
12924 29 13243 13242 13244 # HCA2 CC32A HCA2 
12925 30 13245 13242 13244 # HCA2 CC32A OC311 
12926 30 13245 13242 13243 # HCA2 CC32A OC311 
12927 26 13247 13252 13254 # CC32A CC32A HCA2 
12928 26 13247 13252 13253 # CC32A CC32A HCA2 
12929 27 13247 13252 13255 # CC32A CC32A OC311 
12930 28 13247 13250 13251 # CC32A OC311 HCP1 
12931 26 13248 13247 13252 # CC32A CC32A HCA2 
12932 29 13248 13247 13249 # HCA2 CC32A HCA2 
12933 26 13249 13247 13252 # CC32A CC32A HCA2 
12934 27 13250 13247 13252 # CC32A CC32A OC311 
12935 30 13250 13247 13249 # HCA2 CC32A OC311 
12936 30 13250 13247 13248 # HCA2 CC32A OC311 
12937 28 13252 13255 13256 # CC32A OC311 HCP1 
12938 29 13253 13252 13254 # HCA2 CC32A HCA2 
12939 30 13255 13252 13254 # HCA2 CC32A OC311 
12940 30 13255 13252 13253 # HCA2 CC32A OC311 
12941 26 13257 13262 13264 # CC32A CC32A HCA2 
12942 26 13257 13262 13263 # CC32A CC32A HCA2 
12943 27 13257 13262 13265 # CC32A CC32A OC311 
12944 28 13257 13260 13261 # CC32A OC311 HCP1 
12945 26 13258 13257 13262 # CC32A CC32A HCA2 
12946 29 13258 13257 13259 # HCA2 CC32A HCA2 
12947 26 13259 13257 13262 # CC32A CC32A HCA2 
12948 27 13260 13257 13262 # CC32A CC32A OC311 
12949 30 13260 13257 13259 # HCA2 CC32A OC311 
12950 30 13260 13257 13258 # HCA2 CC32A OC311 
12951 28 13262 13265 13266 # CC32A OC311 HCP1 
12952 29 13263 13262 13264 # HCA2 CC32A HCA2 
12953 30 13265 13262 13264 # HCA2 CC32A OC311 
12954 30 13265 13262 13263 # HCA2 CC32A OC311 
12955 26 13267 13272 13274 # CC32A CC32A HCA2 
12956 26 13267 13272 13273 # CC32A CC32A HCA2 
12957 27 13267 13272 13275 # CC32A CC32A OC311 
12958 28 13267 13270 13271 # CC32A OC311 HCP1 
12959 26 13268 13267 13272 # CC32A CC32A HCA2 
12960 29 13268 13267 13269 # HCA2 CC32A HCA2 
12961 26 13269 13267 13272 # CC32A CC32A HCA2 
12962 27 13270 13267 13272 # CC32A CC32A OC311 
12963 30 13270 13267 13269 # HCA2 CC32A OC311 
12964 30 13270 13267 13268 # HCA2 CC32A OC311 
12965 28 13272 13275 13276 # CC32A OC311 HCP1 
12966 29 13273 13272 13274 # HCA2 CC32A HCA2 
12967 30 13275 13272 13274 # HCA2 CC32A OC311 
12968 30 13275 13272 13273 # HCA2 CC32A OC311 
12969 26 13277 13282 13284 # CC32A CC32A HCA2 
12970 26 13277 13282 13283 # CC32A CC32A HCA2 
12971 27 13277 13282 13285 # CC32A CC32A OC311 
12972 28 13277 13280 13281 # CC32A OC311 HCP1 
12973 26 13278 13277 13282 # CC32A CC32A HCA2 
12974 29 13278 13277 13279 # HCA2 CC32A HCA2 
12975 26 13279 13277 13282 # CC32A CC32A HCA2 
12976 27 13280 13277 13282 # CC32A CC32A OC311 
12977 30 13280 13277 13279 # HCA2 CC32A OC311 
12978 30 13280 13277 13278 # HCA2 CC32A OC311 
12979 28 13282 13285 13286 # CC32A OC311 HCP1 
12980 29 13283 13282 13284 # HCA2 CC32A HCA2 
12981 30 13285 13282 13284 # HCA2 CC32A OC311 
12982 30 13285 13282 13283 # HCA2 CC32A OC311 
12983 26 13287 13292 13294 # CC32A CC32A HCA2 
12984 26 13287 13292 13293 # CC32A CC32A HCA2 
12985 27 13287 13292 13295 # CC32A CC32A OC311 
12986 28 13287 13290 13291 # CC32A OC311 HCP1 
12987 26 13288 13287 13292 # CC32A CC32A HCA2 
12988 29 13288 13287 13289 # HCA2 CC32A HCA2 
12989 26 13289 13287 13292 # CC32A CC32A HCA2 
12990 27 13290 13287 13292 # CC32A CC32A OC311 
12991 30 13290 13287 13289 # HCA2 CC32A OC311 
12992 30 13290 13287 13288 # HCA2 CC32A OC311 
12993 28 13292 13295 13296 # CC32A OC311 HCP1 
12994 29 13293 13292 13294 # HCA2 CC32A HCA2 
12995 30 13295 13292 13294 # HCA2 CC32A OC311 
12996 30 13295 13292 13293 # HCA2 CC32A OC311 
12997 26 13297 13302 13304 # CC32A CC32A HCA2 
12998 26 13297 13302 13303 # CC32A CC32A HCA2 
12999 27 13297 13302 13305 # CC32A CC32A OC311 
13000 28 13297 13300 13301 # CC32A OC311 HCP1 
13001 26 13298 13297 13302 # CC32A CC32A HCA2 
13002 29 13298 13297 13299 # HCA2 CC32A HCA2 
13003 26 13299 13297 13302 # CC32A CC32A HCA2 
13004 27 13300 13297 13302 # CC32A CC32A OC311 
13005 30 13300 13297 13299 # HCA2 CC32A OC311 
13006 30 13300 13297 13298 # HCA2 CC32A OC311 
13007 28 13302 13305 13306 # CC32A OC311 HCP1 
13008 29 13303 13302 13304 # HCA2 CC32A HCA2 
13009 30 13305 13302 13304 # HCA2 CC32A OC311 
13010 30 13305 13302 13303 # HCA2 CC32A OC311 
13011 26 13307 13312 13314 # CC32A CC32A HCA2 
13012 26 13307 13312 13313 # CC32A CC32A HCA2 
13013 27 13307 13312 13315 # CC32A CC32A OC311 
13014 28 13307 13310 13311 # CC32A OC311 HCP1 
13015 26 13308 13307 13312 # CC32A CC32A HCA2 
13016 29 13308 13307 13309 # HCA2 CC32A HCA2 
13017 26 13309 13307 13312 # CC32A CC32A HCA2 
13018 27 13310 13307 13312 # CC32A CC32A OC311 
13019 30 13310 13307 13309 # HCA2 CC32A OC311 
13020 30 13310 13307 13308 # HCA2 CC32A OC311 
13021 28 13312 13315 13316 # CC32A OC311 HCP1 
13022 29 13313 13312 13314 # HCA2 CC32A HCA2 
13023 30 13315 13312 13314 # HCA2 CC32A OC311 
13024 30 13315 13312 13313 # HCA2 CC32A OC311 
13025 26 13317 13322 13324 # CC32A CC32A HCA2 
13026 26 13317 13322 13323 # CC32A CC32A HCA2 
13027 27 13317 13322 13325 # CC32A CC32A OC311 
13028 28 13317 13320 13321 # CC32A OC311 HCP1 
13029 26 13318 13317 13322 # CC32A CC32A HCA2 
13030 29 13318 13317 13319 # HCA2 CC32A HCA2 
13031 26 13319 13317 13322 # CC32A CC32A HCA2 
13032 27 13320 13317 13322 # CC32A CC32A OC311 
13033 30 13320 13317 13319 # HCA2 CC32A OC311 
13034 30 13320 13317 13318 # HCA2 CC32A OC311 
13035 28 13322 13325 13326 # CC32A OC311 HCP1 
13036 29 13323 13322 13324 # HCA2 CC32A HCA2 
13037 30 13325 13322 13324 # HCA2 CC32A OC311 
13038 30 13325 13322 13323 # HCA2 CC32A OC311 
13039 26 13327 13332 13334 # CC32A CC32A HCA2 
13040 26 13327 13332 13333 # CC32A CC32A HCA2 
13041 27 13327 13332 13335 # CC32A CC32A OC311 
13042 28 13327 13330 13331 # CC32A OC311 HCP1 
13043 26 13328 13327 13332 # CC32A CC32A HCA2 
13044 29 13328 13327 13329 # HCA2 CC32A HCA2 
13045 26 13329 13327 13332 # CC32A CC32A HCA2 
13046 27 13330 13327 13332 # CC32A CC32A OC311 
13047 30 13330 13327 13329 # HCA2 CC32A OC311 
13048 30 13330 13327 13328 # HCA2 CC32A OC311 
13049 28 13332 13335 13336 # CC32A OC311 HCP1 
13050 29 13333 13332 13334 # HCA2 CC32A HCA2 
13051 30 13335 13332 13334 # HCA2 CC32A OC311 
13052 30 13335 13332 13333 # HCA2 CC32A OC311 
13053 26 13337 13342 13344 # CC32A CC32A HCA2 
13054 26 13337 13342 13343 # CC32A CC32A HCA2 
13055 27 13337 13342 13345 # CC32A CC32A OC311 
13056 28 13337 13340 13341 # CC32A OC311 HCP1 
13057 26 13338 13337 13342 # CC32A CC32A HCA2 
13058 29 13338 13337 13339 # HCA2 CC32A HCA2 
13059 26 13339 13337 13342 # CC32A CC32A HCA2 
13060 27 13340 13337 13342 # CC32A CC32A OC311 
13061 30 13340 13337 13339 # HCA2 CC32A OC311 
13062 30 13340 13337 13338 # HCA2 CC32A OC311 
13063 28 13342 13345 13346 # CC32A OC311 HCP1 
13064 29 13343 13342 13344 # HCA2 CC32A HCA2 
13065 30 13345 13342 13344 # HCA2 CC32A OC311 
13066 30 13345 13342 13343 # HCA2 CC32A OC311 
13067 26 13347 13352 13354 # CC32A CC32A HCA2 
13068 26 13347 13352 13353 # CC32A CC32A HCA2 
13069 27 13347 13352 13355 # CC32A CC32A OC311 
13070 28 13347 13350 13351 # CC32A OC311 HCP1 
13071 26 13348 13347 13352 # CC32A CC32A HCA2 
13072 29 13348 13347 13349 # HCA2 CC32A HCA2 
13073 26 13349 13347 13352 # CC32A CC32A HCA2 
13074 27 13350 13347 13352 # CC32A CC32A OC311 
13075 30 13350 13347 13349 # HCA2 CC32A OC311 
13076 30 13350 13347 13348 # HCA2 CC32A OC311 
13077 28 13352 13355 13356 # CC32A OC311 HCP1 
13078 29 13353 13352 13354 # HCA2 CC32A HCA2 
13079 30 13355 13352 13354 # HCA2 CC32A OC311 
13080 30 13355 13352 13353 # HCA2 CC32A OC311 
13081 26 13357 13362 13364 # CC32A CC32A HCA2 
13082 26 13357 13362 13363 # CC32A CC32A HCA2 
13083 27 13357 13362 13365 # CC32A CC32A OC311 
13084 28 13357 13360 13361 # CC32A OC311 HCP1 
13085 26 13358 13357 13362 # CC32A CC32A HCA2 
13086 29 13358 13357 13359 # HCA2 CC32A HCA2 
13087 26 13359 13357 13362 # CC32A CC32A HCA2 
13088 27 13360 13357 13362 # CC32A CC32A OC311 
13089 30 13360 13357 13359 # HCA2 CC32A OC311 
13090 30 13360 13357 13358 # HCA2 CC32A OC311 
13091 28 13362 13365 13366 # CC32A OC311 HCP1 
13092 29 13363 13362 13364 # HCA2 CC32A HCA2 
13093 30 13365 13362 13364 # HCA2 CC32A OC311 
13094 30 13365 13362 13363 # HCA2 CC32A OC311 
13095 26 13367 13372 13374 # CC32A CC32A HCA2 
13096 26 13367 13372 13373 # CC32A CC32A HCA2 
13097 27 13367 13372 13375 # CC32A CC32A OC311 
13098 28 13367 13370 13371 # CC32A OC311 HCP1 
13099 26 13368 13367 13372 # CC32A CC32A HCA2 
13100 29 13368 13367 13369 # HCA2 CC32A HCA2 
13101 26 13369 13367 13372 # CC32A CC32A HCA2 
13102 27 13370 13367 13372 # CC32A CC32A OC311 
13103 30 13370 13367 13369 # HCA2 CC32A OC311 
13104 30 13370 13367 13368 # HCA2 CC32A OC311 
13105 28 13372 13375 13376 # CC32A OC311 HCP1 
13106 29 13373 13372 13374 # HCA2 CC32A HCA2 
13107 30 13375 13372 13374 # HCA2 CC32A OC311 
13108 30 13375 13372 13373 # HCA2 CC32A OC311 
13109 26 13377 13382 13384 # CC32A CC32A HCA2 
13110 26 13377 13382 13383 # CC32A CC32A HCA2 
13111 27 13377 13382 13385 # CC32A CC32A OC311 
13112 28 13377 13380 13381 # CC32A OC311 HCP1 
13113 26 13378 13377 13382 # CC32A CC32A HCA2 
13114 29 13378 13377 13379 # HCA2 CC32A HCA2 
13115 26 13379 13377 13382 # CC32A CC32A HCA2 
13116 27 13380 13377 13382 # CC32A CC32A OC311 
13117 30 13380 13377 13379 # HCA2 CC32A OC311 
13118 30 13380 13377 13378 # HCA2 CC32A OC311 
13119 28 13382 13385 13386 # CC32A OC311 HCP1 
13120 29 13383 13382 13384 # HCA2 CC32A HCA2 
13121 30 13385 13382 13384 # HCA2 CC32A OC311 
13122 30 13385 13382 13383 # HCA2 CC32A OC311 
13123 26 13387 13392 13394 # CC32A CC32A HCA2 
13124 26 13387 13392 13393 # CC32A CC32A HCA2 
13125 27 13387 13392 13395 # CC32A CC32A OC311 
13126 28 13387 13390 13391 # CC32A OC311 HCP1 
13127 26 13388 13387 13392 # CC32A CC32A HCA2 
13128 29 13388 13387 13389 # HCA2 CC32A HCA2 
13129 26 13389 13387 13392 # CC32A CC32A HCA2 
13130 27 13390 13387 13392 # CC32A CC32A OC311 
13131 30 13390 13387 13389 # HCA2 CC32A OC311 
13132 30 13390 13387 13388 # HCA2 CC32A OC311 
13133 28 13392 13395 13396 # CC32A OC311 HCP1 
13134 29 13393 13392 13394 # HCA2 CC32A HCA2 
13135 30 13395 13392 13394 # HCA2 CC32A OC311 
13136 30 13395 13392 13393 # HCA2 CC32A OC311 
13137 26 13397 13402 13404 # CC32A CC32A HCA2 
13138 26 13397 13402 13403 # CC32A CC32A HCA2 
13139 27 13397 13402 13405 # CC32A CC32A OC311 
13140 28 13397 13400 13401 # CC32A OC311 HCP1 
13141 26 13398 13397 13402 # CC32A CC32A HCA2 
13142 29 13398 13397 13399 # HCA2 CC32A HCA2 
13143 26 13399 13397 13402 # CC32A CC32A HCA2 
13144 27 13400 13397 13402 # CC32A CC32A OC311 
13145 30 13400 13397 13399 # HCA2 CC32A OC311 
13146 30 13400 13397 13398 # HCA2 CC32A OC311 
13147 28 13402 13405 13406 # CC32A OC311 HCP1 
13148 29 13403 13402 13404 # HCA2 CC32A HCA2 
13149 30 13405 13402 13404 # HCA2 CC32A OC311 
13150 30 13405 13402 13403 # HCA2 CC32A OC311 
13151 26 13407 13412 13414 # CC32A CC32A HCA2 
13152 26 13407 13412 13413 # CC32A CC32A HCA2 
13153 27 13407 13412 13415 # CC32A CC32A OC311 
13154 28 13407 13410 13411 # CC32A OC311 HCP1 
13155 26 13408 13407 13412 # CC32A CC32A HCA2 
13156 29 13408 13407 13409 # HCA2 CC32A HCA2 
13157 26 13409 13407 13412 # CC32A CC32A HCA2 
13158 27 13410 13407 13412 # CC32A CC32A OC311 
13159 30 13410 13407 13409 # HCA2 CC32A OC311 
13160 30 13410 13407 13408 # HCA2 CC32A OC311 
13161 28 13412 13415 13416 # CC32A OC311 HCP1 
13162 29 13413 13412 13414 # HCA2 CC32A HCA2 
13163 30 13415 13412 13414 # HCA2 CC32A OC311 
13164 30 13415 13412 13413 # HCA2 CC32A OC311 
13165 26 13417 13422 13424 # CC32A CC32A HCA2 
13166 26 13417 13422 13423 # CC32A CC32A HCA2 
13167 27 13417 13422 13425 # CC32A CC32A OC311 
13168 28 13417 13420 13421 # CC32A OC311 HCP1 
13169 26 13418 13417 13422 # CC32A CC32A HCA2 
13170 29 13418 13417 13419 # HCA2 CC32A HCA2 
13171 26 13419 13417 13422 # CC32A CC32A HCA2 
13172 27 13420 13417 13422 # CC32A CC32A OC311 
13173 30 13420 13417 13419 # HCA2 CC32A OC311 
13174 30 13420 13417 13418 # HCA2 CC32A OC311 
13175 28 13422 13425 13426 # CC32A OC311 HCP1 
13176 29 13423 13422 13424 # HCA2 CC32A HCA2 
13177 30 13425 13422 13424 # HCA2 CC32A OC311 
13178 30 13425 13422 13423 # HCA2 CC32A OC311 
13179 26 13427 13432 13434 # CC32A CC32A HCA2 
13180 26 13427 13432 13433 # CC32A CC32A HCA2 
13181 27 13427 13432 13435 # CC32A CC32A OC311 
13182 28 13427 13430 13431 # CC32A OC311 HCP1 
13183 26 13428 13427 13432 # CC32A CC32A HCA2 
13184 29 13428 13427 13429 # HCA2 CC32A HCA2 
13185 26 13429 13427 13432 # CC32A CC32A HCA2 
13186 27 13430 13427 13432 # CC32A CC32A OC311 
13187 30 13430 13427 13429 # HCA2 CC32A OC311 
13188 30 13430 13427 13428 # HCA2 CC32A OC311 
13189 28 13432 13435 13436 # CC32A OC311 HCP1 
13190 29 13433 13432 13434 # HCA2 CC32A HCA2 
13191 30 13435 13432 13434 # HCA2 CC32A OC311 
13192 30 13435 13432 13433 # HCA2 CC32A OC311 
13193 26 13437 13442 13444 # CC32A CC32A HCA2 
13194 26 13437 13442 13443 # CC32A CC32A HCA2 
13195 27 13437 13442 13445 # CC32A CC32A OC311 
13196 28 13437 13440 13441 # CC32A OC311 HCP1 
13197 26 13438 13437 13442 # CC32A CC32A HCA2 
13198 29 13438 13437 13439 # HCA2 CC32A HCA2 
13199 26 13439 13437 13442 # CC32A CC32A HCA2 
13200 27 13440 13437 13442 # CC32A CC32A OC311 
13201 30 13440 13437 13439 # HCA2 CC32A OC311 
13202 30 13440 13437 13438 # HCA2 CC32A OC311 
13203 28 13442 13445 13446 # CC32A OC311 HCP1 
13204 29 13443 13442 13444 # HCA2 CC32A HCA2 
13205 30 13445 13442 13444 # HCA2 CC32A OC311 
13206 30 13445 13442 13443 # HCA2 CC32A OC311 
13207 26 13447 13452 13454 # CC32A CC32A HCA2 
13208 26 13447 13452 13453 # CC32A CC32A HCA2 
13209 27 13447 13452 13455 # CC32A CC32A OC311 
13210 28 13447 13450 13451 # CC32A OC311 HCP1 
13211 26 13448 13447 13452 # CC32A CC32A HCA2 
13212 29 13448 13447 13449 # HCA2 CC32A HCA2 
13213 26 13449 13447 13452 # CC32A CC32A HCA2 
13214 27 13450 13447 13452 # CC32A CC32A OC311 
13215 30 13450 13447 13449 # HCA2 CC32A OC311 
13216 30 13450 13447 13448 # HCA2 CC32A OC311 
13217 28 13452 13455 13456 # CC32A OC311 HCP1 
13218 29 13453 13452 13454 # HCA2 CC32A HCA2 
13219 30 13455 13452 13454 # HCA2 CC32A OC311 
13220 30 13455 13452 13453 # HCA2 CC32A OC311 
13221 26 13457 13462 13464 # CC32A CC32A HCA2 
13222 26 13457 13462 13463 # CC32A CC32A HCA2 
13223 27 13457 13462 13465 # CC32A CC32A OC311 
13224 28 13457 13460 13461 # CC32A OC311 HCP1 
13225 26 13458 13457 13462 # CC32A CC32A HCA2 
13226 29 13458 13457 13459 # HCA2 CC32A HCA2 
13227 26 13459 13457 13462 # CC32A CC32A HCA2 
13228 27 13460 13457 13462 # CC32A CC32A OC311 
13229 30 13460 13457 13459 # HCA2 CC32A OC311 
13230 30 13460 13457 13458 # HCA2 CC32A OC311 
13231 28 13462 13465 13466 # CC32A OC311 HCP1 
13232 29 13463 13462 13464 # HCA2 CC32A HCA2 
13233 30 13465 13462 13464 # HCA2 CC32A OC311 
13234 30 13465 13462 13463 # HCA2 CC32A OC311 
13235 26 13467 13472 13474 # CC32A CC32A HCA2 
13236 26 13467 13472 13473 # CC32A CC32A HCA2 
13237 27 13467 13472 13475 # CC32A CC32A OC311 
13238 28 13467 13470 13471 # CC32A OC311 HCP1 
13239 26 13468 13467 13472 # CC32A CC32A HCA2 
13240 29 13468 13467 13469 # HCA2 CC32A HCA2 
13241 26 13469 13467 13472 # CC32A CC32A HCA2 
13242 27 13470 13467 13472 # CC32A CC32A OC311 
13243 30 13470 13467 13469 # HCA2 CC32A OC311 
13244 30 13470 13467 13468 # HCA2 CC32A OC311 
13245 28 13472 13475 13476 # CC32A OC311 HCP1 
13246 29 13473 13472 13474 # HCA2 CC32A HCA2 
13247 30 13475 13472 13474 # HCA2 CC32A OC311 
13248 30 13475 13472 13473 # HCA2 CC32A OC311 
13249 26 13477 13482 13484 # CC32A CC32A HCA2 
13250 26 13477 13482 13483 # CC32A CC32A HCA2 
13251 27 13477 13482 13485 # CC32A CC32A OC311 
13252 28 13477 13480 13481 # CC32A OC311 HCP1 
13253 26 13478 13477 13482 # CC32A CC32A HCA2 
13254 29 13478 13477 13479 # HCA2 CC32A HCA2 
13255 26 13479 13477 13482 # CC32A CC32A HCA2 
13256 27 13480 13477 13482 # CC32A CC32A OC311 
13257 30 13480 13477 13479 # HCA2 CC32A OC311 
13258 30 13480 13477 13478 # HCA2 CC32A OC311 
13259 28 13482 13485 13486 # CC32A OC311 HCP1 
13260 29 13483 13482 13484 # HCA2 CC32A HCA2 
13261 30 13485 13482 13484 # HCA2 CC32A OC311 
13262 30 13485 13482 13483 # HCA2 CC32A OC311 
13263 26 13487 13492 13494 # CC32A CC32A HCA2 
13264 26 13487 13492 13493 # CC32A CC32A HCA2 
13265 27 13487 13492 13495 # CC32A CC32A OC311 
13266 28 13487 13490 13491 # CC32A OC311 HCP1 
13267 26 13488 13487 13492 # CC32A CC32A HCA2 
13268 29 13488 13487 13489 # HCA2 CC32A HCA2 
13269 26 13489 13487 13492 # CC32A CC32A HCA2 
13270 27 13490 13487 13492 # CC32A CC32A OC311 
13271 30 13490 13487 13489 # HCA2 CC32A OC311 
13272 30 13490 13487 13488 # HCA2 CC32A OC311 
13273 28 13492 13495 13496 # CC32A OC311 HCP1 
13274 29 13493 13492 13494 # HCA2 CC32A HCA2 
13275 30 13495 13492 13494 # HCA2 CC32A OC311 
13276 30 13495 13492 13493 # HCA2 CC32A OC311 
13277 26 13497 13502 13504 # CC32A CC32A HCA2 
13278 26 13497 13502 13503 # CC32A CC32A HCA2 
