    1158         4         4         0     52.6528526581889980      7.7053235328140000     35.9062078672919970
    1159         4         2         0     23.1889999661399990     24.7201202895900000     32.7792755453260010
    1160         4         2         0     52.6347162242829970      7.7196281635719997     32.7792755463820030
    1161         4         4         0     20.5241658154560010     26.2480282515719980     35.9280533083329980
    1162         4         4         0     49.9698820643260010      9.2475361145720001     35.9280533050400020
    1163         4         2         0     20.5065024438390000     26.2547207443200000     32.8014240437070010
    1164         4         2         0     49.9522186983399980      9.2542286112269991     32.8014240403520030
    1165         4         4         0     17.8381258847490010     27.7948786790699990     35.9416840723149990
    1166         4         4         0     47.2838421337379980     10.7943865288990000     35.9416840695250030
    1167         4         2         0     17.8286693192460000     27.7929479417020000     32.8152472148950030
    1168         4         2         0     47.2743855681990010     10.7924557947510000     32.8152472119270020
    1169         4         4         0     20.5263266859160010     29.3446874258960020     35.9372953609800020
    1170         4         4         0     49.9720429308800010     12.3441952890000000     35.9372953611620010
    1171         4         2         0     20.5185077023629990     29.3498918128509980     32.8117482248829970
    1172         4         2         0     49.9642239525770010     12.3493996788100000     32.8117482250199970
    1173         4         4         0      4.4567443972629999      4.6401555638499996     35.8842257115939990
    1174         4         4         0     33.9024606232350010     21.6406477174769980     35.8842256870630010
    1175         4         2         0      4.4752037707339998      4.6652913868140002     32.7565853463420000
    1176         4         2         0     33.9209199946620000     21.6657835309710020     32.7565853221300000
    1177         4         4         0      7.1294078681470001      6.1932000101910001     35.9110157018490030
    1178         4         4         0     36.5751240904450010     23.1936921795159990     35.9110156757909990
    1179         4         2         0      7.1484698175809998      6.2192936277510000     32.7828570687750020
    1180         4         2         0     36.5941860429639970     23.2197857939890010     32.7828570432619980
    1181         4         4         0      9.8028595894140000      7.7460655869100004     35.9341561056509990
    1182         4         4         0     39.2485758085369980     24.7465577755700000     35.9341560851160010
    1183         4         2         0      9.8158534656810001      7.7668681375980002     32.8054512784249970
    1184         4         2         0     39.2615696929419970     24.7673603282609990     32.8054512584759980
    1185         4         4         0      7.1375015261860000      9.2863435049480003     35.9311288849740010
    1186         4         4         0     36.5832177479899980     26.2868356766540000     35.9311288606959990
    1187         4         2         0      7.1517032496140001      9.3099699017790005     32.8018923951309990
    1188         4         2         0     36.5974194760080000     26.3104620781079990     32.8018923714929970
    1189         4         4         0     12.4781582254410000      9.2962397696910006     35.9473421523199970
    1190         4         4         0     41.9238744433240030     26.2967319792849990     35.9473421414059970
    1191         4         2         0     12.4800811678060000      9.3087262849049992     32.8182980681660010
    1192         4         2         0     41.9257973951949980     26.3092184980069990     32.8182980576279990
    1193         4         4         0      9.8092316254120000     10.8365148277770000     35.9464273924089990
    1194         4         4         0     39.2549478467250030     27.8370070201310010     35.9464273760480000
    1195         4         2         0      9.8159136060459993     10.8514382473110000     32.8165208471659970
    1196         4         2         0     39.2616298349149990     27.8519304455490020     32.8165208312730030
    1197         4         4         0      9.8137032563810003     13.9205332436159990     35.9530144121849990
    1198         4         4         0     39.2594194835060010     30.9210254388700000     35.9530144012350020
    1199         4         2         0      9.8155096622850007     13.9278975736950010     32.8222584848490020
    1200         4         2         0     39.2612258943039980     30.9283897759899990     32.8222584741009980
    1201         1         1         0     28.6271416538500000     15.5826154548039990     25.2910000000000000
    1202         1         1         0     58.0728578943240020     32.5831075935469980     25.2910000000000000
    1203         2         1         0     27.8075269986340000     14.1630012977789990     27.6046272822189990
    1204         2         1         0     57.2532432533989990     31.1634934193670010     27.6046272837090000
    1205         1         1         0     26.1740349887409990     11.3337100192200000     25.2910000000000000
    1206         1         1         0     55.6197512559299980     28.3342021914200010     25.2910000000000000
    1207         2         1         0     25.3509378736500000      9.9080641563329994     27.6010121292090000
    1208         2         1         0     54.7966541576300020     26.9085563093460000     27.6010121315600010
    1209         3         1         0     26.9886192130049980     12.7446121735709990     29.9198728800770010
    1210         3         1         0     56.4343354984269960     29.7451042718920000     29.9198728846550000
    1211         1         1         0     23.7230227704849990      7.0884322919729996     25.2910000000000000
    1212         1         1         0     53.1687390495820010     24.0889244934000000     25.2910000000000000
    1213         2         1         0     22.8983172230710000      5.6600005726460001     27.5917856407719990
    1214         2         1         0     52.3440335127450000     22.6604927572330010     27.5917856427169990
    1215         3         1         0     24.5195452431669980      8.4680508230689995     29.9142251569010010
    1216         3         1         0     53.9652615597480010     25.4685429518760000     29.9142251619949990
    1217         1         1         0     21.2696357098969990      2.8390412352199998     25.2910000000000000
    1218         1         1         0     50.7153519775080000     19.8395334675320000     25.2910000000000000
    1219         2         1         0     20.4478709380000010      1.4157030842270000     27.5806734057670010
    1220         2         1         0     49.8935872007680030     18.4161953079179990     27.5806734062700020
    1221         3         1         0     22.0630649993489990      4.2133021619230000     29.9032988126160010
    1222         3         1         0     51.5087813036420030     21.2137943272459990     29.9032988162779990
    1223         1         1         0     13.8969774657229990     24.0702070676130010     25.2910000000000000
    1224         1         1         0     43.3426936514480020      7.0697150124160002     25.2910000000000000
    1225         2         1         0     13.0894034530750010     22.6714478028730010     27.6360665641260010
    1226         2         1         0     42.5351196392320010      5.6709557368130001     27.6360665660170000
    1227         1         1         0     11.4475447878140000     19.8276652701350000     25.2910000000000000
    1228         1         1         0     40.8932609967019970      2.8271732279839998     25.2910000000000000
    1229         2         1         0     10.6339796020590000     18.4185289163979990     27.6453958686519990
    1230         2         1         0     40.0796958219309970      1.4180368593490000     27.6453958690300010
    1231         3         1         0     12.3013938224600000     21.3065744953649980     29.9568448544889990
    1232         3         1         0     41.7471100229579970      4.3060824034929999     29.9568448539990020
    1233         4         3         0     27.6602009256059990     13.9078200488359990     34.3002497439039970
    1234         4         3         0     57.1059171516549990     30.9083123118190000     34.3002497417069990
    1235         4         3         0     24.9880783618359990      9.2795678882170005     34.3371633727400010
    1236         4         3         0     54.4337945784189970     26.2800601527719980     34.3371633717280030
    1237         4         3         0     22.3142824128979990      4.6484174539509997     34.3734384087189970
    1238         4         3         0     51.7599986326049970     21.6489097155460010     34.3734384100510010
    1239         4         3         0     14.2604759020510010     24.6998002723359990     34.3872113633870030
    1240         4         3         0     43.7061921489220000      7.6993081081760000     34.3872113617940020
    1241         4         3         0     11.5912633398280000     20.0765886211939990     34.3910950535019990
    1242         4         3         0     41.0369795806360000      3.0760964454250002     34.3910950512389990
    1243         4         4         0     28.5550797794909990     15.4577959517320010     35.8540567133689980
    1244         4         4         0     58.0007960113849990     32.4582882095590010     35.8540567134090010
    1245         4         2         0     28.5506882741170000     15.4501892886380010     32.7268158564500030
    1246         4         2         0     57.9964045034540020     32.4506815543410030     32.7268158566180030
    1247         4         4         0     25.8854831758050000     10.8339188417480000     35.8839738067770000
    1248         4         4         0     55.3311993987070000     27.8344111044260000     35.8839738046699990
    1249         4         2         0     25.8742865469969980     10.8145253332820010     32.7567851330200030
    1250         4         2         0     55.3200027608230020     27.8150175991010010     32.7567851311680020
    1251         4         4         0     23.2119266503290010      6.2031829935529998     35.9232070982539970
    1252         4         4         0     52.6576428709670030     23.2036752556829990     35.9232070990469980
    1253         4         2         0     23.2035081529739990      6.1886014665089997     32.7969839120929980
    1254         4         2         0     52.6492243662760020     23.1890937311159990     32.7969839129760030
    1255         4         4         0     20.5271309379780010      1.5529803680440000     35.9428783827960030
    1256         4         4         0     49.9728471659479960     18.5534726230139990     35.9428783842010020
    1257         4         2         0     20.5259839220729990      1.5509936308700001     32.8180982834440020
    1258         4         2         0     49.9717001500499980     18.5514858860919990     32.8180982848880020
    1259         4         4         0     12.4816358705810000     21.6187589210579990     35.9517413379140010
    1260         4         4         0     41.9273521165940010      4.6182667432419997     35.9517413362659970
    1261         4         2         0     12.4776342665170010     21.6118281819919990     32.8215920297930030
    1262         4         2         0     41.9233505080569980      4.6113360084080002     32.8215920277820030
    1263         1         1         0      1.6372702227500000      0.0000059717580000     25.2910000000000000
    1264         1         1         0     31.0829864639010010     17.0004982583589990     25.2910000000000000
    1265         2         1         0      3.2764996651059999      0.0000058763560000     27.6046272600559990
    1266         2         1         0     32.7222159066149980     17.0004982084250000     27.6046272588250010
    1267         1         1         0      6.5434832953709998      0.0000060599420000     25.2910000000000000
    1268         1         1         0     35.9891995388530010     17.0004983944179990     25.2910000000000000
    1269         2         1         0      8.1896776628619996      0.0000058365150000     27.6010118664299990
    1270         2         1         0     37.6353939063760020     17.0004981963310020     27.6010118654540020
    1271         3         1         0      4.9143153453780002      0.0000046632110000     29.9198727700349990
    1272         3         1         0     34.3600315865130030     17.0004970569920000     29.9198727680999990
    1273         1         1         0     11.4455077270290000      0.0000061192370000     25.2910000000000000
    1274         1         1         0     40.8912239729519980     17.0004984592040000     25.2910000000000000
    1275         2         1         0     13.0949186076450010      0.0000058472240000     27.5917851934480010
    1276         2         1         0     42.5406348537090010     17.0004981832320010     27.5917851929720010
    1277         3         1         0      9.8524629957349994      0.0000043553630000     29.9142248402209990
    1278         3         1         0     39.2981792390599980     17.0004967494370010     29.9142248385990010
    1279         1         1         0     16.3522822541140020      0.0000061232040000     25.2910000000000000
    1280         1         1         0     45.7979985011020010     17.0004984242339990     25.2910000000000000
    1281         2         1         0     17.9958112532869980      0.0000058329060000     27.5806731193160000
    1282         2         1         0     47.4415275008989990     17.0004981005929990     27.5806731191620000
    1283         3         1         0     14.7654218252540000      0.0000044566000000     29.9032982804879990
    1284         3         1         0     44.2111380715260010     17.0004967822480000     29.9032982801010010
    1285         1         1         0      1.6518819607860000     17.0004978867869990     25.2910000000000000
    1286         1         1         0     31.0975981899689980      0.0000058060150000     25.2910000000000000
    1287         2         1         0      3.2670302865309999     17.0004979621240010     27.6360671883290010
    1288         2         1         0     32.7127465155570010      0.0000059054020000     27.6360671874530010
    1289         1         1         0      6.5507470849390002     17.0004978199349990     25.2910000000000000
    1290         1         1         0     35.9964633167830000      0.0000057754160000     25.2910000000000000
    1291         2         1         0      8.1778781583010005     17.0004980515440000     27.6453960050350000
    1292         2         1         0     37.6235943902389990      0.0000060024830000     27.6453960040499990
    1293         3         1         0      4.8430521007870002     17.0004989900049990     29.9568451216259990
    1294         3         1         0     34.2887683305869970      0.0000069200040000     29.9568451189740020
    1295         4         3         0      3.5711731600799999      0.0000140049620000     34.3002507903930010
    1296         4         3         0     33.0168893958789980     17.0005061477689980     34.3002507853099980
    1297         4         3         0      8.9154180698710004      0.0000141606400000     34.3371650217549980
    1298         4         3         0     38.3611343049960000     17.0005063354840010     34.3371650171350000
    1299         4         3         0     14.2630105359880000      0.0000141498950000     34.3734394163209980
    1300         4         3         0     43.7087267702950020     17.0005063660029980     34.3734394139129980
    1301         4         3         0      0.9249066144260000     17.0005056390909990     34.3872115379580020
    1302         4         3         0     30.3706228515680010      0.0000133948840000     34.3872115324610020
    1303         4         3         0      6.2633308884829999     17.0005054195840020     34.3910951869290000
    1304         4         3         0     35.7090471245950030      0.0000132089920000     34.3910951808910000
    1305         4         4         0      1.7814149111469999      0.0000135920150000     35.8540572959580000
    1306         4         4         0     31.2271311475820000     17.0005057335399990     35.8540572913330000
    1307         4         2         0      1.7901991451899999      0.0000141664100000     32.7268164363850000
    1308         4         2         0     31.2359153806780010     17.0005062941989990     32.7268164316949990
    1309         4         4         0      7.1206081488589996      0.0000138134810000     35.8839753730339980
    1310         4         4         0     36.5663243838760010     17.0005059821419980     35.8839753678560030
    1311         4         2         0      7.1430018801420001      0.0000144269230000     32.7567867142619990
    1312         4         2         0     36.5887181156769970     17.0005065775579990     32.7567867090210000
    1313         4         4         0     12.4677220215670010      0.0000139712640000     35.9232084019489970
    1314         4         4         0     41.9134382553690020     17.0005061756510010     35.9232083984580020
    1315         4         2         0     12.4845587123080010      0.0000143917210000     32.7969852748960020
    1316         4         2         0     41.9302749475779990     17.0005065851399980     32.7969852713739980
    1317         4         4         0     17.8373142944320020      0.0000140439860000     35.9428786165150030
    1318         4         4         0     47.2830305267359990     17.0005062844460010     35.9428786162620000
    1319         4         2         0     17.8396079607510000      0.0000141222290000     32.8180985509389980
    1320         4         2         0     47.2853241954699970     17.0005063614420000     32.8180985506789970
    1321         4         4         0      4.4825862013980000     17.0005057055250010     35.9517415318750010
    1322         4         4         0     33.9283024377569970      0.0000134725920000     35.9517415257650010
    1323         4         2         0      4.4905890226740004     17.0005052904790010     32.8215921542280000
    1324         4         2         0     33.9363052590099980      0.0000130694540000     32.8215921480329980
    1325         1         1         0     28.6271417497439980     18.4183808837040000     25.2910000000000000
    1326         1         1         0     58.0728579722700000      1.4178886308609999     25.2910000000000000
    1327         2         1         0     27.8075269819120020     19.8379951503060000     27.6046272646850000
    1328         2         1         0     57.2532431926800030      2.8375028805900002     27.6046272654309990
    1329         1         1         0     26.1740353257069990     22.6672861642849990     25.2910000000000000
    1330         1         1         0     55.6197515296969980      5.6667939428630003     25.2910000000000000
    1331         2         1         0     25.3509379517480010     24.0929321273209990     27.6010119281610000
    1332         2         1         0     54.7966541430119990      7.0924398887870002     27.6010119273170000
    1333         3         1         0     26.9886179213970010     21.2563842258139990     29.9198727960990000
    1334         3         1         0     56.4343341043510020      4.2558919337079999     29.9198727949649990
    1335         1         1         0     23.7230231821619990     26.9125638869860000     25.2910000000000000
    1336         1         1         0     53.1687393854389970      9.9120716950589998     25.2910000000000000
    1337         2         1         0     22.8983174320480000     28.3409954521339990     27.5917852985790010
    1338         2         1         0     52.3440336301559980     11.3405032459510000     27.5917852974450000
    1339         3         1         0     24.5195437586769990     25.5329453481679990     29.9142249155610000
    1340         3         1         0     53.9652599230299970      8.5324530880380003     29.9142249127429980
    1341         1         1         0     21.2696359281309990     31.1619551659809990     25.2910000000000000
    1342         1         1         0     50.7153521526220030     14.1614630067200000     25.2910000000000000
    1343         2         1         0     20.4478710272110010     32.5852929106809980     27.5806731866240010
    1344         2         1         0     49.8935872594530000     15.5848007440130000     27.5806731861769980
    1345         3         1         0     22.0630641954450010     29.7876928696100020     29.9032984063390010
    1346         3         1         0     51.5087803848750030     12.7872006466900000     29.9032984041960010
    1347         1         1         0     13.8969773607970010      9.9307886960830007     25.2910000000000000
    1348         1         1         0     43.3426936518430000     26.9312810314899980     25.2910000000000000
    1349         2         1         0     13.0894033363580000     11.3295481929730000     27.6360670440880010
    1350         2         1         0     42.5351196234500010     28.3300405154350020     27.6360670407450010
    1351         1         1         0     11.4475447543770010     14.1733303487440010     25.2910000000000000
    1352         1         1         0     40.8932610136860010     31.1738226974660010     25.2910000000000000
    1353         2         1         0     10.6339795601220000     15.5824672343970010     27.6453959738869980
    1354         2         1         0     40.0796958062789980     32.5829595675069970     27.6453959719240000
    1355         3         1         0     12.3013938405470000     12.6944233957540010     29.9568450598410010
    1356         3         1         0     41.7471101102799980     29.6949156910430010     29.9568450565920020
    1357         4         3         0     27.6602012822109980     20.0931915891000020     34.3002505388310010
    1358         4         3         0     57.1059175272240010      3.0926994615719998     34.3002505479050010
    1359         4         3         0     24.9880789776310020     24.7214436191979980     34.3371646304919980
    1360         4         3         0     54.4337952301779990      7.7209514927570000     34.3371646375809970
    1361         4         3         0     22.3142828260860000     29.3525944376150000     34.3734391776679970
    1362         4         3         0     51.7599990737390030     12.3521023081989990     34.3734391808620000
    1363         4         3         0     14.2604758168290000      9.3012111013739993     34.3872114979680030
    1364         4         3         0     43.7061920392909970     26.3017033284669990     34.3872114928020030
    1365         4         3         0     11.5912633577190010     13.9244221633750000     34.3910951574589990
    1366         4         3         0     41.0369795873230030     30.9249143784300000     34.3910951498929980
    1367         4         4         0     28.5550799070259980     18.5432152765590000     35.8540571540239980
    1368         4         4         0     58.0007961452799990      1.5427231439380000     35.8540571617569980
    1369         4         2         0     28.5506885368359990     18.5508228260760010     32.7268162951080010
    1370         4         2         0     57.9964047797709980      1.5503307011730001     32.7268163027500020
    1371         4         4         0     25.8854835358989990     23.1670924268310010     35.8839750000650000
    1372         4         4         0     55.3311997813120020      6.1666002980650001     35.8839750085819990
    1373         4         2         0     25.8742873617669990     23.1864863285880000     32.7567863378939990
    1374         4         2         0     55.3200036197279990      6.1859942044530003     32.7567863462030000
    1375         4         4         0     23.2119268824270010     27.7978288444930010     35.9232080932279980
    1376         4         4         0     52.6576431286259990     10.7973367155430000     35.9232080975969980
    1377         4         2         0     23.2035089366930020     27.8124102221560000     32.7969849523620030
    1378         4         2         0     52.6492251926519970     10.8119180962490000     32.7969849567129970
    1379         4         4         0     20.5271309512560020     32.4480320605180030     35.9428785608260030
    1380         4         4         0     49.9728471884999980     15.4475399243690000     35.9428785623100000
    1381         4         2         0     20.5259841557390000     32.4500185674080020     32.8180984873609990
    1382         4         2         0     49.9717003957119990     15.4495264318829990     32.8180984888419970
    1383         4         4         0     12.4816360441119990     12.3822521600919990     35.9517414883089970
    1384         4         4         0     41.9273522666009980     29.3827443732640000     35.9517414807080020
    1385         4         2         0     12.4776341460339990     12.3891825729030000     32.8215921267370020
    1386         4         2         0     41.9233503760809970     29.3896747901419990     32.8215921193669970
    1387         3         1         0      0.0000399977340000      0.0000054861220000     29.9205303768620010
    1388         3         1         0     29.4457562379370010     17.0004978167950010     29.9205303750010000
    1389         2         1         0     15.5421658332720000      7.0812386524740001     27.6130835768680000
    1390         2         1         0     44.9878821375150010     24.0817309560210010     27.6130835754970010
    1391         3         1         0     14.7692027748390000      8.4200512604690001     29.9425197026530010
    1392         3         1         0     44.2149190786769990     25.4205435512050000     29.9425197011219990
    1393         1         1         0     16.3504756489810000      5.6812053418120003     25.2910000000000000
    1394         1         1         0     45.7961919399529980     22.6816976494389980     25.2910000000000000
    1395         2         1         0     17.9949363861829990      2.8329155648560000     27.5858672136829990
    1396         2         1         0     47.4406526652189980     19.8334078329409990     27.5858672143989980
    1397         3         1         0     17.2082321047439990      4.1955263798090003     29.9111864939619990
    1398         3         1         0     46.6539484063370010     21.1960186464690000     29.9111864957050000
    1399         1         1         0     18.8101556407830020      1.4209152034179999     25.2910000000000000
    1400         1         1         0     48.2558719003890030     18.4214074725020010     25.2910000000000000
    1401         4         3         0     16.9414945310679990      4.6575512796099998     34.3836049565819980
    1402         4         3         0     46.3872107532990010     21.6580435180880000     34.3836049553359970
    1403         4         4         0     15.1544232367670000      7.7528497560279996     35.9460594464050020
    1404         4         4         0     44.6001394529100000     24.7533419824620000     35.9460594426589990
    1405         4         2         0     15.1496826716390010      7.7610593399240004     32.8182809703790000
    1406         4         2         0     44.5953988964189990     24.7615515682600000     32.8182809668579980
    1407         4         4         0     17.8376987905140010      3.1052807443410000     35.9428045772380000
    1408         4         4         0     47.2834150131649980     20.1057729850660000     35.9428045768240030
    1409         4         2         0     17.8365000954930010      3.1073561405960000     32.8175389595510010
    1410         4         2         0     47.2822163214179980     20.1078483816270010     32.8175389592130030
    1411         2         1         0     15.5421659943350010     26.9197572032339990     27.6130827065890010
    1412         2         1         0     44.9878821739119990      9.9192651188109995     27.6130827076080010
    1413         3         1         0     14.7692025441230010     25.5809449359909990     29.9425189837410000
    1414         3         1         0     44.2149187197450000      8.5804528414450001     29.9425189831530010
    1415         1         1         0     16.3504758184630000     28.3197908229449990     25.2910000000000000
    1416         1         1         0     45.7961920149000010     11.3192987395920000     25.2910000000000000
    1417         2         1         0     17.9949365273540000     31.1680804296990000     27.5858666272959990
    1418         2         1         0     47.4406527417010010     14.1675883079609990     27.5858666271400000
    1419         3         1         0     17.2082317787869990     29.8054680265349990     29.9111855170590000
    1420         3         1         0     46.6539479683940000     12.8049759065580010     29.9111855160509990
    1421         1         1         0     18.8101557281480010     32.5800813472890030     25.2910000000000000
    1422         1         1         0     48.2558719623320020     15.5795892253070000     25.2910000000000000
    1423         4         3         0     16.9414947152939990     29.3434608766320010     34.3836049220360000
    1424         4         3         0     46.3872109609909980     12.3429687238210000     34.3836049211819980
    1425         4         4         0     15.1544230920980000     26.2481619977249990     35.9460592653950000
    1426         4         4         0     44.6001393433000000      9.2476698318599997     35.9460592642990020
    1427         4         2         0     15.1496830072519990     26.2399522272219980     32.8182808723890030
    1428         4         2         0     44.5953992530950030      9.2394600650940006     32.8182808709450030
    1429         4         4         0     17.8376987408029990     30.8957315965330000     35.9428045970860030
    1430         4         4         0     47.2834149833879990     13.8952394460180000     35.9428045966369960
    1431         4         2         0     17.8365004410519990     30.8936562686020010     32.8175390347590010
    1432         4         2         0     47.2822166844240000     13.8931641185910010     32.8175390341709980
    1433         2         1         0     27.8072212289400010      0.0000057879120000     27.6130838420870010
    1434         2         1         0     57.2529374746699990     17.0004978877840000     27.6130838423780000
    1435         3         1         0     58.7988647546459970     17.0004983722569990     29.9425199222980010
    1436         3         1         0     29.3531485086469990      0.0000062963000000     29.9425199208370000
    1437         1         1         0     26.1906020000229990      0.0000058974110000     25.2910000000000000
    1438         1         1         0     55.6363182451800000     17.0004980443819990     25.2910000000000000
    1439         2         1         0     22.9016802524850010      0.0000057752650000     27.5858673931200010
    1440         2         1         0     52.3473965001049990     17.0004979529760010     27.5858673933589990
    1441         3         1         0     24.4750874718850010      0.0000054429240000     29.9111867933659990
    1442         3         1         0     53.9208037210200000     17.0004975643760010     29.9111867940890010
    1443         1         1         0     21.2712425901130010      0.0000060454030000     25.2910000000000000
    1444         1         1         0     50.7169588370219980     17.0004982750229980     25.2910000000000000
    1445         4         3         0     25.0085863532070010      0.0000136964300000     34.3836049642400000
    1446         4         3         0     54.4543025865930020     17.0005059585929990     34.3836049675919990
    1447         4         4         0     28.5827289498400000      0.0000137675370000     35.9460594962340000
    1448         4         4         0     58.0284451838150020     17.0005060288190000     35.9460595012130000
    1449         4         2         0     28.5922089625980010      0.0000132734270000     32.8182809949969960
    1450         4         2         0     58.0379251971760010     17.0005055243230000     32.8182810000660010
    1451         4         4         0     23.2161785211580000      0.0000139932410000     35.9428045692289970
    1452         4         4         0     52.6618947537330020     17.0005062574170010     35.9428045717840020
    1453         4         2         0     23.2185752915189990      0.0000136879980000     32.8175389346800020
    1454         4         2         0     52.6642915254180010     17.0005059499160010     32.8175389372670030
    1455         2         1         0      0.8189395288240000     32.5826154687860030     27.6048312470060000
    1456         2         1         0     30.2646557586140010     15.5821233811049990     27.6048312467360010
    1457         1         1         0      1.6385423422750001     31.1630214287949980     25.2910000000000000
    1458         1         1         0     31.0842585654260010     14.1625293252840000     25.2910000000000000
    1459         2         1         0      3.2739486648699998     28.3304149559990000     27.6137860265649980
    1460         2         1         0     32.7196648682210030     11.3299228968610000     27.6137860327600000
    1461         3         1         0      2.4342475819120000     29.7848208829840000     29.9254557133230000
    1462         3         1         0     31.8799637789520000     12.7843288533300010     29.9254557155319990
    1463         1         1         0      4.0964439680250004     26.9058106339380000     25.2910000000000000
    1464         1         1         0     33.5421601700340020      9.9053185635710008     25.2910000000000000
    1465         2         1         0      5.7259706337680001     24.0833882839569990     27.6317181239280000
    1466         2         1         0     35.1716868282000020      7.0828962393979999     27.6317181312940010
    1467         3         1         0      4.8693545174609998     25.5670931734049990     29.9430217717170000
    1468         3         1         0     34.3150707049530010      8.5666011371989992     29.9430217782120000
    1469         1         1         0      6.5497286587510004     22.6565967548019990     25.2910000000000000
    1470         1         1         0     35.9954448581160020      5.6561047076210000     25.2910000000000000
    1471         2         1         0      8.1785160638410002     19.8354549204199980     27.6436983154810000
    1472         2         1         0     37.6242322739909980      2.8349628731209999     27.6436983176859990
    1473         3         1         0      7.3312551836009998     21.3029566402200000     29.9564200149380010
    1474         3         1         0     36.7769713875489970      4.3024645755880000     29.9564200168280020
    1475         1         1         0      8.9991379304369996     18.4140953828909990     25.2910000000000000
    1476         1         1         0     38.4448541515950030      1.4136033438900000     25.2910000000000000
    1477         4         3         0      0.8944206082900000     32.4518984968599970     34.2934508974580010
    1478         4         3         0     30.3401368488610000     15.4514062394229990     34.2934508986869990
    1479         4         3         0      3.5797810982480001     27.8007168801389990     34.3306084317669970
    1480         4         3         0     33.0254973463770010     10.8002246393130010     34.3306084476090020
    1481         4         3         0      6.2587627627779998     23.1605840626269990     34.3750003699120010
    1482         4         3         0     35.7044790083989980      6.1600918467739998     34.3750003801900020
    1483         4         3         0      8.9272545205169997     18.5386206359460000     34.3918409326970010
    1484         4         3         0     38.3729707588779970      1.5381284433639999     34.3918409298860010
    1485         4         4         0      1.7837590014430000     30.9115183473069980     35.8624760023580010
    1486         4         4         0     31.2294752439720010     13.9110260981270000     35.8624760097140010
    1487         4         2         0      1.7939416193930000     30.8938823996580010     32.7351457631650010
    1488         4         2         0     31.2396578660819980     13.8933901394860000     32.7351457702529980
    1489         4         4         0      4.4647713869240002     26.2678682877789990     35.9083872609700020
    1490         4         4         0     33.9104876357200030      9.2673760515460000     35.9083872776899970
    1491         4         2         0      4.4817500148459999     26.2384607210989990     32.7800277363590030
    1492         4         2         0     33.9274662638170030      9.2379684852539992     32.7800277523749980
    1493         4         4         0      7.1446443769189996     21.6261920205640020     35.9457485482859980
    1494         4         4         0     36.5903606227480010      4.6256998043299999     35.9457485537420000
    1495         4         2         0      7.1535238159030001     21.6108122676190000     32.8155384090409970
    1496         4         2         0     36.5992400579640030      4.6103200602729997     32.8155384139240030
    1497         2         1         0      0.8189394879070000      1.4183807585560000     27.6048313161990000
    1498         2         1         0     30.2646557389120010     18.4188730618390010     27.6048313142439990
    1499         1         1         0      1.6385424717540000      2.8379748655410002     25.2910000000000000
    1500         1         1         0     31.0842587295100010     19.8384671541980000     25.2910000000000000
    1501         2         1         0      3.2739484973740001      5.6705810915079997     27.6137865121460000
    1502         2         1         0     32.7196647705959980     22.6710734240420000     27.6137865032380000
    1503         3         1         0      2.4342463353360002      4.2161740334440001     29.9254560884700000
    1504         3         1         0     31.8799626155760020     21.2166663943459990     29.9254560818370020
    1505         1         1         0      4.0964440988830004      7.0951854379050001     25.2910000000000000
    1506         1         1         0     33.5421603725420000     24.0956777608389990     25.2910000000000000
    1507         2         1         0      5.7259704132299998      9.9176076428070008     27.6317186347730010
    1508         2         1         0     35.1716866889469980     26.9180999891770010     27.6317186249750010
    1509         3         1         0      4.8693534055210002      8.4339029266040004     29.9430223384140000
    1510         3         1         0     34.3150696887949990     25.4343952792650010     29.9430223268899990
    1511         1         1         0      6.5497286764449996     11.3443989958259990     25.2910000000000000
    1512         1         1         0     35.9954449465830000     28.3448913409580000     25.2910000000000000
    1513         2         1         0      8.1785159608960001     14.1655411400330000     27.6436985242709990
    1514         2         1         0     37.6242322163120020     31.1660334829510010     27.6436985199739990
    1515         3         1         0      7.3312547960140000     12.6980411050539990     29.9564202512420010
    1516         3         1         0     36.7769710578820010     29.6985334291060000     29.9564202441700010
    1517         1         1         0      8.9991379212619993     15.5869002321080000     25.2910000000000000
    1518         1         1         0     38.4448541658610030     32.5873925839109970     25.2910000000000000
    1519         4         3         0      0.8944207907670000      1.5491136037590001     34.2934513998679980
    1520         4         3         0     30.3401370222840010     18.5496057367879990     34.2934513899599980
    1521         4         3         0      3.5797815373600002      6.2002950263000001     34.3306099625259980
    1522         4         3         0     33.0254977611839990     23.2007871757639990     34.3306099356310030
    1523         4         3         0      6.2587630339439997     10.8404271842179990     34.3750013442329990
    1524         4         3         0     35.7044792599900020     27.8409193588970010     34.3750013218379990
    1525         4         3         0      8.9272545632700009     15.4623901127949990     34.3918410725249970
    1526         4         3         0     38.3729707960290010     32.4628823108710020     34.3918410637690000
    1527         4         4         0      1.7837592816760000      3.0894932521129999     35.8624769883880030
    1528         4         4         0     31.2294755116670010     20.0899853935360010     35.8624769717119990
    1529         4         2         0      1.7939420509549999      3.1071301241230000     32.7351467375549990
    1530         4         2         0     31.2396582756120010     20.1076222539590010     32.7351467210249960
    1531         4         4         0      4.4647719310429999      7.7331434537039998     35.9083887746529980
    1532         4         4         0     33.9104881542600010     24.7336356078760000     35.9083887465720010
    1533         4         2         0      4.4817503970289998      7.7625509512819999     32.7800291977349970
    1534         4         2         0     33.9274666198409990     24.7630431054720010     32.7800291702370000
    1535         4         4         0      7.1446447404800004     12.3748193262819990     35.9457492207650020
