73 8.1161382467519283e-01 5.4664834304262588e-01 1.8590403616977905e-02
150 1.5811378565450565e+00 -6.1535071996998214e-01 3.3288168065571239e-01
173 -2.0332015968058190e+00 -2.0381624308670629e-01 4.1676071072362236e-01
54 1.2566159547405706e+00 -1.0577188345307709e+00 -6.8068051252499417e-01
60 1.4990556988641635e+00 1.0087599416844235e+00 -1.3175659688766510e+00
75 -5.0935135444221646e-01 1.3951679660829479e+00 5.5587015017836461e-01
77 -1.5485140555849333e+00 5.2109732126243358e-01 4.0942896619061142e-01
154 5.1866505867352405e-02 -1.2126643943607376e+00 2.0815713515065064e+00
177 -4.5671484400718859e-01 8.0646147094326950e-02 6.0989277064697911e-01
58 -8.8369501222810298e-01 -9.1185570102975788e-01 -4.5527646484522588e-01
79 -3.7967191554241168e-03 -3.1052647772392572e-01 -9.4111423504857350e-01
158 4.9826118824007803e-01 2.4704913388916050e+00 4.4227990231597253e-01
62 8.4199591465311618e-01 -1.5684721145788407e+00 5.9452750472062710e-01
64 5.0999290889425297e-01 4.0801037316930822e-01 1.1164173043839771e+00
68 -3.5026585242567160e-01 1.2609577940808538e+00 6.0576007308881497e-01
81 1.1667814410449233e+00 -1.9463862498675946e+00 2.5179805654330858e+00
83 -2.3476106783929183e+00 6.7547456299867104e-01 1.5587402024125667e+00
85 -4.7179399186171000e-01 -1.6534670089300345e+00 -2.2755442798527734e+00
162 -9.3894226685223936e-01 -1.7655115232866339e+00 1.4113087214485338e+00
181 -1.7480681435097147e+00 2.4802487516787951e-02 1.9575119952082767e+00
185 -6.1176230599631465e-01 1.1912071541944729e+00 1.2483726922460975e-01
66 9.0449135320033713e-01 -4.8396299798316739e-01 1.2112808235575045e+00
72 -1.0748725578516942e+00 -1.2476884751728339e+00 -2.2517304987540450e+00
87 9.6505283194258296e-01 -1.6455618118529600e-01 5.4113311301211575e-01
89 -1.0017841040142392e+00 -8.0673737414000080e-01 -1.7282466477223038e-01
166 -8.6830233827088721e-01 -5.6849399240803800e-01 -1.1981992719207570e+00
189 -1.3697704294159740e+00 1.7164223626457416e+00 8.7093799601974564e-01
70 3.0854343497223207e+00 -9.3697727664425567e-01 2.9204941784791832e-01
76 5.9015987163450256e-01 5.6133727855723659e-01 7.7879591547785321e-01
91 -7.1057894154339427e-02 6.9637730304263096e-02 1.7551852908405936e+00
93 -9.4449293877546650e-02 3.6439524654830358e-02 -1.4467269356554169e+00
170 -7.3430247607781540e-01 1.8046589536093505e-01 -2.9686889252612847e-01
193 -1.0690274903069807e+00 -1.4402638853279019e+00 3.5934882213183594e-01
74 5.0659617369958787e-01 1.0661828198794023e+00 -7.1119739914552693e-01
80 -8.3001495825200178e-01 9.8003617189062930e-01 8.5918924283604470e-01
95 6.1899488789222656e-01 1.2166796550593462e-01 -5.7890172626443426e-01
97 -3.5578527801564891e-01 -5.2156426684584423e-01 7.8594017637944558e-01
174 1.6635220179538506e+00 9.0029611442739721e-01 -1.4462078735413550e+00
197 -1.3209856446969179e+00 1.3173970552359850e+00 -1.2685317172419055e+00
78 -3.5880937750157449e-01 1.1002220400356324e+00 -1.3871170584124035e+00
99 -6.5059495794043731e-01 8.3108421384047601e-02 -1.4495449605167401e-01
178 2.2322383243942873e-01 -6.3440707111123829e-01 -6.5243087260502952e-01
82 8.0747060002373394e-01 1.4815232993609959e-01 1.8868027884430591e-01
84 1.7647715081684181e+00 -2.1892037483552169e+00 -2.3087602876857827e-01
88 8.7041061842054401e-01 2.1191143804292484e-01 -5.0870460595515554e-01
182 -3.5708632275936575e-01 1.6411200637710359e+00 -2.1114500058973174e+00
86 1.9268741842483467e-01 9.8025847151238654e-01 1.4122896757729169e+00
92 -5.5028111638273716e-02 7.8652058155400606e-01 2.1107989576530954e+00
186 4.0149182924262827e-01 -2.6611567562736421e-01 -5.5863196204321786e-01
90 3.4799084533503288e-01 4.1713487389848475e-01 1.5882513035584662e+00
96 -9.9213788830081595e-01 -1.1671858488049067e+00 -3.8027164626295068e-01
190 5.7449284525374111e-01 1.2496589066395469e+00 -2.6803803005712536e+00
94 5.7284557810174386e-01 1.2602193766588798e+00 -1.0943063231695400e+00
100 -1.4304003781187402e-01 7.1221236704341129e-01 3.0098157089786581e-02
194 5.7386761676633713e-01 9.7358646838363128e-01 -8.0361946369922566e-01
98 -2.1805479170432832e-01 1.8601215487792031e+00 8.8946581648485756e-01
198 6.5723962183235962e-01 6.6586550046906820e-02 1.4089894851316503e-01
103 8.2278072059806961e-01 -2.7387627042846052e-01 -7.0533939266916723e-01
104 -1.1361922064419940e+00 -1.0543915058691630e-01 1.6279987756420196e+00
108 6.7134234949569804e-01 -1.3451389013678268e+00 3.4216140655084985e-02
123 -1.4307285422366327e+00 5.6915572717026086e-01 5.1837817853776813e-01
201 -4.9803484548977356e-01 1.6591681267331191e+00 2.2177428376685082e+00
202 -4.2779817812438553e-01 1.9731803074601129e+00 -1.1883764254799911e+00
205 -1.1918137522721872e+00 -9.9939211770712055e-01 8.1986634631263788e-01
221 -5.9795070899409671e-02 -1.2125130751139666e+00 4.1027986244849562e-01
225 5.4168277781854701e-01 3.9527796547130972e-01 8.6331013114312305e-01
107 -1.5833295881225774e-02 -8.8770408524137168e-01 -7.3233088927784917e-01
112 1.5252216546702180e+00 -1.6743041241753827e+00 -1.1788438290299705e+00
127 7.5102779517840812e-01 9.2003959100420396e-01 4.3921258848111616e-01
206 -6.6249238850570968e-01 7.6272925196735653e-01 1.4807823035594325e-01
209 4.5701187830936346e-01 -1.0639443601038721e+00 8.6773897378748865e-01
229 8.8694698003353389e-01 1.5528539428174407e-01 -4.5015028915791488e-01
111 -1.5741425604610595e+00 2.1738642277108328e-01 6.7900423005758925e-01
116 -3.9596772706807698e-01 -1.8968455999086933e-02 -2.0355020636235692e+00
131 -7.1399336283610926e-01 3.5711069726741068e-01 -6.8903209679687194e-01
210 -6.8793319629452754e-01 -3.7765500567634536e-01 2.2725700293393096e+00
213 -2.1096854425416600e+00 -2.4693485722494501e-01 -1.2973629094120174e+00
233 -1.0430099212965825e-01 -2.3897981308299232e+00 1.5949178116544462e+00
115 -1.5496378398061073e+00 1.5596376266652807e+00 -7.9546689729513798e-01
120 2.5956366374012179e+00 1.1333238970268105e+00 -1.2876746287196801e+00
135 -2.0860649504750445e-01 1.2013588792804373e+00 7.6703380341277272e-03
214 -1.8707008075003881e+00 3.2929978299145451e-01 3.0047818340845453e-02
217 6.7328097090805472e-01 -4.1301506049358651e-02 3.5316372677497032e-01
237 2.5484570748270956e+00 9.9562698759588314e-02 2.0463789519868744e-01
119 3.1549175145862279e-02 -5.1432838112800072e-01 -2.4413290440276358e+00
139 -2.9228215464477481e-01 1.8419281634197840e-01 -1.7072048242966946e+00
218 1.1653292308205301e+00 5.7973942038144100e-01 6.4408243123070952e-01
124 -9.8244833174938206e-01 7.5486003499818555e-01 -4.1794863069919130e-01
128 1.8276760557456181e-01 1.7276794686716799e+00 -1.7633173560208093e+00
143 1.1640911678815906e+00 -1.3894920018197807e+00 4.0449686228943369e+00
222 -1.5696416729133129e+00 1.0412701902889268e+00 8.4674145370632581e-01
241 1.3501019999056924e-01 6.5466497293374659e-01 9.7136892536483155e-01
245 -6.6554808414813105e-01 -4.0686905481574147e+00 7.2621657787793770e-01
132 -3.2620395653015131e-02 -1.3283251156972040e+00 -8.3603504655965888e-01
147 1.1283809129092421e+00 1.4260296685244889e-01 -6.3307504949908400e-01
226 1.3425236632332674e-01 1.7168003875994704e+00 -1.7617823100944765e+00
249 -1.4988411518184503e+00 -9.7374507397918930e-01 1.2768849194515846e+00
136 -7.6105224954390571e-01 2.3757842974766941e-01 -9.6034472280932393e-01
151 2.4224799757262033e-01 9.9108886325106937e-01 -7.1683774871681805e-01
230 -9.9538786796137402e-01 -2.2713762866613879e-01 -2.1191477039666362e-01
253 2.0762824654229965e+00 -9.2578792300405310e-01 1.0273376095380930e-01
140 1.9049240723480712e+00 -9.9663236552647394e-01 1.9806670845047734e+00
155 -1.1937538026308943e+00 -1.2301227599349196e+00 5.8607011182327218e-01
234 -1.9092653351429201e-01 -6.2446953236575307e-02 9.7242368561559678e-01
257 -6.7938729453921587e-01 -6.8701381280511065e-01 1.2501474291576558e+00
159 3.0592109815015484e-01 -1.6349851333525292e+00 1.4523241325074912e+00
238 1.0630161135349798e+00 3.2867887587208995e+00 -4.6726995898378204e-01
144 -2.4705067913727623e+00 1.5504281310086727e+00 6.7145437005537101e-02
148 -1.4051445654551470e-01 8.2502626234795251e-01 -9.8783403704988526e-01
163 -6.6438849476730544e-01 1.0739787690041940e+00 -8.2611688687120055e-01
242 1.0185754232917605e+00 7.1301161178213457e-01 -4.8575424487729590e-01
261 -8.5010676998022450e-01 -1.8864408382578343e-01 -5.8197521390286433e-01
265 2.0477522012170288e+00 -2.6728910098794616e+00 -2.0914028354423295e+00
152 7.4061235322900676e-01 7.5361015436977463e-01 7.2544231580558427e-01
167 1.6363148366284956e+00 -2.1179664539778162e+00 7.7089855540394270e-01
246 3.1070133589676124e-01 -1.2520982828984288e+00 -1.9591574104262830e+00
269 4.7640752067419040e-01 9.3798388154263501e-01 -1.3464297480916840e+00
156 -8.0990367336883951e-01 -5.6794566589872753e-01 -5.3652818427765980e-01
171 -4.7212636419841925e-01 -2.5416685844008282e+00 1.2414546718624984e+00
250 1.2632803015311540e+00 1.0351984865756896e+00 1.2742799188484621e+00
273 -3.8745843612613379e-01 2.4680424969711873e-01 1.1135563831714730e-01
160 -2.4594291974147446e+00 -2.9640909408972138e-01 -1.4603401499603914e+00
175 9.6369733949998024e-02 -1.3645097638322787e+00 -1.2898460129976035e+00
254 7.6347838139170643e-01 -1.2388162138371126e+00 -1.9756281126854900e+00
277 1.5606083825517556e+00 5.9837517542864049e-01 -4.4101089009225003e-01
179 7.3943181901678667e-01 1.0891846272642644e-01 -7.6253966066591494e-01
258 -7.8862610023421520e-01 -2.4786127925125649e+00 1.0602328446350147e+00
164 1.2651516777056677e+00 -2.0862001367464855e-01 -3.3741412183622499e-01
168 -6.2499760093322265e-01 -5.9680498612079369e-01 -9.4645698543756818e-01
183 -2.1716087810573759e-01 -1.6571483234064582e-02 4.5254315385817290e-01
262 -1.3720442056128253e+00 -4.0574477878108223e-02 -3.8948908358878254e-01
281 -6.2500804758696649e-01 -6.5178669519425780e-01 -7.9181804914899317e-02
285 -1.6127190703643428e+00 -2.0550314034985635e+00 1.2501925528584850e+00
172 -1.1704842655874184e+00 1.7467828544522159e+00 1.4358433543787028e+00
187 1.5048345942567634e+00 3.1622647795246184e-01 1.6500309659686463e+00
266 1.9130108791351139e+00 -1.0634531159415610e+00 -3.3178337352988874e-01
289 2.4329203423841561e-01 -1.4493525523287540e+00 -1.7720924096213635e+00
176 2.6334605006300964e+00 1.0031509080981709e+00 -4.1656366741579476e-01
191 -1.9511141135593446e+00 8.4189963967178094e-01 -8.8156605403492705e-01
270 -1.0347437290383399e+00 -4.8235293772214882e-01 -1.5190380754707351e+00
293 -2.9264272695958953e+00 -1.0970208944015511e+00 -1.0271460124218319e+00
180 -2.7528800238179635e-01 6.0792728191258860e-01 2.4442300725894053e-01
195 1.2434144127445563e+00 -5.6998684666883381e-01 -1.2606199658931361e+00
274 -1.4846272230216777e+00 1.7976072560608123e+00 3.1127460355130521e-01
297 1.0965042532537501e+00 5.3124409369615999e-01 -1.7091746394183465e+00
199 -1.9169993618248375e+00 -1.3358848480447774e+00 -1.3156891339632732e+00
278 -8.9904467343715289e-01 -3.3159027214427449e-02 -7.8642688845791653e-01
184 -4.2282461210120892e-01 -3.1291184412518203e-01 6.4560035766384416e-01
188 1.6915819627360502e+00 7.5196438395650278e-01 -6.7061138815720744e-01
282 -1.1362243947019584e+00 -6.7158964804802090e-01 2.1953658109380478e-01
192 7.9977131637445159e-02 1.7286951870828200e+00 -2.3595166205081664e+00
286 -2.3368389324572911e+00 1.1679502476181332e+00 3.2892475028485352e-01
196 6.1808104264715524e-01 1.0692477857163780e+00 5.4900368605989146e-02
290 -1.6569168591994159e+00 4.2455328195972858e-01 -1.0763860088567202e-01
200 1.7502127863303663e-01 -3.3495714655649378e-01 5.3560231628241028e-01
294 7.2039199079974936e-01 2.7169351787282542e-01 6.5082453411107444e-01
298 -6.3570388213274862e-02 1.6898379139234920e-01 2.1201288028543082e+00
203 -9.5965102568523919e-01 -1.2629040216721417e+00 -9.3201985580723634e-01
204 -3.8977321438656559e-01 -2.3185218226073984e-01 1.3601551866210650e+00
208 -1.4407411352739052e+00 8.1637080633973635e-01 1.5573546432106153e+00
223 1.4767393837553888e+00 -1.3642473619174931e+00 5.0612875651310130e-01
301 -1.1667199927626073e+00 4.6247554430172072e-01 -6.1225565533470576e-02
302 -7.4551449860758479e-01 -1.0002118062836066e-01 1.3944593884532750e+00
305 1.2147800128903727e+00 -1.1425676298774454e+00 -4.5335095674767362e-01
321 -1.1510939529329955e-01 -1.5127335641866833e+00 9.0822859056479754e-01
325 -2.8180993352332360e+00 -7.8626034776839060e-01 -1.8272442430269218e+00
207 8.1338588922007271e-01 -1.3804181205839935e-01 -5.2249002982738879e-01
212 1.4509273514632459e+00 -9.3910354490173176e-01 -8.8954852483356028e-01
227 4.4376914296814046e-01 1.2876935290362514e+00 8.0534805866790382e-01
306 1.2875924975068378e+00 3.1545755100290584e-01 1.7095228145175536e+00
309 3.0862968501665362e+00 -1.3731686852654179e+00 1.0638052576263684e+00
329 -1.1472620795796511e+00 -2.5474525375162616e-01 -3.6393723064152472e-01
211 -5.8598369218735069e-01 4.1392824398693023e-01 6.9716418360456958e-02
216 1.3917560663300510e+00 3.1653325046504186e+00 3.6129596412997711e-01
231 -6.0783215932965795e-01 7.9935710895364123e-02 -5.7841429309159664e-01
310 -1.9810853238634176e+00 2.0461051681314473e+00 5.3565151661249644e-01
313 -1.0304081440194446e-01 -1.1963187245645308e+00 5.9055260338890758e-01
333 5.9916849298694597e-01 -5.0000211127674699e-01 2.1221078734390547e-01
215 -1.4489227474671522e+00 1.0075487179131655e+00 9.8229372600121945e-01
220 -5.1135058350860740e-03 7.4767566536564478e-01 7.7028573770571984e-02
235 9.1466676910298594e-01 3.5281750650758287e-01 -2.7880278544678705e-01
314 1.3636809050958556e+00 1.3069424703274177e+00 -7.6757807660118360e-01
317 -1.5285411212999893e+00 1.4580663031990744e-02 -7.2438131853069787e-01
337 8.0279128073252159e-01 -1.4089902928115465e+00 2.4462033170418748e-01
219 1.7834553508974016e+00 -1.8861694804503648e+00 3.6789085630278129e-01
239 -5.1821337223916866e-03 8.1469891410273165e-01 7.5817593078061307e-01
318 -7.7663322996434270e-01 -9.0070972077097744e-01 2.7560766309420681e+00
224 -2.1134889413164998e-01 -1.5199261319758486e-01 -1.9134428952462705e+00
228 8.9809539372709069e-01 -3.9253383234701250e-01 4.1354146408444231e-03
243 -6.2031903017086232e-01 2.6092419451072213e-01 1.7705086153670315e+00
322 -1.4370731618364381e+00 4.0785199308997860e-01 -4.4900399040631077e-03
341 -2.3171380597317373e+00 -3.2311637200793636e-01 2.0375800177765935e-01
345 9.4013975048063603e-01 1.2921755348624206e+00 -2.0244297279657744e+00
232 1.3527594573857897e+00 -6.0807962888036771e-01 5.4571831125985781e-01
247 -1.4981183184457147e+00 2.0313895104918660e+00 3.5126490385383624e-01
326 1.9143397731849721e+00 2.4464215532818270e-01 -8.6140640218900122e-01
349 8.9527361113472947e-01 -1.4951864923332350e+00 -2.4887926942412356e-01
236 -3.1597019839503038e-01 -1.4459243861354776e+00 1.3717070084018845e-01
251 -1.7719040077478347e+00 9.8503854254672651e-01 3.9851357224328815e-01
330 1.1383883367323959e-01 1.6989869640714070e+00 -3.9173608088792816e-01
353 1.1558706466517346e+00 1.6572759633061218e+00 9.7177064289898951e-01
240 7.5456755681072143e-02 -5.7026737809853500e-01 1.5598435548320901e+00
255 1.5174193850279429e+00 3.3491879900333876e-01 -9.1206563984833844e-01
334 -8.9992237841337430e-01 2.2662116437696893e+00 2.9018249974193522e-01
357 1.1782849595779070e+00 1.8787991336555088e-01 3.7356790646039062e-01
259 -5.8504496266911388e-01 -2.0689922269418237e+00 -2.0238637686226304e+00
338 -1.5577777817440546e+00 1.5625819441597258e-01 -9.1842989986177304e-01
244 6.7390653207054974e-01 -2.8275019236513915e-01 6.9199827535572445e-01
248 4.2856441378810989e-01 5.8550557472275488e-01 4.8141411513539378e-01
263 -1.7446996341497392e-01 -6.7519029632549032e-01 8.5717669569142951e-01
342 1.1238456020089347e+00 3.0000161126777791e-01 3.9280037398277035e-01
361 -1.3143700481403797e+00 6.4515722276280618e-01 1.9811255538477419e+00
365 6.7795549912470809e-01 1.4042200592459697e-01 -5.3567049824373714e-01
252 8.8547754007865143e-01 8.0207582712107720e-02 8.3609914821638553e-01
267 1.0643338487109482e+00 1.8125918804686834e+00 -1.0768328941856438e+00
346 -2.1092715776703652e-01 1.5800285301571815e+00 -2.6867835221219583e+00
369 2.4514148988768228e-01 -4.0316952731354150e-01 -6.6433288273674818e-01
256 4.2201054773878177e-01 2.1119402001482782e-02 -1.1116536021809451e+00
271 2.0303135716985060e-01 2.0739096967918660e+00 -1.4452400701960260e+00
350 -6.8974746118825636e-01 -1.1979147108731527e+00 1.7764335057423097e+00
373 6.2906523666527614e-01 3.0916645598616843e-01 -5.1691170854089508e-01
260 -1.7318390400731065e+00 -5.9420821872936458e-01 -2.3577270953466227e+00
275 2.2106961443331896e-01 6.8962472347261350e-01 7.4001176837719818e-01
354 -3.4246078632558172e-02 -1.3484496856146573e+00 1.6607063009059431e-01
377 -1.5013461960656932e-01 2.1812096425332448e+00 -6.1149993926545942e-01
279 -7.3011077459676388e-01 2.9659962597996598e-01 -2.6704421369324529e+00
358 1.2028277585156579e+00 -3.9736723363259363e-01 1.5956620524639724e+00
264 -8.3971797063931275e-01 2.1128253849775671e+00 5.4886922768699486e-01
268 1.8340834934588068e+00 8.9068634626976328e-01 1.2172554825869855e+00
283 -1.6331370451037613e-01 4.7494363107487170e-01 9.1383711587743843e-01
362 6.3716837168448370e-01 -1.4039804925635733e+00 -1.8824410673115413e+00
381 -3.4034349222487498e-01 -1.1863007070572218e+00 -1.4613933402511872e+00
385 -1.5751303526015420e-01 -1.2458311304317293e+00 1.1726549432811970e+00
272 1.2376126087218009e+00 -1.3743305214681043e+00 5.7486834093777188e-02
287 7.9127824743771147e-01 -2.3945951437292035e-01 1.6227848311283510e+00
366 -9.2335914618110759e-01 -1.3991497878939740e+00 6.1467887188565185e-01
389 4.8449572392078322e-01 9.6745840286571494e-01 -7.7751452736750915e-01
276 -2.7993939250539013e-01 1.1897154178490565e+00 1.1551119728549994e+00
291 -5.9300755138790495e-01 -4.9348583642029215e-01 1.6741463692136405e-01
370 -7.3373001451190502e-03 6.3444854993493283e-01 6.8728722266316011e-01
393 -1.7324334691743917e+00 1.1350401197664064e+00 2.1025955523689044e+00
280 1.8729571843627357e+00 1.5978976476441573e-01 1.2945370083793906e+00
295 -6.6784051867424055e-01 -1.2056512570234570e+00 1.5550311556529794e-01
374 1.1985485531838023e+00 -2.3756162896364432e+00 2.0434481176140551e+00
397 4.0863039781216248e-01 1.2757585794682951e+00 2.7659335311818434e+00
299 1.8963548132753452e-01 -1.4162040393996125e+00 -5.0247824947928899e-01
378 2.7182686290161390e-01 1.9728071767522193e+00 -1.1116989852955828e+00
284 -1.1435489167148665e+00 4.2027102198406263e-01 5.7420689821515658e-01
288 1.3081840728386842e+00 -3.5883414345124698e-01 3.2375749448368074e-01
382 8.3233153043248564e-01 -2.2897418386714423e+00 4.2896335729893625e-01
292 1.9518086962400438e+00 -3.9464735066758308e-02 2.1446369071513107e+00
386 -1.7080426358958218e+00 -7.7328287995617528e-01 -1.3314008910227473e+00
296 -4.3334489234329299e-01 -7.5800982552943141e-01 1.3306310752184736e+00
390 1.3265825542709657e+00 1.0025671109253171e+00 -6.8408179251993106e-01
300 6.3305961283824586e-01 -4.0274018278766049e-01 1.2933493549210467e-01
394 2.5142226726424521e+00 1.5927064798716968e+00 3.9184796965374702e-01
398 1.3639100803201849e+00 1.9447711196092057e+00 -6.2062672492689341e-01
303 5.6329291906383205e-01 2.0828630374875184e-01 2.6704976472062297e-01
304 -7.4733226598703206e-01 1.1348359732056017e+00 -5.0664926186831716e-01
308 -2.6669282039947362e+00 4.3592061098601603e-01 -1.9903278867229730e+00
323 2.5623535491878197e-01 -8.9234976945192612e-01 1.2374876419395335e+00
401 -8.2899589057675316e-01 2.7126313883739525e-02 -3.4823173239563809e-01
402 -4.1694139754710235e+00 1.1961166300602060e+00 -2.2817721673175209e-01
405 -3.3610552792378723e-01 -5.0546830634917639e-01 -1.2224102903838279e+00
421 1.6291896466909659e+00 1.6159071257290403e+00 -2.3715581427247442e-01
425 6.5174988657775240e-02 9.2648326458157348e-02 -7.7955706227371968e-01
307 -1.4251475682252093e+00 -6.0388636351339883e-02 1.3979841449016976e+00
312 6.6714282589412033e-01 1.0745689989236833e+00 -3.4989326831385825e-01
327 2.8470757139793795e-01 1.8125981945389520e+00 1.1131241851242039e-01
406 -7.6383893460665464e-01 1.3206171214533460e+00 4.3578530292673578e-01
409 2.2114745971554295e+00 7.0510679012729771e-01 5.7708425302449995e-01
429 1.1551677350081235e+00 9.5044849376686236e-01 1.6266943733356596e+00
311 -8.1410138128210174e-01 -9.8068158760735569e-01 -1.2536466082852020e+00
316 -1.4284104185503199e+00 -1.7389100525811594e+00 1.9962449880462054e+00
331 -2.7161473677392265e+00 3.6436645186667049e-01 -7.6267448253816028e-01
410 1.4847490501958886e-02 2.9253868850263931e+00 -2.8716915598318993e-01
413 4.7354444457812639e-01 8.7220487556337090e-01 5.6989839116553609e-01
433 1.6085876814083061e-01 -4.4531104512154462e-01 -6.0419834597281341e-01
315 -1.2221859313324841e+00 -1.4002528008573283e+00 -3.3793888857752979e-01
320 2.0622204027197433e+00 9.1211797568348751e-01 8.8145221146842101e-01
335 7.2346007174858429e-01 3.9485822772124118e-01 -5.6272232974073355e-01
414 -1.9126521982701965e+00 7.4647139243643734e-01 7.1726817044278757e-01
417 -2.0120246017227923e+00 -1.3038185534895150e-01 -1.1648039963255610e+00
437 1.2319269390942380e+00 1.1723417799794278e+00 -4.6982714524544145e-01
319 1.9521664985208851e+00 1.2536278980959066e+00 -1.1950598710102014e+00
339 -7.7710584785130032e-01 -1.0593439463559153e+00 -2.4272770049058118e-01
418 -1.0506161152592235e+00 -2.1877647425261735e+00 -8.6650413541760252e-01
324 -7.4463550328342931e-01 -5.6309767855022530e-01 -1.0394536100987725e-01
328 -1.0658939981190294e+00 -1.3774958938468473e+00 1.2911979922450751e+00
343 9.0498909870799438e-01 1.1958817130652120e+00 -4.5824076715840600e-01
422 1.7086444184153493e-01 -2.5587023012225329e+00 -7.8139840744083888e-01
441 9.0017454067429581e-01 -1.8211247473116104e-01 -3.8071156869891276e-01
445 -1.6269782350573978e+00 5.7188077645463486e-01 1.2225943179633679e-01
332 -9.6837723794188457e-01 1.3392559423944761e+00 2.1963931526769898e+00
347 2.2036340488046737e+00 -7.7088539405473200e-01 8.7136807181647014e-01
426 7.3374077248941694e-01 1.9096621993390134e-01 -1.6987773744676130e-01
449 4.5150555301780199e-01 -3.7498720586837431e-01 -1.3918674880675355e+00
336 6.0891906600939949e-01 -1.1661467176931755e+00 -7.7781731065187587e-01
351 -1.5972035020899522e-01 7.4654310868690377e-01 7.5328082562446330e-01
430 -7.0000891760900991e-02 4.8249047602626249e-01 -8.1602925513796151e-03
453 -5.6084937651780653e-01 -3.3230421031115132e-01 1.6119028791278475e-01
340 1.0044106203251604e+00 -3.9551100764191732e-01 -4.2224570172898057e-01
355 -7.2344084245110840e-01 3.1847278134880869e-01 -8.9307725102561319e-01
434 1.0204799479649858e+00 -3.6962475699240033e-01 1.2899830402742118e+00
457 -2.0525967093685722e+00 -2.7848574240669044e+00 -1.4275730828816489e+00
359 4.4701091620669231e-01 -4.6855402785356137e-01 -1.5340709343342784e-01
438 1.0010664453129041e+00 -1.1873563223302288e+00 -1.4242041569483996e+00
344 5.8779940182850321e-01 5.4683908502637557e-01 1.3180931383738619e+00
348 1.0810402053151569e+00 3.3797851251265637e-01 2.8823446761441081e+00
363 -7.2513089601730113e-02 6.0175142313577012e-02 -6.7757091654743662e-01
442 2.3992319518195429e-01 6.2527346534621719e-01 1.3218965350306517e+00
461 -4.2572993430074574e-01 2.2294132522483929e+00 2.9992382383169125e-01
465 -3.0255914592312272e-01 -3.8398764199727348e-01 5.5738155579465209e-01
352 1.8840407015676566e+00 -2.2186881722917495e-01 1.6021007764993561e-01
367 1.2792354435999265e+00 -1.3157447206209238e+00 1.7066106871007105e+00
446 3.2455777578289235e-01 1.1216234531988603e+00 -1.1722059393215587e+00
469 -6.5770793532758698e-01 1.7449841428580484e+00 -2.8673458236417808e+00
356 -1.0695747922376038e+00 1.7430604543543056e+00 1.8149894723497730e+00
371 -1.0664812981713530e+00 4.9508955994457166e-01 -4.8042908267839324e-01
450 -1.9459939451224129e+00 3.4977295094849742e-01 2.8822566643849740e-01
473 5.6808061682760602e-01 4.1949524555168392e-02 5.4660250548416922e-01
360 -2.2195533681587336e+00 -6.3712679389096361e-01 8.9339555965662509e-01
375 5.7890072646817825e-01 2.9487200196460928e-01 -4.6699223610823709e-01
454 2.8261082227331058e-01 6.0852963821200712e-01 -1.5509746649310689e+00
477 -8.5888456802649815e-01 1.2160355402460212e+00 -1.4632387334792056e+00
379 6.8893176882002372e-01 -2.0324469383849320e-01 5.4737510852578952e-01
458 -1.4288384144297896e+00 -6.6944965499541031e-01 1.2941257537555673e-01
364 2.2571196882965197e+00 -2.2426134846503054e-01 -1.8826954563218392e+00
368 -1.6314075804338386e+00 7.9941796197341830e-01 -1.7584099490454141e+00
383 -7.5988118695947271e-01 7.2122782564381527e-01 5.8412728016068982e-01
462 -3.6724374360992640e-01 1.1484105036075429e+00 6.5899055350475411e-01
481 8.8992690288134363e-02 -1.4473329120710784e-01 -1.2981685532525280e+00
485 7.9015116909234551e-01 9.8603401126893175e-01 -1.0338961652875702e+00
372 1.7322049963428661e+00 3.1982391258825205e-01 -1.3410822538832690e+00
387 8.1967906120150691e-01 2.5577366538342847e+00 1.1869578041331421e+00
466 -7.6221954868401154e-01 -1.4341474933429277e-01 -3.3282221476106244e-01
489 -1.1523303085119738e+00 -2.8132597474188342e-01 -5.8183197313586921e-01
376 -1.3436293783115325e+00 -1.9833739737092964e+00 -2.3182930998369100e-01
391 7.4845406290875005e-01 6.5684861723917159e-02 5.9526179002561637e-02
470 -2.2303892206212370e+00 1.1620525806920337e-01 -8.0929143394166381e-01
493 -1.1989945045021781e+00 4.9105785357728482e-01 -4.2079758848348964e-01
380 6.1850205077050624e-01 1.1561479400348271e+00 1.1288748461124973e+00
395 -1.3737866697390160e+00 1.1986875524037956e-01 -3.4829024248468804e-01
474 2.0255791424447955e+00 -8.7358932054797178e-01 -1.2210670260951100e+00
497 2.0063824754568887e-01 -1.5691712016063439e+00 1.9083951554933778e-01
399 5.1738634013584417e-01 2.7153517803191407e-01 4.2332122167703340e-01
478 -3.1066448253575825e+00 -1.5262940145932173e+00 -5.4139009547930328e-01
384 -8.0050312583264005e-01 1.7443230079884056e+00 5.8242653520854254e-03
388 1.8940767387427335e+00 2.4203696463675533e+00 -3.6638533415230962e-01
482 -1.2057840089981217e-02 6.5491963042234114e-01 1.5549104132126065e-02
392 -1.7899658316226108e-01 -5.0332333328336176e-01 -2.6403500995455481e-01
486 -9.4772068516105601e-01 -1.3468636475925349e+00 7.1741071986827554e-01
396 -2.3910726792164199e+00 -5.3028063227946942e-01 1.2285999872966731e+00
490 -3.9715058505386835e-01 -4.2114490012546807e-01 -3.2506521703059804e-01
