       1063         2         3   0.000000000000000  19.814661238587956  25.024999999999999   3.330000000000000
       1064         2         3   0.000000000000000  21.053077565999704  25.739999999999998   3.330000000000000
       1065         2         3   0.000000000000000  21.053077565999704  27.170000000000002   3.330000000000000
       1066         2         3   0.000000000000000  19.814661238587956  27.885000000000002   3.330000000000000
       1067         2         3   0.000000000000000  19.814661238587956  29.315000000000001   3.330000000000000
       1068         2         3   0.000000000000000  21.053077565999704  30.030000000000001   3.330000000000000
       1069         2         3   0.000000000000000  21.053077565999704  31.460000000000001   3.330000000000000
       1070         2         3   0.000000000000000  19.814661238587956  32.175000000000004   3.330000000000000
       1071         2         3   0.000000000000000  19.814661238587956  33.605000000000004   3.330000000000000
       1072         2         3   0.000000000000000  21.053077565999704  34.320000000000000   3.330000000000000
       1073         2         3   0.000000000000000  21.053077565999704  35.750000000000000   3.330000000000000
       1074         2         3   0.000000000000000  19.814661238587956  36.465000000000003   3.330000000000000
       1075         2         3   0.000000000000000  19.814661238587956  37.895000000000003   3.330000000000000
       1076         2         3   0.000000000000000  21.053077565999704  38.609999999999999   3.330000000000000
       1077         2         3   0.000000000000000  21.053077565999704  40.039999999999999   3.330000000000000
       1078         2         3   0.000000000000000  19.814661238587956  40.755000000000003   3.330000000000000
       1079         2         3   0.000000000000000  19.814661238587956  42.185000000000002   3.330000000000000
       1080         2         3   0.000000000000000  21.053077565999704  42.899999999999999   3.330000000000000
       1081         2         3   0.000000000000000  23.529910220823197   1.430000000000000   3.330000000000000
       1082         2         3   0.000000000000000  22.291493893411449   2.145000000000000   3.330000000000000
       1083         2         3   0.000000000000000  22.291493893411449   3.575000000000000   3.330000000000000
       1084         2         3   0.000000000000000  23.529910220823197   4.290000000000000   3.330000000000000
       1085         2         3   0.000000000000000  23.529910220823197   5.720000000000000   3.330000000000000
       1086         2         3   0.000000000000000  22.291493893411449   6.435000000000000   3.330000000000000
       1087         2         3   0.000000000000000  22.291493893411449   7.865000000000000   3.330000000000000
       1088         2         3   0.000000000000000  23.529910220823197   8.580000000000000   3.330000000000000
       1089         2         3   0.000000000000000  23.529910220823197  10.010000000000000   3.330000000000000
       1090         2         3   0.000000000000000  22.291493893411449  10.725000000000000   3.330000000000000
       1091         2         3   0.000000000000000  22.291493893411449  12.154999999999999   3.330000000000000
       1092         2         3   0.000000000000000  23.529910220823197  12.869999999999999   3.330000000000000
       1093         2         3   0.000000000000000  23.529910220823197  14.300000000000001   3.330000000000000
       1094         2         3   0.000000000000000  22.291493893411449  15.015000000000001   3.330000000000000
       1095         2         3   0.000000000000000  22.291493893411449  16.445000000000000   3.330000000000000
       1096         2         3   0.000000000000000  23.529910220823197  17.160000000000000   3.330000000000000
       1097         2         3   0.000000000000000  23.529910220823197  18.590000000000000   3.330000000000000
       1098         2         3   0.000000000000000  22.291493893411449  19.305000000000000   3.330000000000000
       1099         2         3   0.000000000000000  22.291493893411449  20.734999999999999   3.330000000000000
       1100         2         3   0.000000000000000  23.529910220823197  21.449999999999999   3.330000000000000
       1101         2         3   0.000000000000000  23.529910220823197  22.879999999999999   3.330000000000000
       1102         2         3   0.000000000000000  22.291493893411449  23.594999999999999   3.330000000000000
       1103         2         3   0.000000000000000  22.291493893411449  25.024999999999999   3.330000000000000
       1104         2         3   0.000000000000000  23.529910220823197  25.739999999999998   3.330000000000000
       1105         2         3   0.000000000000000  23.529910220823197  27.170000000000002   3.330000000000000
       1106         2         3   0.000000000000000  22.291493893411449  27.885000000000002   3.330000000000000
       1107         2         3   0.000000000000000  22.291493893411449  29.315000000000001   3.330000000000000
       1108         2         3   0.000000000000000  23.529910220823197  30.030000000000001   3.330000000000000
       1109         2         3   0.000000000000000  23.529910220823197  31.460000000000001   3.330000000000000
       1110         2         3   0.000000000000000  22.291493893411449  32.175000000000004   3.330000000000000
       1111         2         3   0.000000000000000  22.291493893411449  33.605000000000004   3.330000000000000
       1112         2         3   0.000000000000000  23.529910220823197  34.320000000000000   3.330000000000000
       1113         2         3   0.000000000000000  23.529910220823197  35.750000000000000   3.330000000000000
       1114         2         3   0.000000000000000  22.291493893411449  36.465000000000003   3.330000000000000
       1115         2         3   0.000000000000000  22.291493893411449  37.895000000000003   3.330000000000000
       1116         2         3   0.000000000000000  23.529910220823197  38.609999999999999   3.330000000000000
       1117         2         3   0.000000000000000  23.529910220823197  40.039999999999999   3.330000000000000
       1118         2         3   0.000000000000000  22.291493893411449  40.755000000000003   3.330000000000000
       1119         2         3   0.000000000000000  22.291493893411449  42.185000000000002   3.330000000000000
       1120         2         3   0.000000000000000  23.529910220823197  42.899999999999999   3.330000000000000
       1121         2         3   0.000000000000000  26.006742875646694   1.430000000000000   3.330000000000000
       1122         2         3   0.000000000000000  24.768326548234946   2.145000000000000   3.330000000000000
       1123         2         3   0.000000000000000  24.768326548234946   3.575000000000000   3.330000000000000
       1124         2         3   0.000000000000000  26.006742875646694   4.290000000000000   3.330000000000000
       1125         2         3   0.000000000000000  26.006742875646694   5.720000000000000   3.330000000000000
       1126         2         3   0.000000000000000  24.768326548234946   6.435000000000000   3.330000000000000
       1127         2         3   0.000000000000000  24.768326548234946   7.865000000000000   3.330000000000000
       1128         2         3   0.000000000000000  26.006742875646694   8.580000000000000   3.330000000000000
       1129         2         3   0.000000000000000  26.006742875646694  10.010000000000000   3.330000000000000
       1130         2         3   0.000000000000000  24.768326548234946  10.725000000000000   3.330000000000000
       1131         2         3   0.000000000000000  24.768326548234946  12.154999999999999   3.330000000000000
       1132         2         3   0.000000000000000  26.006742875646694  12.869999999999999   3.330000000000000
       1133         2         3   0.000000000000000  26.006742875646694  14.300000000000001   3.330000000000000
       1134         2         3   0.000000000000000  24.768326548234946  15.015000000000001   3.330000000000000
       1135         2         3   0.000000000000000  24.768326548234946  16.445000000000000   3.330000000000000
       1136         2         3   0.000000000000000  26.006742875646694  17.160000000000000   3.330000000000000
       1137         2         3   0.000000000000000  26.006742875646694  18.590000000000000   3.330000000000000
       1138         2         3   0.000000000000000  24.768326548234946  19.305000000000000   3.330000000000000
       1139         2         3   0.000000000000000  24.768326548234946  20.734999999999999   3.330000000000000
       1140         2         3   0.000000000000000  26.006742875646694  21.449999999999999   3.330000000000000
       1141         2         3   0.000000000000000  26.006742875646694  22.879999999999999   3.330000000000000
       1142         2         3   0.000000000000000  24.768326548234946  23.594999999999999   3.330000000000000
       1143         2         3   0.000000000000000  24.768326548234946  25.024999999999999   3.330000000000000
       1144         2         3   0.000000000000000  26.006742875646694  25.739999999999998   3.330000000000000
       1145         2         3   0.000000000000000  26.006742875646694  27.170000000000002   3.330000000000000
       1146         2         3   0.000000000000000  24.768326548234946  27.885000000000002   3.330000000000000
       1147         2         3   0.000000000000000  24.768326548234946  29.315000000000001   3.330000000000000
       1148         2         3   0.000000000000000  26.006742875646694  30.030000000000001   3.330000000000000
       1149         2         3   0.000000000000000  26.006742875646694  31.460000000000001   3.330000000000000
       1150         2         3   0.000000000000000  24.768326548234946  32.175000000000004   3.330000000000000
       1151         2         3   0.000000000000000  24.768326548234946  33.605000000000004   3.330000000000000
       1152         2         3   0.000000000000000  26.006742875646694  34.320000000000000   3.330000000000000
       1153         2         3   0.000000000000000  26.006742875646694  35.750000000000000   3.330000000000000
       1154         2         3   0.000000000000000  24.768326548234946  36.465000000000003   3.330000000000000
       1155         2         3   0.000000000000000  24.768326548234946  37.895000000000003   3.330000000000000
       1156         2         3   0.000000000000000  26.006742875646694  38.609999999999999   3.330000000000000
       1157         2         3   0.000000000000000  26.006742875646694  40.039999999999999   3.330000000000000
       1158         2         3   0.000000000000000  24.768326548234946  40.755000000000003   3.330000000000000
       1159         2         3   0.000000000000000  24.768326548234946  42.185000000000002   3.330000000000000
       1160         2         3   0.000000000000000  26.006742875646694  42.899999999999999   3.330000000000000
       1161         2         3   0.000000000000000  28.483575530470187   1.430000000000000   3.330000000000000
       1162         2         3   0.000000000000000  27.245159203058439   2.145000000000000   3.330000000000000
       1163         2         3   0.000000000000000  27.245159203058439   3.575000000000000   3.330000000000000
       1164         2         3   0.000000000000000  28.483575530470187   4.290000000000000   3.330000000000000
       1165         2         3   0.000000000000000  28.483575530470187   5.720000000000000   3.330000000000000
       1166         2         3   0.000000000000000  27.245159203058439   6.435000000000000   3.330000000000000
       1167         2         3   0.000000000000000  27.245159203058439   7.865000000000000   3.330000000000000
       1168         2         3   0.000000000000000  28.483575530470187   8.580000000000000   3.330000000000000
       1169         2         3   0.000000000000000  28.483575530470187  10.010000000000000   3.330000000000000
       1170         2         3   0.000000000000000  27.245159203058439  10.725000000000000   3.330000000000000
       1171         2         3   0.000000000000000  27.245159203058439  12.154999999999999   3.330000000000000
       1172         2         3   0.000000000000000  28.483575530470187  12.869999999999999   3.330000000000000
       1173         2         3   0.000000000000000  28.483575530470187  14.300000000000001   3.330000000000000
       1174         2         3   0.000000000000000  27.245159203058439  15.015000000000001   3.330000000000000
       1175         2         3   0.000000000000000  27.245159203058439  16.445000000000000   3.330000000000000
       1176         2         3   0.000000000000000  28.483575530470187  17.160000000000000   3.330000000000000
       1177         2         3   0.000000000000000  28.483575530470187  18.590000000000000   3.330000000000000
       1178         2         3   0.000000000000000  27.245159203058439  19.305000000000000   3.330000000000000
       1179         2         3   0.000000000000000  27.245159203058439  20.734999999999999   3.330000000000000
       1180         2         3   0.000000000000000  28.483575530470187  21.449999999999999   3.330000000000000
       1181         2         3   0.000000000000000  28.483575530470187  22.879999999999999   3.330000000000000
       1182         2         3   0.000000000000000  27.245159203058439  23.594999999999999   3.330000000000000
       1183         2         3   0.000000000000000  27.245159203058439  25.024999999999999   3.330000000000000
       1184         2         3   0.000000000000000  28.483575530470187  25.739999999999998   3.330000000000000
       1185         2         3   0.000000000000000  28.483575530470187  27.170000000000002   3.330000000000000
       1186         2         3   0.000000000000000  27.245159203058439  27.885000000000002   3.330000000000000
       1187         2         3   0.000000000000000  27.245159203058439  29.315000000000001   3.330000000000000
       1188         2         3   0.000000000000000  28.483575530470187  30.030000000000001   3.330000000000000
       1189         2         3   0.000000000000000  28.483575530470187  31.460000000000001   3.330000000000000
       1190         2         3   0.000000000000000  27.245159203058439  32.175000000000004   3.330000000000000
       1191         2         3   0.000000000000000  27.245159203058439  33.605000000000004   3.330000000000000
       1192         2         3   0.000000000000000  28.483575530470187  34.320000000000000   3.330000000000000
       1193         2         3   0.000000000000000  28.483575530470187  35.750000000000000   3.330000000000000
       1194         2         3   0.000000000000000  27.245159203058439  36.465000000000003   3.330000000000000
       1195         2         3   0.000000000000000  27.245159203058439  37.895000000000003   3.330000000000000
       1196         2         3   0.000000000000000  28.483575530470187  38.609999999999999   3.330000000000000
       1197         2         3   0.000000000000000  28.483575530470187  40.039999999999999   3.330000000000000
       1198         2         3   0.000000000000000  27.245159203058439  40.755000000000003   3.330000000000000
       1199         2         3   0.000000000000000  27.245159203058439  42.185000000000002   3.330000000000000
       1200         2         3   0.000000000000000  28.483575530470187  42.899999999999999   3.330000000000000
       1201         2         3   0.000000000000000  30.960408185293680   1.430000000000000   3.330000000000000
       1202         2         3   0.000000000000000  29.721991857881932   2.145000000000000   3.330000000000000
       1203         2         3   0.000000000000000  29.721991857881932   3.575000000000000   3.330000000000000
       1204         2         3   0.000000000000000  30.960408185293680   4.290000000000000   3.330000000000000
       1205         2         3   0.000000000000000  30.960408185293680   5.720000000000000   3.330000000000000
       1206         2         3   0.000000000000000  29.721991857881932   6.435000000000000   3.330000000000000
       1207         2         3   0.000000000000000  29.721991857881932   7.865000000000000   3.330000000000000
       1208         2         3   0.000000000000000  30.960408185293680   8.580000000000000   3.330000000000000
       1209         2         3   0.000000000000000  30.960408185293680  10.010000000000000   3.330000000000000
       1210         2         3   0.000000000000000  29.721991857881932  10.725000000000000   3.330000000000000
       1211         2         3   0.000000000000000  29.721991857881932  12.154999999999999   3.330000000000000
       1212         2         3   0.000000000000000  30.960408185293680  12.869999999999999   3.330000000000000
       1213         2         3   0.000000000000000  30.960408185293680  14.300000000000001   3.330000000000000
       1214         2         3   0.000000000000000  29.721991857881932  15.015000000000001   3.330000000000000
       1215         2         3   0.000000000000000  29.721991857881932  16.445000000000000   3.330000000000000
       1216         2         3   0.000000000000000  30.960408185293680  17.160000000000000   3.330000000000000
       1217         2         3   0.000000000000000  30.960408185293680  18.590000000000000   3.330000000000000
       1218         2         3   0.000000000000000  29.721991857881932  19.305000000000000   3.330000000000000
       1219         2         3   0.000000000000000  29.721991857881932  20.734999999999999   3.330000000000000
       1220         2         3   0.000000000000000  30.960408185293680  21.449999999999999   3.330000000000000
       1221         2         3   0.000000000000000  30.960408185293680  22.879999999999999   3.330000000000000
       1222         2         3   0.000000000000000  29.721991857881932  23.594999999999999   3.330000000000000
       1223         2         3   0.000000000000000  29.721991857881932  25.024999999999999   3.330000000000000
       1224         2         3   0.000000000000000  30.960408185293680  25.739999999999998   3.330000000000000
       1225         2         3   0.000000000000000  30.960408185293680  27.170000000000002   3.330000000000000
       1226         2         3   0.000000000000000  29.721991857881932  27.885000000000002   3.330000000000000
       1227         2         3   0.000000000000000  29.721991857881932  29.315000000000001   3.330000000000000
       1228         2         3   0.000000000000000  30.960408185293680  30.030000000000001   3.330000000000000
       1229         2         3   0.000000000000000  30.960408185293680  31.460000000000001   3.330000000000000
       1230         2         3   0.000000000000000  29.721991857881932  32.175000000000004   3.330000000000000
       1231         2         3   0.000000000000000  29.721991857881932  33.605000000000004   3.330000000000000
       1232         2         3   0.000000000000000  30.960408185293680  34.320000000000000   3.330000000000000
       1233         2         3   0.000000000000000  30.960408185293680  35.750000000000000   3.330000000000000
       1234         2         3   0.000000000000000  29.721991857881932  36.465000000000003   3.330000000000000
       1235         2         3   0.000000000000000  29.721991857881932  37.895000000000003   3.330000000000000
       1236         2         3   0.000000000000000  30.960408185293680  38.609999999999999   3.330000000000000
       1237         2         3   0.000000000000000  30.960408185293680  40.039999999999999   3.330000000000000
       1238         2         3   0.000000000000000  29.721991857881932  40.755000000000003   3.330000000000000
       1239         2         3   0.000000000000000  29.721991857881932  42.185000000000002   3.330000000000000
       1240         2         3   0.000000000000000  30.960408185293680  42.899999999999999   3.330000000000000
       1241         2         3   0.000000000000000  33.437240840117177   1.430000000000000   3.330000000000000
       1242         2         3   0.000000000000000  32.198824512705428   2.145000000000000   3.330000000000000
       1243         2         3   0.000000000000000  32.198824512705428   3.575000000000000   3.330000000000000
       1244         2         3   0.000000000000000  33.437240840117177   4.290000000000000   3.330000000000000
       1245         2         3   0.000000000000000  33.437240840117177   5.720000000000000   3.330000000000000
       1246         2         3   0.000000000000000  32.198824512705428   6.435000000000000   3.330000000000000
       1247         2         3   0.000000000000000  32.198824512705428   7.865000000000000   3.330000000000000
       1248         2         3   0.000000000000000  33.437240840117177   8.580000000000000   3.330000000000000
       1249         2         3   0.000000000000000  33.437240840117177  10.010000000000000   3.330000000000000
       1250         2         3   0.000000000000000  32.198824512705428  10.725000000000000   3.330000000000000
       1251         2         3   0.000000000000000  32.198824512705428  12.154999999999999   3.330000000000000
       1252         2         3   0.000000000000000  33.437240840117177  12.869999999999999   3.330000000000000
       1253         2         3   0.000000000000000  33.437240840117177  14.300000000000001   3.330000000000000
       1254         2         3   0.000000000000000  32.198824512705428  15.015000000000001   3.330000000000000
       1255         2         3   0.000000000000000  32.198824512705428  16.445000000000000   3.330000000000000
       1256         2         3   0.000000000000000  33.437240840117177  17.160000000000000   3.330000000000000
       1257         2         3   0.000000000000000  33.437240840117177  18.590000000000000   3.330000000000000
       1258         2         3   0.000000000000000  32.198824512705428  19.305000000000000   3.330000000000000
       1259         2         3   0.000000000000000  32.198824512705428  20.734999999999999   3.330000000000000
       1260         2         3   0.000000000000000  33.437240840117177  21.449999999999999   3.330000000000000
       1261         2         3   0.000000000000000  33.437240840117177  22.879999999999999   3.330000000000000
       1262         2         3   0.000000000000000  32.198824512705428  23.594999999999999   3.330000000000000
       1263         2         3   0.000000000000000  32.198824512705428  25.024999999999999   3.330000000000000
       1264         2         3   0.000000000000000  33.437240840117177  25.739999999999998   3.330000000000000
       1265         2         3   0.000000000000000  33.437240840117177  27.170000000000002   3.330000000000000
       1266         2         3   0.000000000000000  32.198824512705428  27.885000000000002   3.330000000000000
       1267         2         3   0.000000000000000  32.198824512705428  29.315000000000001   3.330000000000000
       1268         2         3   0.000000000000000  33.437240840117177  30.030000000000001   3.330000000000000
       1269         2         3   0.000000000000000  33.437240840117177  31.460000000000001   3.330000000000000
       1270         2         3   0.000000000000000  32.198824512705428  32.175000000000004   3.330000000000000
       1271         2         3   0.000000000000000  32.198824512705428  33.605000000000004   3.330000000000000
       1272         2         3   0.000000000000000  33.437240840117177  34.320000000000000   3.330000000000000
       1273         2         3   0.000000000000000  33.437240840117177  35.750000000000000   3.330000000000000
       1274         2         3   0.000000000000000  32.198824512705428  36.465000000000003   3.330000000000000
       1275         2         3   0.000000000000000  32.198824512705428  37.895000000000003   3.330000000000000
       1276         2         3   0.000000000000000  33.437240840117177  38.609999999999999   3.330000000000000
       1277         2         3   0.000000000000000  33.437240840117177  40.039999999999999   3.330000000000000
       1278         2         3   0.000000000000000  32.198824512705428  40.755000000000003   3.330000000000000
       1279         2         3   0.000000000000000  32.198824512705428  42.185000000000002   3.330000000000000
       1280         2         3   0.000000000000000  33.437240840117177  42.899999999999999   3.330000000000000
       1281         2         3   0.000000000000000  35.914073494940673   1.430000000000000   3.330000000000000
       1282         2         3   0.000000000000000  34.675657167528925   2.145000000000000   3.330000000000000
       1283         2         3   0.000000000000000  34.675657167528925   3.575000000000000   3.330000000000000
       1284         2         3   0.000000000000000  35.914073494940673   4.290000000000000   3.330000000000000
       1285         2         3   0.000000000000000  35.914073494940673   5.720000000000000   3.330000000000000
       1286         2         3   0.000000000000000  34.675657167528925   6.435000000000000   3.330000000000000
       1287         2         3   0.000000000000000  34.675657167528925   7.865000000000000   3.330000000000000
       1288         2         3   0.000000000000000  35.914073494940673   8.580000000000000   3.330000000000000
       1289         2         3   0.000000000000000  35.914073494940673  10.010000000000000   3.330000000000000
       1290         2         3   0.000000000000000  34.675657167528925  10.725000000000000   3.330000000000000
       1291         2         3   0.000000000000000  34.675657167528925  12.154999999999999   3.330000000000000
       1292         2         3   0.000000000000000  35.914073494940673  12.869999999999999   3.330000000000000
       1293         2         3   0.000000000000000  35.914073494940673  14.300000000000001   3.330000000000000
       1294         2         3   0.000000000000000  34.675657167528925  15.015000000000001   3.330000000000000
       1295         2         3   0.000000000000000  34.675657167528925  16.445000000000000   3.330000000000000
       1296         2         3   0.000000000000000  35.914073494940673  17.160000000000000   3.330000000000000
       1297         2         3   0.000000000000000  35.914073494940673  18.590000000000000   3.330000000000000
       1298         2         3   0.000000000000000  34.675657167528925  19.305000000000000   3.330000000000000
       1299         2         3   0.000000000000000  34.675657167528925  20.734999999999999   3.330000000000000
       1300         2         3   0.000000000000000  35.914073494940673  21.449999999999999   3.330000000000000
       1301         2         3   0.000000000000000  35.914073494940673  22.879999999999999   3.330000000000000
       1302         2         3   0.000000000000000  34.675657167528925  23.594999999999999   3.330000000000000
       1303         2         3   0.000000000000000  34.675657167528925  25.024999999999999   3.330000000000000
       1304         2         3   0.000000000000000  35.914073494940673  25.739999999999998   3.330000000000000
       1305         2         3   0.000000000000000  35.914073494940673  27.170000000000002   3.330000000000000
       1306         2         3   0.000000000000000  34.675657167528925  27.885000000000002   3.330000000000000
       1307         2         3   0.000000000000000  34.675657167528925  29.315000000000001   3.330000000000000
       1308         2         3   0.000000000000000  35.914073494940673  30.030000000000001   3.330000000000000
       1309         2         3   0.000000000000000  35.914073494940673  31.460000000000001   3.330000000000000
       1310         2         3   0.000000000000000  34.675657167528925  32.175000000000004   3.330000000000000
       1311         2         3   0.000000000000000  34.675657167528925  33.605000000000004   3.330000000000000
       1312         2         3   0.000000000000000  35.914073494940673  34.320000000000000   3.330000000000000
       1313         2         3   0.000000000000000  35.914073494940673  35.750000000000000   3.330000000000000
       1314         2         3   0.000000000000000  34.675657167528925  36.465000000000003   3.330000000000000
       1315         2         3   0.000000000000000  34.675657167528925  37.895000000000003   3.330000000000000
       1316         2         3   0.000000000000000  35.914073494940673  38.609999999999999   3.330000000000000
       1317         2         3   0.000000000000000  35.914073494940673  40.039999999999999   3.330000000000000
       1318         2         3   0.000000000000000  34.675657167528925  40.755000000000003   3.330000000000000
       1319         2         3   0.000000000000000  34.675657167528925  42.185000000000002   3.330000000000000
       1320         2         3   0.000000000000000  35.914073494940673  42.899999999999999   3.330000000000000
       1321         2         3   0.000000000000000  38.390906149764163   1.430000000000000   3.330000000000000
       1322         2         3   0.000000000000000  37.152489822352415   2.145000000000000   3.330000000000000
       1323         2         3   0.000000000000000  37.152489822352415   3.575000000000000   3.330000000000000
       1324         2         3   0.000000000000000  38.390906149764163   4.290000000000000   3.330000000000000
       1325         2         3   0.000000000000000  38.390906149764163   5.720000000000000   3.330000000000000
       1326         2         3   0.000000000000000  37.152489822352415   6.435000000000000   3.330000000000000
       1327         2         3   0.000000000000000  37.152489822352415   7.865000000000000   3.330000000000000
       1328         2         3   0.000000000000000  38.390906149764163   8.580000000000000   3.330000000000000
       1329         2         3   0.000000000000000  38.390906149764163  10.010000000000000   3.330000000000000
       1330         2         3   0.000000000000000  37.152489822352415  10.725000000000000   3.330000000000000
       1331         2         3   0.000000000000000  37.152489822352415  12.154999999999999   3.330000000000000
       1332         2         3   0.000000000000000  38.390906149764163  12.869999999999999   3.330000000000000
       1333         2         3   0.000000000000000  38.390906149764163  14.300000000000001   3.330000000000000
       1334         2         3   0.000000000000000  37.152489822352415  15.015000000000001   3.330000000000000
       1335         2         3   0.000000000000000  37.152489822352415  16.445000000000000   3.330000000000000
       1336         2         3   0.000000000000000  38.390906149764163  17.160000000000000   3.330000000000000
       1337         2         3   0.000000000000000  38.390906149764163  18.590000000000000   3.330000000000000
       1338         2         3   0.000000000000000  37.152489822352415  19.305000000000000   3.330000000000000
       1339         2         3   0.000000000000000  37.152489822352415  20.734999999999999   3.330000000000000
       1340         2         3   0.000000000000000  38.390906149764163  21.449999999999999   3.330000000000000
       1341         2         3   0.000000000000000  38.390906149764163  22.879999999999999   3.330000000000000
       1342         2         3   0.000000000000000  37.152489822352415  23.594999999999999   3.330000000000000
       1343         2         3   0.000000000000000  37.152489822352415  25.024999999999999   3.330000000000000
       1344         2         3   0.000000000000000  38.390906149764163  25.739999999999998   3.330000000000000
       1345         2         3   0.000000000000000  38.390906149764163  27.170000000000002   3.330000000000000
       1346         2         3   0.000000000000000  37.152489822352415  27.885000000000002   3.330000000000000
       1347         2         3   0.000000000000000  37.152489822352415  29.315000000000001   3.330000000000000
       1348         2         3   0.000000000000000  38.390906149764163  30.030000000000001   3.330000000000000
       1349         2         3   0.000000000000000  38.390906149764163  31.460000000000001   3.330000000000000
       1350         2         3   0.000000000000000  37.152489822352415  32.175000000000004   3.330000000000000
       1351         2         3   0.000000000000000  37.152489822352415  33.605000000000004   3.330000000000000
       1352         2         3   0.000000000000000  38.390906149764163  34.320000000000000   3.330000000000000
       1353         2         3   0.000000000000000  38.390906149764163  35.750000000000000   3.330000000000000
       1354         2         3   0.000000000000000  37.152489822352415  36.465000000000003   3.330000000000000
       1355         2         3   0.000000000000000  37.152489822352415  37.895000000000003   3.330000000000000
       1356         2         3   0.000000000000000  38.390906149764163  38.609999999999999   3.330000000000000
       1357         2         3   0.000000000000000  38.390906149764163  40.039999999999999   3.330000000000000
       1358         2         3   0.000000000000000  37.152489822352415  40.755000000000003   3.330000000000000
       1359         2         3   0.000000000000000  37.152489822352415  42.185000000000002   3.330000000000000
       1360         2         3   0.000000000000000  38.390906149764163  42.899999999999999   3.330000000000000
       1361         2         3   0.000000000000000  40.867738804587660   1.430000000000000   3.330000000000000
       1362         2         3   0.000000000000000  39.629322477175911   2.145000000000000   3.330000000000000
       1363         2         3   0.000000000000000  39.629322477175911   3.575000000000000   3.330000000000000
       1364         2         3   0.000000000000000  40.867738804587660   4.290000000000000   3.330000000000000
       1365         2         3   0.000000000000000  40.867738804587660   5.720000000000000   3.330000000000000
       1366         2         3   0.000000000000000  39.629322477175911   6.435000000000000   3.330000000000000
       1367         2         3   0.000000000000000  39.629322477175911   7.865000000000000   3.330000000000000
       1368         2         3   0.000000000000000  40.867738804587660   8.580000000000000   3.330000000000000
       1369         2         3   0.000000000000000  40.867738804587660  10.010000000000000   3.330000000000000
       1370         2         3   0.000000000000000  39.629322477175911  10.725000000000000   3.330000000000000
       1371         2         3   0.000000000000000  39.629322477175911  12.154999999999999   3.330000000000000
       1372         2         3   0.000000000000000  40.867738804587660  12.869999999999999   3.330000000000000
       1373         2         3   0.000000000000000  40.867738804587660  14.300000000000001   3.330000000000000
       1374         2         3   0.000000000000000  39.629322477175911  15.015000000000001   3.330000000000000
       1375         2         3   0.000000000000000  39.629322477175911  16.445000000000000   3.330000000000000
       1376         2         3   0.000000000000000  40.867738804587660  17.160000000000000   3.330000000000000
       1377         2         3   0.000000000000000  40.867738804587660  18.590000000000000   3.330000000000000
       1378         2         3   0.000000000000000  39.629322477175911  19.305000000000000   3.330000000000000
       1379         2         3   0.000000000000000  39.629322477175911  20.734999999999999   3.330000000000000
       1380         2         3   0.000000000000000  40.867738804587660  21.449999999999999   3.330000000000000
       1381         2         3   0.000000000000000  40.867738804587660  22.879999999999999   3.330000000000000
       1382         2         3   0.000000000000000  39.629322477175911  23.594999999999999   3.330000000000000
       1383         2         3   0.000000000000000  39.629322477175911  25.024999999999999   3.330000000000000
       1384         2         3   0.000000000000000  40.867738804587660  25.739999999999998   3.330000000000000
       1385         2         3   0.000000000000000  40.867738804587660  27.170000000000002   3.330000000000000
       1386         2         3   0.000000000000000  39.629322477175911  27.885000000000002   3.330000000000000
       1387         2         3   0.000000000000000  39.629322477175911  29.315000000000001   3.330000000000000
       1388         2         3   0.000000000000000  40.867738804587660  30.030000000000001   3.330000000000000
       1389         2         3   0.000000000000000  40.867738804587660  31.460000000000001   3.330000000000000
       1390         2         3   0.000000000000000  39.629322477175911  32.175000000000004   3.330000000000000
       1391         2         3   0.000000000000000  39.629322477175911  33.605000000000004   3.330000000000000
       1392         2         3   0.000000000000000  40.867738804587660  34.320000000000000   3.330000000000000
       1393         2         3   0.000000000000000  40.867738804587660  35.750000000000000   3.330000000000000
       1394         2         3   0.000000000000000  39.629322477175911  36.465000000000003   3.330000000000000
       1395         2         3   0.000000000000000  39.629322477175911  37.895000000000003   3.330000000000000
       1396         2         3   0.000000000000000  40.867738804587660  38.609999999999999   3.330000000000000
       1397         2         3   0.000000000000000  40.867738804587660  40.039999999999999   3.330000000000000
       1398         2         3   0.000000000000000  39.629322477175911  40.755000000000003   3.330000000000000
       1399         2         3   0.000000000000000  39.629322477175911  42.185000000000002   3.330000000000000
       1400         2         3   0.000000000000000  40.867738804587660  42.899999999999999   3.330000000000000
       1401         2         3   0.000000000000000  43.344571459411156   1.430000000000000   3.330000000000000
       1402         2         3   0.000000000000000  42.106155131999408   2.145000000000000   3.330000000000000
       1403         2         3   0.000000000000000  42.106155131999408   3.575000000000000   3.330000000000000
       1404         2         3   0.000000000000000  43.344571459411156   4.290000000000000   3.330000000000000
       1405         2         3   0.000000000000000  43.344571459411156   5.720000000000000   3.330000000000000
       1406         2         3   0.000000000000000  42.106155131999408   6.435000000000000   3.330000000000000
       1407         2         3   0.000000000000000  42.106155131999408   7.865000000000000   3.330000000000000
       1408         2         3   0.000000000000000  43.344571459411156   8.580000000000000   3.330000000000000
       1409         2         3   0.000000000000000  43.344571459411156  10.010000000000000   3.330000000000000
       1410         2         3   0.000000000000000  42.106155131999408  10.725000000000000   3.330000000000000
       1411         2         3   0.000000000000000  42.106155131999408  12.154999999999999   3.330000000000000
       1412         2         3   0.000000000000000  43.344571459411156  12.869999999999999   3.330000000000000
