   318  10    174    173    189
   319  11    171    173    189
   320  68    171    175    178
   321  69    176    175    178
   322  69    177    175    178
   323  32    171    175    176
   324  32    171    175    177
   325  33    176    175    177
   326  70    179    178    181
   327  71    175    178    179
   328  71    175    178    181
   329  70    183    179    178
   330  72    180    179    183
   331  72    180    179    178
   332  70    178    181    185
   333  72    182    181    178
   334  72    182    181    185
   335  70    187    183    179
   336  72    184    183    187
   337  72    184    183    179
   338  70    181    185    187
   339  72    186    185    181
   340  72    186    185    187
   341  70    185    187    183
   342  72    188    187    185
   343  72    188    187    183
   344  21    191    189    173
   345  22    190    189    191
   346  23    190    189    173
   347  27    193    191    195
   348  24    193    191    189
   349   5    192    191    193
   350  28    189    191    195
   351  29    192    191    195
   352  26    192    191    189
   353   9    191    193    194
   354  10    194    193    203
   355  11    191    193    203
   356  62    191    195    198
   357  63    196    195    198
   358  63    197    195    198
   359  32    191    195    196
   360  32    191    195    197
   361  33    196    195    197
   362  64    199    198    200
   363  65    199    198    195
   364  66    195    198    200
   365  67    201    200    198
   366  67    202    200    198
   367  61    201    200    202
   368  21    205    203    193
   369  22    204    203    205
   370  23    204    203    193
   371   3    207    205    209
   372  24    207    205    203
   373   5    206    205    207
   374  25    209    205    203
   375   7    206    205    209
   376  26    206    205    203
   377   9    205    207    208
   378  10    208    207    219
   379  11    205    207    219
   380  52    211    209    215
   381  13    205    209    211
   382  14    210    209    211
   383  13    205    209    215
   384  14    210    209    215
   385  17    205    209    210
   386  19    212    211    209
   387  19    213    211    209
   388  19    214    211    209
   389  20    212    211    213
   390  20    212    211    214
   391  20    213    211    214
   392  19    216    215    209
   393  19    217    215    209
   394  19    218    215    209
   395  20    216    215    217
   396  20    216    215    218
   397  20    217    215    218
   398  21    221    219    207
   399  22    220    219    221
   400  23    220    219    207
   401  27    223    221    225
   402  24    223    221    219
   403   5    222    221    223
   404  28    219    221    225
   405  29    222    221    225
   406  26    222    221    219
   407   9    221    223    224
   408  10    224    223    229
   409  11    221    223    229
   410  30    221    225    228
   411  31    226    225    228
   412  31    227    225    228
   413  32    221    225    226
   414  32    221    225    227
   415  33    226    225    227
   416  34    225    228    374
   417  21    231    229    223
   418  22    230    229    231
   419  23    230    229    223
   420  27    233    231    235
   421  24    233    231    229
   422   5    232    231    233
   423  28    229    231    235
   424  29    232    231    235
   425  26    232    231    229
   426   9    231    233    234
   427  10    234    233    252
   428  11    231    233    252
   429  40    231    235    238
   430  39    236    235    238
   431  39    237    235    238
   432  32    231    235    236
   433  32    231    235    237
   434  33    236    235    237
   435  41    241    238    235
   436  39    239    238    241
   437  39    240    238    241
   438  39    239    238    235
   439  39    240    238    235
   440  33    239    238    240
   441  37    244    241    238
   442  38    242    241    244
   443  38    243    241    244
   444  39    242    241    238
   445  39    243    241    238
   446  33    242    241    243
   447  57    241    244    245
   448  58    246    245    249
   449  59    244    245    246
   450  59    244    245    249
   451  60    247    246    245
   452  60    248    246    245
   453  61    247    246    248
   454  60    250    249    245
   455  60    251    249    245
   456  61    250    249    251
   457  21    254    252    233
   458  22    253    252    254
   459  23    253    252    233
   460  27    256    254    258
   461  24    256    254    252
   462   5    255    254    256
   463  28    252    254    258
   464  29    255    254    258
   465  26    255    254    252
   466   9    254    256    257
   467  10    257    256    271
   468  11    254    256    271
   469  73    254    258    261
   470  50    259    258    261
   471  50    260    258    261
   472  32    254    258    259
   473  32    254    258    260
   474  33    259    258    260
   475  52    263    261    267
   476  45    263    261    258
   477  14    262    261    263
   478  45    267    261    258
   479  14    262    261    267
   480  47    262    261    258
   481  19    264    263    261
   482  19    265    263    261
   483  19    266    263    261
   484  20    264    263    265
   485  20    264    263    266
   486  20    265    263    266
   487  19    268    267    261
   488  19    269    267    261
   489  19    270    267    261
   490  20    268    267    269
   491  20    268    267    270
   492  20    269    267    270
   493  35    272    271    274
   494  21    272    271    256
   495  36    256    271    274
   496  27    277    272    279
   497  24    277    272    271
   498   5    273    272    277
   499  28    271    272    279
   500  29    273    272    279
   501  26    273    272    271
   502  37    271    274    282
   503  38    275    274    271
   504  38    276    274    271
   505  39    275    274    282
   506  39    276    274    282
   507  33    275    274    276
   508   9    272    277    278
   509  10    278    277    285
   510  11    272    277    285
   511  40    272    279    282
   512  39    280    279    282
   513  39    281    279    282
   514  32    272    279    280
   515  32    272    279    281
   516  33    280    279    281
   517  41    274    282    279
   518  39    283    282    274
   519  39    284    282    274
   520  39    283    282    279
   521  39    284    282    279
   522  33    283    282    284
   523  74    277    285    287
   524  75    286    285    287
   525  23    286    285    277
   526  76    290    287    285
   527  77    288    287    290
   528  77    289    287    290
   529  78    288    287    285
   530  78    289    287    285
   531  79    288    287    289
   532  80    291    290    287
   533  10    291    290    292
   534  81    292    290    287
   535  21    294    292    290
   536  22    293    292    294
   537  23    293    292    290
   538   3    296    294    298
   539  24    296    294    292
   540   5    295    294    296
   541  25    298    294    292
   542   7    295    294    298
   543  26    295    294    292
   544   9    294    296    297
   545  10    297    296    306
   546  11    294    296    306
   547  12    300    298    302
   548  13    294    298    302
   549  14    299    298    302
   550  15    294    298    300
   551  16    299    298    300
   552  17    294    298    299
   553  18    298    300    301
   554  19    303    302    298
   555  19    304    302    298
   556  19    305    302    298
   557  20    303    302    304
   558  20    303    302    305
   559  20    304    302    305
   560  35    307    306    309
   561  21    307    306    296
   562  36    296    306    309
   563  27    312    307    314
   564  24    312    307    306
   565   5    308    307    312
   566  28    306    307    314
   567  29    308    307    314
   568  26    308    307    306
   569  37    306    309    317
   570  38    310    309    306
   571  38    311    309    306
   572  39    310    309    317
   573  39    311    309    317
   574  33    310    309    311
   575   9    307    312    313
   576  10    313    312    320
   577  11    307    312    320
   578  40    307    314    317
   579  39    315    314    317
   580  39    316    314    317
   581  32    307    314    315
   582  32    307    314    316
   583  33    315    314    316
   584  41    309    317    314
   585  39    318    317    309
   586  39    319    317    309
   587  39    318    317    314
   588  39    319    317    314
   589  33    318    317    319
   590  21    322    320    312
   591  22    321    320    322
   592  23    321    320    312
   593  27    324    322    326
   594  24    324    322    320
   595   5    323    322    324
   596  28    320    322    326
   597  29    323    322    326
   598  26    323    322    320
   599   9    322    324    325
   600  10    325    324    336
   601  11    322    324    336
   602  40    322    326    329
   603  39    327    326    329
   604  39    328    326    329
   605  32    322    326    327
   606  32    322    326    328
   607  33    327    326    328
   608  82    332    329    326
   609  63    330    329    332
   610  63    331    329    332
   611  39    330    329    326
   612  39    331    329    326
   613  33    330    329    331
   614  83    333    332    334
   615  65    333    332    329
   616  84    334    332    329
   617  85    332    334    335
   618  21    338    336    324
   619  22    337    336    338
   620  23    337    336    324
   621  53    340    338    342
   622  24    340    338    336
   623   5    339    338    340
   624  54    342    338    336
   625  55    339    338    342
   626  26    339    338    336
   627   9    338    340    341
   628  10    341    340    346
   629  11    338    340    346
   630  56    338    342    343
   631  56    338    342    344
   632  56    338    342    345
   633  20    343    342    344
   634  20    343    342    345
   635  20    344    342    345
   636  21    348    346    340
   637  22    347    346    348
   638  23    347    346    340
   639   3    350    348    352
   640  24    350    348    346
   641   5    349    348    350
   642  25    352    348    346
   643   7    349    348    352
   644  26    349    348    346
   645   9    348    350    351
   646  10    351    350    365
   647  11    348    350    365
   648  45    357    352    354
   649  13    348    352    357
   650  14    353    352    357
   651  46    348    352    354
   652  47    353    352    354
   653  17    348    352    353
   654  48    352    354    361
   655  49    355    354    361
   656  49    356    354    361
   657  50    355    354    352
   658  50    356    354    352
   659  33    355    354    356
   660  19    358    357    352
   661  19    359    357    352
   662  19    360    357    352
   663  20    358    357    359
   664  20    358    357    360
   665  20    359    357    360
   666  51    362    361    354
   667  51    363    361    354
   668  51    364    361    354
   669  20    362    361    363
   670  20    362    361    364
   671  20    363    361    364
   672  21    367    365    350
   673  22    366    365    367
   674  23    366    365    350
   675  27    369    367    371
   676  24    369    367    365
   677   5    368    367    369
   678  28    365    367    371
   679  29    368    367    371
   680  26    368    367    365
   681   9    367    369    370
   682  10    370    369    375
   683  11    367    369    375
   684  30    367    371    374
   685  31    372    371    374
   686  31    373    371    374
   687  32    367    371    372
   688  32    367    371    373
   689  33    372    371    373
   690  34    371    374    228
   691  21    377    375    369
   692  22    376    375    377
   693  23    376    375    369
   694  53    379    377    381
   695  24    379    377    375
   696   5    378    377    379
   697  54    381    377    375
   698  55    378    377    381
   699  26    378    377    375
   700   9    377    379    380
   701  10    380    379    385
   702  11    377    379    385
   703  56    377    381    382
   704  56    377    381    383
   705  56    377    381    384
   706  20    382    381    383
   707  20    382    381    384
   708  20    383    381    384
   709  21    387    385    379
   710  22    386    385    387
   711  23    386    385    379
   712   3    389    387    391
   713  24    389    387    385
   714   5    388    387    389
   715  25    391    387    385
   716   7    388    387    391
   717  26    388    387    385
   718   9    387    389    390
   719  10    390    389    399
   720  11    387    389    399
   721  12    393    391    395
   722  13    387    391    395
   723  14    392    391    395
   724  15    387    391    393
   725  16    392    391    393
   726  17    387    391    392
   727  18    391    393    394
   728  19    396    395    391
   729  19    397    395    391
   730  19    398    395    391
   731  20    396    395    397
   732  20    396    395    398
   733  20    397    395    398
   734  21    401    399    389
   735  22    400    399    401
   736  23    400    399    389
   737  27    403    401    405
   738  24    403    401    399
   739   5    402    401    403
   740  28    399    401    405
   741  29    402    401    405
   742  26    402    401    399
   743   9    401    403    404
   744  10    404    403    420
   745  11    401    403    420
   746  68    401    405    408
   747  69    406    405    408
   748  69    407    405    408
   749  32    401    405    406
   750  32    401    405    407
   751  33    406    405    407
   752  70    409    408    411
   753  71    405    408    409
   754  71    405    408    411
   755  70    413    409    408
   756  72    410    409    413
   757  72    410    409    408
   758  70    408    411    415
   759  72    412    411    408
   760  72    412    411    415
   761  70    417    413    409
   762  72    414    413    417
   763  72    414    413    409
   764  70    411    415    417
   765  72    416    415    411
   766  72    416    415    417
   767  86    418    417    415
   768  86    418    417    413
   769  70    415    417    413
   770  87    419    418    417
   771  21    422    420    403
   772  22    421    420    422
   773  23    421    420    403
   774   3    424    422    426
   775  24    424    422    420
   776   5    423    422    424
   777  25    426    422    420
   778   7    423    422    426
   779  26    423    422    420
   780   9    422    424    425
   781  10    425    424    434
   782  11    422    424    434
   783  12    428    426    430
   784  13    422    426    430
   785  14    427    426    430
   786  15    422    426    428
   787  16    427    426    428
   788  17    422    426    427
   789  18    426    428    429
   790  19    431    430    426
   791  19    432    430    426
   792  19    433    430    426
   793  20    431    430    432
   794  20    431    430    433
   795  20    432    430    433
   796  74    424    434    436
   797  75    435    434    436
   798  23    435    434    424
   799  76    439    436    434
   800  77    437    436    439
   801  77    438    436    439
   802  78    437    436    434
   803  78    438    436    434
   804  79    437    436    438
   805  80    440    439    436
   806  10    440    439    441
   807  81    441    439    436
   808  21    443    441    439
   809  22    442    441    443
   810  23    442    441    439
   811  27    445    443    447
   812  24    445    443    441
   813   5    444    443    445
   814  28    441    443    447
   815  29    444    443    447
   816  26    444    443    441
   817   9    443    445    446
   818  10    446    445    451
   819  11    443    445    451
   820  30    443    447    450
   821  31    448    447    450
   822  31    449    447    450
   823  32    443    447    448
   824  32    443    447    449
   825  33    448    447    449
   826  34    447    450     50
   827  21    453    451    445
   828  22    452    451    453
   829  23    452    451    445
   830   3    455    453    457
   831  24    455    453    451
   832   5    454    453    455
   833  25    457    453    451
   834   7    454    453    457
   835  26    454    453    451
   836   9    453    455    456
   837  10    456    455    470
   838  11    453    455    470
   839  45    462    457    459
   840  13    453    457    462
   841  14    458    457    462
   842  46    453    457    459
   843  47    458    457    459
   844  17    453    457    458
   845  48    457    459    466
   846  49    460    459    466
   847  49    461    459    466
   848  50    460    459    457
   849  50    461    459    457
   850  33    460    459    461
   851  19    463    462    457
   852  19    464    462    457
   853  19    465    462    457
   854  20    463    462    464
   855  20    463    462    465
   856  20    464    462    465
   857  51    467    466    459
   858  51    468    466    459
   859  51    469    466    459
   860  20    467    466    468
   861  20    467    466    469
   862  20    468    466    469
   863  21    472    470    455
   864  22    471    470    472
   865  23    471    470    455
   866   3    474    472    476
   867  24    474    472    470
   868   5    473    472    474
   869  25    476    472    470
   870   7    473    472    476
   871  26    473    472    470
   872   9    472    474    475
   873  10    475    474    489
   874  11    472    474    489
   875  45    481    476    478
   876  13    472    476    481
   877  14    477    476    481
   878  46    472    476    478
   879  47    477    476    478
   880  17    472    476    477
   881  48    476    478    485
   882  49    479    478    485
   883  49    480    478    485
   884  50    479    478    476
   885  50    480    478    476
   886  33    479    478    480
   887  19    482    481    476
   888  19    483    481    476
   889  19    484    481    476
   890  20    482    481    483
   891  20    482    481    484
   892  20    483    481    484
   893  51    486    485    478
   894  51    487    485    478
   895  51    488    485    478
   896  20    486    485    487
   897  20    486    485    488
   898  20    487    485    488
   899  21    491    489    474
   900  22    490    489    491
   901  23    490    489    474
   902   3    493    491    495
   903  24    493    491    489
   904   5    492    491    493
   905  25    495    491    489
   906   7    492    491    495
   907  26    492    491    489
   908   9    491    493    494
   909  10    494    493    508
   910  11    491    493    508
   911  45    500    495    497
   912  13    491    495    500
   913  14    496    495    500
   914  46    491    495    497
   915  47    496    495    497
   916  17    491    495    496
   917  48    495    497    504
   918  49    498    497    504
   919  49    499    497    504
   920  50    498    497    495
   921  50    499    497    495
   922  33    498    497    499
   923  19    501    500    495
   924  19    502    500    495
   925  19    503    500    495
   926  20    501    500    502
   927  20    501    500    503
   928  20    502    500    503
   929  51    505    504    497
   930  51    506    504    497
   931  51    507    504    497
   932  20    505    504    506
   933  20    505    504    507
   934  20    506    504    507
   935  35    509    508    511
   936  21    509    508    493
   937  36    493    508    511
   938  27    514    509    516
   939  24    514    509    508
   940   5    510    509    514
   941  28    508    509    516
   942  29    510    509    516
   943  26    510    509    508
   944  37    508    511    519
   945  38    512    511    508
   946  38    513    511    508
   947  39    512    511    519
   948  39    513    511    519
   949  33    512    511    513
   950   9    509    514    515
   951  10    515    514    522
   952  11    509    514    522
   953  40    509    516    519
   954  39    517    516    519
   955  39    518    516    519
   956  32    509    516    517
   957  32    509    516    518
   958  33    517    516    518
   959  41    511    519    516
   960  39    520    519    511
   961  39    521    519    511
   962  39    520    519    516
   963  39    521    519    516
   964  33    520    519    521
   965  74    514    522    524
   966  75    523    522    524
   967  23    523    522    514
   968  76    527    524    522
   969  77    525    524    527
   970  77    526    524    527
   971  78    525    524    522
   972  78    526    524    522
   973  79    525    524    526
   974  80    528    527    524
   975  10    528    527    529
   976  81    529    527    524
   977  21    531    529    527
   978  22    530    529    531
   979  23    530    529    527
   980  53    533    531    535
   981  24    533    531    529
   982   5    532    531    533
   983  54    535    531    529
   984  55    532    531    535
   985  26    532    531    529
   986   9    531    533    534
   987  10    534    533    539
   988  11    531    533    539
   989  56    531    535    536
   990  56    531    535    537
   991  56    531    535    538
   992  20    536    535    537
   993  20    536    535    538
   994  20    537    535    538
   995  21    541    539    533
   996  22    540    539    541
   997  23    540    539    533
   998   3    543    541    545
   999  24    543    541    539
  1000   5    542    541    543
  1001  25    545    541    539
  1002   7    542    541    545
  1003  26    542    541    539
  1004   9    541    543    544
  1005  10    544    543    553
  1006  11    541    543    553
  1007  12    547    545    549
  1008  13    541    545    549
  1009  14    546    545    549
  1010  15    541    545    547
  1011  16    546    545    547
  1012  17    541    545    546
  1013  18    545    547    548
  1014  19    550    549    545
  1015  19    551    549    545
  1016  19    552    549    545
  1017  20    550    549    551
  1018  20    550    549    552
  1019  20    551    549    552
  1020  21    555    553    543
  1021  22    554    553    555
  1022  23    554    553    543
  1023  27    557    555    559
  1024  24    557    555    553
  1025   5    556    555    557
  1026  28    553    555    559
  1027  29    556    555    559
  1028  26    556    555    553
  1029   9    555    557    558
  1030  10    558    557    563
  1031  11    555    557    563
  1032  30    555    559    562
  1033  31    560    559    562
  1034  31    561    559    562
  1035  32    555    559    560
  1036  32    555    559    561
  1037  33    560    559    561
  1038  34    559    562     40
  1039  35    564    563    566
  1040  21    564    563    557
  1041  36    557    563    566
  1042  27    569    564    571
  1043  24    569    564    563
  1044   5    565    564    569
  1045  28    563    564    571
  1046  29    565    564    571
  1047  26    565    564    563
  1048  37    563    566    574
  1049  38    567    566    563
  1050  38    568    566    563
  1051  39    567    566    574
  1052  39    568    566    574
  1053  33    567    566    568
  1054   9    564    569    570
  1055  10    570    569    577
  1056  11    564    569    577
  1057  40    564    571    574
  1058  39    572    571    574
  1059  39    573    571    574
  1060  32    564    571    572
  1061  32    564    571    573
  1062  33    572    571    573
  1063  41    566    574    571
  1064  39    575    574    566
  1065  39    576    574    566
  1066  39    575    574    571
  1067  39    576    574    571
  1068  33    575    574    576
  1069  74    569    577    579
  1070  75    578    577    579
  1071  23    578    577    569
  1072  76    582    579    577
  1073  77    580    579    582
  1074  77    581    579    582
  1075  78    580    579    577
  1076  78    581    579    577
  1077  79    580    579    581
  1078  80    583    582    579
  1079  10    583    582    584
  1080  81    584    582    579
  1081  21    586    584    582
  1082  22    585    584    586
  1083  23    585    584    582
  1084  27    588    586    590
  1085  24    588    586    584
  1086   5    587    586    588
  1087  28    584    586    590
  1088  29    587    586    590
  1089  26    587    586    584
  1090   9    586    588    589
  1091  10    589    588    597
  1092  11    586    588    597
  1093  62    586    590    593
  1094  63    591    590    593
  1095  63    592    590    593
  1096  32    586    590    591
  1097  32    586    590    592
  1098  33    591    590    592
  1099  83    594    593    595
  1100  65    594    593    590
  1101  84    595    593    590
  1102  85    593    595    596
  1103  21    599    597    588
  1104  22    598    597    599
  1105  23    598    597    588
  1106  27    601    599    603
  1107  24    601    599    597
  1108   5    600    599    601
  1109  28    597    599    603
  1110  29    600    599    603
  1111  26    600    599    597
  1112   9    599    601    602
  1113  10    602    601    618
  1114  11    599    601    618
  1115  68    599    603    606
  1116  69    604    603    606
  1117  69    605    603    606
  1118  32    599    603    604
  1119  32    599    603    605
  1120  33    604    603    605
  1121  70    607    606    609
  1122  71    603    606    607
  1123  71    603    606    609
  1124  70    611    607    606
  1125  72    608    607    611
  1126  72    608    607    606
  1127  70    606    609    613
  1128  72    610    609    606
  1129  72    610    609    613
  1130  70    615    611    607
  1131  72    612    611    615
  1132  72    612    611    607
  1133  70    609    613    615
  1134  72    614    613    609
  1135  72    614    613    615
  1136  86    616    615    613
  1137  86    616    615    611
  1138  70    613    615    611
  1139  87    617    616    615
  1140  21    620    618    601
  1141  22    619    618    620
  1142  23    619    618    601
  1143  53    622    620    624
  1144  24    622    620    618
  1145   5    621    620    622
  1146  54    624    620    618
  1147  55    621    620    624
  1148  26    621    620    618
  1149   9    620    622    623
  1150  10    623    622    628
  1151  11    620    622    628
  1152  56    620    624    625
  1153  56    620    624    626
  1154  56    620    624    627
  1155  20    625    624    626
  1156  20    625    624    627
  1157  20    626    624    627
  1158  21    630    628    622
  1159  22    629    628    630
  1160  23    629    628    622
  1161  88    635    630    632
  1162  89    628    630    632
  1163  90    631    630    632
  1164  28    628    630    635
  1165  29    631    630    635
  1166  26    631    630    628
  1167  91    633    632    634
  1168  92    630    632    633
  1169  92    630    632    634
  1170  62    630    635    638
  1171  63    636    635    638
  1172  63    637    635    638
  1173  32    630    635    636
  1174  32    630    635    637
  1175  33    636    635    637
  1176  64    639    638    640
  1177  65    639    638    635
  1178  66    635    638    640
  1179  67    641    640    638
  1180  67    642    640    638
  1181  61    641    640    642

Dihedrals

     1   1      3      1      5      7
     2   2      3      1      5      9
     3   3      3      1      5      6
     4   1      4      1      5      7
     5   2      4      1      5      9
     6   3      4      1      5      6
     7   1      2      1      5      7
     8   2      2      1      5      9
     9   3      2      1      5      6
    10   4      9      5      7      8
    11   5      9      5      7     17
    12   6      1      5      7      8
    13   7      1      5      7     17
    14   8      6      5      7      8
    15   9      6      5      7     17
    16  10      7      5      9     13
    17  11      7      5      9     11
    18  12      7      5      9     10
    19  13      1      5      9     13
    20  14      1      5      9     11
    21  15      1      5      9     10
    22  16      6      5      9     13
    23  17      6      5      9     11
    24  18      6      5      9     10
    25  19      8      7     17     19
    26  20      8      7     17     18
    27  21      5      7     17     19
    28  22      5      7     17     18
    29  23     11      9     13     14
    30  23     11      9     13     15
    31  23     11      9     13     16
    32  24      5      9     13     14
    33  24      5      9     13     15
    34  24      5      9     13     16
    35  25     10      9     13     14
    36  25     10      9     13     15
    37  25     10      9     13     16
    38  26     13      9     11     12
    39  27      5      9     11     12
    40  28     10      9     11     12
    41  29     21     19     17      7
    42  30     23     19     17      7
    43  31     20     19     17      7
    44  32     21     19     17     18
    45  33     23     19     17     18
    46  34     20     19     17     18
    47   4     23     19     21     22
    48   5     23     19     21     31
    49  35     17     19     21     22
    50  36     17     19     21     31
    51   8     20     19     21     22
    52   9     20     19     21     31
    53  10     21     19     23     27
    54  11     21     19     23     25
    55  12     21     19     23     24
    56  37     17     19     23     27
    57  38     17     19     23     25
    58  39     17     19     23     24
    59  16     20     19     23     27
    60  17     20     19     23     25
    61  18     20     19     23     24
    62  19     22     21     31     33
    63  20     22     21     31     32
    64  21     19     21     31     33
    65  22     19     21     31     32
    66  23     25     23     27     28
    67  23     25     23     27     29
    68  23     25     23     27     30
    69  24     19     23     27     28
    70  24     19     23     27     29
    71  24     19     23     27     30
    72  25     24     23     27     28
    73  25     24     23     27     29
    74  25     24     23     27     30
    75  26     27     23     25     26
    76  27     19     23     25     26
    77  28     24     23     25     26
    78  29     35     33     31     21
    79  40     37     33     31     21
    80  31     34     33     31     21
    81  32     35     33     31     32
    82  41     37     33     31     32
    83  34     34     33     31     32
    84  42     37     33     35     36
    85  43     37     33     35     41
    86  35     31     33     35     36
    87  36     31     33     35     41
    88   8     34     33     35     36
    89   9     34     33     35     41
    90  44     35     33     37     40
    91  45     35     33     37     38
    92  45     35     33     37     39
    93  46     31     33     37     40
    94  47     31     33     37     38
    95  47     31     33     37     39
    96  48     34     33     37     40
    97  49     34     33     37     38
    98  49     34     33     37     39
    99  19     36     35     41     43
   100  20     36     35     41     42
   101  21     33     35     41     43
   102  22     33     35     41     42
   103  50     33     37     40    562
   104  51     38     37     40    562
   105  51     39     37     40    562
   106  52     37     40    562    559
   107  29     45     43     41     35
   108  40     47     43     41     35
   109  31     44     43     41     35
   110  32     45     43     41     42
   111  41     47     43     41     42
   112  34     44     43     41     42
   113  42     47     43     45     46
   114  43     47     43     45     51
   115  35     41     43     45     46
   116  36     41     43     45     51
   117   8     44     43     45     46
   118   9     44     43     45     51
   119  44     45     43     47     50
   120  45     45     43     47     48
   121  45     45     43     47     49
   122  46     41     43     47     50
   123  47     41     43     47     48
   124  47     41     43     47     49
   125  48     44     43     47     50
   126  49     44     43     47     48
   127  49     44     43     47     49
   128  19     46     45     51     52
   129  53     46     45     51     54
   130  21     43     45     51     52
   131  54     43     45     51     54
   132  50     43     47     50    450
   133  51     48     47     50    450
   134  51     49     47     50    450
   135  52     47     50    450    447
   136  55     57     52     51     54
   137  56     59     52     51     54
   138  57     53     52     51     54
   139  29     57     52     51     45
   140  40     59     52     51     45
   141  31     53     52     51     45
   142  58     52     51     54     62
   143  59     52     51     54     55
   144  59     52     51     54     56
   145  60     45     51     54     62
   146  61     45     51     54     55
   147  61     45     51     54     56
   148  42     59     52     57     58
   149  43     59     52     57     65
   150  35     51     52     57     58
   151  36     51     52     57     65
   152   8     53     52     57     58
   153   9     53     52     57     65
   154  62     57     52     59     62
   155  45     57     52     59     60
   156  45     57     52     59     61
   157  63     51     52     59     62
   158  47     51     52     59     60
   159  47     51     52     59     61
   160  64     53     52     59     62
   161  49     53     52     59     60
   162  49     53     52     59     61
   163  65     51     54     62     59
   164  66     63     62     54     51
   165  66     64     62     54     51
   166  67     55     54     62     59
   167  68     55     54     62     63
   168  68     55     54     62     64
   169  67     56     54     62     59
   170  68     56     54     62     63
   171  68     56     54     62     64
   172  19     58     57     65     67
   173  20     58     57     65     66
   174  21     52     57     65     67
   175  22     52     57     65     66
   176  69     52     59     62     54
   177  70     52     59     62     63
   178  70     52     59     62     64
   179  67     60     59     62     54
   180  68     60     59     62     63
   181  68     60     59     62     64
   182  67     61     59     62     54
   183  68     61     59     62     63
   184  68     61     59     62     64
   185  29     69     67     65     57
   186  40     71     67     65     57
   187  31     68     67     65     57
   188  32     69     67     65     66
   189  41     71     67     65     66
   190  34     68     67     65     66
   191  42     71     67     69     70
   192  43     71     67     69     76
   193  35     65     67     69     70
   194  36     65     67     69     76
   195   8     68     67     69     70
   196   9     68     67     69     76
   197  71     69     67     71     74
   198  45     69     67     71     72
   199  45     69     67     71     73
   200  72     65     67     71     74
   201  47     65     67     71     72
   202  47     65     67     71     73
   203  73     68     67     71     74
   204  49     68     67     71     72
   205  49     68     67     71     73
   206  19     70     69     76     78
   207  20     70     69     76     77
   208  21     67     69     76     78
   209  22     67     69     76     77
   210  74     75     74     71     67
   211  75     75     74     71     72
   212  75     75     74     71     73
   213  29     80     78     76     69
   214  30     82     78     76     69
   215  31     79     78     76     69
   216  32     80     78     76     77
   217  33     82     78     76     77
   218  34     79     78     76     77
   219   4     82     78     80     81
   220   5     82     78     80     95
   221  35     76     78     80     81
   222  36     76     78     80     95
   223   8     79     78     80     81
   224   9     79     78     80     95
   225  10     80     78     82     87
   226  76     80     78     82     84
   227  12     80     78     82     83
   228  37     76     78     82     87
   229  77     76     78     82     84
   230  39     76     78     82     83
   231  16     79     78     82     87
   232  78     79     78     82     84
   233  18     79     78     82     83
   234  19     81     80     95     97
   235  20     81     80     95     96
   236  21     78     80     95     97
   237  22     78     80     95     96
   238  79     84     82     87     88
   239  79     84     82     87     89
   240  79     84     82     87     90
   241  24     78     82     87     88
   242  24     78     82     87     89
   243  24     78     82     87     90
   244  25     83     82     87     88
   245  25     83     82     87     89
   246  25     83     82     87     90
   247  80     87     82     84     91
   248  81     87     82     84     85
   249  81     87     82     84     86
   250  82     78     82     84     91
   251  83     78     82     84     85
   252  83     78     82     84     86
   253  84     83     82     84     91
   254  85     83     82     84     85
   255  85     83     82     84     86
   256  86     92     91     84     82
   257  86     93     91     84     82
   258  86     94     91     84     82
   259  87     92     91     84     85
   260  87     93     91     84     85
   261  87     94     91     84     85
   262  87     92     91     84     86
   263  87     93     91     84     86
   264  87     94     91     84     86
   265  29     99     97     95     80
   266  30    101     97     95     80
   267  31     98     97     95     80
   268  32     99     97     95     96
   269  33    101     97     95     96
   270  34     98     97     95     96
   271   4    101     97     99    100
   272   5    101     97     99    111
   273  35     95     97     99    100
   274  36     95     97     99    111
   275   8     98     97     99    100
   276   9     98     97     99    111
   277  10     99     97    101    103
   278  10     99     97    101    107
   279  12     99     97    101    102
   280  37     95     97    101    103
   281  37     95     97    101    107
   282  39     95     97    101    102
   283  16     98     97    101    103
   284  16     98     97    101    107
   285  18     98     97    101    102
   286  19    100     99    111    113
   287  20    100     99    111    112
   288  21     97     99    111    113
   289  22     97     99    111    112
   290  88    107    101    103    104
   291  88    107    101    103    105
   292  88    107    101    103    106
   293  24     97    101    103    104
   294  24     97    101    103    105
   295  24     97    101    103    106
   296  25    102    101    103    104
   297  25    102    101    103    105
   298  25    102    101    103    106
   299  88    103    101    107    108
   300  88    103    101    107    109
   301  88    103    101    107    110
   302  24     97    101    107    108
   303  24     97    101    107    109
   304  24     97    101    107    110
   305  25    102    101    107    108
   306  25    102    101    107    109
   307  25    102    101    107    110
   308  29    115    113    111     99
   309  89    117    113    111     99
   310  31    114    113    111     99
   311  32    115    113    111    112
   312  90    117    113    111    112
   313  34    114    113    111    112
   314  91    117    113    115    116
   315  92    117    113    115    121
   316  35    111    113    115    116
   317  36    111    113    115    121
   318   8    114    113    115    116
   319   9    114    113    115    121
   320  93    115    113    117    118
   321  93    115    113    117    119
   322  93    115    113    117    120
   323  94    111    113    117    118
   324  94    111    113    117    119
   325  94    111    113    117    120
   326  95    114    113    117    118
   327  95    114    113    117    119
   328  95    114    113    117    120
   329  19    116    115    121    123
   330  20    116    115    121    122
   331  21    113    115    121    123
