  4889   2   2608   2606   2607
  4890   1   2609   2606   2607
  4891   1   2606   2609   2610
  4892   3   2606   2609   2612
  4893   1   2606   2609   2611
  4894   1   2612   2609   2610
  4895   2   2610   2609   2611
  4896   1   2612   2609   2611
  4897   1   2609   2612   2613
  4898   3   2609   2612   2615
  4899   1   2609   2612   2614
  4900   1   2615   2612   2613
  4901   2   2613   2612   2614
  4902   1   2615   2612   2614
  4903   1   2612   2615   2616
  4904   1   2612   2615   2617
  4905   3   2612   2615   2618
  4906   2   2616   2615   2617
  4907   1   2618   2615   2616
  4908   1   2618   2615   2617
  4909   3   2615   2618   2621
  4910   1   2615   2618   2619
  4911   1   2615   2618   2620
  4912   1   2621   2618   2619
  4913   1   2621   2618   2620
  4914   2   2619   2618   2620
  4915   1   2618   2621   2624
  4916   1   2618   2621   2623
  4917   1   2618   2621   2622
  4918   2   2624   2621   2623
  4919   2   2624   2621   2622
  4920   2   2623   2621   2622
  4921   2   2627   2625   2626
  4922   2   2627   2625   2628
  4923   1   2629   2625   2627
  4924   2   2626   2625   2628
  4925   1   2629   2625   2626
  4926   1   2629   2625   2628
  4927   1   2625   2629   2630
  4928   1   2625   2629   2631
  4929   3   2625   2629   2632
  4930   2   2630   2629   2631
  4931   1   2632   2629   2630
  4932   1   2632   2629   2631
  4933   1   2629   2632   2633
  4934   1   2629   2632   2634
  4935   3   2629   2632   2635
  4936   2   2633   2632   2634
  4937   1   2635   2632   2633
  4938   1   2635   2632   2634
  4939   1   2632   2635   2637
  4940   3   2632   2635   2638
  4941   1   2632   2635   2636
  4942   1   2638   2635   2637
  4943   2   2637   2635   2636
  4944   1   2638   2635   2636
  4945   3   2635   2638   2641
  4946   1   2635   2638   2640
  4947   1   2635   2638   2639
  4948   1   2641   2638   2640
  4949   1   2641   2638   2639
  4950   2   2640   2638   2639
  4951   1   2638   2641   2643
  4952   3   2638   2641   2644
  4953   1   2638   2641   2642
  4954   1   2644   2641   2643
  4955   2   2643   2641   2642
  4956   1   2644   2641   2642
  4957   1   2641   2644   2645
  4958   1   2641   2644   2646
  4959   3   2641   2644   2647
  4960   2   2645   2644   2646
  4961   1   2647   2644   2645
  4962   1   2647   2644   2646
  4963   1   2644   2647   2649
  4964   3   2644   2647   2650
  4965   1   2644   2647   2648
  4966   1   2650   2647   2649
  4967   2   2649   2647   2648
  4968   1   2650   2647   2648
  4969   1   2647   2650   2652
  4970   3   2647   2650   2653
  4971   1   2647   2650   2651
  4972   1   2653   2650   2652
  4973   2   2652   2650   2651
  4974   1   2653   2650   2651
  4975   1   2650   2653   2655
  4976   1   2650   2653   2656
  4977   1   2650   2653   2654
  4978   2   2655   2653   2656
  4979   2   2655   2653   2654
  4980   2   2656   2653   2654
  4981   1   2661   2657   2659
  4982   2   2659   2657   2660
  4983   2   2659   2657   2658
  4984   1   2661   2657   2660
  4985   1   2661   2657   2658
  4986   2   2660   2657   2658
  4987   1   2657   2661   2663
  4988   3   2657   2661   2664
  4989   1   2657   2661   2662
  4990   1   2664   2661   2663
  4991   2   2663   2661   2662
  4992   1   2664   2661   2662
  4993   1   2661   2664   2665
  4994   3   2661   2664   2667
  4995   1   2661   2664   2666
  4996   1   2667   2664   2665
  4997   2   2665   2664   2666
  4998   1   2667   2664   2666
  4999   1   2664   2667   2668
  5000   1   2664   2667   2669
  5001   3   2664   2667   2670
  5002   2   2668   2667   2669
  5003   1   2670   2667   2668
  5004   1   2670   2667   2669
  5005   1   2667   2670   2671
  5006   3   2667   2670   2673
  5007   1   2667   2670   2672
  5008   1   2673   2670   2671
  5009   2   2671   2670   2672
  5010   1   2673   2670   2672
  5011   1   2670   2673   2675
  5012   1   2670   2673   2674
  5013   3   2670   2673   2676
  5014   2   2675   2673   2674
  5015   1   2676   2673   2675
  5016   1   2676   2673   2674
  5017   1   2673   2676   2678
  5018   3   2673   2676   2679
  5019   1   2673   2676   2677
  5020   1   2679   2676   2678
  5021   2   2678   2676   2677
  5022   1   2679   2676   2677
  5023   1   2676   2679   2680
  5024   3   2676   2679   2682
  5025   1   2676   2679   2681
  5026   1   2682   2679   2680
  5027   2   2680   2679   2681
  5028   1   2682   2679   2681
  5029   1   2679   2682   2684
  5030   3   2679   2682   2685
  5031   1   2679   2682   2683
  5032   1   2685   2682   2684
  5033   2   2684   2682   2683
  5034   1   2685   2682   2683
  5035   1   2682   2685   2688
  5036   1   2682   2685   2686
  5037   1   2682   2685   2687
  5038   2   2688   2685   2686
  5039   2   2688   2685   2687
  5040   2   2686   2685   2687
  5041   1   2693   2689   2692
  5042   2   2692   2689   2690
  5043   2   2692   2689   2691
  5044   1   2693   2689   2690
  5045   1   2693   2689   2691
  5046   2   2690   2689   2691
  5047   1   2689   2693   2695
  5048   3   2689   2693   2696
  5049   1   2689   2693   2694
  5050   1   2696   2693   2695
  5051   2   2695   2693   2694
  5052   1   2696   2693   2694
  5053   1   2693   2696   2698
  5054   1   2693   2696   2697
  5055   3   2693   2696   2699
  5056   2   2698   2696   2697
  5057   1   2699   2696   2698
  5058   1   2699   2696   2697
  5059   1   2696   2699   2700
  5060   1   2696   2699   2701
  5061   3   2696   2699   2702
  5062   2   2700   2699   2701
  5063   1   2702   2699   2700
  5064   1   2702   2699   2701
  5065   1   2699   2702   2703
  5066   3   2699   2702   2705
  5067   1   2699   2702   2704
  5068   1   2705   2702   2703
  5069   2   2703   2702   2704
  5070   1   2705   2702   2704
  5071   1   2702   2705   2706
  5072   1   2702   2705   2707
  5073   3   2702   2705   2708
  5074   2   2706   2705   2707
  5075   1   2708   2705   2706
  5076   1   2708   2705   2707
  5077   1   2705   2708   2709
  5078   3   2705   2708   2711
  5079   1   2705   2708   2710
  5080   1   2711   2708   2709
  5081   2   2709   2708   2710
  5082   1   2711   2708   2710
  5083   1   2708   2711   2712
  5084   3   2708   2711   2714
  5085   1   2708   2711   2713
  5086   1   2714   2711   2712
  5087   2   2712   2711   2713
  5088   1   2714   2711   2713
  5089   1   2711   2714   2716
  5090   3   2711   2714   2717
  5091   1   2711   2714   2715
  5092   1   2717   2714   2716
  5093   2   2716   2714   2715
  5094   1   2717   2714   2715
  5095   1   2714   2717   2720
  5096   1   2714   2717   2719
  5097   1   2714   2717   2718
  5098   2   2720   2717   2719
  5099   2   2720   2717   2718
  5100   2   2719   2717   2718
  5101   2   2723   2721   2722
  5102   2   2723   2721   2724
  5103   1   2725   2721   2723
  5104   2   2722   2721   2724
  5105   1   2725   2721   2722
  5106   1   2725   2721   2724
  5107   1   2721   2725   2726
  5108   1   2721   2725   2727
  5109   3   2721   2725   2728
  5110   2   2726   2725   2727
  5111   1   2728   2725   2726
  5112   1   2728   2725   2727
  5113   1   2725   2728   2730
  5114   1   2725   2728   2729
  5115   3   2725   2728   2731
  5116   2   2730   2728   2729
  5117   1   2731   2728   2730
  5118   1   2731   2728   2729
  5119   1   2728   2731   2733
  5120   1   2728   2731   2732
  5121   3   2728   2731   2734
  5122   2   2733   2731   2732
  5123   1   2734   2731   2733
  5124   1   2734   2731   2732
  5125   1   2731   2734   2736
  5126   3   2731   2734   2737
  5127   1   2731   2734   2735
  5128   1   2737   2734   2736
  5129   2   2736   2734   2735
  5130   1   2737   2734   2735
  5131   1   2734   2737   2739
  5132   1   2734   2737   2738
  5133   3   2734   2737   2740
  5134   2   2739   2737   2738
  5135   1   2740   2737   2739
  5136   1   2740   2737   2738
  5137   1   2737   2740   2742
  5138   1   2737   2740   2741
  5139   3   2737   2740   2743
  5140   2   2742   2740   2741
  5141   1   2743   2740   2742
  5142   1   2743   2740   2741
  5143   1   2740   2743   2744
  5144   1   2740   2743   2745
  5145   3   2740   2743   2746
  5146   2   2744   2743   2745
  5147   1   2746   2743   2744
  5148   1   2746   2743   2745
  5149   1   2743   2746   2748
  5150   3   2743   2746   2749
  5151   1   2743   2746   2747
  5152   1   2749   2746   2748
  5153   2   2748   2746   2747
  5154   1   2749   2746   2747
  5155   1   2746   2749   2750
  5156   1   2746   2749   2751
  5157   1   2746   2749   2752
  5158   2   2750   2749   2751
  5159   2   2750   2749   2752
  5160   2   2751   2749   2752
  5161   2   2756   2753   2755
  5162   1   2757   2753   2756
  5163   2   2756   2753   2754
  5164   1   2757   2753   2755
  5165   2   2755   2753   2754
  5166   1   2757   2753   2754
  5167   1   2753   2757   2758
  5168   3   2753   2757   2760
  5169   1   2753   2757   2759
  5170   1   2760   2757   2758
  5171   2   2758   2757   2759
  5172   1   2760   2757   2759
  5173   1   2757   2760   2762
  5174   3   2757   2760   2763
  5175   1   2757   2760   2761
  5176   1   2763   2760   2762
  5177   2   2762   2760   2761
  5178   1   2763   2760   2761
  5179   1   2760   2763   2765
  5180   3   2760   2763   2766
  5181   1   2760   2763   2764
  5182   1   2766   2763   2765
  5183   2   2765   2763   2764
  5184   1   2766   2763   2764
  5185   1   2763   2766   2768
  5186   3   2763   2766   2769
  5187   1   2763   2766   2767
  5188   1   2769   2766   2768
  5189   2   2768   2766   2767
  5190   1   2769   2766   2767
  5191   1   2766   2769   2771
  5192   3   2766   2769   2772
  5193   1   2766   2769   2770
  5194   1   2772   2769   2771
  5195   2   2771   2769   2770
  5196   1   2772   2769   2770
  5197   1   2769   2772   2774
  5198   3   2769   2772   2775
  5199   1   2769   2772   2773
  5200   1   2775   2772   2774
  5201   2   2774   2772   2773
  5202   1   2775   2772   2773
  5203   3   2772   2775   2778
  5204   1   2772   2775   2777
  5205   1   2772   2775   2776
  5206   1   2778   2775   2777
  5207   1   2778   2775   2776
  5208   2   2777   2775   2776
  5209   1   2775   2778   2780
  5210   3   2775   2778   2781
  5211   1   2775   2778   2779
  5212   1   2781   2778   2780
  5213   2   2780   2778   2779
  5214   1   2781   2778   2779
  5215   1   2778   2781   2784
  5216   1   2778   2781   2783
  5217   1   2778   2781   2782
  5218   2   2784   2781   2783
  5219   2   2784   2781   2782
  5220   2   2783   2781   2782
  5221   2   2786   2785   2788
  5222   2   2786   2785   2787
  5223   1   2789   2785   2786
  5224   2   2788   2785   2787
  5225   1   2789   2785   2788
  5226   1   2789   2785   2787
  5227   1   2785   2789   2790
  5228   1   2785   2789   2791
  5229   3   2785   2789   2792
  5230   2   2790   2789   2791
  5231   1   2792   2789   2790
  5232   1   2792   2789   2791
  5233   1   2789   2792   2793
  5234   1   2789   2792   2794
  5235   3   2789   2792   2795
  5236   2   2793   2792   2794
  5237   1   2795   2792   2793
  5238   1   2795   2792   2794
  5239   1   2792   2795   2796
  5240   1   2792   2795   2797
  5241   3   2792   2795   2798
  5242   2   2796   2795   2797
  5243   1   2798   2795   2796
  5244   1   2798   2795   2797
  5245   3   2795   2798   2801
  5246   1   2795   2798   2800
  5247   1   2795   2798   2799
  5248   1   2801   2798   2800
  5249   1   2801   2798   2799
  5250   2   2800   2798   2799
  5251   1   2798   2801   2802
  5252   3   2798   2801   2804
  5253   1   2798   2801   2803
  5254   1   2804   2801   2802
  5255   2   2802   2801   2803
  5256   1   2804   2801   2803
  5257   1   2801   2804   2805
  5258   1   2801   2804   2806
  5259   3   2801   2804   2807
  5260   2   2805   2804   2806
  5261   1   2807   2804   2805
  5262   1   2807   2804   2806
  5263   1   2804   2807   2808
  5264   3   2804   2807   2810
  5265   1   2804   2807   2809
  5266   1   2810   2807   2808
  5267   2   2808   2807   2809
  5268   1   2810   2807   2809
  5269   1   2807   2810   2812
  5270   1   2807   2810   2811
  5271   3   2807   2810   2813
  5272   2   2812   2810   2811
  5273   1   2813   2810   2812
  5274   1   2813   2810   2811
  5275   1   2810   2813   2814
  5276   1   2810   2813   2816
  5277   1   2810   2813   2815
  5278   2   2814   2813   2816
  5279   2   2814   2813   2815
  5280   2   2816   2813   2815
  5281   1   2821   2817   2820
  5282   2   2820   2817   2819
  5283   2   2820   2817   2818
  5284   1   2821   2817   2819
  5285   1   2821   2817   2818
  5286   2   2819   2817   2818
  5287   3   2817   2821   2824
  5288   1   2817   2821   2823
  5289   1   2817   2821   2822
  5290   1   2824   2821   2823
  5291   1   2824   2821   2822
  5292   2   2823   2821   2822
  5293   1   2821   2824   2825
  5294   1   2821   2824   2826
  5295   3   2821   2824   2827
  5296   2   2825   2824   2826
  5297   1   2827   2824   2825
  5298   1   2827   2824   2826
  5299   1   2824   2827   2829
  5300   3   2824   2827   2830
  5301   1   2824   2827   2828
  5302   1   2830   2827   2829
  5303   2   2829   2827   2828
  5304   1   2830   2827   2828
  5305   1   2827   2830   2831
  5306   1   2827   2830   2832
  5307   3   2827   2830   2833
  5308   2   2831   2830   2832
  5309   1   2833   2830   2831
  5310   1   2833   2830   2832
  5311   3   2830   2833   2836
  5312   1   2830   2833   2834
  5313   1   2830   2833   2835
  5314   1   2836   2833   2834
  5315   1   2836   2833   2835
  5316   2   2834   2833   2835
  5317   1   2833   2836   2837
  5318   1   2833   2836   2838
  5319   3   2833   2836   2839
  5320   2   2837   2836   2838
  5321   1   2839   2836   2837
  5322   1   2839   2836   2838
  5323   3   2836   2839   2842
  5324   1   2836   2839   2840
  5325   1   2836   2839   2841
  5326   1   2842   2839   2840
  5327   1   2842   2839   2841
  5328   2   2840   2839   2841
  5329   1   2839   2842   2844
  5330   1   2839   2842   2843
  5331   3   2839   2842   2845
  5332   2   2844   2842   2843
  5333   1   2845   2842   2844
  5334   1   2845   2842   2843
  5335   1   2842   2845   2846
  5336   1   2842   2845   2848
  5337   1   2842   2845   2847
  5338   2   2846   2845   2848
  5339   2   2846   2845   2847
  5340   2   2848   2845   2847
  5341   2   2851   2849   2852
  5342   1   2853   2849   2851
  5343   2   2851   2849   2850
  5344   1   2853   2849   2852
  5345   2   2852   2849   2850
  5346   1   2853   2849   2850
  5347   1   2849   2853   2854
  5348   3   2849   2853   2856
  5349   1   2849   2853   2855
  5350   1   2856   2853   2854
  5351   2   2854   2853   2855
  5352   1   2856   2853   2855
  5353   3   2853   2856   2859
  5354   1   2853   2856   2858
  5355   1   2853   2856   2857
  5356   1   2859   2856   2858
  5357   1   2859   2856   2857
  5358   2   2858   2856   2857
  5359   1   2856   2859   2861
  5360   1   2856   2859   2860
  5361   3   2856   2859   2862
  5362   2   2861   2859   2860
  5363   1   2862   2859   2861
  5364   1   2862   2859   2860
  5365   1   2859   2862   2864
  5366   1   2859   2862   2863
  5367   3   2859   2862   2865
  5368   2   2864   2862   2863
  5369   1   2865   2862   2864
  5370   1   2865   2862   2863
  5371   1   2862   2865   2867
  5372   1   2862   2865   2866
  5373   3   2862   2865   2868
  5374   2   2867   2865   2866
  5375   1   2868   2865   2867
  5376   1   2868   2865   2866
  5377   1   2865   2868   2870
  5378   1   2865   2868   2869
  5379   3   2865   2868   2871
  5380   2   2870   2868   2869
  5381   1   2871   2868   2870
  5382   1   2871   2868   2869
  5383   1   2868   2871   2873
  5384   1   2868   2871   2872
  5385   3   2868   2871   2874
  5386   2   2873   2871   2872
  5387   1   2874   2871   2873
  5388   1   2874   2871   2872
  5389   1   2871   2874   2876
  5390   3   2871   2874   2877
  5391   1   2871   2874   2875
  5392   1   2877   2874   2876
  5393   2   2876   2874   2875
  5394   1   2877   2874   2875
  5395   1   2874   2877   2879
  5396   1   2874   2877   2878
  5397   1   2874   2877   2880
  5398   2   2879   2877   2878
  5399   2   2879   2877   2880
  5400   2   2878   2877   2880
  5401   2   2883   2881   2884
  5402   2   2883   2881   2882
  5403   1   2885   2881   2883
  5404   2   2884   2881   2882
  5405   1   2885   2881   2884
  5406   1   2885   2881   2882
  5407   1   2881   2885   2886
  5408   3   2881   2885   2888
  5409   1   2881   2885   2887
  5410   1   2888   2885   2886
  5411   2   2886   2885   2887
  5412   1   2888   2885   2887
  5413   1   2885   2888   2889
  5414   3   2885   2888   2891
  5415   1   2885   2888   2890
  5416   1   2891   2888   2889
  5417   2   2889   2888   2890
  5418   1   2891   2888   2890
  5419   1   2888   2891   2893
  5420   3   2888   2891   2894
  5421   1   2888   2891   2892
  5422   1   2894   2891   2893
  5423   2   2893   2891   2892
  5424   1   2894   2891   2892
  5425   1   2891   2894   2895
  5426   3   2891   2894   2897
  5427   1   2891   2894   2896
  5428   1   2897   2894   2895
  5429   2   2895   2894   2896
  5430   1   2897   2894   2896
  5431   1   2894   2897   2899
  5432   3   2894   2897   2900
  5433   1   2894   2897   2898
  5434   1   2900   2897   2899
  5435   2   2899   2897   2898
  5436   1   2900   2897   2898
  5437   1   2897   2900   2901
  5438   3   2897   2900   2903
  5439   1   2897   2900   2902
  5440   1   2903   2900   2901
  5441   2   2901   2900   2902
  5442   1   2903   2900   2902
  5443   1   2900   2903   2905
  5444   3   2900   2903   2906
  5445   1   2900   2903   2904
  5446   1   2906   2903   2905
  5447   2   2905   2903   2904
  5448   1   2906   2903   2904
  5449   3   2903   2906   2909
  5450   1   2903   2906   2907
  5451   1   2903   2906   2908
  5452   1   2909   2906   2907
  5453   1   2909   2906   2908
  5454   2   2907   2906   2908
  5455   1   2906   2909   2911
  5456   1   2906   2909   2912
  5457   1   2906   2909   2910
  5458   2   2911   2909   2912
  5459   2   2911   2909   2910
  5460   2   2912   2909   2910
  5461   1   2917   2913   2914
  5462   2   2914   2913   2915
  5463   2   2914   2913   2916
  5464   1   2917   2913   2915
  5465   1   2917   2913   2916
  5466   2   2915   2913   2916
  5467   3   2913   2917   2920
  5468   1   2913   2917   2918
  5469   1   2913   2917   2919
  5470   1   2920   2917   2918
  5471   1   2920   2917   2919
  5472   2   2918   2917   2919
  5473   3   2917   2920   2923
  5474   1   2917   2920   2921
  5475   1   2917   2920   2922
  5476   1   2923   2920   2921
  5477   1   2923   2920   2922
  5478   2   2921   2920   2922
  5479   1   2920   2923   2925
  5480   1   2920   2923   2924
  5481   3   2920   2923   2926
  5482   2   2925   2923   2924
  5483   1   2926   2923   2925
  5484   1   2926   2923   2924
  5485   1   2923   2926   2927
  5486   1   2923   2926   2928
  5487   3   2923   2926   2929
  5488   2   2927   2926   2928
  5489   1   2929   2926   2927
  5490   1   2929   2926   2928
  5491   1   2926   2929   2930
  5492   1   2926   2929   2931
  5493   3   2926   2929   2932
  5494   2   2930   2929   2931
  5495   1   2932   2929   2930
  5496   1   2932   2929   2931
  5497   1   2929   2932   2934
  5498   3   2929   2932   2935
  5499   1   2929   2932   2933
  5500   1   2935   2932   2934
  5501   2   2934   2932   2933
  5502   1   2935   2932   2933
  5503   1   2932   2935   2936
  5504   3   2932   2935   2938
  5505   1   2932   2935   2937
  5506   1   2938   2935   2936
  5507   2   2936   2935   2937
  5508   1   2938   2935   2937
  5509   1   2935   2938   2940
  5510   3   2935   2938   2941
  5511   1   2935   2938   2939
  5512   1   2941   2938   2940
  5513   2   2940   2938   2939
  5514   1   2941   2938   2939
  5515   1   2938   2941   2944
  5516   1   2938   2941   2943
  5517   1   2938   2941   2942
  5518   2   2944   2941   2943
  5519   2   2944   2941   2942
  5520   2   2943   2941   2942
  5521   2   2947   2945   2946
  5522   2   2947   2945   2948
  5523   1   2949   2945   2947
  5524   2   2946   2945   2948
  5525   1   2949   2945   2946
  5526   1   2949   2945   2948
  5527   3   2945   2949   2952
  5528   1   2945   2949   2950
  5529   1   2945   2949   2951
  5530   1   2952   2949   2950
  5531   1   2952   2949   2951
  5532   2   2950   2949   2951
  5533   1   2949   2952   2954
  5534   1   2949   2952   2953
  5535   3   2949   2952   2955
  5536   2   2954   2952   2953
  5537   1   2955   2952   2954
  5538   1   2955   2952   2953
  5539   1   2952   2955   2957
  5540   3   2952   2955   2958
  5541   1   2952   2955   2956
  5542   1   2958   2955   2957
  5543   2   2957   2955   2956
  5544   1   2958   2955   2956
  5545   1   2955   2958   2960
  5546   1   2955   2958   2959
  5547   3   2955   2958   2961
  5548   2   2960   2958   2959
  5549   1   2961   2958   2960
  5550   1   2961   2958   2959
  5551   1   2958   2961   2963
  5552   1   2958   2961   2962
  5553   3   2958   2961   2964
  5554   2   2963   2961   2962
  5555   1   2964   2961   2963
  5556   1   2964   2961   2962
  5557   1   2961   2964   2966
  5558   1   2961   2964   2965
  5559   3   2961   2964   2967
  5560   2   2966   2964   2965
  5561   1   2967   2964   2966
  5562   1   2967   2964   2965
  5563   1   2964   2967   2968
  5564   1   2964   2967   2969
  5565   3   2964   2967   2970
  5566   2   2968   2967   2969
  5567   1   2970   2967   2968
  5568   1   2970   2967   2969
  5569   1   2967   2970   2972
  5570   1   2967   2970   2971
  5571   3   2967   2970   2973
  5572   2   2972   2970   2971
  5573   1   2973   2970   2972
  5574   1   2973   2970   2971
  5575   1   2970   2973   2974
  5576   1   2970   2973   2976
  5577   1   2970   2973   2975
  5578   2   2974   2973   2976
  5579   2   2974   2973   2975
  5580   2   2976   2973   2975
  5581   1   2981   2977   2979
  5582   1   2981   2977   2980
  5583   1   2981   2977   2978
  5584   2   2979   2977   2980
  5585   2   2979   2977   2978
  5586   2   2980   2977   2978
  5587   1   2977   2981   2983
  5588   3   2977   2981   2984
  5589   1   2977   2981   2982
  5590   1   2984   2981   2983
  5591   2   2983   2981   2982
  5592   1   2984   2981   2982
  5593   3   2981   2984   2987
  5594   1   2981   2984   2985
  5595   1   2981   2984   2986
  5596   1   2987   2984   2985
  5597   1   2987   2984   2986
  5598   2   2985   2984   2986
  5599   1   2984   2987   2988
  5600   1   2984   2987   2989
  5601   3   2984   2987   2990
  5602   2   2988   2987   2989
  5603   1   2990   2987   2988
  5604   1   2990   2987   2989
  5605   1   2987   2990   2991
  5606   1   2987   2990   2992
  5607   3   2987   2990   2993
  5608   2   2991   2990   2992
  5609   1   2993   2990   2991
  5610   1   2993   2990   2992
  5611   3   2990   2993   2996
  5612   1   2990   2993   2994
  5613   1   2990   2993   2995
  5614   1   2996   2993   2994
  5615   1   2996   2993   2995
  5616   2   2994   2993   2995
  5617   1   2993   2996   2998
  5618   1   2993   2996   2997
  5619   3   2993   2996   2999
  5620   2   2998   2996   2997
  5621   1   2999   2996   2998
  5622   1   2999   2996   2997
  5623   1   2996   2999   3000
  5624   3   2996   2999   3002
  5625   1   2996   2999   3001
  5626   1   3002   2999   3000
  5627   2   3000   2999   3001
  5628   1   3002   2999   3001
  5629   3   2999   3002   3005
  5630   1   2999   3002   3003
  5631   1   2999   3002   3004
  5632   1   3005   3002   3003
  5633   1   3005   3002   3004
  5634   2   3003   3002   3004
  5635   1   3002   3005   3007
  5636   1   3002   3005   3006
  5637   1   3002   3005   3008
  5638   2   3007   3005   3006
  5639   2   3007   3005   3008
  5640   2   3006   3005   3008
  5641   1   3013   3009   3012
  5642   1   3013   3009   3010
  5643   1   3013   3009   3011
  5644   2   3012   3009   3010
  5645   2   3012   3009   3011
  5646   2   3010   3009   3011
  5647   3   3009   3013   3016
  5648   1   3009   3013   3015
  5649   1   3009   3013   3014
  5650   1   3016   3013   3015
  5651   1   3016   3013   3014
  5652   2   3015   3013   3014
  5653   3   3013   3016   3019
  5654   1   3013   3016   3017
  5655   1   3013   3016   3018
  5656   1   3019   3016   3017
  5657   1   3019   3016   3018
  5658   2   3017   3016   3018
  5659   1   3016   3019   3021
  5660   3   3016   3019   3022
  5661   1   3016   3019   3020
  5662   1   3022   3019   3021
  5663   2   3021   3019   3020
  5664   1   3022   3019   3020
  5665   1   3019   3022   3024
  5666   3   3019   3022   3025
  5667   1   3019   3022   3023
  5668   1   3025   3022   3024
  5669   2   3024   3022   3023
  5670   1   3025   3022   3023
  5671   3   3022   3025   3028
  5672   1   3022   3025   3026
  5673   1   3022   3025   3027
  5674   1   3028   3025   3026
  5675   1   3028   3025   3027
  5676   2   3026   3025   3027
  5677   3   3025   3028   3031
  5678   1   3025   3028   3029
  5679   1   3025   3028   3030
  5680   1   3031   3028   3029
  5681   1   3031   3028   3030
  5682   2   3029   3028   3030
  5683   3   3028   3031   3034
  5684   1   3028   3031   3032
  5685   1   3028   3031   3033
  5686   1   3034   3031   3032
  5687   1   3034   3031   3033
  5688   2   3032   3031   3033
  5689   1   3031   3034   3035
  5690   3   3031   3034   3037
  5691   1   3031   3034   3036
  5692   1   3037   3034   3035
  5693   2   3035   3034   3036
  5694   1   3037   3034   3036
  5695   1   3034   3037   3039
  5696   1   3034   3037   3040
  5697   1   3034   3037   3038
  5698   2   3039   3037   3040
  5699   2   3039   3037   3038
  5700   2   3040   3037   3038
  5701   2   3042   3041   3044
  5702   1   3045   3041   3042
  5703   2   3042   3041   3043
  5704   1   3045   3041   3044
  5705   2   3044   3041   3043
  5706   1   3045   3041   3043
  5707   3   3041   3045   3048
  5708   1   3041   3045   3046
  5709   1   3041   3045   3047
  5710   1   3048   3045   3046
  5711   1   3048   3045   3047
  5712   2   3046   3045   3047
  5713   1   3045   3048   3049
  5714   3   3045   3048   3051
  5715   1   3045   3048   3050
  5716   1   3051   3048   3049
  5717   2   3049   3048   3050
  5718   1   3051   3048   3050
  5719   1   3048   3051   3052
  5720   1   3048   3051   3053
  5721   3   3048   3051   3054
  5722   2   3052   3051   3053
  5723   1   3054   3051   3052
  5724   1   3054   3051   3053
  5725   3   3051   3054   3057
  5726   1   3051   3054   3055
  5727   1   3051   3054   3056
  5728   1   3057   3054   3055
  5729   1   3057   3054   3056
  5730   2   3055   3054   3056
  5731   1   3054   3057   3058
  5732   3   3054   3057   3060
  5733   1   3054   3057   3059
  5734   1   3060   3057   3058
  5735   2   3058   3057   3059
  5736   1   3060   3057   3059
  5737   1   3057   3060   3061
  5738   1   3057   3060   3062
  5739   3   3057   3060   3063
  5740   2   3061   3060   3062
  5741   1   3063   3060   3061
  5742   1   3063   3060   3062
  5743   1   3060   3063   3064
  5744   3   3060   3063   3066
  5745   1   3060   3063   3065
  5746   1   3066   3063   3064
  5747   2   3064   3063   3065
  5748   1   3066   3063   3065
  5749   1   3063   3066   3068
  5750   1   3063   3066   3067
  5751   3   3063   3066   3069
  5752   2   3068   3066   3067
  5753   1   3069   3066   3068
  5754   1   3069   3066   3067
  5755   1   3066   3069   3070
  5756   1   3066   3069   3072
  5757   1   3066   3069   3071
  5758   2   3070   3069   3072
  5759   2   3070   3069   3071
  5760   2   3072   3069   3071
  5761   2   3076   3073   3075
  5762   1   3077   3073   3076
  5763   2   3076   3073   3074
  5764   1   3077   3073   3075
  5765   2   3075   3073   3074
  5766   1   3077   3073   3074
  5767   1   3073   3077   3078
  5768   1   3073   3077   3079
  5769   3   3073   3077   3080
  5770   2   3078   3077   3079
  5771   1   3080   3077   3078
  5772   1   3080   3077   3079
  5773   1   3077   3080   3082
  5774   3   3077   3080   3083
  5775   1   3077   3080   3081
  5776   1   3083   3080   3082
  5777   2   3082   3080   3081
  5778   1   3083   3080   3081
  5779   1   3080   3083   3084
  5780   1   3080   3083   3085
  5781   3   3080   3083   3086
  5782   2   3084   3083   3085
  5783   1   3086   3083   3084
  5784   1   3086   3083   3085
  5785   1   3083   3086   3087
  5786   1   3083   3086   3088
  5787   3   3083   3086   3089
  5788   2   3087   3086   3088
  5789   1   3089   3086   3087
  5790   1   3089   3086   3088
  5791   1   3086   3089   3091
  5792   3   3086   3089   3092
  5793   1   3086   3089   3090
  5794   1   3092   3089   3091
  5795   2   3091   3089   3090
  5796   1   3092   3089   3090
  5797   1   3089   3092   3093
  5798   3   3089   3092   3095
  5799   1   3089   3092   3094
  5800   1   3095   3092   3093
  5801   2   3093   3092   3094
  5802   1   3095   3092   3094
  5803   1   3092   3095   3097
  5804   3   3092   3095   3098
  5805   1   3092   3095   3096
  5806   1   3098   3095   3097
  5807   2   3097   3095   3096
  5808   1   3098   3095   3096
  5809   1   3095   3098   3100
  5810   3   3095   3098   3101
  5811   1   3095   3098   3099
  5812   1   3101   3098   3100
  5813   2   3100   3098   3099
  5814   1   3101   3098   3099
  5815   1   3098   3101   3102
  5816   1   3098   3101   3103
  5817   1   3098   3101   3104
  5818   2   3102   3101   3103
  5819   2   3102   3101   3104
  5820   2   3103   3101   3104
  5821   2   3106   3105   3108
