453    1       4       -0.011949     14.66032426     10.34509800      2.97478900
454    1       4       -0.011949     27.50348226     10.34218200      2.96580600
455    1       4       -0.011949     14.65788226     10.34290800      8.99084900
456    1       4       -0.011949     30.83223126      4.57525300      2.96786400
457    1       4       -0.069163     26.34456526      9.61559300      3.27692700
458    1       4       -0.069163     14.58711926     11.72123300      3.28965600
459    1       4       -0.069163     32.06367826      3.94973000      8.66597100
460    1       4       -0.069163     26.34576226      9.61544300      8.67702700
461    1       4       -0.069163     14.60844226     11.71348500      8.67749100
462    1       4       -0.069163     15.81745026      9.58495500      3.27355200
463    1       4       -0.069163     27.57889326     11.71602200      3.28011300
464    1       4       -0.069163     29.60414126      3.94975600      3.28765500
465    1       4       -0.069163     15.81310426      9.58858900      8.67097900
466    1       4       -0.069163     27.57879226     11.71719600      8.67154900
467    1       4       -0.069163     29.60512226      3.95224300      8.66722100
468    1       4       -0.069163     32.06259226      3.95169700      3.28573300
469    1       4       -0.089312     29.62769626      2.74432600      7.97066200
470    1       4       -0.089312     32.05171226      2.73773800      3.97496700
471    1       4       -0.089312     25.29747526     10.22430600      3.94894500
472    1       4       -0.089312     15.64454926     12.31572400      3.98218800
473    1       4       -0.089312     32.05389526      2.73501600      7.97573000
474    1       4       -0.089312     16.86104826     10.20401500      3.96907800
475    1       4       -0.089312     26.51626626     12.31034400      3.94606700
476    1       4       -0.089312     29.62103326      2.73972600      3.98531100
477    1       4       -0.089312     16.86122326     10.20718400      7.98915900
478    1       4       -0.089312     26.51582626     12.31121800      8.00709200
479    1       4       -0.089312     25.29780326     10.22440600      8.00508300
480    1       4       -0.089312     15.66228526     12.33394300      8.01666000
481    1       5        0.004217     25.41663626     11.54927500      4.36977800
482    1       5        0.004217     30.83486526      2.17823300      4.39639600
483    1       5        0.004217     16.74606726     11.54801200      7.58535600
484    1       5        0.004217     16.73505326     11.53923800      4.39646500
485    1       5        0.004217     25.41672926     11.54931600      7.58396800
486    1       5        0.004217     30.83590626      2.17803000      7.55720900
487    1       5        -0.00225     17.76458526     12.13551500      6.68444600
488    1       5        -0.00225     17.76413226     12.13501800      5.27215900
489    1       5        -0.00225     24.39827426     12.13589900      5.27011700
490    1       5        -0.00225     30.83275226      0.99024200      5.27141900
491    1       5        -0.00225     24.39830126     12.13584700      6.68367400
492    1       5        -0.00225     30.83256226      0.99028400      6.68217600
493    1       4       -0.089361     18.83151426     12.75206100      4.55578600
494    1       4       -0.089361     23.33034226     12.75235300      4.55575800
495    1       4       -0.089361     21.08159926     16.64925600      4.55524300
496    1       4       -0.089361     18.83262526     12.75276700      7.39826800
497    1       4       -0.089361     23.33036226     12.75234900      7.39792200
498    1       4       -0.089361     21.08147826     16.64948800      7.39772300
499    1       4       -0.008693     19.85069926     13.34003200      5.27800700
500    1       4       -0.008693     22.31157526     13.34015400      6.67561400
501    1       4       -0.008693     22.31153726     13.34014900      5.27803100
502    1       4       -0.008693     21.08121626     15.47202700      5.27829300
503    1       4       -0.008693     19.85095926     13.34020300      6.67558200
504    1       4       -0.008693     21.08121626     15.47235700      6.67493800
505    1       6       -0.057928     21.08119426     14.05055500      4.72826000
506    1       6       -0.057928     21.08123726     14.05062400      7.22537600
507    1       1        1.214625     30.83532826     10.26889900      0.42555500
508    1       1        1.214625     29.23370026      7.48782300      0.41811400
509    1       2        1.112858     32.53429926      7.43916600      0.41735500
510    1      11        0.116697     33.01713126      4.41500600      8.85784900
511    1      11        0.116697     26.28306926      8.54228700      8.85605500
512    1      11        0.116697     13.71060126     12.31362400      8.85610500
513    1      11        0.116697     28.64811126      4.41373500      3.09842500
514    1      11        0.116697     15.88059826      8.54062700      2.94815900
515    1      11        0.116697     15.89120026      8.53096600      8.85739700
516    1      11        0.116697     28.45543126     12.31578900      8.85631800
517    1      11        0.116697     28.64812826      4.41405500      8.85557500
518    1      11        0.116697     33.01708926      4.41515600      3.09575600
519    1      11        0.116697     28.45510326     12.31611300      3.09795500
520    1      11        0.116697     26.28288626      8.54243900      3.09776300
521    1      11        0.116697     13.70766326     12.31669000      3.09921200
522    1      11        0.103653     26.57163826     13.39842000      7.88320600
523    1      11        0.103653     17.76935326      9.63544700      4.21935000
524    1      11        0.103653     26.57187126     13.39806100      4.07048600
525    1      11        0.103653     28.66709726      2.23973400      4.22195400
526    1      11        0.103653     17.76205426      9.62733800      7.73101500
527    1      11        0.103653     28.67771026      2.24936500      7.73103200
528    1      11        0.103653     33.00885526      2.25237500      4.22255400
529    1      11        0.103653     24.39618626      9.65212700      4.20360100
530    1      11        0.103653     15.60151026     13.38905200      4.22051900
531    1      11        0.103653     33.01387026      2.24548700      7.73376200
532    1      11        0.103653     24.39619426      9.65228400      7.75043000
533    1      11        0.103653     15.60040326     13.39468400      7.73775400
534    1      11        0.107425     23.32697126     12.75412800      3.47393300
535    1      11        0.107425     21.08133326     16.64893000      3.46943600
536    1      11        0.107425     18.83612926     12.75433000      8.47972600
537    1      11        0.107425     23.32701726     12.75410400      8.47971200
538    1      11        0.107425     21.08140826     16.64461700      8.47989200
539    1      11        0.107425     18.83584226     12.75414600      3.47405200
540    1      10        0.101268     21.08507726     14.05541300      8.34678400
541    1      10        0.101268     21.08511826     14.05537700      3.60692500
542    1       7       -0.397233     32.14643726     10.43367000      1.80596800
543    1       7       -0.397233     29.67494026      6.27402200      1.84521300
544    1       7       -0.381737     29.51644526     10.43125700      1.80631000
545    1       7        -0.36048     33.23309726      8.55229400      1.80640900
546    1       7       -0.397233     29.74579126      6.27549700     10.14773100
547    1       7       -0.381737     29.51819226     10.43347000     10.14780300
548    1       7        -0.36048     33.17009726      8.52118400     10.08751300
549    1       7       -0.381737     28.38522726      8.47529100      1.82258200
550    1       7        -0.36048     31.94564826      6.32588200      1.89815000
551    1       7       -0.397233     32.07379226     10.56325100     10.14661300
552    1       7       -0.381737     28.43186626      8.55164300     10.14770000
553    1       7        -0.36048     31.91844826      6.27516300     10.14734600
554    1       8       -0.693786     30.83256726      8.42007300      0.41571200
555    1       9       -0.467782     34.56776126      6.29310300      0.40518700
556    1       3        0.227263     28.54950526      9.69276000     13.29458642
557    1       3        0.224305     30.83490726      5.81628200     20.88393442
