    726      1   4 -0.950000    -7.627936701     1.889886595    -8.209932150   1   0   1
    727      1   3 -1.050000    -8.953204789     3.605171499    -5.905112111   1   0   1
    728      1   3 -1.050000    -5.480506342     1.584366125    -5.909707262   1   0   1
    729      1   3 -1.050000    -6.349127826     4.089643514    -6.147724732   1   0   1
    730      1   5  0.425000    -6.536386443     1.883028080    -8.008509666   1   0   1
    731      1   1  1.575000    -6.821943888     5.798375353     9.189872068   1   0   0
    732      1   2  2.100000    -7.826206349     4.584820940    -6.523590700   1   0   1
    733      1   2  2.100000    -7.733540767     7.531759689    -6.517157818   1   0   1
    734      1   3 -1.050000    -8.019368913     4.659876849    -8.141927041   1   0   1
    735      1   3 -1.050000    -7.580029929     7.404260709    -8.139170101   1   0   1
    736      1   4 -0.950000    -5.019769396     6.372797905    -8.209932150   1   0   1
    737      1   3 -1.050000    -6.345037484     8.088082810    -5.905112111   1   0   1
    738      1   3 -1.050000    -8.032338885     6.067277436    -5.909707262   1   0   1
    739      1   3 -1.050000    -8.900960369     8.572554825    -6.147724732   1   0   1
    740      1   5  0.425000    -3.928219138     6.365939391    -8.008509666   1   0   1
    741      1   1  1.575000    -9.387432307     7.286701985     9.189872068   1   0   0
    742      1   2  2.100000   -10.205626708    -0.101909699     6.510105475   1   0   0
    743      1   2  2.100000   -10.241957528     5.916974173     6.503672592   1   0   0
    744      1   3 -1.050000    -9.956129382     8.788857013     8.128441816   1   0   0
    745      1   3 -1.050000   -10.395468366     6.044473153     8.125684876   1   0   0
    746      1   4 -0.950000    -7.795729052     7.075935956     8.196446925   1   0   0
    747      1   3 -1.050000    -6.470460963     5.360651052     5.891626886   1   0   0
    748      1   3 -1.050000    -9.943159410     7.381456426     5.896222036   1   0   0
    749      1   3 -1.050000    -9.074537926     4.876179037     6.134239507   1   0   0
    750      1   5  0.425000    -8.887279309     7.082794471     7.995024441   1   0   0
    751      1   1  1.575000   -11.995599612     2.803790675     9.189872068   1   0   0
    752      1   2  2.100000    -7.597459403     4.381001611     6.510105475   1   0   0
    753      1   2  2.100000    -7.690124985     1.434062862     6.503672592   1   0   0
    754      1   3 -1.050000    -7.404296839     4.305945702     8.128441816   1   0   0
    755      1   3 -1.050000    -7.843635823     1.561561842     8.125684876   1   0   0
    756      1   4 -0.950000   -10.403896356     2.593024646     8.196446925   1   0   0
    757      1   3 -1.050000    -9.078628268     0.877739741     5.891626886   1   0   0
    758      1   3 -1.050000    -7.391326867     2.898545115     5.896222036   1   0   0
    759      1   3 -1.050000    -6.522705383     0.393267726     6.134239507   1   0   0
    760      1   5  0.425000   -11.495446614     2.599883160     7.995024441   1   0   0
    761      1   1  1.575000    -4.270111345     1.315464043     9.189872068   1   0   0
    762      1   2  2.100000    -0.058039197     9.067732250    -6.523590700   1   0   1
    763      1   2  2.100000    -0.021708377     3.048848378    -6.517157818   1   0   1
    764      1   3 -1.050000    -0.307536523     0.176965538    -8.141927041   1   0   1
    765      1   3 -1.050000     0.131802461     2.921349398    -8.139170101   1   0   1
    766      1   4 -0.950000    -2.467936853     1.889886595    -8.209932150   1   0   1
    767      1   3 -1.050000    -3.793204941     3.605171499    -5.905112111   1   0   1
    768      1   3 -1.050000    -0.320506495     1.584366125    -5.909707262   1   0   1
    769      1   3 -1.050000    -1.189127979     4.089643514    -6.147724732   1   0   1
    770      1   5  0.425000    -1.376386596     1.883028080    -8.008509666   1   0   1
    771      1   1  1.575000    -1.661944041     5.798375353     9.189872068   1   0   0
    772      1   2  2.100000    -2.666206502     4.584820940    -6.523590700   1   0   1
    773      1   2  2.100000    -2.573540920     7.531759689    -6.517157818   1   0   1
    774      1   3 -1.050000    -2.859369065     4.659876849    -8.141927041   1   0   1
    775      1   3 -1.050000    -2.420030081     7.404260709    -8.139170101   1   0   1
    776      1   4 -0.950000     0.140230451     6.372797905    -8.209932150   1   0   1
    777      1   3 -1.050000    -1.185037637     8.088082810    -5.905112111   1   0   1
    778      1   3 -1.050000    -2.872339037     6.067277436    -5.909707262   1   0   1
    779      1   3 -1.050000    -3.740960522     8.572554825    -6.147724732   1   0   1
    780      1   5  0.425000     1.231780709     6.365939391    -8.008509666   1   0   1
    781      1   1  1.575000    -4.227432460     7.286701985     9.189872068   1   0   0
    782      1   2  2.100000    -5.045626860    -0.101909699     6.510105475   1   0   0
    783      1   2  2.100000    -5.081957680     5.916974173     6.503672592   1   0   0
    784      1   3 -1.050000    -4.796129535     8.788857013     8.128441816   1   0   0
    785      1   3 -1.050000    -5.235468519     6.044473153     8.125684876   1   0   0
    786      1   4 -0.950000    -2.635729204     7.075935956     8.196446925   1   0   0
    787      1   3 -1.050000    -1.310461116     5.360651052     5.891626886   1   0   0
    788      1   3 -1.050000    -4.783159563     7.381456426     5.896222036   1   0   0
    789      1   3 -1.050000    -3.914538079     4.876179037     6.134239507   1   0   0
    790      1   5  0.425000    -3.727279462     7.082794471     7.995024441   1   0   0
    791      1   1  1.575000    -6.835599765     2.803790675     9.189872068   1   0   0
    792      1   2  2.100000    -2.437459556     4.381001611     6.510105475   1   0   0
    793      1   2  2.100000    -2.530125137     1.434062862     6.503672592   1   0   0
    794      1   3 -1.050000    -2.244296992     4.305945702     8.128441816   1   0   0
    795      1   3 -1.050000    -2.683635976     1.561561842     8.125684876   1   0   0
    796      1   4 -0.950000    -5.243896509     2.593024646     8.196446925   1   0   0
    797      1   3 -1.050000    -3.918628421     0.877739741     5.891626886   1   0   0
    798      1   3 -1.050000    -2.231327020     2.898545115     5.896222036   1   0   0
    799      1   3 -1.050000    -1.362705536     0.393267726     6.134239507   1   0   0
    800      1   5  0.425000    -6.335446766     2.599883160     7.995024441   1   0   0
    801      1   1  1.575000     0.946223874    10.281286664     9.189872068   0   0   0
    802      1   2  2.100000     4.932957348   -17.829737203    -6.523590700   0   1   1
    803      1   2  2.100000     5.194626842    12.014671000    -6.517157818   0   0   1
    804      1   3 -1.050000     4.908798697     9.142788159    -8.141927041   0   0   1
    805      1   3 -1.050000     5.348137681    11.887172019    -8.139170101   0   0   1
    806      1   4 -0.950000     2.748398366    10.855709216    -8.209932150   0   0   1
    807      1   3 -1.050000     1.423130278    12.570994121    -5.905112111   0   0   1
    808      1   3 -1.050000     4.895828725    10.550188747    -5.909707262   0   0   1
    809      1   3 -1.050000     4.027207241    13.055466135    -6.147724732   0   0   1
    810      1   5  0.425000     3.839948624    10.848850702    -8.008509666   0   0   1
    811      1   1  1.575000     3.554391179    14.764197975     9.189872068   0   0   0
    812      1   2  2.100000     2.550128718    13.550643561    -6.523590700   0   0   1
    813      1   2  2.100000     2.642794300    16.497582311    -6.517157818   0   0   1
    814      1   3 -1.050000     2.356966154    13.625699470    -8.141927041   0   0   1
    815      1   3 -1.050000     2.796305138    16.370083330    -8.139170101   0   0   1
    816      1   4 -0.950000     5.356565671    15.338620527    -8.209932150   0   0   1
    817      1   3 -1.050000     4.031297583    17.053905432    -5.905112111   0   0   1
    818      1   3 -1.050000     2.343996182    15.033100058    -5.909707262   0   0   1
    819      1   3 -1.050000     1.475374698    17.538377446    -6.147724732   0   0   1
    820      1   5  0.425000     6.448115929    15.331762013    -8.008509666   0   0   1
    821      1   1  1.575000     0.988902760    16.252524607     9.189872068   0   0   0
    822      1   2  2.100000     0.170708359     8.863912922     6.510105475   0   0   0
    823      1   2  2.100000     0.134377539    14.882796794     6.503672592   0   0   0
    824      1   3 -1.050000     0.194867010   -18.108612440     8.128441816   0   1   0
    825      1   3 -1.050000    -0.019133299    15.010295775     8.125684876   0   0   0
    826      1   4 -0.950000     2.580606015    16.041758578     8.196446925   0   0   0
    827      1   3 -1.050000     3.905874104    14.326473673     5.891626886   0   0   0
    828      1   3 -1.050000     0.433175657    16.347279047     5.896222036   0   0   0
    829      1   3 -1.050000     1.301797141    13.842001659     6.134239507   0   0   0
    830      1   5  0.425000     1.489055758    16.048617092     7.995024441   0   0   0
    831      1   1  1.575000    -1.619264545    11.769613296     9.189872068   0   0   0
    832      1   2  2.100000     2.778875664    13.346824233     6.510105475   0   0   0
    833      1   2  2.100000     2.686210082    10.399885483     6.503672592   0   0   0
    834      1   3 -1.050000     2.972038228    13.271768324     8.128441816   0   0   0
    835      1   3 -1.050000     2.532699244    10.527384464     8.125684876   0   0   0
    836      1   4 -0.950000    -0.027561289    11.558847267     8.196446925   0   0   0
    837      1   3 -1.050000     1.297706799     9.843562362     5.891626886   0   0   0
    838      1   3 -1.050000     2.985008200    11.864367737     5.896222036   0   0   0
    839      1   3 -1.050000     3.853629684     9.359090348     6.134239507   0   0   0
    840      1   5  0.425000    -1.119111547    11.565705782     7.995024441   0   0   0
    841      1   1  1.575000     6.106223722    10.281286664     9.189872068   0   0   0
    842      1   2  2.100000   -10.547042805   -17.829737203    -6.523590700   1   1   1
    843      1   2  2.100000   -10.285373310    12.014671000    -6.517157818   1   0   1
    844      1   3 -1.050000    10.068798544     9.142788159    -8.141927041   0   0   1
    845      1   3 -1.050000   -10.131862472    11.887172019    -8.139170101   1   0   1
    846      1   4 -0.950000     7.908398214    10.855709216    -8.209932150   0   0   1
    847      1   3 -1.050000     6.583130126    12.570994121    -5.905112111   0   0   1
    848      1   3 -1.050000   -10.584171428    10.550188747    -5.909707262   1   0   1
    849      1   3 -1.050000     9.187207088    13.055466135    -6.147724732   0   0   1
    850      1   5  0.425000     8.999948471    10.848850702    -8.008509666   0   0   1
    851      1   1  1.575000   -11.925608974    14.764197975     9.189872068   1   0   0
    852      1   2  2.100000     7.710128565    13.550643561    -6.523590700   0   0   1
    853      1   2  2.100000     7.802794147    16.497582311    -6.517157818   0   0   1
    854      1   3 -1.050000     7.516966002    13.625699470    -8.141927041   0   0   1
    855      1   3 -1.050000     7.956304986    16.370083330    -8.139170101   0   0   1
    856      1   4 -0.950000   -10.123434482    15.338620527    -8.209932150   1   0   1
    857      1   3 -1.050000     9.191297430    17.053905432    -5.905112111   0   0   1
    858      1   3 -1.050000     7.503996030    15.033100058    -5.909707262   0   0   1
    859      1   3 -1.050000     6.635374545    17.538377446    -6.147724732   0   0   1
    860      1   5  0.425000    -9.031884224    15.331762013    -8.008509666   1   0   1
    861      1   1  1.575000     6.148902607    16.252524607     9.189872068   0   0   0
    862      1   2  2.100000     5.330708207     8.863912922     6.510105475   0   0   0
    863      1   2  2.100000     5.294377387    14.882796794     6.503672592   0   0   0
    864      1   3 -1.050000     5.354866857   -18.108612440     8.128441816   0   1   0
    865      1   3 -1.050000     5.140866548    15.010295775     8.125684876   0   0   0
    866      1   4 -0.950000   -12.899394137    16.041758578     8.196446925   1   0   0
    867      1   3 -1.050000   -11.574126049    14.326473673     5.891626886   1   0   0
    868      1   3 -1.050000     5.593175504    16.347279047     5.896222036   0   0   0
    869      1   3 -1.050000     6.461796988    13.842001659     6.134239507   0   0   0
    870      1   5  0.425000     6.649055605    16.048617092     7.995024441   0   0   0
    871      1   1  1.575000     3.540735302    11.769613296     9.189872068   0   0   0
    872      1   2  2.100000   -12.701124489    13.346824233     6.510105475   1   0   0
    873      1   2  2.100000   -12.793790070    10.399885483     6.503672592   1   0   0
    874      1   3 -1.050000   -12.507961925    13.271768324     8.128441816   1   0   0
    875      1   3 -1.050000   -12.947300909    10.527384464     8.125684876   1   0   0
    876      1   4 -0.950000     5.132438558    11.558847267     8.196446925   0   0   0
    877      1   3 -1.050000     6.457706646     9.843562362     5.891626886   0   0   0
    878      1   3 -1.050000   -12.494991953    11.864367737     5.896222036   1   0   0
    879      1   3 -1.050000   -11.626370469     9.359090348     6.134239507   1   0   0
    880      1   5  0.425000     4.040888301    11.565705782     7.995024441   0   0   0
    881      1   1  1.575000    -9.373776431    10.281286664     9.189872068   1   0   0
    882      1   2  2.100000    -5.387042958   -17.829737203    -6.523590700   1   1   1
    883      1   2  2.100000    -5.125373463    12.014671000    -6.517157818   1   0   1
    884      1   3 -1.050000    -5.411201608     9.142788159    -8.141927041   1   0   1
    885      1   3 -1.050000    -4.971862624    11.887172019    -8.139170101   1   0   1
    886      1   4 -0.950000    -7.571601939    10.855709216    -8.209932150   1   0   1
    887      1   3 -1.050000    -8.896870027    12.570994121    -5.905112111   1   0   1
    888      1   3 -1.050000    -5.424171580    10.550188747    -5.909707262   1   0   1
    889      1   3 -1.050000    -6.292793064    13.055466135    -6.147724732   1   0   1
    890      1   5  0.425000    -6.480051681    10.848850702    -8.008509666   1   0   1
    891      1   1  1.575000    -6.765609126    14.764197975     9.189872068   1   0   0
    892      1   2  2.100000    -7.769871587    13.550643561    -6.523590700   1   0   1
    893      1   2  2.100000    -7.677206006    16.497582311    -6.517157818   1   0   1
    894      1   3 -1.050000    -7.963034151    13.625699470    -8.141927041   1   0   1
    895      1   3 -1.050000    -7.523695167    16.370083330    -8.139170101   1   0   1
    896      1   4 -0.950000    -4.963434634    15.338620527    -8.209932150   1   0   1
    897      1   3 -1.050000    -6.288702722    17.053905432    -5.905112111   1   0   1
    898      1   3 -1.050000    -7.976004123    15.033100058    -5.909707262   1   0   1
    899      1   3 -1.050000    -8.844625607    17.538377446    -6.147724732   1   0   1
    900      1   5  0.425000    -3.871884377    15.331762013    -8.008509666   1   0   1
    901      1   1  1.575000    -9.331097546    16.252524607     9.189872068   1   0   0
    902      1   2  2.100000   -10.149291946     8.863912922     6.510105475   1   0   0
    903      1   2  2.100000   -10.185622766    14.882796794     6.503672592   1   0   0
    904      1   3 -1.050000   -10.125133295   -18.108612440     8.128441816   1   1   0
    905      1   3 -1.050000   -10.339133604    15.010295775     8.125684876   1   0   0
    906      1   4 -0.950000    -7.739394290    16.041758578     8.196446925   1   0   0
    907      1   3 -1.050000    -6.414126201    14.326473673     5.891626886   1   0   0
    908      1   3 -1.050000    -9.886824648    16.347279047     5.896222036   1   0   0
    909      1   3 -1.050000    -9.018203164    13.842001659     6.134239507   1   0   0
    910      1   5  0.425000    -8.830944547    16.048617092     7.995024441   1   0   0
    911      1   1  1.575000   -11.939264850    11.769613296     9.189872068   1   0   0
    912      1   2  2.100000    -7.541124641    13.346824233     6.510105475   1   0   0
    913      1   2  2.100000    -7.633790223    10.399885483     6.503672592   1   0   0
    914      1   3 -1.050000    -7.347962077    13.271768324     8.128441816   1   0   0
    915      1   3 -1.050000    -7.787301062    10.527384464     8.125684876   1   0   0
    916      1   4 -0.950000   -10.347561594    11.558847267     8.196446925   1   0   0
    917      1   3 -1.050000    -9.022293506     9.843562362     5.891626886   1   0   0
    918      1   3 -1.050000    -7.334992106    11.864367737     5.896222036   1   0   0
    919      1   3 -1.050000    -6.466370621     9.359090348     6.134239507   1   0   0
    920      1   5  0.425000   -11.439111852    11.565705782     7.995024441   1   0   0
    921      1   1  1.575000    -4.213776583    10.281286664     9.189872068   1   0   0
    922      1   2  2.100000    -0.227043110   -17.829737203    -6.523590700   1   1   1
    923      1   2  2.100000     0.034626385    12.014671000    -6.517157818   1   0   1
    924      1   3 -1.050000    -0.251201761     9.142788159    -8.141927041   1   0   1
    925      1   3 -1.050000     0.188137223    11.887172019    -8.139170101   1   0   1
    926      1   4 -0.950000    -2.411602091    10.855709216    -8.209932150   1   0   1
    927      1   3 -1.050000    -3.736870180    12.570994121    -5.905112111   1   0   1
    928      1   3 -1.050000    -0.264171733    10.550188747    -5.909707262   1   0   1
    929      1   3 -1.050000    -1.132793217    13.055466135    -6.147724732   1   0   1
    930      1   5  0.425000    -1.320051834    10.848850702    -8.008509666   1   0   1
    931      1   1  1.575000    -1.605609279    14.764197975     9.189872068   1   0   0
    932      1   2  2.100000    -2.609871740    13.550643561    -6.523590700   1   0   1
    933      1   2  2.100000    -2.517206158    16.497582311    -6.517157818   1   0   1
    934      1   3 -1.050000    -2.803034304    13.625699470    -8.141927041   1   0   1
    935      1   3 -1.050000    -2.363695320    16.370083330    -8.139170101   1   0   1
    936      1   4 -0.950000     0.196565213    15.338620527    -8.209932150   1   0   1
    937      1   3 -1.050000    -1.128702875    17.053905432    -5.905112111   1   0   1
    938      1   3 -1.050000    -2.816004275    15.033100058    -5.909707262   1   0   1
    939      1   3 -1.050000    -3.684625760    17.538377446    -6.147724732   1   0   1
    940      1   5  0.425000     1.288115471    15.331762013    -8.008509666   1   0   1
    941      1   1  1.575000    -4.171097698    16.252524607     9.189872068   1   0   0
    942      1   2  2.100000    -4.989292099     8.863912922     6.510105475   1   0   0
    943      1   2  2.100000    -5.025622918    14.882796794     6.503672592   1   0   0
    944      1   3 -1.050000    -4.965133448   -18.108612440     8.128441816   1   1   0
    945      1   3 -1.050000    -5.179133757    15.010295775     8.125684876   1   0   0
    946      1   4 -0.950000    -2.579394442    16.041758578     8.196446925   1   0   0
    947      1   3 -1.050000    -1.254126354    14.326473673     5.891626886   1   0   0
    948      1   3 -1.050000    -4.726824801    16.347279047     5.896222036   1   0   0
    949      1   3 -1.050000    -3.858203317    13.842001659     6.134239507   1   0   0
    950      1   5  0.425000    -3.670944700    16.048617092     7.995024441   1   0   0
    951      1   1  1.575000    -6.779265003    11.769613296     9.189872068   1   0   0
    952      1   2  2.100000    -2.381124794    13.346824233     6.510105475   1   0   0
    953      1   2  2.100000    -2.473790376    10.399885483     6.503672592   1   0   0
    954      1   3 -1.050000    -2.187962230    13.271768324     8.128441816   1   0   0
    955      1   3 -1.050000    -2.627301214    10.527384464     8.125684876   1   0   0
    956      1   4 -0.950000    -5.187561747    11.558847267     8.196446925   1   0   0
    957      1   3 -1.050000    -3.862293659     9.843562362     5.891626886   1   0   0
    958      1   3 -1.050000    -2.174992258    11.864367737     5.896222036   1   0   0
    959      1   3 -1.050000    -1.306370774     9.359090348     6.134239507   1   0   0
    960      1   5  0.425000    -6.279112005    11.565705782     7.995024441   1   0   0
    961      1   1  1.575000     0.777219961   -16.616182789     9.189872068   0   1   0
    962      1   2  2.100000     4.989292109    -8.863914582    -6.523590700   0   1   1
    963      1   2  2.100000     5.025622929   -14.882798454    -6.517157818   0   1   1
    964      1   3 -1.050000     4.739794784   -17.754681294    -8.141927041   0   1   1
    965      1   3 -1.050000     5.179133768   -15.010297434    -8.139170101   0   1   1
    966      1   4 -0.950000     2.579394453   -16.041760237    -8.209932150   0   1   1
    967      1   3 -1.050000     1.254126365   -14.326475333    -5.905112111   0   1   1
    968      1   3 -1.050000     4.726824812   -16.347280707    -5.909707262   0   1   1
    969      1   3 -1.050000     3.858203328   -13.842003318    -6.147724732   0   1   1
    970      1   5  0.425000     3.670944711   -16.048618752    -8.008509666   0   1   1
    971      1   1  1.575000     3.385387266   -12.133271479     9.189872068   0   1   0
    972      1   2  2.100000     2.381124805   -13.346825892    -6.523590700   0   1   1
    973      1   2  2.100000     2.473790386   -10.399887143    -6.517157818   0   1   1
    974      1   3 -1.050000     2.187962241   -13.271769983    -8.141927041   0   1   1
    975      1   3 -1.050000     2.627301225   -10.527386123    -8.139170101   0   1   1
    976      1   4 -0.950000     5.187561758   -11.558848927    -8.209932150   0   1   1
    977      1   3 -1.050000     3.862293670    -9.843564022    -5.905112111   0   1   1
    978      1   3 -1.050000     2.174992269   -11.864369396    -5.909707262   0   1   1
    979      1   3 -1.050000     1.306370785    -9.359092007    -6.147724732   0   1   1
    980      1   5  0.425000     6.279112015   -11.565707441    -8.008509666   0   1   1
    981      1   1  1.575000     0.819898846   -10.644944847     9.189872068   0   1   0
    982      1   2  2.100000     0.001704446   -18.033556531     6.510105475   0   1   0
    983      1   2  2.100000    -0.034626374   -12.014672659     6.503672592   0   1   0
    984      1   3 -1.050000     0.251201772    -9.142789819     8.128441816   0   1   0
    985      1   3 -1.050000    -0.188137212   -11.887173679     8.125684876   0   1   0
    986      1   4 -0.950000     2.411602102   -10.855710876     8.196446925   0   1   0
    987      1   3 -1.050000     3.736870190   -12.570995780     5.891626886   0   1   0
    988      1   3 -1.050000     0.264171744   -10.550190406     5.896222036   0   1   0
    989      1   3 -1.050000     1.132793228   -13.055467795     6.134239507   0   1   0
    990      1   5  0.425000     1.320051845   -10.848852361     7.995024441   0   1   0
    991      1   1  1.575000    -1.788268458   -15.127856157     9.189872068   0   1   0
    992      1   2  2.100000     2.609871751   -13.550645221     6.510105475   0   1   0
    993      1   2  2.100000     2.517206169   -16.497583970     6.503672592   0   1   0
    994      1   3 -1.050000     2.803034315   -13.625701130     8.128441816   0   1   0
    995      1   3 -1.050000     2.363695330   -16.370084990     8.125684876   0   1   0
    996      1   4 -0.950000    -0.196565202   -15.338622186     8.196446925   0   1   0
    997      1   3 -1.050000     1.128702886   -17.053907091     5.891626886   0   1   0
    998      1   3 -1.050000     2.816004286   -15.033101717     5.896222036   0   1   0
    999      1   3 -1.050000     3.684625771   -17.538379106     6.134239507   0   1   0
   1000      1   5  0.425000    -1.288115460   -15.331763672     7.995024441   0   1   0
   1001      1   1  1.575000     5.937219808   -16.616182789     9.189872068   0   1   0
   1002      1   2  2.100000   -10.490708043    -8.863914582    -6.523590700   1   1   1
   1003      1   2  2.100000   -10.454377223   -14.882798454    -6.517157818   1   1   1
   1004      1   3 -1.050000     9.899794631   -17.754681294    -8.141927041   0   1   1
   1005      1   3 -1.050000   -10.300866385   -15.010297434    -8.139170101   1   1   1
   1006      1   4 -0.950000     7.739394301   -16.041760237    -8.209932150   0   1   1
   1007      1   3 -1.050000     6.414126212   -14.326475333    -5.905112111   0   1   1
   1008      1   3 -1.050000   -10.753175341   -16.347280707    -5.909707262   1   1   1
   1009      1   3 -1.050000     9.018203175   -13.842003318    -6.147724732   0   1   1
   1010      1   5  0.425000     8.830944558   -16.048618752    -8.008509666   0   1   1
   1011      1   1  1.575000   -12.094612887   -12.133271479     9.189872068   1   1   0
   1012      1   2  2.100000     7.541124652   -13.346825892    -6.523590700   0   1   1
   1013      1   2  2.100000     7.633790234   -10.399887143    -6.517157818   0   1   1
   1014      1   3 -1.050000     7.347962088   -13.271769983    -8.141927041   0   1   1
   1015      1   3 -1.050000     7.787301072   -10.527386123    -8.139170101   0   1   1
   1016      1   4 -0.950000   -10.292438395   -11.558848927    -8.209932150   1   1   1
   1017      1   3 -1.050000     9.022293517    -9.843564022    -5.905112111   0   1   1
   1018      1   3 -1.050000     7.334992116   -11.864369396    -5.909707262   0   1   1
   1019      1   3 -1.050000     6.466370632    -9.359092007    -6.147724732   0   1   1
   1020      1   5  0.425000    -9.200888137   -11.565707441    -8.008509666   1   1   1
   1021      1   1  1.575000     5.979898694   -10.644944847     9.189872068   0   1   0
   1022      1   2  2.100000     5.161704293   -18.033556531     6.510105475   0   1   0
   1023      1   2  2.100000     5.125373474   -12.014672659     6.503672592   0   1   0
   1024      1   3 -1.050000     5.411201619    -9.142789819     8.128441816   0   1   0
   1025      1   3 -1.050000     4.971862635   -11.887173679     8.125684876   0   1   0
   1026      1   4 -0.950000   -13.068398050   -10.855710876     8.196446925   1   1   0
   1027      1   3 -1.050000   -11.743129962   -12.570995780     5.891626886   1   1   0
   1028      1   3 -1.050000     5.424171591   -10.550190406     5.896222036   0   1   0
   1029      1   3 -1.050000     6.292793075   -13.055467795     6.134239507   0   1   0
   1030      1   5  0.425000     6.480051692   -10.848852361     7.995024441   0   1   0
   1031      1   1  1.575000     3.371731389   -15.127856157     9.189872068   0   1   0
   1032      1   2  2.100000   -12.870128402   -13.550645221     6.510105475   1   1   0
   1033      1   2  2.100000   -12.962793984   -16.497583970     6.503672592   1   1   0
   1034      1   3 -1.050000   -12.676965838   -13.625701130     8.128441816   1   1   0
   1035      1   3 -1.050000   -13.116304822   -16.370084990     8.125684876   1   1   0
   1036      1   4 -0.950000     4.963434645   -15.338622186     8.196446925   0   1   0
   1037      1   3 -1.050000     6.288702733   -17.053907091     5.891626886   0   1   0
   1038      1   3 -1.050000   -12.663995866   -15.033101717     5.896222036   1   1   0
   1039      1   3 -1.050000   -11.795374382   -17.538379106     6.134239507   1   1   0
   1040      1   5  0.425000     3.871884387   -15.331763672     7.995024441   0   1   0
   1041      1   1  1.575000    -9.542780344   -16.616182789     9.189872068   1   1   0
   1042      1   2  2.100000    -5.330708196    -8.863914582    -6.523590700   1   1   1
   1043      1   2  2.100000    -5.294377376   -14.882798454    -6.517157818   1   1   1
   1044      1   3 -1.050000    -5.580205521   -17.754681294    -8.141927041   1   1   1
   1045      1   3 -1.050000    -5.140866537   -15.010297434    -8.139170101   1   1   1
   1046      1   4 -0.950000    -7.740605852   -16.041760237    -8.209932150   1   1   1
   1047      1   3 -1.050000    -9.065873940   -14.326475333    -5.905112111   1   1   1
   1048      1   3 -1.050000    -5.593175493   -16.347280707    -5.909707262   1   1   1
   1049      1   3 -1.050000    -6.461796978   -13.842003318    -6.147724732   1   1   1
   1050      1   5  0.425000    -6.649055594   -16.048618752    -8.008509666   1   1   1
   1051      1   1  1.575000    -6.934613039   -12.133271479     9.189872068   1   1   0
   1052      1   2  2.100000    -7.938875500   -13.346825892    -6.523590700   1   1   1
   1053      1   2  2.100000    -7.846209919   -10.399887143    -6.517157818   1   1   1
   1054      1   3 -1.050000    -8.132038064   -13.271769983    -8.141927041   1   1   1
   1055      1   3 -1.050000    -7.692699080   -10.527386123    -8.139170101   1   1   1
   1056      1   4 -0.950000    -5.132438547   -11.558848927    -8.209932150   1   1   1
   1057      1   3 -1.050000    -6.457706636    -9.843564022    -5.905112111   1   1   1
   1058      1   3 -1.050000    -8.145008036   -11.864369396    -5.909707262   1   1   1
   1059      1   3 -1.050000    -9.013629520    -9.359092007    -6.147724732   1   1   1
   1060      1   5  0.425000    -4.040888290   -11.565707441    -8.008509666   1   1   1
   1061      1   1  1.575000    -9.500101459   -10.644944847     9.189872068   1   1   0
   1062      1   2  2.100000   -10.318295859   -18.033556531     6.510105475   1   1   0
   1063      1   2  2.100000   -10.354626679   -12.014672659     6.503672592   1   1   0
   1064      1   3 -1.050000   -10.068798533    -9.142789819     8.128441816   1   1   0
   1065      1   3 -1.050000   -10.508137518   -11.887173679     8.125684876   1   1   0
   1066      1   4 -0.950000    -7.908398203   -10.855710876     8.196446925   1   1   0
   1067      1   3 -1.050000    -6.583130115   -12.570995780     5.891626886   1   1   0
   1068      1   3 -1.050000   -10.055828562   -10.550190406     5.896222036   1   1   0
   1069      1   3 -1.050000    -9.187207077   -13.055467795     6.134239507   1   1   0
   1070      1   5  0.425000    -8.999948461   -10.848852361     7.995024441   1   1   0
   1071      1   1  1.575000   -12.108268763   -15.127856157     9.189872068   1   1   0
   1072      1   2  2.100000    -7.710128554   -13.550645221     6.510105475   1   1   0
   1073      1   2  2.100000    -7.802794136   -16.497583970     6.503672592   1   1   0
   1074      1   3 -1.050000    -7.516965991   -13.625701130     8.128441816   1   1   0
   1075      1   3 -1.050000    -7.956304975   -16.370084990     8.125684876   1   1   0
   1076      1   4 -0.950000   -10.516565508   -15.338622186     8.196446925   1   1   0
   1077      1   3 -1.050000    -9.191297419   -17.053907091     5.891626886   1   1   0
   1078      1   3 -1.050000    -7.503996019   -15.033101717     5.896222036   1   1   0
   1079      1   3 -1.050000    -6.635374534   -17.538379106     6.134239507   1   1   0
   1080      1   5  0.425000   -11.608115765   -15.331763672     7.995024441   1   1   0
   1081      1   1  1.575000    -4.382780497   -16.616182789     9.189872068   1   1   0
   1082      1   2  2.100000    -0.170708348    -8.863914582    -6.523590700   1   1   1
   1083      1   2  2.100000    -0.134377529   -14.882798454    -6.517157818   1   1   1
   1084      1   3 -1.050000    -0.420205674   -17.754681294    -8.141927041   1   1   1
   1085      1   3 -1.050000     0.019133310   -15.010297434    -8.139170101   1   1   1
   1086      1   4 -0.950000    -2.580606005   -16.041760237    -8.209932150   1   1   1
   1087      1   3 -1.050000    -3.905874093   -14.326475333    -5.905112111   1   1   1
   1088      1   3 -1.050000    -0.433175646   -16.347280707    -5.909707262   1   1   1
   1089      1   3 -1.050000    -1.301797130   -13.842003318    -6.147724732   1   1   1
   1090      1   5  0.425000    -1.489055747   -16.048618752    -8.008509666   1   1   1
