    658      1   3 -1.050000     2.287661420     6.067277436    -5.909707262   0   0   1 # ob
    659      1   3 -1.050000     1.419039936     8.572554825    -6.147724732   0   0   1 # ob
    660      1   5  0.425000     6.391781167     6.365939391    -8.008509666   0   0   1 # ho
    661      1   1  1.575000     0.932567998     7.286701985     9.189872068   0   0   0 # ao
    662      1   2  2.100000     0.114373597    -0.101909699     6.510105475   0   0   0 # st
    663      1   2  2.100000     0.078042778     5.916974173     6.503672592   0   0   0 # st
    664      1   3 -1.050000     0.363870923     8.788857013     8.128441816   0   0   0 # ob
    665      1   3 -1.050000    -0.075468061     6.044473153     8.125684876   0   0   0 # ob
    666      1   4 -0.950000     2.524271254     7.075935956     8.196446925   0   0   0 # oh
    667      1   3 -1.050000     3.849539342     5.360651052     5.891626886   0   0   0 # ob
    668      1   3 -1.050000     0.376840895     7.381456426     5.896222036   0   0   0 # ob
    669      1   3 -1.050000     1.245462379     4.876179037     6.134239507   0   0   0 # ob
    670      1   5  0.425000     1.432720996     7.082794471     7.995024441   0   0   0 # ho
    671      1   1  1.575000    -1.675599307     2.803790675     9.189872068   0   0   0 # ao
    672      1   2  2.100000     2.722540902     4.381001611     6.510105475   0   0   0 # st
    673      1   2  2.100000     2.629875320     1.434062862     6.503672592   0   0   0 # st
    674      1   3 -1.050000     2.915703466     4.305945702     8.128441816   0   0   0 # ob
    675      1   3 -1.050000     2.476364482     1.561561842     8.125684876   0   0   0 # ob
    676      1   4 -0.950000    -0.083896051     2.593024646     8.196446925   0   0   0 # oh
    677      1   3 -1.050000     1.241372037     0.877739741     5.891626886   0   0   0 # ob
    678      1   3 -1.050000     2.928673438     2.898545115     5.896222036   0   0   0 # ob
    679      1   3 -1.050000     3.797294922     0.393267726     6.134239507   0   0   0 # ob
    680      1   5  0.425000    -1.175446309     2.599883160     7.995024441   0   0   0 # ho
    681      1   1  1.575000     6.049888960     1.315464043     9.189872068   0   0   0 # ao
    682      1   2  2.100000   -10.378038892     9.067732250    -6.523590700   1   0   1 # st
    683      1   2  2.100000   -10.341708072     3.048848378    -6.517157818   1   0   1 # st
    684      1   3 -1.050000    10.012463782     0.176965538    -8.141927041   0   0   1 # ob
    685      1   3 -1.050000   -10.188197233     2.921349398    -8.139170101   1   0   1 # ob
    686      1   4 -0.950000     7.852063452     1.889886595    -8.209932150   0   0   1 # oh
    687      1   3 -1.050000     6.526795364     3.605171499    -5.905112111   0   0   1 # ob
    688      1   3 -1.050000   -10.640506189     1.584366125    -5.909707262   1   0   1 # ob
    689      1   3 -1.050000     9.130872326     4.089643514    -6.147724732   0   0   1 # ob
    690      1   5  0.425000     8.943613710     1.883028080    -8.008509666   0   0   1 # ho
    691      1   1  1.575000   -11.981943736     5.798375353     9.189872068   1   0   0 # ao
    692      1   2  2.100000     7.653793804     4.584820940    -6.523590700   0   0   1 # st
    693      1   2  2.100000     7.746459385     7.531759689    -6.517157818   0   0   1 # st
    694      1   3 -1.050000     7.460631240     4.659876849    -8.141927041   0   0   1 # ob
    695      1   3 -1.050000     7.899970224     7.404260709    -8.139170101   0   0   1 # ob
    696      1   4 -0.950000   -10.179769243     6.372797905    -8.209932150   1   0   1 # oh
    697      1   3 -1.050000     9.134962668     8.088082810    -5.905112111   0   0   1 # ob
    698      1   3 -1.050000     7.447661268     6.067277436    -5.909707262   0   0   1 # ob
    699      1   3 -1.050000     6.579039784     8.572554825    -6.147724732   0   0   1 # ob
    700      1   5  0.425000    -9.088218986     6.365939391    -8.008509666   1   0   1 # ho
    701      1   1  1.575000     6.092567845     7.286701985     9.189872068   0   0   0 # ao
    702      1   2  2.100000     5.274373445    -0.101909699     6.510105475   0   0   0 # st
    703      1   2  2.100000     5.238042625     5.916974173     6.503672592   0   0   0 # st
    704      1   3 -1.050000     5.523870771     8.788857013     8.128441816   0   0   0 # ob
    705      1   3 -1.050000     5.084531786     6.044473153     8.125684876   0   0   0 # ob
    706      1   4 -0.950000   -12.955728899     7.075935956     8.196446925   1   0   0 # oh
    707      1   3 -1.050000   -11.630460811     5.360651052     5.891626886   1   0   0 # ob
    708      1   3 -1.050000     5.536840742     7.381456426     5.896222036   0   0   0 # ob
    709      1   3 -1.050000     6.405462227     4.876179037     6.134239507   0   0   0 # ob
    710      1   5  0.425000     6.592720843     7.082794471     7.995024441   0   0   0 # ho
    711      1   1  1.575000     3.484400541     2.803790675     9.189872068   0   0   0 # ao
    712      1   2  2.100000   -12.757459251     4.381001611     6.510105475   1   0   0 # st
    713      1   2  2.100000   -12.850124832     1.434062862     6.503672592   1   0   0 # st
    714      1   3 -1.050000   -12.564296687     4.305945702     8.128441816   1   0   0 # ob
    715      1   3 -1.050000   -13.003635671     1.561561842     8.125684876   1   0   0 # ob
    716      1   4 -0.950000     5.076103796     2.593024646     8.196446925   0   0   0 # oh
    717      1   3 -1.050000     6.401371885     0.877739741     5.891626886   0   0   0 # ob
    718      1   3 -1.050000   -12.551326715     2.898545115     5.896222036   1   0   0 # ob
    719      1   3 -1.050000   -11.682705231     0.393267726     6.134239507   1   0   0 # ob
    720      1   5  0.425000     3.984553539     2.599883160     7.995024441   0   0   0 # ho
    721      1   1  1.575000    -9.430111193     1.315464043     9.189872068   1   0   0 # ao
    722      1   2  2.100000    -5.218039044     9.067732250    -6.523590700   1   0   1 # st
    723      1   2  2.100000    -5.181708225     3.048848378    -6.517157818   1   0   1 # st
    724      1   3 -1.050000    -5.467536370     0.176965538    -8.141927041   1   0   1 # ob
    725      1   3 -1.050000    -5.028197386     2.921349398    -8.139170101   1   0   1 # ob
    726      1   4 -0.950000    -7.627936701     1.889886595    -8.209932150   1   0   1 # oh
    727      1   3 -1.050000    -8.953204789     3.605171499    -5.905112111   1   0   1 # ob
    728      1   3 -1.050000    -5.480506342     1.584366125    -5.909707262   1   0   1 # ob
    729      1   3 -1.050000    -6.349127826     4.089643514    -6.147724732   1   0   1 # ob
    730      1   5  0.425000    -6.536386443     1.883028080    -8.008509666   1   0   1 # ho
    731      1   1  1.575000    -6.821943888     5.798375353     9.189872068   1   0   0 # ao
    732      1   2  2.100000    -7.826206349     4.584820940    -6.523590700   1   0   1 # st
    733      1   2  2.100000    -7.733540767     7.531759689    -6.517157818   1   0   1 # st
    734      1   3 -1.050000    -8.019368913     4.659876849    -8.141927041   1   0   1 # ob
    735      1   3 -1.050000    -7.580029929     7.404260709    -8.139170101   1   0   1 # ob
    736      1   4 -0.950000    -5.019769396     6.372797905    -8.209932150   1   0   1 # oh
    737      1   3 -1.050000    -6.345037484     8.088082810    -5.905112111   1   0   1 # ob
    738      1   3 -1.050000    -8.032338885     6.067277436    -5.909707262   1   0   1 # ob
    739      1   3 -1.050000    -8.900960369     8.572554825    -6.147724732   1   0   1 # ob
    740      1   5  0.425000    -3.928219138     6.365939391    -8.008509666   1   0   1 # ho
    741      1   1  1.575000    -9.387432307     7.286701985     9.189872068   1   0   0 # ao
    742      1   2  2.100000   -10.205626708    -0.101909699     6.510105475   1   0   0 # st
    743      1   2  2.100000   -10.241957528     5.916974173     6.503672592   1   0   0 # st
    744      1   3 -1.050000    -9.956129382     8.788857013     8.128441816   1   0   0 # ob
    745      1   3 -1.050000   -10.395468366     6.044473153     8.125684876   1   0   0 # ob
    746      1   4 -0.950000    -7.795729052     7.075935956     8.196446925   1   0   0 # oh
    747      1   3 -1.050000    -6.470460963     5.360651052     5.891626886   1   0   0 # ob
    748      1   3 -1.050000    -9.943159410     7.381456426     5.896222036   1   0   0 # ob
    749      1   3 -1.050000    -9.074537926     4.876179037     6.134239507   1   0   0 # ob
    750      1   5  0.425000    -8.887279309     7.082794471     7.995024441   1   0   0 # ho
    751      1   1  1.575000   -11.995599612     2.803790675     9.189872068   1   0   0 # ao
    752      1   2  2.100000    -7.597459403     4.381001611     6.510105475   1   0   0 # st
    753      1   2  2.100000    -7.690124985     1.434062862     6.503672592   1   0   0 # st
    754      1   3 -1.050000    -7.404296839     4.305945702     8.128441816   1   0   0 # ob
    755      1   3 -1.050000    -7.843635823     1.561561842     8.125684876   1   0   0 # ob
    756      1   4 -0.950000   -10.403896356     2.593024646     8.196446925   1   0   0 # oh
    757      1   3 -1.050000    -9.078628268     0.877739741     5.891626886   1   0   0 # ob
    758      1   3 -1.050000    -7.391326867     2.898545115     5.896222036   1   0   0 # ob
    759      1   3 -1.050000    -6.522705383     0.393267726     6.134239507   1   0   0 # ob
    760      1   5  0.425000   -11.495446614     2.599883160     7.995024441   1   0   0 # ho
    761      1   1  1.575000    -4.270111345     1.315464043     9.189872068   1   0   0 # ao
    762      1   2  2.100000    -0.058039197     9.067732250    -6.523590700   1   0   1 # st
    763      1   2  2.100000    -0.021708377     3.048848378    -6.517157818   1   0   1 # st
    764      1   3 -1.050000    -0.307536523     0.176965538    -8.141927041   1   0   1 # ob
    765      1   3 -1.050000     0.131802461     2.921349398    -8.139170101   1   0   1 # ob
    766      1   4 -0.950000    -2.467936853     1.889886595    -8.209932150   1   0   1 # oh
    767      1   3 -1.050000    -3.793204941     3.605171499    -5.905112111   1   0   1 # ob
    768      1   3 -1.050000    -0.320506495     1.584366125    -5.909707262   1   0   1 # ob
    769      1   3 -1.050000    -1.189127979     4.089643514    -6.147724732   1   0   1 # ob
    770      1   5  0.425000    -1.376386596     1.883028080    -8.008509666   1   0   1 # ho
    771      1   1  1.575000    -1.661944041     5.798375353     9.189872068   1   0   0 # ao
    772      1   2  2.100000    -2.666206502     4.584820940    -6.523590700   1   0   1 # st
    773      1   2  2.100000    -2.573540920     7.531759689    -6.517157818   1   0   1 # st
    774      1   3 -1.050000    -2.859369065     4.659876849    -8.141927041   1   0   1 # ob
    775      1   3 -1.050000    -2.420030081     7.404260709    -8.139170101   1   0   1 # ob
    776      1   4 -0.950000     0.140230451     6.372797905    -8.209932150   1   0   1 # oh
    777      1   3 -1.050000    -1.185037637     8.088082810    -5.905112111   1   0   1 # ob
    778      1   3 -1.050000    -2.872339037     6.067277436    -5.909707262   1   0   1 # ob
    779      1   3 -1.050000    -3.740960522     8.572554825    -6.147724732   1   0   1 # ob
    780      1   5  0.425000     1.231780709     6.365939391    -8.008509666   1   0   1 # ho
    781      1   1  1.575000    -4.227432460     7.286701985     9.189872068   1   0   0 # ao
    782      1   2  2.100000    -5.045626860    -0.101909699     6.510105475   1   0   0 # st
    783      1   2  2.100000    -5.081957680     5.916974173     6.503672592   1   0   0 # st
    784      1   3 -1.050000    -4.796129535     8.788857013     8.128441816   1   0   0 # ob
    785      1   3 -1.050000    -5.235468519     6.044473153     8.125684876   1   0   0 # ob
    786      1   4 -0.950000    -2.635729204     7.075935956     8.196446925   1   0   0 # oh
    787      1   3 -1.050000    -1.310461116     5.360651052     5.891626886   1   0   0 # ob
    788      1   3 -1.050000    -4.783159563     7.381456426     5.896222036   1   0   0 # ob
    789      1   3 -1.050000    -3.914538079     4.876179037     6.134239507   1   0   0 # ob
    790      1   5  0.425000    -3.727279462     7.082794471     7.995024441   1   0   0 # ho
    791      1   1  1.575000    -6.835599765     2.803790675     9.189872068   1   0   0 # ao
    792      1   2  2.100000    -2.437459556     4.381001611     6.510105475   1   0   0 # st
    793      1   2  2.100000    -2.530125137     1.434062862     6.503672592   1   0   0 # st
    794      1   3 -1.050000    -2.244296992     4.305945702     8.128441816   1   0   0 # ob
    795      1   3 -1.050000    -2.683635976     1.561561842     8.125684876   1   0   0 # ob
    796      1   4 -0.950000    -5.243896509     2.593024646     8.196446925   1   0   0 # oh
    797      1   3 -1.050000    -3.918628421     0.877739741     5.891626886   1   0   0 # ob
    798      1   3 -1.050000    -2.231327020     2.898545115     5.896222036   1   0   0 # ob
    799      1   3 -1.050000    -1.362705536     0.393267726     6.134239507   1   0   0 # ob
    800      1   5  0.425000    -6.335446766     2.599883160     7.995024441   1   0   0 # ho
    801      1   1  1.575000     0.946223874    10.281286664     9.189872068   0   0   0 # ao
    802      1   2  2.100000     4.932957348   -17.829737203    -6.523590700   0   1   1 # st
    803      1   2  2.100000     5.194626842    12.014671000    -6.517157818   0   0   1 # st
    804      1   3 -1.050000     4.908798697     9.142788159    -8.141927041   0   0   1 # ob
    805      1   3 -1.050000     5.348137681    11.887172019    -8.139170101   0   0   1 # ob
    806      1   4 -0.950000     2.748398366    10.855709216    -8.209932150   0   0   1 # oh
    807      1   3 -1.050000     1.423130278    12.570994121    -5.905112111   0   0   1 # ob
    808      1   3 -1.050000     4.895828725    10.550188747    -5.909707262   0   0   1 # ob
    809      1   3 -1.050000     4.027207241    13.055466135    -6.147724732   0   0   1 # ob
    810      1   5  0.425000     3.839948624    10.848850702    -8.008509666   0   0   1 # ho
    811      1   1  1.575000     3.554391179    14.764197975     9.189872068   0   0   0 # ao
    812      1   2  2.100000     2.550128718    13.550643561    -6.523590700   0   0   1 # st
    813      1   2  2.100000     2.642794300    16.497582311    -6.517157818   0   0   1 # st
    814      1   3 -1.050000     2.356966154    13.625699470    -8.141927041   0   0   1 # ob
    815      1   3 -1.050000     2.796305138    16.370083330    -8.139170101   0   0   1 # ob
    816      1   4 -0.950000     5.356565671    15.338620527    -8.209932150   0   0   1 # oh
    817      1   3 -1.050000     4.031297583    17.053905432    -5.905112111   0   0   1 # ob
    818      1   3 -1.050000     2.343996182    15.033100058    -5.909707262   0   0   1 # ob
    819      1   3 -1.050000     1.475374698    17.538377446    -6.147724732   0   0   1 # ob
    820      1   5  0.425000     6.448115929    15.331762013    -8.008509666   0   0   1 # ho
    821      1   1  1.575000     0.988902760    16.252524607     9.189872068   0   0   0 # ao
    822      1   2  2.100000     0.170708359     8.863912922     6.510105475   0   0   0 # st
    823      1   2  2.100000     0.134377539    14.882796794     6.503672592   0   0   0 # st
    824      1   3 -1.050000     0.194867010   -18.108612440     8.128441816   0   1   0 # ob
    825      1   3 -1.050000    -0.019133299    15.010295775     8.125684876   0   0   0 # ob
    826      1   4 -0.950000     2.580606015    16.041758578     8.196446925   0   0   0 # oh
    827      1   3 -1.050000     3.905874104    14.326473673     5.891626886   0   0   0 # ob
    828      1   3 -1.050000     0.433175657    16.347279047     5.896222036   0   0   0 # ob
    829      1   3 -1.050000     1.301797141    13.842001659     6.134239507   0   0   0 # ob
    830      1   5  0.425000     1.489055758    16.048617092     7.995024441   0   0   0 # ho
    831      1   1  1.575000    -1.619264545    11.769613296     9.189872068   0   0   0 # ao
    832      1   2  2.100000     2.778875664    13.346824233     6.510105475   0   0   0 # st
    833      1   2  2.100000     2.686210082    10.399885483     6.503672592   0   0   0 # st
    834      1   3 -1.050000     2.972038228    13.271768324     8.128441816   0   0   0 # ob
    835      1   3 -1.050000     2.532699244    10.527384464     8.125684876   0   0   0 # ob
    836      1   4 -0.950000    -0.027561289    11.558847267     8.196446925   0   0   0 # oh
    837      1   3 -1.050000     1.297706799     9.843562362     5.891626886   0   0   0 # ob
    838      1   3 -1.050000     2.985008200    11.864367737     5.896222036   0   0   0 # ob
    839      1   3 -1.050000     3.853629684     9.359090348     6.134239507   0   0   0 # ob
    840      1   5  0.425000    -1.119111547    11.565705782     7.995024441   0   0   0 # ho
    841      1   1  1.575000     6.106223722    10.281286664     9.189872068   0   0   0 # ao
    842      1   2  2.100000   -10.547042805   -17.829737203    -6.523590700   1   1   1 # st
    843      1   2  2.100000   -10.285373310    12.014671000    -6.517157818   1   0   1 # st
    844      1   3 -1.050000    10.068798544     9.142788159    -8.141927041   0   0   1 # ob
    845      1   3 -1.050000   -10.131862472    11.887172019    -8.139170101   1   0   1 # ob
    846      1   4 -0.950000     7.908398214    10.855709216    -8.209932150   0   0   1 # oh
    847      1   3 -1.050000     6.583130126    12.570994121    -5.905112111   0   0   1 # ob
    848      1   3 -1.050000   -10.584171428    10.550188747    -5.909707262   1   0   1 # ob
    849      1   3 -1.050000     9.187207088    13.055466135    -6.147724732   0   0   1 # ob
    850      1   5  0.425000     8.999948471    10.848850702    -8.008509666   0   0   1 # ho
    851      1   1  1.575000   -11.925608974    14.764197975     9.189872068   1   0   0 # ao
    852      1   2  2.100000     7.710128565    13.550643561    -6.523590700   0   0   1 # st
    853      1   2  2.100000     7.802794147    16.497582311    -6.517157818   0   0   1 # st
    854      1   3 -1.050000     7.516966002    13.625699470    -8.141927041   0   0   1 # ob
    855      1   3 -1.050000     7.956304986    16.370083330    -8.139170101   0   0   1 # ob
    856      1   4 -0.950000   -10.123434482    15.338620527    -8.209932150   1   0   1 # oh
    857      1   3 -1.050000     9.191297430    17.053905432    -5.905112111   0   0   1 # ob
    858      1   3 -1.050000     7.503996030    15.033100058    -5.909707262   0   0   1 # ob
    859      1   3 -1.050000     6.635374545    17.538377446    -6.147724732   0   0   1 # ob
    860      1   5  0.425000    -9.031884224    15.331762013    -8.008509666   1   0   1 # ho
    861      1   1  1.575000     6.148902607    16.252524607     9.189872068   0   0   0 # ao
    862      1   2  2.100000     5.330708207     8.863912922     6.510105475   0   0   0 # st
    863      1   2  2.100000     5.294377387    14.882796794     6.503672592   0   0   0 # st
    864      1   3 -1.050000     5.354866857   -18.108612440     8.128441816   0   1   0 # ob
    865      1   3 -1.050000     5.140866548    15.010295775     8.125684876   0   0   0 # ob
    866      1   4 -0.950000   -12.899394137    16.041758578     8.196446925   1   0   0 # oh
    867      1   3 -1.050000   -11.574126049    14.326473673     5.891626886   1   0   0 # ob
    868      1   3 -1.050000     5.593175504    16.347279047     5.896222036   0   0   0 # ob
    869      1   3 -1.050000     6.461796988    13.842001659     6.134239507   0   0   0 # ob
    870      1   5  0.425000     6.649055605    16.048617092     7.995024441   0   0   0 # ho
    871      1   1  1.575000     3.540735302    11.769613296     9.189872068   0   0   0 # ao
    872      1   2  2.100000   -12.701124489    13.346824233     6.510105475   1   0   0 # st
    873      1   2  2.100000   -12.793790070    10.399885483     6.503672592   1   0   0 # st
    874      1   3 -1.050000   -12.507961925    13.271768324     8.128441816   1   0   0 # ob
    875      1   3 -1.050000   -12.947300909    10.527384464     8.125684876   1   0   0 # ob
    876      1   4 -0.950000     5.132438558    11.558847267     8.196446925   0   0   0 # oh
    877      1   3 -1.050000     6.457706646     9.843562362     5.891626886   0   0   0 # ob
    878      1   3 -1.050000   -12.494991953    11.864367737     5.896222036   1   0   0 # ob
    879      1   3 -1.050000   -11.626370469     9.359090348     6.134239507   1   0   0 # ob
    880      1   5  0.425000     4.040888301    11.565705782     7.995024441   0   0   0 # ho
    881      1   1  1.575000    -9.373776431    10.281286664     9.189872068   1   0   0 # ao
    882      1   2  2.100000    -5.387042958   -17.829737203    -6.523590700   1   1   1 # st
    883      1   2  2.100000    -5.125373463    12.014671000    -6.517157818   1   0   1 # st
    884      1   3 -1.050000    -5.411201608     9.142788159    -8.141927041   1   0   1 # ob
    885      1   3 -1.050000    -4.971862624    11.887172019    -8.139170101   1   0   1 # ob
    886      1   4 -0.950000    -7.571601939    10.855709216    -8.209932150   1   0   1 # oh
    887      1   3 -1.050000    -8.896870027    12.570994121    -5.905112111   1   0   1 # ob
    888      1   3 -1.050000    -5.424171580    10.550188747    -5.909707262   1   0   1 # ob
    889      1   3 -1.050000    -6.292793064    13.055466135    -6.147724732   1   0   1 # ob
    890      1   5  0.425000    -6.480051681    10.848850702    -8.008509666   1   0   1 # ho
    891      1   1  1.575000    -6.765609126    14.764197975     9.189872068   1   0   0 # ao
    892      1   2  2.100000    -7.769871587    13.550643561    -6.523590700   1   0   1 # st
    893      1   2  2.100000    -7.677206006    16.497582311    -6.517157818   1   0   1 # st
    894      1   3 -1.050000    -7.963034151    13.625699470    -8.141927041   1   0   1 # ob
    895      1   3 -1.050000    -7.523695167    16.370083330    -8.139170101   1   0   1 # ob
    896      1   4 -0.950000    -4.963434634    15.338620527    -8.209932150   1   0   1 # oh
    897      1   3 -1.050000    -6.288702722    17.053905432    -5.905112111   1   0   1 # ob
    898      1   3 -1.050000    -7.976004123    15.033100058    -5.909707262   1   0   1 # ob
    899      1   3 -1.050000    -8.844625607    17.538377446    -6.147724732   1   0   1 # ob
    900      1   5  0.425000    -3.871884377    15.331762013    -8.008509666   1   0   1 # ho
    901      1   1  1.575000    -9.331097546    16.252524607     9.189872068   1   0   0 # ao
    902      1   2  2.100000   -10.149291946     8.863912922     6.510105475   1   0   0 # st
    903      1   2  2.100000   -10.185622766    14.882796794     6.503672592   1   0   0 # st
    904      1   3 -1.050000   -10.125133295   -18.108612440     8.128441816   1   1   0 # ob
    905      1   3 -1.050000   -10.339133604    15.010295775     8.125684876   1   0   0 # ob
    906      1   4 -0.950000    -7.739394290    16.041758578     8.196446925   1   0   0 # oh
    907      1   3 -1.050000    -6.414126201    14.326473673     5.891626886   1   0   0 # ob
    908      1   3 -1.050000    -9.886824648    16.347279047     5.896222036   1   0   0 # ob
    909      1   3 -1.050000    -9.018203164    13.842001659     6.134239507   1   0   0 # ob
    910      1   5  0.425000    -8.830944547    16.048617092     7.995024441   1   0   0 # ho
    911      1   1  1.575000   -11.939264850    11.769613296     9.189872068   1   0   0 # ao
    912      1   2  2.100000    -7.541124641    13.346824233     6.510105475   1   0   0 # st
    913      1   2  2.100000    -7.633790223    10.399885483     6.503672592   1   0   0 # st
    914      1   3 -1.050000    -7.347962077    13.271768324     8.128441816   1   0   0 # ob
    915      1   3 -1.050000    -7.787301062    10.527384464     8.125684876   1   0   0 # ob
    916      1   4 -0.950000   -10.347561594    11.558847267     8.196446925   1   0   0 # oh
    917      1   3 -1.050000    -9.022293506     9.843562362     5.891626886   1   0   0 # ob
    918      1   3 -1.050000    -7.334992106    11.864367737     5.896222036   1   0   0 # ob
    919      1   3 -1.050000    -6.466370621     9.359090348     6.134239507   1   0   0 # ob
    920      1   5  0.425000   -11.439111852    11.565705782     7.995024441   1   0   0 # ho
    921      1   1  1.575000    -4.213776583    10.281286664     9.189872068   1   0   0 # ao
    922      1   2  2.100000    -0.227043110   -17.829737203    -6.523590700   1   1   1 # st
    923      1   2  2.100000     0.034626385    12.014671000    -6.517157818   1   0   1 # st
    924      1   3 -1.050000    -0.251201761     9.142788159    -8.141927041   1   0   1 # ob
    925      1   3 -1.050000     0.188137223    11.887172019    -8.139170101   1   0   1 # ob
    926      1   4 -0.950000    -2.411602091    10.855709216    -8.209932150   1   0   1 # oh
    927      1   3 -1.050000    -3.736870180    12.570994121    -5.905112111   1   0   1 # ob
    928      1   3 -1.050000    -0.264171733    10.550188747    -5.909707262   1   0   1 # ob
    929      1   3 -1.050000    -1.132793217    13.055466135    -6.147724732   1   0   1 # ob
    930      1   5  0.425000    -1.320051834    10.848850702    -8.008509666   1   0   1 # ho
    931      1   1  1.575000    -1.605609279    14.764197975     9.189872068   1   0   0 # ao
    932      1   2  2.100000    -2.609871740    13.550643561    -6.523590700   1   0   1 # st
    933      1   2  2.100000    -2.517206158    16.497582311    -6.517157818   1   0   1 # st
    934      1   3 -1.050000    -2.803034304    13.625699470    -8.141927041   1   0   1 # ob
    935      1   3 -1.050000    -2.363695320    16.370083330    -8.139170101   1   0   1 # ob
    936      1   4 -0.950000     0.196565213    15.338620527    -8.209932150   1   0   1 # oh
    937      1   3 -1.050000    -1.128702875    17.053905432    -5.905112111   1   0   1 # ob
    938      1   3 -1.050000    -2.816004275    15.033100058    -5.909707262   1   0   1 # ob
    939      1   3 -1.050000    -3.684625760    17.538377446    -6.147724732   1   0   1 # ob
    940      1   5  0.425000     1.288115471    15.331762013    -8.008509666   1   0   1 # ho
    941      1   1  1.575000    -4.171097698    16.252524607     9.189872068   1   0   0 # ao
    942      1   2  2.100000    -4.989292099     8.863912922     6.510105475   1   0   0 # st
    943      1   2  2.100000    -5.025622918    14.882796794     6.503672592   1   0   0 # st
    944      1   3 -1.050000    -4.965133448   -18.108612440     8.128441816   1   1   0 # ob
    945      1   3 -1.050000    -5.179133757    15.010295775     8.125684876   1   0   0 # ob
    946      1   4 -0.950000    -2.579394442    16.041758578     8.196446925   1   0   0 # oh
    947      1   3 -1.050000    -1.254126354    14.326473673     5.891626886   1   0   0 # ob
    948      1   3 -1.050000    -4.726824801    16.347279047     5.896222036   1   0   0 # ob
    949      1   3 -1.050000    -3.858203317    13.842001659     6.134239507   1   0   0 # ob
    950      1   5  0.425000    -3.670944700    16.048617092     7.995024441   1   0   0 # ho
    951      1   1  1.575000    -6.779265003    11.769613296     9.189872068   1   0   0 # ao
    952      1   2  2.100000    -2.381124794    13.346824233     6.510105475   1   0   0 # st
    953      1   2  2.100000    -2.473790376    10.399885483     6.503672592   1   0   0 # st
    954      1   3 -1.050000    -2.187962230    13.271768324     8.128441816   1   0   0 # ob
    955      1   3 -1.050000    -2.627301214    10.527384464     8.125684876   1   0   0 # ob
    956      1   4 -0.950000    -5.187561747    11.558847267     8.196446925   1   0   0 # oh
    957      1   3 -1.050000    -3.862293659     9.843562362     5.891626886   1   0   0 # ob
    958      1   3 -1.050000    -2.174992258    11.864367737     5.896222036   1   0   0 # ob
    959      1   3 -1.050000    -1.306370774     9.359090348     6.134239507   1   0   0 # ob
    960      1   5  0.425000    -6.279112005    11.565705782     7.995024441   1   0   0 # ho
    961      1   1  1.575000     0.777219961   -16.616182789     9.189872068   0   1   0 # ao
    962      1   2  2.100000     4.989292109    -8.863914582    -6.523590700   0   1   1 # st
    963      1   2  2.100000     5.025622929   -14.882798454    -6.517157818   0   1   1 # st
    964      1   3 -1.050000     4.739794784   -17.754681294    -8.141927041   0   1   1 # ob
    965      1   3 -1.050000     5.179133768   -15.010297434    -8.139170101   0   1   1 # ob
    966      1   4 -0.950000     2.579394453   -16.041760237    -8.209932150   0   1   1 # oh
    967      1   3 -1.050000     1.254126365   -14.326475333    -5.905112111   0   1   1 # ob
    968      1   3 -1.050000     4.726824812   -16.347280707    -5.909707262   0   1   1 # ob
    969      1   3 -1.050000     3.858203328   -13.842003318    -6.147724732   0   1   1 # ob
    970      1   5  0.425000     3.670944711   -16.048618752    -8.008509666   0   1   1 # ho
    971      1   1  1.575000     3.385387266   -12.133271479     9.189872068   0   1   0 # ao
    972      1   2  2.100000     2.381124805   -13.346825892    -6.523590700   0   1   1 # st
    973      1   2  2.100000     2.473790386   -10.399887143    -6.517157818   0   1   1 # st
    974      1   3 -1.050000     2.187962241   -13.271769983    -8.141927041   0   1   1 # ob
    975      1   3 -1.050000     2.627301225   -10.527386123    -8.139170101   0   1   1 # ob
    976      1   4 -0.950000     5.187561758   -11.558848927    -8.209932150   0   1   1 # oh
    977      1   3 -1.050000     3.862293670    -9.843564022    -5.905112111   0   1   1 # ob
    978      1   3 -1.050000     2.174992269   -11.864369396    -5.909707262   0   1   1 # ob
    979      1   3 -1.050000     1.306370785    -9.359092007    -6.147724732   0   1   1 # ob
    980      1   5  0.425000     6.279112015   -11.565707441    -8.008509666   0   1   1 # ho
    981      1   1  1.575000     0.819898846   -10.644944847     9.189872068   0   1   0 # ao
    982      1   2  2.100000     0.001704446   -18.033556531     6.510105475   0   1   0 # st
    983      1   2  2.100000    -0.034626374   -12.014672659     6.503672592   0   1   0 # st
    984      1   3 -1.050000     0.251201772    -9.142789819     8.128441816   0   1   0 # ob
    985      1   3 -1.050000    -0.188137212   -11.887173679     8.125684876   0   1   0 # ob
    986      1   4 -0.950000     2.411602102   -10.855710876     8.196446925   0   1   0 # oh
    987      1   3 -1.050000     3.736870190   -12.570995780     5.891626886   0   1   0 # ob
    988      1   3 -1.050000     0.264171744   -10.550190406     5.896222036   0   1   0 # ob
    989      1   3 -1.050000     1.132793228   -13.055467795     6.134239507   0   1   0 # ob
    990      1   5  0.425000     1.320051845   -10.848852361     7.995024441   0   1   0 # ho
    991      1   1  1.575000    -1.788268458   -15.127856157     9.189872068   0   1   0 # ao
    992      1   2  2.100000     2.609871751   -13.550645221     6.510105475   0   1   0 # st
    993      1   2  2.100000     2.517206169   -16.497583970     6.503672592   0   1   0 # st
    994      1   3 -1.050000     2.803034315   -13.625701130     8.128441816   0   1   0 # ob
