3691 0 0 0 2 -0.3692854919001036 22.4321419175702 4.681687408086463 0 0 0
792 132 1 6 1 -4.1205679611748005 23.271888688459967 0.6406728416898443 0 -1 0
2670 445 1 6 1 -2.1805760196240613 20.300789693981383 8.593130071355397 0 0 0
2665 445 1 1 1 -1.6568915693158284 21.70506121146848 8.539017864203513 0 0 0
2478 413 1 6 1 -1.0683751888891289 19.403074834478968 1.6434475457165454 0 0 0
1559 260 1 5 1 -3.6995786413729723 1.4943464746537043 21.837978050371177 0 0 -1
2622 437 1 6 1 -0.551709379930364 17.457648908145657 6.857002333821722 0 0 0
2431 406 1 1 1 4.723238200557369 16.12496486526211 4.219801405431612 0 0 0
2435 406 1 5 1 3.305205151303966 14.455184219706197 3.0990639149896086 0 0 0
2436 406 1 6 1 3.2978766736347507 15.796828857771995 3.8208335906924384 0 0 0
2338 390 1 4 1 2.682557781801712 1.2183287085508008 0.4294502129782542 0 0 0
2475 413 1 3 1 0.8648225353940533 17.46420851839786 0.7734763178523647 0 0 0
2484 414 1 6 1 8.037754849678734 20.99328224893187 0.7029620329152744 0 0 0
2479 414 1 1 1 6.696412366555433 21.581668041828703 1.0069731754418536 0 0 0
2480 414 1 2 1 5.631695158621245 20.712530794456207 0.3815266224068197 0 0 0
1376 230 1 2 1 7.2022432514436066 23.901569941743524 20.768656990362782 0 -1 0
2482 414 1 4 1 7.089952588942955 18.74659148685836 1.0739801357988357 0 0 0
2671 446 1 1 1 4.1720747152310675 19.916561249231602 3.794859936650766 0 0 0
2672 446 1 2 1 2.8350111828868814 20.271023991319705 4.390221470072749 0 0 0
2673 446 1 3 1 2.3441261278720593 19.277440852619744 5.423028647226175 0 0 0
2674 446 1 4 1 3.40841029424659 19.171218590009815 6.482867671994969 0 0 0
2675 446 1 5 1 4.76415688765765 18.920054287471075 5.9063588028278255 0 0 0
2676 446 1 6 1 5.25822524972256 19.8838162117144 4.834873543131497 0 0 0
2713 453 1 1 1 -1.3381789706478124 0.21522988069195453 13.966425716708725 0 0 0
3731 0 0 0 2 2.96668938233854 23.03875962075936 7.390679377867615 0 0 0
3071 512 1 5 1 17.302296680880143 16.526726738105893 15.802590240277228 0 0 0
2473 413 1 1 1 -0.6303302885000387 19.488831528987344 0.1811635837452739 0 0 0
798 133 1 6 1 1.8404705072381564 22.38219430043134 1.2258592006950848 0 -1 0
797 133 1 5 1 0.4235845663574673 22.89870473981924 1.1679035973253278 0 -1 0
2398 400 1 4 1 17.932309464860438 7.402100926089218 0.3345157407724138 0 0 0
3692 0 0 0 2 14.142894550053365 16.1526403626717 2.3509718547035963 0 0 0
2681 447 1 5 1 11.51376541281416 16.46936870314767 4.987026864366064 0 0 0
2483 414 1 5 1 8.296725702004778 19.61748344965384 1.232724889457203 0 0 0
2488 415 1 4 1 12.028887351528086 18.157561254790476 0.3459507260104857 0 0 0
2677 447 1 1 1 10.072265233509098 18.144040607125923 3.8626947672812473 0 0 0
2678 447 1 2 1 9.147435256230498 18.190264412229606 5.110137386411383 0 0 0
2679 447 1 3 1 9.155543398570781 16.791954714106936 5.814262858180785 0 0 0
2680 447 1 4 1 10.578123654464777 16.452504413108038 6.210335715738366 0 0 0
2682 447 1 6 1 11.51596345623278 17.804426906350702 4.257396417148141 0 0 0
3693 0 0 0 2 13.82122047459551 21.981698353062793 7.039419205724617 0 0 0
3743 0 0 0 2 14.361362952075273 21.01329893956758 2.9788581012499193 0 0 0
3748 0 0 0 2 10.948456661205292 21.872306228405417 4.63498134285149 0 0 0
3759 0 0 0 2 10.302387637288112 21.265153971184983 8.415509078605453 0 0 0
2683 448 1 1 1 16.135238375435268 16.38787486850084 6.984753768779626 0 0 0
2684 448 1 2 1 14.834492265849718 17.21142889641214 7.260255367337623 0 0 0
2495 416 1 5 1 17.797067994935848 16.83240531814884 0.7678475517673173 0 0 0
2685 448 1 3 1 15.29501092940899 18.677657383577234 7.218547405828781 0 0 0
2688 448 1 6 1 16.5651930722164 16.535637912446607 5.5756536638051 0 0 0
2494 416 1 4 1 17.128755063229114 18.00516259552828 1.4368886223541084 0 0 0
815 136 1 5 1 18.653615849288954 22.901650466425842 1.298768731210412 0 -1 0
2451 409 1 3 1 22.648555753957222 18.19294921753214 1.5274354393438763 -1 0 0
2450 409 1 2 1 22.209708335509813 18.95855883943733 0.27157804217042447 -1 0 0
3818 0 0 0 2 8.976602651328516 13.639860218341187 23.82457175763425 0 0 0
2686 448 1 4 1 15.824933249338153 18.954847294294446 5.827345154913709 0 0 0
2687 448 1 5 1 16.96969433466443 18.025531376454065 5.342312616673285 0 0 0
3797 0 0 0 2 19.417110164239034 20.80753312515069 21.694733783419657 0 0 0
1005 168 1 3 1 18.664672157476875 21.442601514285165 7.485416473820506 0 -1 0
1006 168 1 4 1 17.28556336687409 21.9221364052162 7.931488641848531 0 -1 0
3737 0 0 0 2 22.008418741121407 21.88794322372437 2.390826316251537 0 0 0
3542 0 0 0 2 19.756256146660437 19.28821359059564 3.1902009377405895 0 0 0
3854 0 0 0 2 21.900672901214556 19.89754623359954 5.83570094061655 0 0 0
2523 421 1 3 1 0.2762306214756022 0.46668290332782625 2.995714779206226 0 0 0
2714 453 1 2 1 -0.4955577135094688 0.07976144206176115 15.205910569762695 0 0 0
811 136 1 1 1 17.77097727321707 22.519387796156494 3.5945053098934587 0 -1 0
1004 168 1 2 1 19.47129839817886 22.542767991155852 6.893340257831422 0 -1 0
1192 199 1 4 1 13.899699620498723 23.60173433099953 12.07404981195903 0 -1 0
816 136 1 6 1 17.47986026398235 22.44004363146259 2.1058566249542405 0 -1 0
1612 269 1 4 1 -2.066884179239949 7.293499544844945 23.967942218560726 0 0 -1
2887 482 1 1 1 -21.505511433652387 0.16489802271385767 15.516551787633935 0 0 0
2891 482 1 5 1 -19.99567144787441 0.9529940654031855 13.756358652476115 0 0 0
2695 450 1 1 1 -20.535365332107535 1.7162042847986771 8.753465367856167 0 0 0
2698 450 1 4 1 -18.034857959745743 1.3411712898439963 10.37598120175633 0 0 0
2699 450 1 5 1 -18.318833704625135 2.588872406022847 9.548719459013864 0 0 0
2743 458 1 1 1 -18.47155555151711 8.472130168049556 8.837914741189813 0 0 0
2744 458 1 2 1 -19.461216916547635 7.800511053720085 9.808487369422078 0 0 0
2745 458 1 3 1 -19.230960099371586 6.323497270798917 9.877845453268137 0 0 0
2746 458 1 4 1 -17.822495152487782 6.0303208974754305 10.270900313176107 0 0 0
2747 458 1 5 1 -16.832074700466546 6.6515115566902985 9.341856906432296 0 0 0
3684 0 0 0 2 -22.710360164204126 3.7668278894353104 11.783342555833807 0 0 0
3802 0 0 0 2 -22.211169206149393 5.328113027609025 8.036581888786372 0 0 0
2892 482 1 6 1 -21.17443097688008 1.3174905476390275 14.592610776144976 0 0 0
3820 0 0 0 2 -18.81369334620508 4.310980730541335 13.27875375129881 0 0 0
3724 0 0 0 2 -22.337309845832046 7.453357267931412 12.084519097831366 0 0 0
2939 490 1 5 1 -21.661690965332017 4.530985495089049 15.948780977357028 0 0 0
2938 490 1 4 1 -20.82595552509383 5.8185864865460575 15.982550439578972 0 0 0
1616 270 1 2 1 7.374687756393483 9.77134468444574 23.901406839606953 0 0 -1
2696 450 1 2 1 -20.35128710363221 0.494000754973561 9.653465249716987 0 0 0
2700 450 1 6 1 -19.807732271501294 2.866768928714652 9.420313347643674 0 0 0
2890 482 1 4 1 -18.89310528370242 0.6457338562480023 14.76858281317036 0 0 0
2561 427 1 5 1 -12.762202489196923 6.562651693787599 7.372524420514343 0 0 0
2706 451 1 6 1 -12.217721407648606 0.7587263185595724 12.400689802901235 0 0 0
2701 451 1 1 1 -12.840707320792006 1.5035206888593189 11.214999835696101 0 0 0
3807 0 0 0 2 -15.442793075894022 2.324337658396415 14.329506388040988 0 0 0
2749 459 1 1 1 -12.550676948048219 5.733077998358207 13.6936721354544 0 0 0
2750 459 1 2 1 -12.734106182467661 5.52914631520879 12.214713590650806 0 0 0
2751 459 1 3 1 -14.122126734311305 4.9562051321608385 12.019669885630362 0 0 0
2752 459 1 4 1 -15.246317013266447 5.913894655967139 12.394247031456125 0 0 0
2753 459 1 5 1 -15.024837928256032 6.482563365252924 13.79514840218865 0 0 0
2754 459 1 6 1 -13.540423002358564 6.8237801350150775 14.097198705162633 0 0 0
3799 0 0 0 2 -10.868077540985778 3.175428257235172 8.103808208451815 0 0 0
3826 0 0 0 2 -9.429131621157111 3.1332240987276836 12.540564992044187 0 0 0
3829 0 0 0 2 -14.964568801300585 3.6681588714373943 8.396543640760118 0 0 0
3730 0 0 0 2 -9.75517031494828 7.9714606404507 12.05175820490843 0 0 0
2702 451 1 2 1 -14.2462200612127 1.0219361544787282 10.935402907766711 0 0 0
2560 427 1 4 1 -13.584805613393359 7.5270551087331885 6.561005658129341 0 0 0
3690 0 0 0 2 -3.0011793774437465 8.166873324816684 8.521815359625624 0 0 0
3762 0 0 0 2 -7.3246648301414305 2.5620778616495175 9.830329447269422 0 0 0
1656 276 1 6 1 -7.298489967851898 14.863826217520801 23.428283702707184 0 0 -1
2755 460 1 1 1 -6.555545964399051 5.850492223819733 11.289828648385637 0 0 0
2756 460 1 2 1 -6.647026106922536 5.555233969991809 12.78655035553617 0 0 0
2757 460 1 3 1 -5.528404666024432 4.6512080703949 13.280805647095585 0 0 0
2758 460 1 4 1 -4.166620913844651 5.170463084357802 12.963916847452229 0 0 0
2759 460 1 5 1 -4.005040319951283 5.512741953435065 11.500273829331025 0 0 0
2760 460 1 6 1 -5.1572526300964485 6.381562834621202 11.02480836537919 0 0 0
2765 461 1 5 1 0.45510310824619626 5.239348596453048 11.769354041870153 0 0 0
2766 461 1 6 1 0.005817724106163878 5.301094926191821 13.267229578634831 0 0 0
3685 0 0 0 2 -3.2604392770549877 1.8983415814566849 11.220327915239357 0 0 0
3786 0 0 0 2 -1.2043612574805247 2.5138669864480567 8.10890702307316 0 0 0
3763 0 0 0 2 -3.1507071333968244 7.688812174659126 15.560698258434215 0 0 0
3728 0 0 0 2 -2.592145657395658 3.7212941687192718 16.009918416906213 0 0 0
2573 429 1 5 1 1.0598530362729743 5.222670341389135 7.6091359419118225 0 0 0
2720 454 1 2 1 5.221276644033192 1.212345605605334 11.285105450914203 0 0 0
1358 227 1 2 1 -12.84873626285121 23.2899693439894 15.76255864367073 0 -1 0
2721 454 1 3 1 6.3539725170963965 0.8458096008166948 12.184023204502902 0 0 0
2761 461 1 1 1 -0.19925795583853312 3.897491095928267 13.823310687933539 0 0 0
2722 454 1 4 1 7.711776281965277 0.7302061525807756 11.491704875884846 0 0 0
2762 461 1 2 1 1.0982103869510869 3.236966108103538 14.00936295244587 0 0 0
2763 461 1 3 1 1.8620803738115344 3.2240266625635323 12.686026417134252 0 0 0
2764 461 1 4 1 1.7866893402293025 4.457086862583532 11.797392822704222 0 0 0
2767 462 1 1 1 6.559376194310278 6.361167708508603 12.865943012833087 0 0 0
2768 462 1 2 1 5.282401093735934 5.545473480611275 13.000139155356885 0 0 0
2769 462 1 3 1 4.927042464165006 5.222635001889214 14.433945001511212 0 0 0
2770 462 1 4 1 4.807287630337468 6.574673407494183 15.117058940188434 0 0 0
2771 462 1 5 1 6.052920447563895 7.4089698531593635 15.054548945740652 0 0 0
2772 462 1 6 1 6.411677166084276 7.690716849489207 13.613915753644578 0 0 0
3804 0 0 0 2 4.024830273700459 4.0524686763856215 9.260667206291098 0 0 0
3851 0 0 0 2 1.790852391558609 0.828458862429242 9.201264981430821 0 0 0
2724 454 1 6 1 6.383726540851428 0.006650557715130338 9.444179137382262 0 0 0
2538 423 1 6 1 9.741945162802095 2.0403159463987706 6.966992948149719 0 0 0
2921 487 1 5 1 10.69947310671578 0.6379614279402753 15.048092427954415 0 0 0
2719 454 1 1 1 5.121583058470544 0.13364117333412323 10.251070274354888 0 0 0
2729 455 1 5 1 11.868022730163396 1.2276068830067146 10.757064627214435 0 0 0
2585 431 1 5 1 10.0870155154378 7.398012157912539 8.873501675320474 0 0 0
2586 431 1 6 1 11.193502625326484 6.659408768393273 9.66435475694363 0 0 0
3717 0 0 0 2 7.961991654149978 4.256691223532401 9.883287029152315 0 0 0
2773 463 1 1 1 9.812561670497134 6.671974873809705 14.675528981624124 0 0 0
2777 463 1 5 1 11.770531060658087 7.277976555363681 13.301004590099241 0 0 0
2778 463 1 6 1 10.265517563607828 7.335770847941752 13.380596035696986 0 0 0
3739 0 0 0 2 7.835726025796501 3.56653748722281 15.304896331959487 0 0 0
3832 0 0 0 2 10.138829764090127 3.8784142930974204 12.623777037725205 0 0 0
3856 0 0 0 2 13.700126127014455 3.14206049527473 13.711605608867004 0 0 0
3855 0 0 0 2 15.201044413292779 5.112926796505686 10.548067540837387 0 0 0
2776 463 1 4 1 12.406981974084527 7.857145940353623 14.569520231915028 0 0 0
2730 455 1 6 1 13.170092425542208 1.384171274489147 10.001868133180661 0 0 0
2694 449 1 6 1 23.415062699612125 2.3387869946150315 9.080700364908715 -1 0 0
2736 456 1 6 1 19.02449832188331 0.2282206633236035 13.203229208395397 0 0 0
2731 456 1 1 1 18.716843720197403 1.5229848802315542 13.913547605992749 0 0 0
2733 456 1 3 1 17.44681615067323 2.2775992955594906 11.975437979709323 0 0 0
3741 0 0 0 2 23.3388595910034 0.8612920591142005 13.024103756306566 -1 0 0
2737 457 1 1 1 20.669956039562685 7.199181665894213 12.479966984095535 -1 0 0
2741 457 1 5 1 21.118775655770236 5.012521888236886 11.506903708692239 -1 0 0
2742 457 1 6 1 20.03263508692162 5.930623691980503 11.944782446596097 -1 0 0
2739 457 1 3 1 22.379267520265802 7.102482190377134 10.686299570482879 -1 0 0
2740 457 1 4 1 21.839678172469203 5.705446843401993 10.377039393806893 -1 0 0
2734 456 1 4 1 17.742428082631147 0.9683644698694551 11.279167846408866 0 0 0
2735 456 1 5 1 19.056285181698765 0.4001040658158865 11.709472895863598 0 0 0
2738 457 1 2 1 21.36683286636026 7.966661972307045 11.395477568549927 -1 0 0
2780 464 1 2 1 15.850500656432597 8.671131262593438 11.866869921821714 0 0 0
2781 464 1 3 1 17.300035276823365 8.397420255147518 12.288477649110712 0 0 0
2782 464 1 4 1 17.97185840486198 9.725846724165127 12.645144983772628 0 0 0
3777 0 0 0 2 18.883554305980432 4.382764045848973 8.65665185540875 0 0 0
3745 0 0 0 2 18.60398868507477 8.184855097655104 8.946179935560993 0 0 0
2976 496 1 6 1 18.152224475561752 5.210523697177303 15.383682066580127 0 0 0
2975 496 1 5 1 17.182494609967804 5.834013589468423 14.373688979764038 0 0 0
2934 489 1 6 1 23.668511382944008 7.001532162343325 15.999173742141515 -1 0 0
2732 456 1 2 1 17.393628661439596 2.1131788582618762 13.484934366628023 0 0 0
2689 449 1 1 1 22.08918964584443 1.9717495084620245 9.786727789670262 -1 0 0
2690 449 1 2 1 21.38197813899397 0.9465670008402163 8.94931549197664 -1 0 0
982 164 1 4 1 -5.408008555451088 23.329261306875754 7.577368128788105 0 -1 0
2748 458 1 6 1 -17.084234813211943 8.149062386364452 9.285745100580709 0 0 0
3714 0 0 0 2 -22.62805627451501 9.501345912694257 8.699968963922853 0 0 0
2788 465 1 4 1 -23.42546943919261 11.84474783057923 14.698129783127039 0 0 0
2791 466 1 1 1 -18.539712260548075 11.649057538170986 10.878097076541168 0 0 0
2792 466 1 2 1 -19.15646906452176 12.661589773319246 9.881503973961289 0 0 0
2793 466 1 3 1 -20.667170699189615 12.417067054857162 9.73839852114453 0 0 0
2794 466 1 4 1 -21.370697472573386 12.42664967606241 11.086199037606518 0 0 0
2795 466 1 5 1 -20.780300221635432 11.399111539069718 12.028100457581807 0 0 0
2796 466 1 6 1 -19.277579643210807 11.67964177768626 12.237101300168096 0 0 0
3705 0 0 0 2 -20.8670896391883 15.678515258309591 8.522930083024372 0 0 0
3808 0 0 0 2 -21.890579306550404 15.067667855899922 15.508524220702148 0 0 0
3842 0 0 0 2 -18.49133337122044 8.20362395300825 13.266256199368554 0 0 0
2789 465 1 5 1 -23.57108990425428 10.483481091411571 14.090959152648836 0 0 0
2835 473 1 3 1 -22.804253785789243 16.42211663125299 12.030842472201062 0 0 0
2843 474 1 5 1 -18.043383582597606 15.419692230693123 14.339468020057204 0 0 0
2844 474 1 6 1 -16.83888934368053 16.287341326035655 14.09363809708512 0 0 0
2842 474 1 4 1 -19.063674968316864 15.604098952661648 13.227933052759317 0 0 0
2557 427 1 1 1 -11.984273491406798 8.535586524126222 8.692276393244022 0 0 0
2562 427 1 6 1 -12.628182770684505 7.201183035520063 8.743862866710504 0 0 0
3721 0 0 0 2 -9.465986415795644 10.733251120241256 7.925462707330098 0 0 0
3682 0 0 0 2 -14.624489391799582 12.955610253515854 9.408105492639717 0 0 0
2797 467 1 1 1 -11.0727750213253 11.171688038872079 11.587518867240838 0 0 0
2798 467 1 2 1 -11.82289972121179 11.274019950965116 12.886331552675475 0 0 0
2799 467 1 3 1 -11.73834479970242 12.61581521791669 13.602299263249115 0 0 0
2800 467 1 4 1 -11.767494884547409 13.77194078121463 12.623539479610034 0 0 0
2801 467 1 5 1 -10.791623803968422 13.646831264380399 11.41897026694284 0 0 0
2802 467 1 6 1 -11.172808415104067 12.384129190842279 10.647256720603238 0 0 0
3753 0 0 0 2 -15.352146730437525 10.535971248449735 11.636695137597346 0 0 0
3780 0 0 0 2 -16.212116614620406 11.933558917092318 14.707614310209406 0 0 0
3000 500 1 6 1 -8.657087693793844 10.952769365914186 14.980393305835065 0 0 0
3766 0 0 0 2 -9.309689587847032 15.457624482030889 8.502993441849345 0 0 0
2847 475 1 3 1 -12.473731444859952 16.411831948164057 9.832574057551442 0 0 0
3831 0 0 0 2 -11.727739059685426 9.03643031735344 16.198666090729077 0 0 0
3042 507 1 6 1 -11.857222303172108 16.208101115790274 15.371135324959713 0 0 0
2803 468 1 1 1 -6.901659229630877 10.076983097391098 10.798238180422487 0 0 0
2804 468 1 2 1 -5.418174309071572 10.101401811639889 10.537487717565604 0 0 0
2805 468 1 3 1 -5.178276404295018 11.159915402254613 9.506016960455854 0 0 0
2806 468 1 4 1 -5.669387014683475 12.475702678728041 10.054137300003 0 0 0
2807 468 1 5 1 -7.161184406882768 12.577905427971539 10.331269566807876 0 0 0
2808 468 1 6 1 -7.522564282876112 11.387294453768547 11.203682157065188 0 0 0
2814 469 1 6 1 -0.1699666369422205 11.511438439557267 8.089506053467126 0 0 0
3719 0 0 0 2 -3.444354507519798 15.198909000718237 11.869714676772073 0 0 0
3796 0 0 0 2 -2.5100458414918267 9.009448187066491 12.301478725349522 0 0 0
3852 0 0 0 2 -5.652745695291809 12.795393465205246 13.778071020718528 0 0 0
2813 469 1 5 1 -1.226359727116043 10.981195152706748 9.07518847150511 0 0 0
2812 469 1 4 1 -1.9726789238099038 12.035528832454958 9.935533115374858 0 0 0
2860 477 1 4 1 -0.11909249135368781 15.289195230794414 14.699083994047665 0 0 0
2861 477 1 5 1 -0.025028795842411418 14.9919543126923 13.208945822842601 0 0 0
3848 0 0 0 2 -7.250553566658742 14.797232268819464 17.043685004621672 0 0 0
3001 501 1 1 1 -2.513229994228591 12.107213858714175 16.5886474065622 0 0 0
2999 500 1 5 1 -7.935203498997073 9.590771823690824 15.041045485847173 0 0 0
3006 501 1 6 1 -2.198850797318235 11.512980177470645 15.283692903540015 0 0 0
3005 501 1 5 1 -0.991529959053582 10.594351251450309 15.32330935298981 0 0 0
2627 438 1 5 1 4.503226861361853 11.37232625957693 8.338361426321157 0 0 0
2809 469 1 1 1 0.6993660554387529 12.45075172363114 8.884519113477527 0 0 0
3697 0 0 0 2 2.880642452231735 15.497446098250524 9.104793928856862 0 0 0
2810 469 1 2 1 0.470736236527657 12.384345454002956 10.433607896288173 0 0 0
3702 0 0 0 2 1.1505997756691764 9.46987654341959 11.851872340335953 0 0 0
2811 469 1 3 1 -0.9748829807769451 12.790070102422625 10.763659968508922 0 0 0
2815 470 1 1 1 3.4957413960142487 12.888996841713746 12.483605096147512 0 0 0
2816 470 1 2 1 4.460137035848165 13.688549614078381 11.693022452820395 0 0 0
2817 470 1 3 1 5.839617493306175 13.42098280731625 12.183410299879114 0 0 0
2818 470 1 4 1 6.159482445593063 11.976160865323337 12.022435438549916 0 0 0
2819 470 1 5 1 5.111514100192983 11.051090380680291 12.617451177885375 0 0 0
2820 470 1 6 1 3.7202071863638677 11.440846106292184 12.204241085120469 0 0 0
3718 0 0 0 2 3.2605472921078893 7.796827720839493 9.306521523682646 0 0 0
3806 0 0 0 2 3.7761665167697376 10.536762181590795 16.2553203658226 0 0 0
2774 463 1 2 1 10.413512227380677 7.18839270711094 15.975815742296799 0 0 0
3725 0 0 0 2 13.025436497681818 9.892756974322287 6.819173481377648 0 0 0
3785 0 0 0 2 8.989588678876872 14.889205301528428 10.891837777535475 0 0 0
2821 471 1 1 1 10.094472721063536 10.744774483129834 12.411648122147305 0 0 0
2822 471 1 2 1 10.909961388393992 11.897088032698418 13.026797310129224 0 0 0
2823 471 1 3 1 12.370914552367818 11.702852376041077 12.76201272034249 0 0 0
2824 471 1 4 1 12.667189513900537 11.441457403411501 11.291618874236738 0 0 0
2825 471 1 5 1 11.805100624175575 10.334666892015798 10.703053744694383 0 0 0
2826 471 1 6 1 10.320856093182684 10.623747424673963 10.910332947660951 0 0 0
3765 0 0 0 2 6.677434237172816 8.646550791732425 9.955926404260897 0 0 0
3749 0 0 0 2 13.048277789372378 14.44180829296044 8.136004152681943 0 0 0
3732 0 0 0 2 9.387442344503935 15.400539574301826 14.548671958046478 0 0 0
2870 479 1 2 1 12.809642930904127 15.796060609478321 11.742794115903326 0 0 0
2871 479 1 3 1 13.508691727430339 15.178999192179477 12.895511075076659 0 0 0
2775 463 1 3 1 11.93943537135008 7.133082744992675 15.833532664458204 0 0 0
2779 464 1 1 1 15.746468664774595 9.65148357221299 10.724354653871954 0 0 0
2784 464 1 6 1 16.423093522368564 10.918855925181607 11.215751610313495 0 0 0
2783 464 1 5 1 17.897135751450936 10.743705493885004 11.555239314638037 0 0 0
3788 0 0 0 2 20.978973814485688 10.98921652358322 9.851667284448148 0 0 0
2787 465 1 3 1 23.223326442130244 12.348811038762541 15.176743776354678 -1 0 0
2785 465 1 1 1 22.09186326010399 11.028406821728327 13.32294810052783 -1 0 0
2786 465 1 2 1 22.294524450527565 12.416196981107628 13.97512948115886 -1 0 0
2790 465 1 6 1 23.434218924365407 10.453393813545754 12.961541735488057 -1 0 0
2827 472 1 1 1 19.41698781204404 14.187000215653196 10.623148696498633 0 0 0
2828 472 1 2 1 19.320312756589033 14.182524422813302 12.14556685807309 0 0 0
2829 472 1 3 1 18.07269183505664 14.92873208979513 12.508136605628176 0 0 0
2830 472 1 4 1 16.843752157436125 14.51693500125924 11.72885688412534 0 0 0
2831 472 1 5 1 17.015278480126074 14.68437008321808 10.230293824350284 0 0 0
2832 472 1 6 1 18.184888783578995 13.85209713095604 9.814646491817873 0 0 0
3782 0 0 0 2 21.637043016374296 15.857321910361536 14.9194670601076 0 0 0
3023 504 1 5 1 19.345287768260885 11.798169606662409 15.871363743966485 0 0 0
2836 473 1 4 1 -23.498637583010197 15.357480502824872 11.21503730600688 0 0 0
2837 473 1 5 1 23.017890798109963 15.675851933936624 11.212250091365688 -1 0 0
3024 504 1 6 1 18.16712234411033 10.891000054126446 16.157599841434877 0 0 0
1160 194 1 2 1 -17.033036913032497 22.90250892208275 10.950440046229255 0 -1 0
2644 441 1 4 1 -23.243244699857268 19.724283747076335 7.786564840786946 0 0 0
961 161 1 1 1 23.36949934247233 23.810382771783594 7.604388372015209 -1 -1 0
1161 194 1 3 1 -17.416516753524117 23.638329944086784 12.228607646442006 0 -1 0
1681 281 1 1 1 -23.862522036788917 18.05587419859011 23.877391517167524 0 0 -1
1159 194 1 1 1 -16.46810400448639 21.50774575897036 11.177362509626082 0 -1 0
3733 0 0 0 2 -19.94671890260385 19.098344654230505 9.624468985623421 0 0 0
2833 473 1 1 1 23.287090732481865 18.029501393084374 11.667617647096959 -1 0 0
2834 473 1 2 1 -23.205418905777183 17.883259815362962 11.699619139787451 0 0 0
2840 474 1 2 1 -17.214750333884204 16.38470211969402 11.667479907971018 0 0 0
1155 193 1 3 1 -20.830266501836157 23.03863579110523 11.78318632278359 0 -1 0
3790 0 0 0 2 -18.98978735416808 19.06192050599642 13.36831512997982 0 0 0
3841 0 0 0 2 -19.23586130827351 22.14858386733807 14.95222972248894 0 0 0
1156 193 1 4 1 -21.803606934717486 23.941590948503663 12.517731784383399 0 -1 0
2841 474 1 3 1 -18.404121216661576 15.487018650483444 11.83391812611722 0 0 0
1154 193 1 2 1 -21.38173918316473 21.615151787304825 11.697416803871706 0 -1 0
1153 193 1 1 1 -22.656649952839743 21.530507836559444 10.913238318736283 0 -1 0
2413 403 1 1 1 -13.655223750070554 9.567398323034594 0.04687369288488912 0 0 0
3774 0 0 0 2 -14.313877756109154 21.34612696326883 7.86022191846882 0 0 0
1170 195 1 6 1 -10.586466291078443 23.631494387977156 9.005961037600034 0 -1 0
2839 474 1 1 1 -16.208577962621497 16.0226079484116 12.747876590082297 0 0 0
1164 194 1 6 1 -15.231887933299344 21.600132015136545 12.057100592125064 0 -1 0
1163 194 1 5 1 -15.57715587818618 22.28973583449732 13.337492334789822 0 -1 0
2845 475 1 1 1 -13.956719489148409 18.05919521998479 8.755627386481159 0 0 0
2846 475 1 2 1 -13.529841230269255 16.601619488795855 8.780713022054988 0 0 0
2848 475 1 4 1 -12.835116881354367 17.01303897032854 11.199479935656608 0 0 0
2849 475 1 5 1 -13.183248977864265 18.48002305748804 11.080364931431177 0 0 0
2850 475 1 6 1 -14.358624786628209 18.579085943514603 10.13137809614562 0 0 0
1165 195 1 1 1 -10.78667422927766 22.14142229507488 8.947760084047301 0 -1 0
1166 195 1 2 1 -11.68379551772802 21.741465698603992 10.109421339052025 0 -1 0
3751 0 0 0 2 -12.318990830498542 19.980533076564043 14.739901302183911 0 0 0
3814 0 0 0 2 -10.014440412312933 18.785099114396306 9.4850503935679 0 0 0
3858 0 0 0 2 -8.745332453435772 21.97205508521666 14.738875167326693 0 0 0
2853 476 1 3 1 -7.671388213767756 16.16132775055025 12.390697272833554 0 0 0
2851 476 1 1 1 -8.816431615416487 18.198694166488472 13.353391315727464 0 0 0
2852 476 1 2 1 -9.009681785894893 16.816141716237926 12.734648338423861 0 0 0
1162 194 1 4 1 -16.182142946201203 23.677223446037413 13.111191873589735 0 -1 0
1167 195 1 3 1 -11.050478369248149 22.083649133539282 11.482153529356665 0 -1 0
1168 195 1 4 1 -10.784627953702058 23.567191936759965 11.47024222299356 0 -1 0
2668 445 1 4 1 -0.5539717071869242 19.80498368043441 10.393418999800314 0 0 0
2669 445 1 5 1 -1.9887010981807094 19.651635731829078 9.940876657591366 0 0 0
2859 477 1 3 1 -0.4246811308773247 16.738246498925342 14.933584275215951 0 0 0
2854 476 1 4 1 -6.816951046345737 16.135985460686186 13.62775086869024 0 0 0
2661 444 1 3 1 -5.071270965109091 16.255197245640794 8.861171390882431 0 0 0
2662 444 1 4 1 -5.5918947787776885 17.499282957151152 9.587934798116438 0 0 0
2667 445 1 3 1 -0.046916011123334316 21.272666033939853 10.355589539443729 0 0 0
2666 445 1 2 1 -0.1846929838759365 21.890813744276247 8.967648129668392 0 0 0
3838 0 0 0 2 -3.7563768158691855 18.923039269308376 12.917000257060055 0 0 0
2855 476 1 5 1 -6.611903653722736 17.524216152822138 14.234738285722395 0 0 0
2856 476 1 6 1 -7.966978796394102 18.187894086971088 14.598513071502419 0 0 0
2857 477 1 1 1 0.6007053018601469 17.263735546576182 12.629985687365924 0 0 0
2858 477 1 2 1 0.4689910622390818 17.664448610838427 14.114774375206602 0 0 0
3794 0 0 0 2 -1.6321823016698003 21.527345423907917 13.828025191543357 0 0 0
