LAMMPS data file from restart file: timestep = 11000, procs = 4

    5563    -0.012791    -0.013737     0.008431
    5564    -0.004012    -0.002548    -0.002826
    5565    -0.012582     0.003845    -0.017525
    5566     0.003362     0.015649    -0.009273
    5567    -0.007239    -0.001261     0.001845
    5568    -0.009466    -0.004596     0.012661
    5569     0.040526    -0.013700    -0.007151
    5570     0.006229    -0.000122    -0.000171
    5571     0.020769    -0.002880     0.003074
    5572    -0.003559     0.024951    -0.002851
    5573    -0.006985    -0.001408     0.000601
    5574    -0.005538     0.017556    -0.006217
    5575    -0.006160     0.011879    -0.010221
    5576    -0.000224     0.006141     0.011383
    5577     0.006942     0.027320     0.010032
    5578     0.001545    -0.013705     0.006239
    5579    -0.013841    -0.003346    -0.003625
    5580    -0.009910    -0.010812    -0.010822
    5581    -0.018423    -0.034839     0.011586
    5582    -0.001794    -0.002617    -0.000924
    5583    -0.033722     0.005782    -0.019343
    5584     0.006253     0.018092    -0.009646
    5585     0.003294    -0.012338    -0.001301
    5586     0.010222     0.000504    -0.002969
    5587    -0.025433    -0.012622     0.004429
    5588     0.000939    -0.002946     0.001088
    5589     0.004342    -0.035974     0.008226
    5590    -0.023784    -0.023464    -0.040482
    5591     0.002743     0.004861     0.003061
    5592     0.029205    -0.010376     0.013707
    5593    -0.019621     0.002008     0.005461
    5594     0.003008    -0.002667     0.006417
    5595     0.028456     0.002694     0.013498
    5596     0.008356    -0.005519     0.010230
    5597    -0.005768    -0.008536     0.003852
    5598     0.027881     0.001560    -0.007241
    5599     0.019086     0.007446    -0.013622
    5600    -0.006129     0.001744    -0.004069
    5601     0.017304     0.025289     0.011042
    5602     0.003944     0.021592    -0.005270
    5603    -0.003977     0.001590    -0.003310
    5604     0.013051    -0.010562    -0.015333
    5605    -0.016205    -0.023475     0.004504
    5606     0.008413    -0.002211     0.004683
    5607     0.004519     0.001701     0.024760
    5608    -0.002049    -0.006682     0.000854
    5609     0.002293     0.001352    -0.000216
    5610    -0.004390     0.007437    -0.008854
    5611     0.009930    -0.011630     0.014469
    5612    -0.008251     0.000803    -0.000089
    5613    -0.012277     0.005624     0.012745
    5614    -0.015918     0.002127    -0.000579
    5615     0.000047     0.001480    -0.005269
    5616     0.003413     0.012905    -0.000094
    5617     0.011494     0.025752    -0.001362
    5618     0.001571    -0.004585     0.003387
    5619     0.012308    -0.042417     0.010326
    5620     0.007093     0.000447     0.010582
    5621    -0.007686     0.012342     0.000838
    5622    -0.021548    -0.020357    -0.009699
    5623    -0.030017    -0.018907     0.015977
    5624     0.008355    -0.005581     0.010374
    5625     0.014315    -0.010497    -0.010361
    5626    -0.003771     0.024188     0.026960
    5627     0.002815    -0.001491     0.000000
    5628    -0.004615    -0.012275     0.025766
    5629     0.000711    -0.010278     0.000051
    5630     0.002062     0.001215    -0.004475
    5631    -0.001186     0.014131     0.006140
    5632     0.009125    -0.012403     0.012295
    5633    -0.001141     0.003505    -0.002844
    5634     0.006026    -0.016211     0.020557
    5635    -0.003696     0.027519     0.004000
    5636    -0.000078    -0.003571     0.003876
    5637    -0.007917    -0.039944     0.017063
    5638    -0.016967    -0.011263    -0.007311
    5639     0.001456    -0.000396    -0.000026
    5640     0.012092    -0.017886    -0.008588
    5641    -0.019141     0.017147     0.023677
    5642     0.010839     0.006306    -0.001941
    5643     0.005685     0.007519     0.025697
    5644     0.017418     0.008972    -0.005192
    5645    -0.002212     0.002081    -0.000895
    5646     0.005239    -0.026700     0.008329
    5647     0.001856     0.037883     0.039405
    5648    -0.000898     0.001091     0.004451
    5649     0.001518     0.002213     0.019828
    5650     0.010710     0.010986     0.014336
    5651    -0.001286    -0.002072    -0.000614
    5652    -0.000235     0.022183    -0.011641
    5653     0.029080    -0.013510    -0.003421
    5654    -0.006354    -0.001468    -0.001706
    5655     0.006704     0.010408     0.009091
    5656    -0.019680     0.001213     0.001217
    5657    -0.005056    -0.004521    -0.003957
    5658    -0.020132     0.005383    -0.004277
    5659     0.015683     0.004086     0.000276
    5660     0.000910    -0.007606    -0.000008
    5661     0.000430    -0.010266     0.003509
    5662    -0.004566     0.046881    -0.010890
    5663    -0.003794    -0.000187    -0.001756
    5664     0.009036     0.005245    -0.013910
    5665    -0.003869     0.002963     0.011156
    5666     0.004138    -0.004406    -0.002813
    5667     0.004078     0.012760    -0.008061
    5668     0.003885     0.012942    -0.004067
    5669     0.002369    -0.006090    -0.002414
    5670     0.003609    -0.030464     0.016788
    5671    -0.014574    -0.007355    -0.019082
    5672     0.002994    -0.006375     0.002878
    5673     0.011381    -0.003357    -0.007210
    5674    -0.019215     0.005089    -0.011301
    5675    -0.003390     0.008847     0.009149
    5676    -0.010965    -0.015684     0.005907
    5677    -0.016511     0.015539     0.014283
    5678    -0.003932    -0.001597     0.005002
    5679    -0.002340     0.009725     0.008585
    5680     0.013110     0.024803     0.004164
    5681     0.002810    -0.003903    -0.003291
    5682     0.001765    -0.025940    -0.000656
    5683     0.026552     0.014305     0.009414
    5684     0.001918    -0.006315    -0.002658
    5685     0.004840    -0.015035    -0.012008
    5686    -0.003671     0.001571    -0.017881
    5687     0.004040    -0.001863    -0.000577
    5688     0.002532     0.003561     0.002130
    5689    -0.004418    -0.000586    -0.008052
    5690     0.004737     0.001132     0.001181
    5691    -0.003734    -0.013564     0.013424
    5692    -0.014072    -0.013058     0.004224
    5693    -0.002950    -0.000797     0.005404
    5694    -0.012743    -0.010442    -0.014169
    5695    -0.007676    -0.000419     0.002475
    5696     0.001020     0.001414    -0.001656
    5697     0.005079     0.003402     0.023958
    5698     0.000039    -0.024772     0.014110
    5699    -0.006073    -0.005886     0.006409
    5700    -0.001437     0.026271    -0.006743
    5701    -0.016530     0.002347     0.038112
    5702     0.001334    -0.000091    -0.001011
    5703    -0.009260    -0.002446     0.002289
    5704    -0.011266    -0.000497     0.009933
    5705    -0.003806    -0.003054     0.005425
    5706     0.031882    -0.000799    -0.019804
    5707    -0.014459    -0.026048    -0.002557
    5708    -0.003529     0.000737    -0.004313
    5709     0.017927     0.011881    -0.005583
    5710     0.007298     0.001792    -0.007377
    5711     0.000919    -0.003115    -0.003887
    5712     0.008725    -0.030901     0.011356
    5713     0.020329     0.022486    -0.002042
    5714     0.008015    -0.010812    -0.004970
    5715     0.002660    -0.003665    -0.017993
    5716     0.014776     0.024694     0.011264
    5717     0.001370     0.001079     0.006553
    5718    -0.004293    -0.018314     0.017738
    5719     0.018028     0.026032     0.011230
    5720    -0.002865    -0.009000    -0.000449
    5721    -0.020681    -0.009358    -0.013639
    5722     0.024496    -0.004991    -0.026122
    5723    -0.003237     0.000416    -0.000305
    5724    -0.014553    -0.018386     0.015450
    5725    -0.016826     0.015539    -0.008961
    5726     0.000106    -0.003967    -0.002312
    5727    -0.008103    -0.016319    -0.022978
    5728     0.018275    -0.019090    -0.007403
    5729    -0.000080     0.003372    -0.004368
    5730     0.003007    -0.006503     0.005755
    5731    -0.003804    -0.026202    -0.005322
    5732     0.003916     0.006310     0.004792
    5733     0.000401     0.013414    -0.006919
    5734     0.005233    -0.000486    -0.004932
    5735    -0.004344    -0.005379     0.003400
    5736    -0.002595     0.003042    -0.008593
    5737     0.010450     0.009407     0.019752
    5738     0.000739    -0.000521    -0.000413
    5739    -0.002608    -0.027995     0.010018
    5740     0.020279    -0.012798    -0.008246
    5741     0.004709    -0.006242    -0.005029
    5742    -0.009066    -0.025727    -0.011405
    5743     0.010623    -0.014166     0.013864
    5744    -0.000301     0.006803    -0.007591
    5745     0.006585     0.004973    -0.009823
    5746    -0.017662     0.005061    -0.006154
    5747     0.002947    -0.000282     0.001775
    5748     0.003093    -0.007060     0.006610
    5749     0.016624    -0.013380     0.008118
    5750     0.006834    -0.000464     0.010741
    5751    -0.001789     0.004292    -0.014735
    5752    -0.008898    -0.018868    -0.009217
    5753     0.004038     0.002177     0.003907
    5754     0.016544     0.004520    -0.005489
    5755     0.002468    -0.008979    -0.002210
    5756     0.002047     0.001989     0.001097
    5757    -0.009207     0.033743    -0.005226
    5758    -0.021193    -0.010139     0.002475
    5759    -0.001604    -0.000545    -0.000886
    5760    -0.007241    -0.035892     0.035229
    5761     0.010563    -0.020776     0.021292
    5762     0.001121    -0.002312     0.005557
    5763    -0.014442     0.004494     0.008801
    5764     0.004582     0.014040    -0.001517
    5765     0.005796     0.001267    -0.005306
    5766     0.004392     0.003006    -0.008404
    5767     0.006358    -0.017485     0.040207
    5768     0.000704    -0.000394    -0.000262
    5769    -0.008875    -0.023185     0.016347
    5770     0.002737    -0.011994    -0.019461
    5771    -0.003589    -0.000273    -0.003870
    5772    -0.015067     0.006401     0.011937
    5773     0.004603    -0.012900    -0.005210
    5774    -0.005636     0.003117     0.002007
    5775    -0.023997     0.015241    -0.006891
    5776    -0.009001    -0.007043     0.010525
    5777    -0.000888     0.005571     0.005154
    5778     0.008849     0.019352    -0.000465
    5779     0.015026     0.002656    -0.013269
    5780     0.000529    -0.001010    -0.002313
    5781     0.006972     0.010949    -0.001792
    5782     0.004800    -0.008903     0.002031
    5783     0.004911    -0.001137     0.000278
    5784     0.003208    -0.001411    -0.007622
    5785     0.005395     0.034428    -0.021150
    5786    -0.002833    -0.004451     0.004529
    5787    -0.015489     0.018344     0.002544
    5788    -0.002070     0.005231     0.009074
    5789     0.000289    -0.004690    -0.006989
    5790    -0.016509     0.025967    -0.028005
    5791    -0.026585    -0.018668    -0.013097
    5792    -0.005470     0.002719    -0.003511
    5793    -0.016923    -0.013954    -0.015243
    5794    -0.018802     0.006886    -0.007755
    5795     0.006408     0.011660    -0.004554
    5796     0.001662    -0.007276     0.020354
    5797    -0.041065    -0.018942    -0.018748
    5798     0.007235    -0.001661    -0.009221
    5799    -0.010587     0.029326    -0.009094
    5800    -0.015491    -0.012284    -0.026453
    5801    -0.000734    -0.003235     0.002482
    5802    -0.000795     0.025401     0.004656
    5803    -0.003068    -0.020604     0.004700
    5804     0.005797    -0.000281    -0.003433
    5805     0.012083    -0.004400    -0.009553
    5806    -0.005580     0.021568     0.019595
    5807     0.006249    -0.002535     0.002000
    5808    -0.011867     0.007058    -0.032428
    5809    -0.004219    -0.000929    -0.015129
    5810     0.005153     0.005414    -0.000496
    5811     0.009015    -0.005253    -0.001110
    5812    -0.007082     0.004053     0.023715
    5813    -0.004761    -0.000213     0.003185
    5814     0.005563     0.013658    -0.002688
    5815     0.017780    -0.016255    -0.009575
    5816     0.004590     0.008089    -0.000968
    5817     0.025847     0.007612     0.026409
    5818    -0.005965    -0.016151    -0.005213
    5819     0.003303    -0.001022     0.004205
    5820     0.000776     0.008906     0.020915
    5821     0.009653     0.003571     0.031755
    5822    -0.001154     0.006266     0.005481
    5823    -0.009071     0.010388     0.018677
    5824     0.004027     0.007473     0.016010
    5825     0.001671    -0.007214    -0.001509
    5826     0.010840    -0.001683    -0.028459
    5827     0.011081    -0.004331    -0.002021
    5828     0.000082    -0.000804     0.000790
    5829    -0.003276     0.003984     0.021358
    5830     0.012613    -0.007312    -0.003369
    5831    -0.003358     0.003134     0.002862
    5832    -0.018434     0.016016    -0.001673
    5833     0.012105     0.012591    -0.002923
    5834     0.000760     0.001537     0.002733
    5835    -0.003354    -0.024147     0.002128
    5836     0.014104    -0.011122    -0.031504
    5837     0.002458     0.009166    -0.002428
    5838    -0.002531     0.017170     0.008683
    5839    -0.000934    -0.003549    -0.001032
    5840    -0.000681     0.000073     0.001266
    5841    -0.005028     0.012816    -0.014995
    5842    -0.013560     0.003708     0.007250
    5843    -0.006887    -0.005471    -0.004328
    5844     0.009636    -0.019157     0.019473
    5845     0.020737    -0.008775    -0.038480
    5846    -0.002291    -0.001245    -0.011054
    5847    -0.008584     0.005558     0.017967
    5848     0.000342     0.010459    -0.014935
    5849    -0.004275    -0.004366     0.001611
    5850    -0.026130    -0.013205     0.003827
    5851    -0.021026     0.025868    -0.006789
    5852     0.002413     0.001060     0.000553
    5853     0.000119    -0.018740    -0.006324
    5854    -0.011101    -0.004474    -0.029921
    5855     0.007003     0.003167    -0.001493
    5856     0.004264     0.003780     0.029499
    5857     0.004735     0.028181    -0.021806
    5858     0.002238    -0.004073     0.006110
    5859    -0.008156     0.030115    -0.006556
    5860    -0.022980     0.029694    -0.011848
    5861    -0.001650     0.001897     0.011919
    5862     0.013603     0.014559     0.002604
    5863     0.026722     0.030761    -0.020654
    5864    -0.006829     0.004821    -0.006095
    5865    -0.005629     0.005189    -0.007551
    5866    -0.024763     0.021230    -0.032876
    5867     0.002794     0.005126    -0.000223
    5868     0.018598     0.008050    -0.016557
    5869     0.007376    -0.006122     0.014416
    5870    -0.004196    -0.001688    -0.000765
    5871    -0.006657     0.019049    -0.012136
    5872     0.006535     0.021575    -0.006125
    5873    -0.004594     0.004242    -0.001364
    5874    -0.004355    -0.006939     0.014703
    5875     0.016851     0.006555    -0.007727
    5876    -0.004515    -0.003537     0.001453
    5877    -0.002705    -0.025298    -0.015364
    5878    -0.004800    -0.013120     0.011363
    5879    -0.007325    -0.001514    -0.004349
    5880    -0.003146     0.003730     0.011341
    5881     0.001698    -0.004525     0.010551
    5882    -0.002587    -0.003441    -0.004384
    5883     0.003976     0.017028    -0.026711
    5884     0.006852    -0.006267    -0.006065
    5885    -0.004065     0.007347     0.002088
    5886     0.000445     0.027876     0.003593
    5887    -0.009415    -0.001142     0.007503
    5888    -0.002356    -0.002816     0.005446
    5889     0.013174     0.029584     0.016988
    5890    -0.015891     0.009217     0.011186
    5891     0.005036    -0.003033    -0.005589
    5892    -0.017005    -0.026920    -0.003815
    5893     0.007044     0.001666     0.013867
    5894    -0.001258     0.003010    -0.006417
    5895    -0.024237     0.007920    -0.019722
    5896     0.021946     0.017618     0.015482
    5897     0.001347    -0.003048    -0.003988
    5898     0.019591    -0.022212     0.003118
    5899     0.013104    -0.005249    -0.021395
    5900     0.002363     0.005994     0.002331
    5901     0.014970    -0.000394    -0.004833
    5902    -0.007124    -0.024539    -0.007551
    5903     0.000506    -0.001335     0.002465
    5904     0.003322    -0.013762     0.001608
    5905    -0.022860    -0.017034     0.017749
    5906     0.008488    -0.001987    -0.001927
    5907     0.011045     0.006884     0.029983
    5908     0.014732     0.004679     0.003485
    5909     0.005972     0.001889    -0.004990
    5910    -0.002554    -0.008694    -0.000345
    5911    -0.007395     0.014622     0.014872
    5912     0.002582     0.004150    -0.000154
    5913     0.005322     0.011935    -0.019529
    5914    -0.003717    -0.016451    -0.028862
    5915    -0.003246    -0.002424    -0.003104
    5916     0.009246    -0.017092    -0.005177
    5917     0.012737     0.007773    -0.023836
    5918    -0.006146    -0.002910    -0.002825
    5919     0.000260     0.001388     0.005761
    5920    -0.011284     0.007782     0.003197
    5921     0.003128     0.005327    -0.003404
    5922    -0.018848     0.014829     0.006574
    5923    -0.000906     0.009476    -0.016204
    5924     0.007571     0.004571    -0.006315
    5925    -0.023271     0.015489    -0.011138
    5926    -0.016888     0.016475    -0.003138
    5927     0.007666    -0.000694    -0.007516
    5928    -0.020191    -0.012385    -0.018778
    5929    -0.019756    -0.013387     0.004894
    5930    -0.000132    -0.001923     0.000795
    5931     0.004088    -0.016492    -0.009199
    5932     0.019608     0.002366     0.005365
    5933    -0.007531     0.000909    -0.000723
    5934    -0.012378     0.007926     0.021882
    5935    -0.009487     0.008223    -0.004909
    5936    -0.006246     0.001492     0.003108
    5937     0.004879     0.005286    -0.002977
    5938    -0.028417    -0.005635     0.006465
    5939    -0.000018     0.006483     0.000577
    5940    -0.006554     0.013006     0.003389
    5941    -0.026686    -0.009181     0.009300
    5942     0.001337     0.001017     0.005762
    5943     0.005846     0.007099    -0.001409
    5944    -0.016391    -0.003161    -0.021644
    5945    -0.001049     0.004520     0.003325
    5946    -0.008534     0.009681     0.022327
    5947    -0.005777     0.029286    -0.023395
    5948     0.002069     0.000759     0.000882
    5949    -0.015756    -0.018466    -0.015598
    5950     0.001963     0.022938    -0.001056
    5951    -0.000833    -0.009719    -0.000533
    5952    -0.020616     0.015254     0.016976
    5953    -0.021577    -0.030597     0.004144
    5954    -0.001773    -0.006077    -0.008434
    5955    -0.008962    -0.000422     0.024034
    5956    -0.010329    -0.010074    -0.025728
    5957    -0.001858     0.002771    -0.000794
    5958     0.002190    -0.011131    -0.012180
    5959    -0.010047     0.003651     0.010751
    5960    -0.002694    -0.002545    -0.000084
    5961     0.003096    -0.024641     0.013419
    5962     0.020415    -0.017713    -0.022245
    5963    -0.001067     0.000306     0.003419
    5964     0.010027     0.008282    -0.006262
    5965     0.004551     0.006230     0.007780
    5966     0.005747     0.006330    -0.000950
    5967     0.019441    -0.008840    -0.016672
    5968    -0.017608     0.012354     0.001410
    5969    -0.000045    -0.002083    -0.001907
    5970    -0.003694     0.004173     0.001372
    5971    -0.027709     0.028291    -0.009642
    5972    -0.003712     0.002121    -0.000183
    5973    -0.000403    -0.010355    -0.033924
    5974    -0.015570     0.022459    -0.029664
    5975    -0.008408     0.001868     0.002951
    5976     0.001097     0.027270     0.032360
    5977    -0.014611     0.010470    -0.017814
    5978    -0.002504     0.003139     0.001248
    5979    -0.016306     0.014993     0.038296
    5980     0.009494    -0.006439     0.001231
    5981    -0.005182     0.008164     0.003258
    5982    -0.023964     0.008267     0.013295
    5983     0.000465    -0.005830     0.004750
    5984     0.003354    -0.001318     0.004249
    5985     0.005548     0.007568    -0.022592
    5986     0.002946    -0.005819    -0.012659
    5987     0.003318     0.000533    -0.005220
    5988     0.023738     0.021637     0.005607
    5989     0.016226    -0.008010    -0.003392
    5990     0.004593     0.008745    -0.000763
    5991    -0.031487    -0.021867     0.032526
    5992     0.000541    -0.001306     0.008178
    5993     0.004218     0.003067     0.001722
    5994    -0.008822     0.027607    -0.011150
    5995    -0.012308    -0.001903    -0.001131
    5996    -0.001696     0.007343    -0.005672
    5997    -0.000648    -0.005257    -0.012685
    5998    -0.015827     0.028195    -0.008024
    5999    -0.002409     0.006380     0.004264
    6000     0.023097     0.020337     0.001761
    6001     0.037229     0.010796    -0.023893
    6002    -0.004143     0.001222    -0.000166
    6003     0.017977     0.000654     0.006331
    6004    -0.024988    -0.003695    -0.011951
    6005     0.008211    -0.004357     0.004501
    6006    -0.024502    -0.011399     0.023404
    6007    -0.004411     0.010095    -0.000231
    6008     0.005342    -0.000273    -0.001789
    6009     0.012675    -0.023763    -0.001421
    6010    -0.018429    -0.018116     0.000891
    6011     0.007130    -0.005109     0.007184
    6012    -0.017615     0.007826    -0.034639
    6013     0.016108     0.003912    -0.007211
    6014     0.001211    -0.000183     0.001653
    6015    -0.002520     0.001155     0.017003
    6016     0.008924     0.006882     0.029338
    6017    -0.002222     0.002658    -0.005713
    6018     0.024772     0.019316     0.004988
    6019     0.006583     0.022256     0.001960
    6020     0.006135     0.001921    -0.001892
    6021    -0.014518    -0.012337    -0.003053
    6022    -0.004041    -0.007847    -0.011247
    6023    -0.002432    -0.003905    -0.010590
    6024     0.007616    -0.003749    -0.009569
    6025     0.002911    -0.014077    -0.012803
    6026     0.001322     0.008321     0.009541
    6027     0.020340     0.009439     0.014000
    6028     0.019012     0.006698    -0.008884
    6029     0.001204    -0.002692     0.002783
    6030     0.005065     0.005595    -0.015284
    6031    -0.021173     0.037121    -0.006016
    6032     0.002614    -0.000144    -0.002705
    6033     0.017650    -0.001015     0.007050
    6034    -0.011242     0.051678     0.001095
    6035     0.002331    -0.006230    -0.000645
    6036     0.008907    -0.003353     0.028694
    6037    -0.013189     0.004260    -0.011780
    6038     0.004534     0.001878    -0.005453
    6039     0.014467     0.019142     0.038162
    6040    -0.003954    -0.013237    -0.018468
    6041    -0.000810     0.005735    -0.002153
    6042    -0.006765    -0.006428    -0.003120
    6043    -0.018266     0.030985     0.016458
    6044     0.004386     0.003728    -0.003784
    6045    -0.008373     0.000498     0.000009
    6046    -0.002188    -0.018978    -0.002055
    6047     0.000993    -0.009235     0.008960
    6048    -0.029457    -0.020575     0.014089
    6049    -0.002404    -0.010853     0.005341
    6050     0.006043     0.001759    -0.001727
    6051    -0.017929    -0.017165    -0.030301
    6052     0.002204     0.004514    -0.015058
    6053     0.005454    -0.000576     0.000954
    6054    -0.003829    -0.002129     0.013610
    6055    -0.011200     0.018720     0.011115
    6056     0.003457    -0.001078     0.003934
    6057     0.001338     0.006407    -0.001655
    6058    -0.001790     0.024067     0.015998
    6059     0.001436    -0.001435     0.000735
    6060    -0.004603     0.004590    -0.018064
    6061     0.002817     0.017021    -0.001695
    6062    -0.006314    -0.008531    -0.002696
    6063     0.017902    -0.012436     0.000038
    6064    -0.003416    -0.008551     0.000493
    6065     0.000989     0.001236    -0.005355
    6066    -0.000396    -0.007342     0.007597
    6067    -0.013845     0.004937    -0.024004
    6068    -0.000288    -0.000292    -0.007668
    6069    -0.008541     0.008452    -0.022931
    6070     0.005437     0.003153     0.009030
    6071    -0.002819    -0.002295    -0.005797
    6072     0.019950    -0.007746     0.001463
    6073    -0.022829    -0.013820     0.012505
    6074     0.000012     0.003394     0.000643
    6075    -0.022081    -0.020952     0.003798
    6076     0.003464     0.000566     0.020372
    6077     0.004080    -0.004453    -0.006119
    6078    -0.020144    -0.049746     0.014283
    6079     0.030498    -0.004153    -0.011343
    6080     0.005901     0.002515     0.005036
    6081    -0.019549    -0.004643     0.004726
    6082     0.010952     0.019469    -0.010045
    6083     0.002041    -0.003152    -0.000414
    6084     0.002387    -0.007622    -0.008398
    6085     0.011632    -0.002614     0.010619
    6086    -0.002923     0.001801    -0.000846
    6087    -0.014578    -0.022676    -0.028471
    6088    -0.003147     0.006848     0.027414
    6089     0.003326     0.003850    -0.002541
    6090    -0.014430    -0.015773     0.005693
    6091     0.008379    -0.000708     0.006472
    6092     0.000731     0.000787    -0.000191
    6093     0.006185     0.002277     0.001765
    6094    -0.014196    -0.000361     0.002637
    6095    -0.004766     0.001565    -0.006278
    6096    -0.015372     0.025710    -0.021590
    6097     0.010680    -0.015774     0.009335
    6098    -0.007930    -0.001290     0.007147
    6099     0.005045    -0.013488    -0.017049
    6100    -0.006048     0.004552     0.009130
    6101     0.002851    -0.007456     0.001677
    6102    -0.022594     0.009463    -0.015036
    6103     0.000423     0.004657     0.007237
    6104    -0.005724     0.001364     0.002788
    6105    -0.021519    -0.016068    -0.001142
    6106     0.004636     0.001344    -0.009674
    6107    -0.003804     0.007625    -0.001675
    6108     0.010303    -0.016024    -0.004974
    6109     0.012808    -0.026103    -0.024186
    6110     0.001585     0.004153     0.005121
    6111     0.004901    -0.007363    -0.023442
    6112     0.009349     0.012087     0.002973
    6113    -0.004445    -0.002005    -0.003165
    6114    -0.015240     0.006169     0.024797
    6115     0.015355     0.013684     0.001459
    6116    -0.003242    -0.004684    -0.002820
    6117     0.002550     0.009167    -0.000499
    6118     0.018170     0.018312    -0.010975
    6119    -0.005273    -0.008214     0.002525
    6120     0.003500    -0.006947     0.001220
    6121    -0.009765     0.003582     0.005221
    6122    -0.006086    -0.001573     0.001176
    6123    -0.041105     0.018299     0.028451
    6124     0.011678     0.002855    -0.029185
    6125     0.003251     0.010511     0.000066
    6126     0.024616    -0.005043    -0.018290
    6127    -0.022022    -0.014052     0.034332
    6128     0.002305    -0.000132     0.002042
    6129     0.020861    -0.018342     0.003469
    6130    -0.018686    -0.002660    -0.009777
    6131     0.004144     0.008140     0.001020
    6132     0.000534    -0.008880     0.001908
    6133    -0.024456    -0.009753     0.023142
    6134     0.000172     0.003339    -0.003453
    6135     0.002354    -0.027120    -0.012330
    6136    -0.000792    -0.012254     0.034617
    6137    -0.001465     0.008201    -0.003420
    6138     0.007235    -0.024585     0.013848
    6139    -0.009446     0.015068    -0.022953
    6140     0.001762     0.002783     0.002639
    6141     0.001644    -0.008202     0.033486
    6142    -0.022506     0.019664    -0.010529
    6143     0.008495     0.000025    -0.005596
    6144     0.009521    -0.019174    -0.012277
    6145    -0.025020    -0.009343    -0.006538
    6146    -0.002585     0.004975    -0.000417
    6147     0.007793    -0.002162     0.000274
    6148     0.004455     0.015565    -0.011999
    6149    -0.004673    -0.004770     0.010580
    6150     0.003542     0.013270    -0.016739
    6151    -0.023020     0.020777    -0.009783
    6152     0.005687    -0.002250    -0.009354
    6153     0.018050     0.001640     0.017278
    6154     0.006777    -0.011411     0.001768
    6155    -0.002303     0.004938     0.006415
    6156     0.018964     0.014371    -0.000244
    6157     0.008631     0.016328    -0.005759
    6158    -0.003543     0.007111     0.003688
    6159     0.011272     0.002481     0.013385
    6160     0.024571     0.012579    -0.000019
    6161     0.006069     0.002764    -0.005877
    6162     0.007272    -0.010797    -0.002692
    6163    -0.012733    -0.013775    -0.013076
    6164     0.007853     0.000053    -0.000181
    6165    -0.005231    -0.015254    -0.020417
    6166     0.031887     0.009479    -0.001241
    6167     0.002066    -0.009651    -0.003319
    6168    -0.003683    -0.016221    -0.009764
    6169    -0.007901    -0.013706     0.033857
    6170    -0.006362    -0.001779    -0.006825
    6171    -0.024303     0.007186    -0.002312
    6172     0.014411     0.007621     0.002447
    6173     0.002524    -0.000820     0.005823
    6174    -0.000274     0.004986    -0.010881
    6175    -0.009119    -0.015179     0.014464
    6176    -0.007279     0.000358     0.006107
    6177     0.005638    -0.013579    -0.015833
    6178    -0.007611    -0.013913     0.007005
    6179     0.000272     0.003090    -0.002862
    6180    -0.002493    -0.011474    -0.001676
    6181    -0.010842     0.001940     0.028805
    6182    -0.006035    -0.005340    -0.002316
    6183     0.001764    -0.005507     0.003481
    6184     0.008768    -0.003298    -0.003165
    6185     0.004341    -0.000777     0.005072
    6186     0.002512    -0.015955    -0.000622
    6187     0.004345     0.013393    -0.012544
    6188     0.004425     0.007320    -0.009234
    6189    -0.021591     0.017082    -0.004585
    6190    -0.002710    -0.002795    -0.011716
    6191     0.001451     0.006630    -0.000304
    6192     0.008431     0.008220    -0.002222
    6193     0.012754    -0.006478    -0.017023
    6194    -0.005329    -0.002915     0.005326
    6195    -0.030664    -0.003949    -0.004401
    6196     0.035347     0.010709    -0.024053
    6197    -0.000897     0.000637    -0.008604
    6198    -0.008810    -0.021000     0.029591
    6199     0.014244    -0.015783    -0.003982
    6200     0.002011     0.002346     0.000713
    6201     0.025280     0.020262     0.011293
    6202     0.009175    -0.010252    -0.024695
    6203     0.004638    -0.001874    -0.000818
    6204     0.013714     0.006201     0.014260
    6205     0.014588    -0.005975     0.015357
    6206     0.004365    -0.003750     0.002134
    6207    -0.005958    -0.003554     0.012263
    6208     0.004492     0.008553     0.000597
    6209     0.006042     0.003292    -0.001267
    6210    -0.024317    -0.003331    -0.019857
    6211    -0.011007    -0.003701    -0.008021
    6212    -0.002990    -0.007032     0.000509
    6213    -0.017452     0.014986    -0.003261
    6214     0.013812    -0.005187     0.004181
    6215     0.003358     0.006082    -0.002739
    6216     0.007310     0.015506     0.023002
    6217    -0.015410    -0.003234     0.000765
    6218     0.002144    -0.010019    -0.003823
    6219     0.016741    -0.002496     0.005505
    6220     0.020331     0.001807     0.026008
    6221    -0.002136    -0.001772     0.003111
    6222    -0.033341    -0.002750     0.006521
    6223     0.013048    -0.012295    -0.010351
    6224     0.002391     0.007201     0.009355
    6225    -0.002962     0.002497    -0.005493
    6226     0.016237     0.003033     0.019571
    6227    -0.001149    -0.002547     0.004381
    6228     0.017224    -0.007096     0.019425
    6229     0.006811     0.014005    -0.001934
    6230     0.008220    -0.006866     0.004870
    6231     0.015157    -0.021958    -0.021468
    6232     0.000468     0.009533    -0.020760
    6233    -0.001188    -0.003967    -0.001371
    6234    -0.016255    -0.004207     0.008405
    6235     0.021792     0.007490    -0.008753
    6236    -0.001690    -0.005759     0.001565
    6237     0.000884    -0.022535    -0.011565
    6238     0.024716    -0.004154    -0.013927
    6239    -0.006081     0.001924     0.001327
    6240     0.017034     0.017705    -0.002170
    6241     0.005832     0.021836    -0.026195
    6242     0.007518    -0.005284    -0.001803
    6243    -0.002034    -0.006561     0.008172
