12522 0.00097128 5.37339e-05 0.000579107
12892 0.00314201 -0.00303012 -0.00348662
12850 0.0027684 -0.00826923 0.000972927
12424 -0.000623459 -0.00198252 0.000150708
12417 0.00396676 0.0073998 -0.00236353
12534 0.00134055 -0.00799936 -0.00313684
12060 0.00591936 0.00445826 0.000800974
4782 -0.00515806 -0.0011511 0.00603281
12134 0.00132943 -0.00247378 0.00440862
11656 -0.000844076 -0.00230571 0.00417936
12576 0.00373693 -0.00383782 -0.00912148
12843 -0.00833635 -0.00271977 0.00888294
13621 -0.00648463 0.00218101 -0.00184329
12051 -0.00243242 0.00174694 -2.62701e-06
12058 -0.000840508 -0.00122862 -0.000817525
11648 -0.00666744 0.00416552 0.00212429
12889 -0.0029659 0.00285451 0.00388459
13242 0.00168058 -0.00235326 0.000192263
12489 9.11682e-05 -0.000526823 0.000959955
12024 -0.00437723 0.00905661 -0.00379742
12416 0.00118476 -0.0012055 0.0014176
12061 0.00121506 0.00393278 -0.00325207
5562 0.00143337 0.00440108 -0.00492671
10819 -0.00517348 -0.00207625 0.00424521
12898 -0.0034127 -0.00445822 -0.00257146
12943 0.000746721 -0.00401566 -0.00133262
12902 0.00294952 -4.01433e-05 -0.00338774
12420 -0.00320963 0.00581146 -0.00196339
13732 0.00265574 0.0009898 0.0046498
11608 0.00381768 0.000667422 0.00348299
11289 -0.000697052 0.00155189 -0.00236725
12090 0.00491608 0.00102749 -0.00176179
5579 0.00437189 -0.00132556 -0.00574165
12886 -0.0013801 -0.00132725 -0.00668228
14490 -0.00225106 0.00241325 0.00289563
14049 0.0029463 0.00126051 -0.00488031
13602 -0.00160732 -0.00295375 0.000949856
12859 -0.0025497 0.00191459 -0.00343195
12855 -0.00316642 0.00341787 -0.0023556
12406 -0.000656604 -0.000143641 -0.000262743
12419 -0.00676474 0.00352633 0.0054025
14097 -0.00276778 0.00347451 -0.00592023
13218 -0.000101349 -0.000616231 -0.00472124
4732 -0.00137894 0.00127539 -0.00657441
13706 0.00114094 0.000361801 -0.00052072
5966 0.00309432 -0.000208154 0.00591283
14931 0.00140723 0.00156007 0.000592209
28918 -0.00793754 0.0024216 -0.000853398
13648 0.00205713 -0.00259485 -0.000655843
13687 -0.00314163 0.00136026 -0.00173722
12888 0.00370441 0.00642686 0.000134027
12853 -0.00266511 0.000907859 -0.00683772
14048 -0.000271401 -0.00130277 -0.000343074
13222 0.00330458 -0.000243564 0.00111029
13652 -0.00619277 -0.00140803 0.00149601
13257 0.00235184 0.00145426 0.00457344
13331 -0.000144897 -0.00213509 0.00710815
12823 0.00719261 -0.000785465 0.000145858
13291 -0.00018476 0.00579696 5.34414e-05
13261 -0.00317859 -0.0041979 -0.000523557
13646 -0.00340254 -0.00442827 0.00485899
12923 -0.00109954 -9.2633e-05 0.00689686
12856 -0.00598434 -0.000880749 0.00593954
5568 0.00199852 0.00258622 0.00482328
12929 0.00374536 0.00122215 0.00579668
12934 0.00162938 -0.00639272 0.00363126
13660 -0.00180927 -0.00910706 0.00690294
12846 -0.00561226 -0.00332611 0.00423473
12893 0.0010422 0.00218585 0.00149506
12933 0.00300791 -0.00173705 0.00348396
12463 0.00151336 0.00015653 0.00181374
13255 0.00338719 0.00189897 -0.000276232
12899 -0.000833095 0.00335832 -0.00132247
12896 -0.00157613 -0.00434595 0.00232653
13207 0.00452902 0.00807602 0.0012762
12861 0.00219263 -0.000425449 -0.000606934
12087 0.00247011 -0.00703906 -0.00161994
12468 -0.000525333 -0.005354 0.0013119
13205 7.57111e-05 0.00218272 -0.00336818
14060 -0.00149224 0.00495858 0.000939025
14010 0.0004698 -0.00125543 0.000217205
14012 -0.00414959 0.0018428 -0.000901814
13612 0.00211263 -0.00433338 0.00230601
5974 0.00867582 0.0027497 -0.00232186
13659 -0.00101909 -0.00306493 0.00882197
14053 0.00191772 0.00634554 0.00129582
14027 -0.0017046 -0.00536395 0.00356564
5584 0.00253888 0.00321086 -0.00260487
5582 0.00115899 0.00208524 0.00338396
13292 -0.00622556 0.00739755 0.00139008
13722 -0.00520634 -0.00596585 -0.00923825
12925 -0.00781074 -0.00694857 -0.00191249
12851 0.00125626 -0.00520766 -0.00262943
13248 -0.00313428 -0.00124208 -0.00335296
13691 0.000968948 0.00347709 -0.00193874
14050 -0.00314442 0.000890547 -0.00496684
13650 0.000730951 -0.00117014 0.000763183
14063 0.00418301 0.00223631 -0.0020901
13221 0.00156169 0.00562005 0.00407226
13617 0.00103825 -0.000374917 0.00517407
6780 -0.00629257 -0.00133381 -0.0027066
13326 -0.00762405 0.00490898 -0.00248316
13701 -0.00232726 -0.000561197 -0.00102676
14005 0.00100228 0.00212878 -0.00558863
14089 -0.00231651 -0.0052383 0.00204447
14126 0.00177964 0.00233893 0.00539741
14086 -0.00345827 -0.000875509 0.00080638
5571 0.00969484 -0.00344951 -0.00166994
12978 -9.85857e-06 -0.00752767 -0.00151471
12806 0.00351729 -0.00387708 -0.00720494
13739 0.00602922 -0.00134393 -0.000571808
13692 0.00814379 -0.0037641 0.00425077
12496 0.00170359 0.00801366 -0.00756629
13296 -0.00420061 -0.00261552 -0.000100217
14061 -7.72665e-05 0.00411861 -0.00278597
13333 -0.00337603 0.00506452 -0.00351674
14085 0.00146394 0.00344451 -0.00239859
13287 0.00143218 -0.000455963 0.00200573
14413 -0.0133396 -0.000927885 0.000187888
12852 0.00441112 0.000299003 -0.000702164
13641 0.00200949 -0.00236093 -0.000587163
12900 -0.00218247 0.000958368 0.00186106
14405 -0.00606711 0.0018142 7.81395e-05
13247 0.00116033 0.000119036 0.00186131
14449 -0.00141176 0.00522213 0.00273718
12812 -0.000384226 0.00083537 -0.00260734
14451 -0.00186407 0.000498891 -0.0072496
12887 0.00102592 0.00199017 0.00208947
14530 0.000720928 -0.00441432 0.00669166
13329 0.00421999 0.000658237 0.00184784
13224 0.00216695 -0.00802261 -0.00124034
12456 -0.00618855 0.00139327 -0.000735361
14087 0.00568617 -0.000357077 0.00335558
13628 0.00342955 0.00394939 0.00406571
12459 0.00350513 0.00411005 -0.00344378
12897 0.0062418 -4.41426e-05 0.00270356
14410 -0.00677434 0.00238717 -9.28578e-05
14092 0.000533989 -0.00323084 -0.00598046
13655 -0.00160539 -0.0031606 -0.00500096
12854 0.00266112 -0.00258926 0.000785586
14046 -0.00133625 -0.00711714 0.000949889
13253 -0.00476115 0.000750762 0.00718917
13647 0.00495521 0.00203669 0.00120686
13620 -0.00178634 -0.00647467 0.0028398
13249 -0.00113527 0.00250387 0.00262224
13295 -0.00895503 -0.000886256 0.00238377
14452 -0.00238014 -0.000644268 0.00194724
13765 -0.00229811 -0.00452968 -0.0051344
14093 -0.00634367 0.00347002 0.00162643
12449 -0.00612598 -0.000949018 0.000990214
13214 0.00411664 -9.28212e-05 0.00547039
13663 -0.00411737 0.00467527 -0.00412796
13725 0.00104765 -0.00158554 0.0010922
12882 -0.0048863 0.000518919 -0.000592116
14802 0.00462848 -0.00570371 -0.00719732
14081 0.00165392 -9.35408e-05 -0.0057913
7164 -0.000715372 0.0052239 -0.00306704
13656 0.00518526 0.00541217 -0.00145749
14082 0.00263983 0.0057383 -0.00281251
13613 -0.00151438 0.00558129 0.000146995
14454 0.00288518 -0.00290255 -0.00301
14943 -0.00595918 -0.000494822 0.00286374
14057 0.00128896 0.00517788 0.00329125
6784 0.00705269 0.00672053 -0.00163608
14099 -0.000817529 -0.000734714 -0.00500107
14863 -0.000376782 -0.00936614 0.00247184
15655 0.00425762 -0.00248543 -0.00286448
14810 -0.00134041 0.00592371 0.00699605
14889 0.000701283 -0.00450047 -0.00611998
15208 0.000506851 0.0062289 0.000395229
14806 -0.00534478 -0.00185221 -0.00155882
14814 -0.00109484 0.00148399 0.000806484
14453 -0.00548078 0.00118623 -0.00132748
14497 -0.00192296 -0.0028112 0.000678953
14457 0.00183245 0.00663711 -0.00232096
14014 0.00274447 -0.00453083 0.0037193
14459 0.00209316 0.00311353 0.00341282
14501 0.00199616 0.00156865 -0.00480165
14047 -0.000453222 -0.00219421 -0.000323201
14986 0.000457701 0.00118364 -0.00431654
7169 0.0039235 0.00472282 0.0107493
14131 -0.000148455 -0.000629594 -0.00234686
14890 0.00433823 -0.000337453 0.00162814
14052 0.00233221 -0.00496841 0.00169719
15298 0.00398769 0.00109269 0.00631146
15260 0.00649747 -0.00481959 -0.00192656
7566 0.00341958 0.00319784 0.00042193
13661 -0.00417742 0.00338579 0.00196362
15209 0.00238959 -0.00116274 0.00207829
14939 0.00156863 0.00569777 -0.00132433
7174 -0.00154911 5.20507e-05 0.00264877
14463 0.00131025 -0.00282292 -0.00092015
14460 -0.00226641 -0.00173043 -0.00232767
13744 0.00106191 0.000295245 -0.00336663
23200 0.00591101 0.00281685 0.00401409
14491 -0.0024291 0.00474436 -0.00359887
14444 0.0048199 0.00503511 -0.00180357
14007 -0.00104804 -0.00314435 -0.000745038
7573 0.0017618 0.00135203 0.00315382
15252 -0.00142703 -0.0084411 -0.000754117
14852 0.00514727 -0.00379157 0.0016095
15297 0.00149541 0.00399201 0.00376965
15652 6.52131e-05 0.00142159 0.00320338
15291 -0.00204327 0.000862012 -0.00160176
14456 0.00093835 0.00587282 0.00988843
14860 0.00292877 0.00227398 0.000750948
14855 0.0010587 -0.00107783 -0.00891236
14442 -0.00107833 0.00421775 -0.00038019
14843 -0.00690376 0.00518323 0.0100285
14847 -0.000917676 -0.00150855 -0.00288398
14845 0.00362746 -0.0040409 0.0035271
14853 -0.00145777 -0.00901249 -0.00151591
14850 -0.00788995 0.00112822 0.00548264
14859 0.0012599 -0.00356454 -0.00368093
7165 -0.00163612 0.000843186 -0.0018705
14899 0.0079338 0.00240855 0.000656226
14493 0.00781344 -0.000779022 0.00236707
15257 0.00208678 0.00113631 -0.0014598
8413 0.00368211 -7.7768e-05 0.00510507
14498 0.000340687 0.00267787 -5.71725e-05
15306 0.00589612 0.00752887 -0.00842503
14450 0.00270678 0.00444538 0.00480815
15205 -0.0007909 0.000594499 -0.00311487
14532 0.00297155 -0.0020888 -0.000647054
14849 0.00393041 -0.00360069 -0.00436468
15212 0.0093835 0.00138656 -0.00472683
14933 -0.00197293 -0.00287972 0.0034974
14422 0.00795537 0.000347175 -0.00193357
15733 0.0024945 -0.00204556 0.00215022
15770 -0.00190009 0.00208855 -0.00142135
15253 -0.00314631 -0.00454363 0.0064364
14009 0.00234836 0.000559431 0.00652922
6381 0.00219123 0.00500944 0.000687114
15255 0.001926 0.00617123 0.00257378
15219 -0.00121214 -0.00348801 0.00340043
14403 -0.000340194 0.00215848 5.8575e-05
14411 0.00153179 0.00561409 0.00265607
7171 0.00229488 -0.00752176 0.00485078
14448 -0.0077959 -0.00228833 7.36238e-05
15283 -0.00130939 -0.00303379 0.00121544
15261 -0.0039736 0.00267536 0.00546872
14822 -0.00920825 -0.000494663 0.00495705
13664 0.00609112 -0.00424918 -0.00790961
14893 0.00163915 -0.00280168 0.00172379
14464 -0.00613779 0.00366095 -0.00514028
7570 -0.00307495 0.00311045 -0.00522093
14245 -0.00495296 0.00271804 -0.00179038
6379 -0.0023001 0.00721364 0.00191327
14820 -0.00016758 -0.00211591 0.000632948
7166 -0.0015914 -0.00402272 -0.00365563
14848 -0.00513033 -0.000483671 0.00608165
14885 -0.00116546 9.35541e-05 -0.00616808
8010 0.00251477 0.00401055 0.00444613
7568 -0.00161964 0.000517681 -0.00367857
14816 0.000681694 0.00764335 0.0018015
15214 -0.00150365 0.00152972 0.000131696
14500 -0.00706943 0.0025838 -0.00200887
15254 0.00294402 0.00428394 0.000417882
15259 0.00371355 0.00191771 -0.0068005
15649 -0.00139674 0.00116003 -0.00231352
15335 0.00280483 0.00599225 0.00336902
13206 -0.000690288 0.00586481 -0.00245602
14807 -0.00155128 0.00650892 0.00310782
15243 -0.00234719 0.000508452 0.0022674
13614 0.00198973 -0.0038326 0.00398204
14409 -0.00145854 0.00621512 -0.00449257
14095 0.00148549 -0.00485379 -0.00369626
7172 0.00350241 -0.000304092 -0.00696884
15289 0.00509466 -0.000152484 0.00988042
14446 -0.00364413 -0.00815586 -0.00309257
14127 -0.00764324 0.0103439 0.000147769
14897 -0.00414036 0.00251516 0.00945243
14891 0.00074323 0.00358391 0.00214671
15329 -0.00159135 0.000289693 -0.00321094
24434 0.00814454 -0.00181464 -0.00437514
15742 -0.00704462 0.00259904 -0.0025637
15244 -0.00240106 -0.00482939 0.00364714
14054 -0.0003636 -0.00498119 0.00337104
6372 0.000991398 -0.0012882 0.000750709
14100 0.00176809 -0.000426516 -0.0007553
13704 -0.00570497 -0.00459878 -0.000298593
14809 -0.00784421 -0.000154621 -0.000877622
6723 0.00212803 0.00429225 -0.00392673
24438 -0.0045969 0.00336417 -0.00301983
8095 0.00473999 -0.00615701 0.00456086
14803 0.00846489 -0.00166836 -0.00343445
8007 -0.0013483 -0.0030352 -0.00377225
24039 0.00291731 -0.00341111 0.00270623
15731 0.00417889 0.00419665 0.000497695
7572 0.00110588 -0.00345604 0.00547105
7982 0.0031507 -0.0023026 0.00132801
31679 0.0034955 -0.00536868 -0.00236111
15609 0.0033874 0.00142644 0.00205758
14895 0.00176933 0.00376805 0.00152786
15727 0.000871041 0.00515293 0.00142309
30879 0.00106487 -0.00350933 -0.00341688
7974 0.0050104 0.00301501 0.00304814
15605 0.00130952 -0.000811867 -0.00196737
8446 0.00211659 0.0013813 0.00169814
24000 0.00226802 0.000832012 0.00308103
8001 0.00239555 0.000992399 0.00586245
24075 -0.0013664 -0.00392041 -0.00142996
15708 -0.00244874 -0.0037321 -0.000301155
15292 0.000362079 0.00134249 -0.00579887
14420 -0.000862189 0.00157243 -0.00301541
8495 -0.00257603 0.003921 -0.00347418
15242 -0.000827866 0.00585813 0.000143991
8532 -0.005958 0.00111114 -0.00341569
15264 -0.00740454 -0.00376705 -0.00340424
15202 0.000187821 0.00141003 -0.00129954
8098 0.000563516 0.000693171 -0.000591093
15703 -0.00255975 0.00544213 0.00469299
23959 0.00225128 -0.00283633 0.00231137
15659 -0.00324284 0.0047001 -0.0029559
15381 -0.00134434 0.00111586 0.000509597
15724 0.00458052 -6.00166e-06 0.00259324
15333 0.000649993 -0.00138355 0.00896196
31720 0.00434146 -0.00391792 -0.00503499
14846 0.00135715 0.00328103 0.00278633
16798 -0.000157976 0.00328976 -0.00214751
15617 -0.00640241 -0.00441478 0.000549358
8051 0.000985707 0.000138113 -0.00444293
14904 -0.00179046 -0.00286653 0.00361454
15327 0.000848471 0.00491003 -0.00298245
15603 0.00680419 -0.000534009 0.00732433
14922 -0.00536419 -0.00315649 0.00349115
362 -0.00532722 0.00123853 -0.00418067
31639 0.00165557 0.00723694 -0.00508813
14819 -0.00517481 -0.00350097 -0.000356266
23996 -0.000337628 0.000539075 0.00103496
8522 -0.00138747 -0.00177482 -0.00233946
14818 -0.00543834 0.00251921 0.000858266
7167 0.000902515 0.00227768 -0.00121757
7577 -0.00166234 0.006894 0.00280845
15613 0.00456954 0.00338257 0.00068706
7940 0.000994576 -0.0033749 -0.00385145
7978 0.000378705 0.000736848 -0.00343508
15245 0.0024609 0.00551494 -0.00273707
15681 0.000615372 0.000483514 0.00559846
8005 0.00912931 -0.00312233 0.000760381
15641 0.003302 -0.00484033 0.00532385
15250 0.00195567 -0.00302808 -0.000165671
15287 -0.00194944 -0.00473129 -0.00436281
15246 -0.00258891 -0.00132662 -0.0056924
15607 0.00446887 0.000960024 0.000788358
15645 0.00156752 -0.00180036 -0.000422363
8450 -0.00308405 0.00392231 -0.00209941
15211 0.00814154 -0.000728982 0.00558552
15614 0.00259138 0.00379018 0.000121646
15256 -0.0043059 0.00198886 0.00109334
15215 -0.000986264 0.00212267 0.00700596
15663 0.00162589 -0.00243797 0.000104956
15769 -0.00150604 -0.00403636 -0.00275851
8004 -0.000873726 0.000898176 0.00235993
15323 -0.00235467 0.00164374 0.00397823
15332 0.00259539 -0.00226857 -0.00245881
8090 -0.00104643 0.00582008 0.00273192
15643 -0.00137878 0.00219134 -0.00464204
8006 -0.00379433 -0.0013571 0.0015119
15651 0.00739582 -0.00113673 0.000582846
15691 0.00359734 -0.00531879 0.00407403
8089 -0.0015303 0.000954358 -0.00393973
15216 0.0035685 -0.000756115 0.00100546
15690 0.0030605 -0.00127205 0.000184031
8019 0.00280885 0.00254893 0.000131902
8105 -0.00327788 -0.00236781 -0.00371291
8042 0.00504869 0.00356293 -0.00107344
8054 -0.000126023 0.00373137 -0.0048341
15251 0.00542642 -0.00491435 -0.00157824
15203 -0.00291482 0.00118391 0.00103366
15602 0.00131836 -0.000618048 -0.000409866
30918 0.00487908 0.000910786 -0.00315934
7567 0.00380807 0.000579917 0.00186791
7936 -0.00101553 0.00114535 -0.0012898
378 -0.00164207 -0.0020989 -0.000994625
15620 -0.00562683 0.0015469 -0.000381806
14851 0.0048443 -0.00213576 -0.00288445
15660 0.000201108 0.00295279 -0.00441732
8097 -0.00248675 0.00109495 0.00428205
8460 0.00410971 -0.00236643 -0.00358011
15207 0.000306979 0.00335638 0.00414168
8008 -0.00244683 0.00107662 -0.00768869
15217 -0.00168813 -0.00413722 -0.000426722
8085 -0.00706038 -9.89756e-05 -0.00772142
366 -0.00118637 0.00173452 -0.00182173
8810 0.00795627 -0.00342815 0.00324095
8014 0.00196791 -0.000524119 -0.00186986
8451 0.00435183 -0.000192665 -0.00372489
8853 0.0047147 -0.00749096 8.49108e-05
15664 0.00208871 0.00652552 -0.000758555
8497 0.0045926 -0.00357704 -0.00254575
8055 -0.00342181 -0.00128735 0.000363448
8002 0.00408336 -0.00453614 0.000696054
15648 -0.00351909 0.000972871 -0.00143107
15687 -0.00416126 0.00619998 -0.00309976
8846 -0.00271417 0.00352544 0.00116078
7576 -0.00343843 -0.00540736 -0.00171685
15604 0.00466035 -0.00149969 -0.000603826
15608 0.000421665 -0.00405792 -0.00206646
7984 0.00670261 0.000764067 0.00434699
9216 0.00494921 -0.00274865 -0.00422845
7980 -0.00137158 -0.000707629 -0.00155194
15213 0.00380392 -0.00338785 0.00138085
24078 0.0035274 -0.00760128 -0.000437957
24159 -0.00168884 0.000178653 -0.00299718
24080 -0.000764633 0.00246246 -0.00711087
8044 -0.00250481 -0.000158112 0.000107449
24554 0.00164668 -0.00595532 -0.00221692
8978 0.00326963 0.00644374 -0.0057653
31759 -0.0025542 -0.00175254 -0.00134392
8902 -0.00394494 -0.000312797 -0.00477503
15771 0.000579184 0.00032909 -0.00212936
8563 -0.00375976 0.00179971 -0.00185042
8487 -0.00612399 -0.0112022 0.000319381
8048 -0.00111121 -0.00171031 -0.00473062
8247 -0.004811 -0.00150212 -0.00378517
8904 -0.00239479 -0.00202645 -0.00872024
8163 0.00873963 -0.00148427 -0.00180573
8530 0.00439942 0.00191636 -0.000304533
9257 0.00709971 -0.00308384 -0.00592524
9289 0.00133775 0.00393708 0.0083109
8962 -0.00649807 0.000610198 0.00412718
8458 -0.000455248 -0.00352317 -0.0021934
8490 0.00567071 -0.00280297 0.00230699
8122 0.00043584 -0.00168559 -0.00246172
9325 0.00108511 -0.0031724 -0.00378374
8081 -0.00366844 0.000387524 -0.00245446
8979 0.00255127 -0.00235214 0.00145969
8525 0.00387348 0.000458829 0.00131157
8934 0.00904069 -0.00346545 -0.000903608
8540 -0.00150645 0.00335607 -0.00265879
25714 -0.003568 0.00189969 0.00493662
8493 -0.00685566 0.00143147 0.000740142
8921 -0.00437726 0.00315817 0.000131589
9700 0.00101441 0.0028668 0.0045261
8569 -0.00120455 0.00061873 0.00147908
8452 -0.000908506 0.00162049 0.000129768
15765 -0.00607561 0.000402904 -0.00427996
8123 -0.00725907 0.00156645 0.00272008
15735 -0.00206269 0.0034937 0.00467817
8526 -0.000708138 0.0060164 -0.00363533
8167 0.00274993 -0.000878865 -0.0004895
8615 -0.00440405 0.00115933 -0.00323682
24919 0.000754835 -0.00223813 0.00111818
9013 0.00230978 -0.000134165 0.00153095
9818 -0.00506931 0.00148049 0.000779502
8664 0.0020345 -0.00228431 -0.006889
8502 -0.000107774 -0.0030686 0.00278265
10217 -0.00300954 -0.0097416 0.00403361
8933 -0.0024293 0.00408415 -0.000407371
9414 -0.00261696 -0.00620617 0.00211393
8481 -0.00185664 -0.00163133 -0.00736005
9861 -0.00234923 0.00171765 0.00298339
9380 -0.0057903 -0.00150667 0.00234898
8886 -0.00583422 -0.000512645 -0.0016362
8931 0.00730725 -0.00191295 -0.00359349
8533 0.00211048 -0.00189811 0.001009
8456 0.0037307 0.00217842 -0.000759284
8494 0.000443286 -0.00110583 0.00201089
8501 -0.0067519 -0.00209535 -0.00106348
8903 -0.00481488 0.000274188 0.00197682
9698 -0.000632185 0.00278791 -0.00495189
8981 0.00160527 -0.000508319 -0.00321633
8124 0.00512263 -0.00235594 0.00183847
8528 -0.00178681 0.00236848 0.00249916
8529 0.00292873 0.00891403 -0.00108224
8567 0.0017778 -0.0016942 -0.0101673
8890 -0.00728409 0.00175028 0.00303362
8132 0.00114434 0.00141828 -0.00161928
8565 0.00473428 0.00657168 0.000428353
8088 -0.00409013 0.00167 0.0025422
8894 -0.000689273 0.00596625 4.55138e-05
8534 -0.000658933 -0.000313496 0.00259499
8135 0.00381514 0.00954754 -0.000772702
8183 0.00347215 -0.00393583 -0.00182393
8492 0.00181453 -0.00449456 0.00216426
8977 0.000840628 -0.0023264 0.00058736
8539 0.0014188 -0.000176005 -0.00124444
8941 0.00706085 0.00685968 -0.00516627
24518 -0.000208558 0.00317601 -0.00266448
8927 0.00275684 -0.0033706 0.00343215
8486 0.00504879 -0.00226379 0.00168939
9301 -0.00767714 -0.000360886 0.00523526
8571 -0.00114467 -0.00445341 -0.00586188
8531 0.000692142 -0.000305659 -0.0018116
8170 -0.00496353 0.00570421 0.000634156
24556 -0.0014623 -0.00338461 -0.00581703
8136 0.00373881 -0.000865066 0.00659811
15740 0.00443343 -0.00183553 -0.00618106
8142 0.00135812 0.00354917 0.00580625
9061 -0.00772236 -0.005278 0.00400664
9459 0.00456622 -0.00135496 0.00019814
9387 0.00158812 -0.000652735 -0.00533504
25319 -0.000676217 -0.00415056 -0.00530626
9460 0.002059 -0.00259046 -0.0032164
9782 -0.00730204 -0.00283461 -0.000380905
8484 0.00282923 -0.00059757 0.0029527
8892 0.00469751 -0.000706325 5.36398e-05
8850 -0.00267119 0.0164348 -0.00110379
8858 3.14818e-06 -0.00294185 0.000182647
8489 -0.00136005 0.00267835 0.000488052
9652 0.000739163 -4.31085e-05 0.000585208
24594 -0.003544 -0.00453203 -0.00251639
8485 0.00604878 -0.00527098 -0.00485711
8603 -0.0015757 0.000286807 0.00501375
24559 0.00542127 0.00228425 -0.00979969
9723 -0.00429936 -0.00808477 0.00348117
8925 -0.000944925 -0.000982111 -0.00336717
8585 0.00659295 -0.00361946 0.000198053
9375 -0.00719344 -0.00423424 -0.000402217
8973 0.00764066 0.00254651 -0.00711964
15644 0.00123078 -0.00136275 -0.00364787
9805 -0.00181308 0.00587519 0.00238641
8575 -0.00128477 -0.00246981 0.002826
8264 -0.00439938 -0.00168383 0.000820337
9823 0.000285282 -0.00473627 0.000215411
9290 0.00304407 -0.00628184 -0.00497438
9284 -0.000495474 -0.00360328 0.00182904
9321 0.00587783 -0.00135969 -0.00663417
8926 -0.000323822 -0.00135227 -0.00254121
8496 -0.0032019 0.00989907 -0.00539011
8965 0.000601571 0.00537793 0.000983372
8882 -0.00832828 0.00149499 -0.00396986
9021 -0.00400343 -0.0058058 0.000288563
9369 0.00139549 -0.00391221 -0.00126286
9406 0.00821943 0.00477632 0.00244202
8527 0.00308586 0.000312656 0.00525668
25359 0.00233083 -0.00457824 0.00396403
15732 0.0034631 0.000613404 0.00604576
8924 0.00168611 0.0027399 -0.00429778
8653 0.00396305 0.00134879 -0.00866502
8928 0.00152346 0.000476071 0.00816981
8580 0.00307561 0.00434768 0.00136466
9745 0.00408248 0.00162517 0.0017109
9385 -0.00219421 -0.00135851 -0.0053843
9403 -0.00155147 0.00306119 0.00645679
9322 -0.00480236 0.00351529 -0.00332393
10084 -0.00328297 0.00395547 -0.00502018
9689 0.000695777 0.000490557 -0.00423241
10090 0.00492348 0.00260211 -0.00147746
9005 0.00177918 0.00805241 -0.00125483
10145 -0.00504308 -0.000715883 0.00210311
9819 -0.00115206 0.00277867 -0.00861398
9337 0.000319964 0.0011848 -0.00450979
9335 0.00498689 0.0061789 0.000667395
10588 0.000993829 -0.000397109 -0.00346112
9366 -0.000946029 0.00076085 0.00212969
9019 0.00143681 -0.000933417 0.0016521
9684 0.00115268 0.0033675 -0.0131929
10128 0.00170744 -0.00241016 -0.00214126
9428 0.003878 0.000224971 -0.00111829
8896 -0.000487176 -0.00025935 0.00667157
10121 -0.00225163 -0.000697306 0.000676268
8938 -0.00645044 0.00381369 0.00553501
10564 0.00393999 0.00290163 0.00115185
9296 -0.00386536 0.00039444 -0.00309393
9378 0.00286521 0.00498574 0.00330577
9420 -8.68898e-05 0.0037521 -0.000602636
9742 0.00381077 4.09695e-05 -0.00338377
10221 -0.0010824 -0.00148556 -0.00228792
9379 0.00432908 0.000354304 0.0065066
9302 -0.00428557 0.00631664 0.00467826
8980 -0.00485023 0.000765806 0.00462975
10122 0.0018455 -0.00523195 -0.00107022
8900 -0.00434164 -0.00386216 -0.0030506
26157 0.00420206 0.00705378 0.00545034
9770 -0.00401363 -0.00178718 -0.00360274
10529 -0.00272853 0.00233808 0.00155018
9374 -0.00125649 -0.00263462 -0.00319757
9650 0.000273678 0.00351419 0.00304219
10166 -0.000533777 -0.00341244 0.00154227
9347 0.00360813 -0.0028421 -0.00387628
8974 0.0017562 -0.00343749 0.00556801
9780 0.0110115 -0.00752526 0.00131821
9326 0.00192258 -3.3011e-05 0.00618292
9376 0.000798293 0.000807366 -0.000849833
10525 0.0052522 -0.000438583 0.00369479
10083 0.00347198 0.00188889 0.00272351
9383 0.000631323 -0.000611808 -0.00287569
9298 0.00135431 0.0039809 -0.000221634
9327 -0.0017829 0.00257317 0.000515071
8841 0.000715715 0.00135205 -0.000561821
9367 -0.00535749 0.00661969 0.0022471
10093 -0.00153056 -0.000394384 -0.000120709
10209 0.00371625 0.000339701 0.0016366
9764 0.00230183 -0.00255135 -0.0015808
9813 -0.00060014 0.00307904 0.00585907
9299 0.00443186 0.000871133 -0.00117537
9343 -0.00573049 0.000885357 0.00509032
8939 -0.000742837 0.00344735 0.00212811
10172 0.00145482 -0.00354619 0.00423326
10134 -0.00095717 0.00653739 -0.00246975
9699 -0.00224282 0.00187036 -0.00172452
26558 0.00319281 -0.00164132 -0.00786617
10087 0.00409145 0.00394084 -0.00624966
10092 0.00762468 -0.00527538 0.00183428
10086 0.00459538 0.00582691 0.00327477
9692 0.0023704 0.00447922 -0.00719198
9373 0.00486795 0.00493629 0.00103715
8940 -0.00393122 0.00448518 -0.000507817
9730 -0.00446128 0.00147882 -0.00102388
10207 -0.00231491 0.00210846 -0.0019553
10173 -0.00142113 0.00612472 -0.00318467
8898 -0.00667534 0.00337692 0.00529655
9814 -0.00439077 0.000458176 -0.000833673
10170 0.000149 0.0034569 -0.00544718
9710 -0.00529422 -0.00203397 -0.00471279
8935 -0.00698473 0.00422168 -0.00389181
26080 0.000712752 0.00365548 -0.00509343
9765 0.00282374 -0.00589534 -0.00210515
9732 -0.00427249 0.00107069 0.00513931
25838 0.000924211 -0.00296181 0.00301614
9728 -0.00042374 0.00622273 -0.00463249
9737 0.00105299 -0.00586242 -0.00297189
9734 0.00975897 -0.0038653 -0.00569348
9817 -0.000589893 0.0031019 -0.000153863
9863 -0.00238937 0.00360918 0.00342381
10225 -0.00191158 -0.00275262 -0.00057726
9785 -0.00248294 -0.00119376 0.000363374
8936 0.004036 0.000783982 0.00791363
26038 -0.00562242 -7.29301e-05 0.00590128
