184 1 1 0.0000000000000000e+00 2.4139999999999997e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
185 1 1 0.0000000000000000e+00 2.5559999999999999e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
188 1 1 0.0000000000000000e+00 2.8399999999999999e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
189 1 1 0.0000000000000000e+00 2.9820000000000000e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
221 1 1 0.0000000000000000e+00 2.1299999999999997e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
222 1 1 0.0000000000000000e+00 2.2009999999999998e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
223 1 1 0.0000000000000000e+00 2.3429999999999996e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
224 1 1 0.0000000000000000e+00 2.4139999999999997e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
225 1 1 0.0000000000000000e+00 2.5559999999999999e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
226 1 1 0.0000000000000000e+00 2.6270000000000000e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
227 1 1 0.0000000000000000e+00 2.7689999999999998e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
228 1 1 0.0000000000000000e+00 2.8399999999999999e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
229 1 1 0.0000000000000000e+00 2.9820000000000000e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
230 1 1 0.0000000000000000e+00 3.0530000000000001e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
261 1 1 0.0000000000000000e+00 2.1299999999999997e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
262 1 1 0.0000000000000000e+00 2.2009999999999998e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
263 1 1 0.0000000000000000e+00 2.3429999999999996e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
264 1 1 0.0000000000000000e+00 2.4139999999999997e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
265 1 1 0.0000000000000000e+00 2.5559999999999999e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
266 1 1 0.0000000000000000e+00 2.6270000000000000e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
267 1 1 0.0000000000000000e+00 2.7689999999999998e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
268 1 1 0.0000000000000000e+00 2.8399999999999999e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
269 1 1 0.0000000000000000e+00 2.9820000000000000e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
270 1 1 0.0000000000000000e+00 3.0530000000000001e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
301 1 1 0.0000000000000000e+00 2.1299999999999997e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
302 1 1 0.0000000000000000e+00 2.2009999999999998e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
303 1 1 0.0000000000000000e+00 2.3429999999999996e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
304 1 1 0.0000000000000000e+00 2.4139999999999997e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
305 1 1 0.0000000000000000e+00 2.5559999999999999e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
306 1 1 0.0000000000000000e+00 2.6270000000000000e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
307 1 1 0.0000000000000000e+00 2.7689999999999998e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
308 1 1 0.0000000000000000e+00 2.8399999999999999e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
309 1 1 0.0000000000000000e+00 2.9820000000000000e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
310 1 1 0.0000000000000000e+00 3.0530000000000001e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
342 1 1 0.0000000000000000e+00 2.2009999999999998e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
343 1 1 0.0000000000000000e+00 2.3429999999999996e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
346 1 1 0.0000000000000000e+00 2.6270000000000000e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
347 1 1 0.0000000000000000e+00 2.7689999999999998e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
350 1 1 0.0000000000000000e+00 3.0530000000000001e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
860 2 2 0.0000000000000000e+00 2.1322776788571808e+01 1.1029728800857407e+01 3.5962834690334136e+00 0 0 0
861 2 2 0.0000000000000000e+00 2.2736640402610433e+01 1.1048660356559719e+01 3.5076115297064026e+00 0 0 0
864 2 2 0.0000000000000000e+00 2.5591927473665994e+01 1.1041524580601575e+01 3.3764461882851355e+00 0 0 0
865 2 2 0.0000000000000000e+00 2.6997761894249074e+01 1.1085229144754088e+01 3.3945868870374443e+00 0 0 0
868 2 2 0.0000000000000000e+00 2.9830965686025166e+01 1.1084230099033787e+01 3.3827920322100256e+00 0 0 0
869 2 2 0.0000000000000000e+00 3.1266130064318574e+01 1.1062617715566814e+01 3.4164257339937558e+00 0 0 0
900 2 2 0.0000000000000000e+00 2.1333212083640852e+01 1.3517385045345488e+01 3.4501007929122123e+00 0 0 0
901 2 2 0.0000000000000000e+00 2.2774094874477978e+01 1.3501347995892930e+01 3.3943924361777245e+00 0 0 0
902 2 2 0.0000000000000000e+00 2.3481089250381590e+01 1.2272598146128882e+01 3.4466995269826928e+00 0 0 0
903 2 2 0.0000000000000000e+00 2.4906644212433022e+01 1.2272229213262657e+01 3.2780253106322319e+00 0 0 0
904 2 2 0.0000000000000000e+00 2.5582820364910543e+01 1.3539368687584071e+01 3.2823490258251988e+00 0 0 0
905 2 2 0.0000000000000000e+00 2.7006135949395507e+01 1.3524924463766940e+01 3.3659291118089310e+00 0 0 0
906 2 2 0.0000000000000000e+00 2.7702012476851237e+01 1.2317312976939068e+01 3.3764577861248548e+00 0 0 0
907 2 2 0.0000000000000000e+00 2.9133662945233812e+01 1.2311100581657795e+01 3.3675147985690153e+00 0 0 0
908 2 2 0.0000000000000000e+00 2.9824106820968314e+01 1.3530741970872274e+01 3.3755001530770126e+00 0 0 0
909 2 2 0.0000000000000000e+00 3.1236196568138006e+01 1.3531325402513376e+01 3.4536308343321607e+00 0 0 0
1039 2 2 0.0000000000000000e+00 4.1875475409200256e+01 1.9640284090184938e+01 3.6951644581452872e+00 0 0 0
941 2 2 0.0000000000000000e+00 2.2727719568150068e+01 1.5966388939883862e+01 3.4062683979364903e+00 0 0 0
942 2 2 0.0000000000000000e+00 2.3468232219122676e+01 1.4745515139686599e+01 3.3434196597533314e+00 0 0 0
943 2 2 0.0000000000000000e+00 2.4903447864990977e+01 1.4790579141669673e+01 3.3169781697528080e+00 0 0 0
944 2 2 0.0000000000000000e+00 2.5579553508740521e+01 1.6005795025739399e+01 3.4634507089415121e+00 0 0 0
945 2 2 0.0000000000000000e+00 2.7014390057524466e+01 1.5991867291406040e+01 3.4832898475932912e+00 0 0 0
946 2 2 0.0000000000000000e+00 2.7736881820670362e+01 1.4749756050236353e+01 3.4286986184673207e+00 0 0 0
947 2 2 0.0000000000000000e+00 2.9150463258316336e+01 1.4782875680522487e+01 3.5185707965031798e+00 0 0 0
948 2 2 0.0000000000000000e+00 2.9847858899387433e+01 1.6028050376950972e+01 3.5927128819950074e+00 0 0 0
949 2 2 0.0000000000000000e+00 3.1262488388930695e+01 1.6016000140136768e+01 3.6068012739123061e+00 0 0 0
1038 2 2 0.0000000000000000e+00 4.0469382373428573e+01 1.9667435418200746e+01 3.6638060102594054e+00 0 0 0
981 2 2 0.0000000000000000e+00 2.2688780160616570e+01 1.8445701841356342e+01 3.5118482993698854e+00 0 0 0
982 2 2 0.0000000000000000e+00 2.3461427203726050e+01 1.7204567980208218e+01 3.4068387941000751e+00 0 0 0
983 2 2 0.0000000000000000e+00 2.4874740423597171e+01 1.7250304648730342e+01 3.5372955968491389e+00 0 0 0
984 2 2 0.0000000000000000e+00 2.5591021367732687e+01 1.8465253317574863e+01 3.6291755903328480e+00 0 0 0
985 2 2 0.0000000000000000e+00 2.7001996796250296e+01 1.8464742133934116e+01 3.5516214534961543e+00 0 0 0
986 2 2 0.0000000000000000e+00 2.7681626530754393e+01 1.7225218627692083e+01 3.4852169231697445e+00 0 0 0
987 2 2 0.0000000000000000e+00 2.9108812575681913e+01 1.7244816740502632e+01 3.5185225590340607e+00 0 0 0
988 2 2 0.0000000000000000e+00 2.9833885952372306e+01 1.8450613836804621e+01 3.4800174043675116e+00 0 0 0
989 2 2 0.0000000000000000e+00 3.1231053333497865e+01 1.8467009156816491e+01 3.5504262710818284e+00 0 0 0
1022 2 2 0.0000000000000000e+00 2.3438607398506182e+01 1.9677037683959750e+01 3.5655254813241335e+00 0 0 0
1023 2 2 0.0000000000000000e+00 2.4849870393924721e+01 1.9681681549472426e+01 3.5877344088992786e+00 0 0 0
1026 2 2 0.0000000000000000e+00 2.7692326315685413e+01 1.9679792659067289e+01 3.5215646864061618e+00 0 0 0
1027 2 2 0.0000000000000000e+00 2.9098153350720700e+01 1.9653418404610129e+01 3.4834969916277023e+00 0 0 0
192 1 1 0.0000000000000000e+00 3.2659999999999997e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
193 1 1 0.0000000000000000e+00 3.4079999999999998e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
196 1 1 0.0000000000000000e+00 3.6920000000000002e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
197 1 1 0.0000000000000000e+00 3.8339999999999996e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
200 1 1 0.0000000000000000e+00 4.1179999999999993e+01 1.1067804660365125e+01 0.0000000000000000e+00 0 0 0
231 1 1 0.0000000000000000e+00 3.1949999999999999e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
232 1 1 0.0000000000000000e+00 3.2659999999999997e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
233 1 1 0.0000000000000000e+00 3.4079999999999998e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
234 1 1 0.0000000000000000e+00 3.4789999999999999e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
235 1 1 0.0000000000000000e+00 3.6210000000000001e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
236 1 1 0.0000000000000000e+00 3.6920000000000002e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
237 1 1 0.0000000000000000e+00 3.8339999999999996e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
238 1 1 0.0000000000000000e+00 3.9049999999999997e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
239 1 1 0.0000000000000000e+00 4.0469999999999999e+01 1.2297560733739028e+01 0.0000000000000000e+00 0 0 0
240 1 1 0.0000000000000000e+00 4.1179999999999993e+01 1.3527316807112930e+01 0.0000000000000000e+00 0 0 0
271 1 1 0.0000000000000000e+00 3.1949999999999999e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
272 1 1 0.0000000000000000e+00 3.2659999999999997e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
273 1 1 0.0000000000000000e+00 3.4079999999999998e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
274 1 1 0.0000000000000000e+00 3.4789999999999999e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
275 1 1 0.0000000000000000e+00 3.6210000000000001e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
276 1 1 0.0000000000000000e+00 3.6920000000000002e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
277 1 1 0.0000000000000000e+00 3.8339999999999996e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
278 1 1 0.0000000000000000e+00 3.9049999999999997e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
279 1 1 0.0000000000000000e+00 4.0469999999999999e+01 1.4757072880486835e+01 0.0000000000000000e+00 0 0 0
280 1 1 0.0000000000000000e+00 4.1179999999999993e+01 1.5986828953860737e+01 0.0000000000000000e+00 0 0 0
311 1 1 0.0000000000000000e+00 3.1949999999999999e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
312 1 1 0.0000000000000000e+00 3.2659999999999997e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
313 1 1 0.0000000000000000e+00 3.4079999999999998e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
314 1 1 0.0000000000000000e+00 3.4789999999999999e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
315 1 1 0.0000000000000000e+00 3.6210000000000001e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
316 1 1 0.0000000000000000e+00 3.6920000000000002e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
317 1 1 0.0000000000000000e+00 3.8339999999999996e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
318 1 1 0.0000000000000000e+00 3.9049999999999997e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
319 1 1 0.0000000000000000e+00 4.0469999999999999e+01 1.7216585027234640e+01 0.0000000000000000e+00 0 0 0
320 1 1 0.0000000000000000e+00 4.1179999999999993e+01 1.8446341100608542e+01 0.0000000000000000e+00 0 0 0
351 1 1 0.0000000000000000e+00 3.1949999999999999e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
354 1 1 0.0000000000000000e+00 3.4789999999999999e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
355 1 1 0.0000000000000000e+00 3.6210000000000001e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
358 1 1 0.0000000000000000e+00 3.9049999999999997e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
359 1 1 0.0000000000000000e+00 4.0469999999999999e+01 1.9676097173982445e+01 0.0000000000000000e+00 0 0 0
872 2 2 0.0000000000000000e+00 3.4124753232818371e+01 1.1060408278251183e+01 3.4536641967878512e+00 0 0 0
873 2 2 0.0000000000000000e+00 3.5554936460625463e+01 1.1056204853382539e+01 3.4529685626392248e+00 0 0 0
876 2 2 0.0000000000000000e+00 3.8374748026319168e+01 1.1067816693772194e+01 3.5255307756130554e+00 0 0 0
877 2 2 0.0000000000000000e+00 3.9759652085470350e+01 1.1038597641090009e+01 3.5166198725081572e+00 0 0 0
910 2 2 0.0000000000000000e+00 3.1977328820757769e+01 1.2321518364377779e+01 3.3643381287175140e+00 0 0 0
911 2 2 0.0000000000000000e+00 3.3413854372731556e+01 1.2324416627993781e+01 3.5036535111723257e+00 0 0 0
912 2 2 0.0000000000000000e+00 3.4135798307115799e+01 1.3549709896290478e+01 3.4511041115837311e+00 0 0 0
913 2 2 0.0000000000000000e+00 3.5545111348578743e+01 1.3530248375087876e+01 3.5085285680401106e+00 0 0 0
914 2 2 0.0000000000000000e+00 3.6259827380768449e+01 1.2306171362371115e+01 3.4962603583264786e+00 0 0 0
915 2 2 0.0000000000000000e+00 3.7672001089382448e+01 1.2286757866232193e+01 3.4516132636511658e+00 0 0 0
916 2 2 0.0000000000000000e+00 3.8348538863589162e+01 1.3520834964184758e+01 3.4815604583602919e+00 0 0 0
917 2 2 0.0000000000000000e+00 3.9775062496418762e+01 1.3500714339738682e+01 3.4798687319203307e+00 0 0 0
918 2 2 0.0000000000000000e+00 4.0497439689661128e+01 1.2266695167367864e+01 3.5094541095603318e+00 0 0 0
919 2 2 0.0000000000000000e+00 4.1917369325956258e+01 1.2286064074469639e+01 3.4443517672239667e+00 0 0 0
950 2 2 0.0000000000000000e+00 3.1948006781068017e+01 1.4778329621757761e+01 3.4900102788116394e+00 0 0 0
951 2 2 0.0000000000000000e+00 3.3374918118556117e+01 1.4771292072762705e+01 3.5488806318302295e+00 0 0 0
952 2 2 0.0000000000000000e+00 3.4069706822064255e+01 1.5984926773036790e+01 3.6167002791294847e+00 0 0 0
953 2 2 0.0000000000000000e+00 3.5516210823193028e+01 1.5968902831519419e+01 3.5894170052565437e+00 0 0 0
954 2 2 0.0000000000000000e+00 3.6236843430344763e+01 1.4748159256518138e+01 3.5762509607038124e+00 0 0 0
955 2 2 0.0000000000000000e+00 3.7636656326881862e+01 1.4746411985223970e+01 3.5109998954148649e+00 0 0 0
956 2 2 0.0000000000000000e+00 3.8369106063300244e+01 1.5975825667180301e+01 3.5219342745605466e+00 0 0 0
957 2 2 0.0000000000000000e+00 3.9784356270969681e+01 1.5949672411665540e+01 3.5802819403972652e+00 0 0 0
958 2 2 0.0000000000000000e+00 4.0492005222102065e+01 1.4735608574259441e+01 3.5774084688183345e+00 0 0 0
959 2 2 0.0000000000000000e+00 4.1888910437418517e+01 1.4759217725603484e+01 3.4751308894490123e+00 0 0 0
990 2 2 0.0000000000000000e+00 3.1967518728619535e+01 1.7237497558202168e+01 3.5462394167790525e+00 0 0 0
991 2 2 0.0000000000000000e+00 3.3393034982329560e+01 1.7203133234966955e+01 3.5590442970885796e+00 0 0 0
992 2 2 0.0000000000000000e+00 3.4042447808381922e+01 1.8419428356609306e+01 3.6054880278952499e+00 0 0 0
993 2 2 0.0000000000000000e+00 3.5490129286998851e+01 1.8467266993575933e+01 3.6566065181451832e+00 0 0 0
994 2 2 0.0000000000000000e+00 3.6194936255856412e+01 1.7203478347096567e+01 3.6289412648357326e+00 0 0 0
995 2 2 0.0000000000000000e+00 3.7625669724518040e+01 1.7204342807784901e+01 3.5429545307897778e+00 0 0 0
996 2 2 0.0000000000000000e+00 3.8333344047578080e+01 1.8430886245076390e+01 3.4861603387610276e+00 0 0 0
997 2 2 0.0000000000000000e+00 3.9740747631889541e+01 1.8435422870112141e+01 3.5671762489828316e+00 0 0 0
998 2 2 0.0000000000000000e+00 4.0454398920866701e+01 1.7206544779686137e+01 3.6211894228205987e+00 0 0 0
999 2 2 0.0000000000000000e+00 4.1853144873024412e+01 1.7205319072220785e+01 3.7037110467825385e+00 0 0 0
1030 2 2 0.0000000000000000e+00 3.1959255054305011e+01 1.9643060232895543e+01 3.5110419564334561e+00 0 0 0
1031 2 2 0.0000000000000000e+00 3.3370819319362887e+01 1.9664406028398957e+01 3.5791930735379522e+00 0 0 0
1034 2 2 0.0000000000000000e+00 3.6206562958434567e+01 1.9685110033196803e+01 3.5224678448631757e+00 0 0 0
1024 2 2 0.0000000000000000e+00 2.5541572520385799e+01 2.0903205410170845e+01 3.4899330777576747e+00 0 0 0
1025 2 2 0.0000000000000000e+00 2.6956312776256283e+01 2.0886387290782086e+01 3.5439129329279417e+00 0 0 0
1028 2 2 0.0000000000000000e+00 2.9821126829445781e+01 2.0857212770586727e+01 3.4057863620944677e+00 0 0 0
1029 2 2 0.0000000000000000e+00 3.1258705113362044e+01 2.0875069723645343e+01 3.3575962532672712e+00 0 0 0
1032 2 2 0.0000000000000000e+00 3.4068705650794357e+01 2.0885984392813302e+01 3.4285468770606866e+00 0 0 0
1036 2 2 0.0000000000000000e+00 3.8324191815956581e+01 2.0904645378134859e+01 3.4594401288378038e+00 0 0 0
1040 2 2 0.0000000000000000e+00 4.2599600380698909e+01 2.0876168066562389e+01 3.7283973040531868e+00 0 0 0
341 1 1 0.0000000000000000e+00 2.1299999999999997e+01 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
344 1 1 0.0000000000000000e+00 2.4139999999999997e+01 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
345 1 1 0.0000000000000000e+00 2.5559999999999999e+01 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
348 1 1 0.0000000000000000e+00 2.8399999999999999e+01 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
349 1 1 0.0000000000000000e+00 2.9820000000000000e+01 2.0905853247356347e+01 0.0000000000000000e+00 0 0 0
381 1 1 0.0000000000000000e+00 2.1299999999999997e+01 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
382 1 1 0.0000000000000000e+00 2.2009999999999998e+01 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
383 1 1 0.0000000000000000e+00 2.3429999999999996e+01 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
384 1 1 0.0000000000000000e+00 2.4139999999999997e+01 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
385 1 1 0.0000000000000000e+00 2.5559999999999999e+01 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
386 1 1 0.0000000000000000e+00 2.6270000000000000e+01 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
387 1 1 0.0000000000000000e+00 2.7689999999999998e+01 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
388 1 1 0.0000000000000000e+00 2.8399999999999999e+01 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
389 1 1 0.0000000000000000e+00 2.9820000000000000e+01 2.3365365394104153e+01 0.0000000000000000e+00 0 0 0
390 1 1 0.0000000000000000e+00 3.0530000000000001e+01 2.2135609320730250e+01 0.0000000000000000e+00 0 0 0
421 1 1 0.0000000000000000e+00 2.1299999999999997e+01 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
422 1 1 0.0000000000000000e+00 2.2009999999999998e+01 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
423 1 1 0.0000000000000000e+00 2.3429999999999996e+01 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
424 1 1 0.0000000000000000e+00 2.4139999999999997e+01 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
425 1 1 0.0000000000000000e+00 2.5559999999999999e+01 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
426 1 1 0.0000000000000000e+00 2.6270000000000000e+01 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
427 1 1 0.0000000000000000e+00 2.7689999999999998e+01 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
428 1 1 0.0000000000000000e+00 2.8399999999999999e+01 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
429 1 1 0.0000000000000000e+00 2.9820000000000000e+01 2.5824877540851958e+01 0.0000000000000000e+00 0 0 0
430 1 1 0.0000000000000000e+00 3.0530000000000001e+01 2.4595121467478055e+01 0.0000000000000000e+00 0 0 0
461 1 1 0.0000000000000000e+00 2.1299999999999997e+01 2.8284389687599763e+01 0.0000000000000000e+00 0 0 0
462 1 1 0.0000000000000000e+00 2.2009999999999998e+01 2.7054633614225860e+01 0.0000000000000000e+00 0 0 0
463 1 1 0.0000000000000000e+00 2.3429999999999996e+01 2.7054633614225860e+01 0.0000000000000000e+00 0 0 0
464 1 1 0.0000000000000000e+00 2.4139999999999997e+01 2.8284389687599763e+01 0.0000000000000000e+00 0 0 0
465 1 1 0.0000000000000000e+00 2.5559999999999999e+01 2.8284389687599763e+01 0.0000000000000000e+00 0 0 0
